0 Wheel Cover  5 Spoke for Wheel 20 x 30 with Red Edge Pattern
0 Name: 61738.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For wheels 54087 or 56145
0 !HELP Usage with 56145/44309:
0 !HELP 1 179 0 0 25 -1 0 0 0 1 0 0 0 -1 61738.dat

0 BFC CERTIFY CCW

0 !KEYWORDS 54086, Ferrari

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 22 10 0 0 0 0 -10 0 1 0 4-4edge.dat
1 16 0 0 22 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 22 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 22 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 0 10 0 0 0 0 -10 0 22 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 0 -6 0 22 0 4-4cyli.dat
1 16 0 0 -2 -0.309 0 0.9511 -0.9511 0 -0.309 0 1 0 s\54086s01.dat
1 16 0 0 -2 0.309 0 0.9511 0.9511 0 -0.309 0 1 0 s\54086s01.dat
1 16 0 0 -2 -1 0 0 0 0 -1 0 1 0 s\54086s01.dat
1 16 0 0 -2 1 0 0 0 0 -1 0 1 0 s\54086s01.dat
1 16 0 0 -2 -0.309 0 -0.9511 0.9511 0 -0.309 0 1 0 s\54086s01.dat
1 16 0 0 -2 0.309 0 -0.9511 -0.9511 0 -0.309 0 1 0 s\54086s01.dat
1 16 0 0 -2 0.809 0 -0.5878 0.5878 0 0.809 0 1 0 s\54086s01.dat
1 16 0 0 -2 -0.809 0 -0.5878 -0.5878 0 0.809 0 1 0 s\54086s01.dat
1 16 0 0 -2 0.809 0 0.5878 -0.5878 0 0.809 0 1 0 s\54086s01.dat
1 16 0 0 -2 -0.809 0 0.5878 0.5878 0 0.809 0 1 0 s\54086s01.dat
0 //
1 4 0 0 -2 -0.309 0 0.9511 -0.9511 0 -0.309 0 1 0 s\54086s02.dat
1 4 0 0 -2 0.309 0 0.9511 0.9511 0 -0.309 0 1 0 s\54086s02.dat
1 4 0 0 -2 -1 0 0 0 0 -1 0 1 0 s\54086s02.dat
1 4 0 0 -2 1 0 0 0 0 -1 0 1 0 s\54086s02.dat
1 4 0 0 -2 -0.309 0 -0.9511 0.9511 0 -0.309 0 1 0 s\54086s02.dat
1 4 0 0 -2 0.309 0 -0.9511 -0.9511 0 -0.309 0 1 0 s\54086s02.dat
1 4 0 0 -2 0.809 0 -0.5878 0.5878 0 0.809 0 1 0 s\54086s02.dat
1 4 0 0 -2 -0.809 0 -0.5878 -0.5878 0 0.809 0 1 0 s\54086s02.dat
1 4 0 0 -2 0.809 0 0.5878 -0.5878 0 0.809 0 1 0 s\54086s02.dat
1 4 0 0 -2 -0.809 0 0.5878 0.5878 0 0.809 0 1 0 s\54086s02.dat
