0 Minifig Headdress Batman
0 Name: 55704.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2012-02-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-02-12 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55704s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55704s01.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
5 24 0 19.5 -17.4 0 23.25 -16.75 4.19 19.5 -16.93 -4.19 19.5 -16.93
5 24 0 23.25 -12.81 0 19.5 -13 6.51 23.25 -11.26 -6.51 23.25 -11.26
5 24 0 0.47 16.73 0 -3.44 15.69 3.99 -3.97 15.38 -3.99 -3.97 15.38
5 24 0 19.24 16.75 0 0.47 16.73 4.37 19.39 16.17 -4.37 19.39 16.17
5 24 0 13.53 -13 0 0 -13 2.37 6.31 -12.79 -2.37 6.31 -12.79
5 24 0 1.79 -17.82 0 4.5 -18.15 3.83 3.45 -17.72 -3.83 3.45 -17.72
5 24 0 -9.91 -8.29 0 -5.92 -13.86 2.83 -9.37 -8.82 -2.83 -9.37 -8.82
5 24 0 -8.58 9.69 0 -9.82 7.4 4.04 -8.41 9.87 -4.04 -8.41 9.87
5 24 0 -9.82 7.4 0 -11.06 3.66 3.84 -9.95 6.77 -3.84 -9.95 6.77
5 24 0 4.5 -18.15 0 13.53 -21.28 1.37 5.92 -18.16 -1.37 5.92 -18.16
5 24 0 0.5 -16.75 0 1.79 -17.82 3.54 -0.26 -16.37 -3.54 -0.26 -16.37
5 24 0 -5.92 -13.86 0 0.5 -16.75 3.23 -5.59 -13.55 -3.23 -5.59 -13.55
5 24 0 0 13 0 20.24 12.99 4.98 0 12.01 -4.98 0 12.01
5 24 0 13.53 -21.28 0 13.53 -13 3.47 12.94 -17.77 -3.47 12.94 -17.77
5 24 0 -11.33 -3.09 0 -9.91 -8.29 2.44 -11.25 -3.06 -2.44 -11.25 -3.06
5 24 0 -11.06 3.66 0 -11.33 -3.09 3.66 -10.98 3.45 -3.66 -10.98 3.45
5 24 0 -3.44 15.69 0 -8.58 9.69 3.99 -3.97 15.38 -3.99 -3.97 15.38
