0 Technic Connector Toggle Joint Toothed
0 Name: 4273b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-02-08 [sbliss] Changed part name from Technic Connector Locking
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, Add missing disc, ring8, optional lines
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 4273
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 -10 1 0 0 0 -1 0 0 0 -1 bush1.dat
1 16 0 0 -10 0 1 0 1 0 0 0 0 -1 bush1.dat
1 16 -1 0 -20 0 -0.5 0 1 0 0 0 0 1 peghole.dat
1 16 -10 0 -20 0 1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 -2 0 -20 0 -6 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -10 0 -20 0 1 0 1 0 0 0 0 -1 4-4ring8.dat
1 16 0 0 8 -1 0 0 0 0 1 0 1 0 bushloc3.dat
1 16 0 0 -6 0 0 7 7 0 0 0 1 0 4-4edge.dat
1 16 0 0 -10 0 0 -6 -6 0 0 0 -1 0 2-4disc.dat
1 16 0 0 -6.5 -1 0 0 0 0 1 0 0.5 0 1-4con7.dat
1 16 0 0 -6.5 0 0 -1 -1 0 0 0 0.5 0 1-4con7.dat
1 16 0 0 -7 0 0 -1 -1 0 0 0 0.5 0 1-4con8.dat
1 16 0 0 -7 -1 0 0 0 0 1 0 0.5 0 1-4con8.dat
1 16 0 0 6 0 0 7 7 0 0 0 1 0 4-4edge.dat
2 24 9 0 7 8.31 3.44 7
2 24 8.31 3.44 7 7.57 4.55 7
2 24 7.57 4.55 7 5.76 5.76 6.57
2 24 5.76 5.76 6.57 4.55 7.57 7
2 24 4.55 7.57 7 3.44 8.31 7
2 24 3.44 8.31 7 0 9 7
2 24 -9 0 7 -8.31 3.44 7
2 24 -8.31 3.44 7 -7.57 4.55 7
2 24 -7.57 4.55 7 -5.76 5.76 6.57
2 24 -5.76 5.76 6.57 -4.55 7.57 7
2 24 -4.55 7.57 7 -3.44 8.31 7
2 24 -3.44 8.31 7 0 9 7
2 24 9 0 7 8.31 -3.44 7
2 24 8.31 -3.44 7 7.57 -4.55 7
2 24 7.57 -4.55 7 5.76 -5.76 6.57
2 24 5.76 -5.76 6.57 4.55 -7.57 7
2 24 4.55 -7.57 7 3.44 -8.31 7
2 24 3.44 -8.31 7 0 -9 7
2 24 -9 0 7 -8.31 -3.44 7
2 24 -8.31 -3.44 7 -7.57 -4.55 7
2 24 -7.57 -4.55 7 -5.76 -5.76 6.57
2 24 -5.76 -5.76 6.57 -4.55 -7.57 7
2 24 -4.55 -7.57 7 -3.44 -8.31 7
2 24 -3.44 -8.31 7 0 -9 7
5 24 0 -9 -10 0 -9 -7 -3.44 -8.31 -10 3.44 -8.31 -10
5 24 0 9 -10 0 9 -7 3.44 8.31 -10 -3.44 8.31 -10
5 24 9 0 8 9 0 7 8.31 3.44 8 8.31 -3.44 8
5 24 0 -9 8 0 -9 7 3.44 -8.31 8 -3.44 -8.31 8
5 24 0 9 8 0 9 7 -3.44 8.31 8 3.44 8.31 8
5 24 8.31 3.44 8 8.31 3.44 7 7.57 4.55 8 9 0 8
5 24 8.31 -3.44 8 8.31 -3.44 7 7.57 -4.55 8 9 0 8
5 24 3.44 8.31 8 3.44 8.31 7 4.55 7.57 8 0 9 8
5 24 3.44 -8.31 8 3.44 -8.31 7 4.55 -7.57 8 0 -9 8
5 24 -9 0 8 -9 0 7 -8.31 -3.44 8 -8.31 3.44 8
5 24 -8.31 -3.44 8 -8.31 -3.44 7 -7.57 -4.55 8 -9 0 8
5 24 -8.31 3.44 8 -8.31 3.44 7 -7.57 4.55 8 -9 0 8
5 24 -3.44 -8.31 8 -3.44 -8.31 7 -4.55 -7.57 8 0 -9 8
5 24 -3.44 8.31 8 -3.44 8.31 7 -4.55 7.57 8 0 9 8
2 24 7.57 4.55 8 7.57 4.55 7
2 24 4.55 7.57 8 4.55 7.57 7
2 24 -7.57 4.55 8 -7.57 4.55 7
2 24 -4.55 7.57 8 -4.55 7.57 7
2 24 7.57 -4.55 8 7.57 -4.55 7
2 24 4.55 -7.57 8 4.55 -7.57 7
2 24 -7.57 -4.55 8 -7.57 -4.55 7
2 24 -4.55 -7.57 8 -4.55 -7.57 7
4 16 9 0 8 8.31 -3.44 8 8.31 -3.44 7 9 0 7
4 16 8.31 -3.44 8 7.57 -4.55 8 7.57 -4.55 7 8.31 -3.44 7
4 16 7.57 -4.55 8 5.76 -5.76 8 5.76 -5.76 6.57 7.57 -4.55 7
4 16 5.76 -5.76 8 4.55 -7.57 8 4.55 -7.57 7 5.76 -5.76 6.57
4 16 4.55 -7.57 8 3.44 -8.31 8 3.44 -8.31 7 4.55 -7.57 7
4 16 3.44 -8.31 8 0 -9 8 0 -9 7 3.44 -8.31 7
4 16 0 9 8 3.44 8.31 8 3.44 8.31 7 0 9 7
4 16 3.44 8.31 8 4.55 7.57 8 4.55 7.57 7 3.44 8.31 7
4 16 4.55 7.57 8 5.76 5.76 8 5.76 5.76 6.57 4.55 7.57 7
4 16 5.76 5.76 8 7.57 4.55 8 7.57 4.55 7 5.76 5.76 6.57
4 16 7.57 4.55 8 8.31 3.44 8 8.31 3.44 7 7.57 4.55 7
4 16 8.31 3.44 8 9 0 8 9 0 7 8.31 3.44 7
4 16 -9 0 8 -8.31 3.44 8 -8.31 3.44 7 -9 0 7
4 16 -8.31 3.44 8 -7.57 4.55 8 -7.57 4.55 7 -8.31 3.44 7
4 16 -7.57 4.55 8 -5.76 5.76 8 -5.76 5.76 6.57 -7.57 4.55 7
4 16 -5.76 5.76 8 -4.55 7.57 8 -4.55 7.57 7 -5.76 5.76 6.57
4 16 -4.55 7.57 8 -3.44 8.31 8 -3.44 8.31 7 -4.55 7.57 7
4 16 -3.44 8.31 8 0 9 8 0 9 7 -3.44 8.31 7
4 16 0 -9 8 -3.44 -8.31 8 -3.44 -8.31 7 0 -9 7
4 16 -3.44 -8.31 8 -4.55 -7.57 8 -4.55 -7.57 7 -3.44 -8.31 7
4 16 -4.55 -7.57 8 -5.76 -5.76 8 -5.76 -5.76 6.57 -4.55 -7.57 7
4 16 -5.76 -5.76 8 -7.57 -4.55 8 -7.57 -4.55 7 -5.76 -5.76 6.57
4 16 -7.57 -4.55 8 -8.31 -3.44 8 -8.31 -3.44 7 -7.57 -4.55 7
4 16 -8.31 -3.44 8 -9 0 8 -9 0 7 -8.31 -3.44 7
5 24 5.76 5.76 8 5.76 5.76 6.57 7.57 4.55 8 4.55 7.57 8
5 24 5.76 -5.76 8 5.76 -5.76 6.57 4.55 -7.57 8 7.57 -4.55 8
5 24 -5.76 -5.76 8 -5.76 -5.76 6.57 -7.57 -4.55 8 -4.55 -7.57 8
5 24 -5.76 5.76 8 -5.76 5.76 6.57 -4.55 7.57 8 -7.57 4.55 8
5 24 7 0 6 9 0 7 6.47 -2.68 6 6.47 2.68 6
5 24 6.47 -2.68 6 8.31 -3.44 7 4.95 -4.95 6 7 0 6
5 24 4.95 -4.95 6 5.76 -5.76 6.57 2.68 -6.47 6 6.47 -2.68 6
5 24 2.68 -6.47 6 3.44 -8.31 7 0 -7 6 4.95 -4.95 6
5 24 0 -7 6 0 -9 7 -2.68 -6.47 6 2.68 -6.47 6
5 24 -2.68 -6.47 6 -3.44 -8.31 7 -4.95 -4.95 6 0 -7 6
5 24 -4.95 -4.95 6 -5.76 -5.76 6.57 -6.47 -2.68 6 -2.68 -6.47 6
5 24 -6.47 -2.68 6 -8.31 -3.44 7 -7 0 6 -4.95 -4.95 6
5 24 -7 0 6 -9 0 7 -6.47 2.68 6 -6.47 -2.68 6
5 24 -6.47 2.68 6 -8.31 3.44 7 -4.95 4.95 6 -7 0 6
5 24 -4.95 4.95 6 -5.76 5.76 6.57 -2.68 6.47 6 -6.47 2.68 6
5 24 -2.68 6.47 6 -3.44 8.31 7 0 7 6 -4.95 4.95 6
5 24 0 7 6 0 9 7 2.68 6.47 6 -2.68 6.47 6
5 24 2.68 6.47 6 3.44 8.31 7 4.95 4.95 6 0 7 6
5 24 4.95 4.95 6 5.76 5.76 6.57 6.47 2.68 6 2.68 6.47 6
5 24 6.47 2.68 6 8.31 3.44 7 7 0 6 4.95 4.95 6
5 24 0 -7 -6 0 -9 -7 -2.68 -6.47 -6 2.68 -6.47 -6
5 24 0 7 -6 0 9 -7 2.68 6.47 -6 -2.68 6.47 -6
4 16 6.47 -2.68 6 8.31 -3.44 7 7.57 -4.55 7 4.95 -4.95 6
3 16 7.57 -4.55 7 5.76 -5.76 6.57 4.95 -4.95 6
4 16 4.95 4.95 6 7.57 4.55 7 8.31 3.44 7 6.47 2.68 6
4 16 2.68 6.47 6 3.44 8.31 7 4.55 7.57 7 4.95 4.95 6
3 16 5.76 5.76 6.57 7.57 4.55 7 4.95 4.95 6
4 16 4.95 -4.95 6 4.55 -7.57 7 3.44 -8.31 7 2.68 -6.47 6
3 16 5.76 -5.76 6.57 4.55 -7.57 7 4.95 -4.95 6
3 16 4.55 7.57 7 5.76 5.76 6.57 4.95 4.95 6
4 16 7 0 6 6.47 2.68 6 8.31 3.44 7 9 0 7
4 16 2.68 6.47 6 0 7 6 0 9 7 3.44 8.31 7
4 16 0 -7 6 2.68 -6.47 6 3.44 -8.31 7 0 -9 7
4 16 6.47 -2.68 6 7 0 6 9 0 7 8.31 -3.44 7
4 16 -6.47 2.68 6 -8.31 3.44 7 -7.57 4.55 7 -4.95 4.95 6
3 16 -7.57 4.55 7 -5.76 5.76 6.57 -4.95 4.95 6
4 16 -4.95 -4.95 6 -7.57 -4.55 7 -8.31 -3.44 7 -6.47 -2.68 6
4 16 -2.68 -6.47 6 -3.44 -8.31 7 -4.55 -7.57 7 -4.95 -4.95 6
3 16 -5.76 -5.76 6.57 -7.57 -4.55 7 -4.95 -4.95 6
4 16 -4.95 4.95 6 -4.55 7.57 7 -3.44 8.31 7 -2.68 6.47 6
3 16 -5.76 5.76 6.57 -4.55 7.57 7 -4.95 4.95 6
3 16 -4.55 -7.57 7 -5.76 -5.76 6.57 -4.95 -4.95 6
4 16 -7 0 6 -6.47 -2.68 6 -8.31 -3.44 7 -9 0 7
4 16 -2.68 -6.47 6 0 -7 6 0 -9 7 -3.44 -8.31 7
4 16 0 7 6 -2.68 6.47 6 -3.44 8.31 7 0 9 7
4 16 -6.47 2.68 6 -7 0 6 -9 0 7 -8.31 3.44 7
1 16 0 0 -7 0 0 -9 9 0 0 0 1 0 2-4edge.dat
1 16 0 0 -7 0 0 -9 9 0 0 0 -4 0 2-4cyli.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 4-4cyli.dat
1 16 0 0 -20 0 1 0 9 0 0 0 0 9 2-4edge.dat
1 16 0 0 -20 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 -1 0 -20 0 -8 0 9 0 0 0 0 -9 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -1 0 -20 0 1 0 9 0 0 0 0 9 2-4cyli.dat
4 16 0 -9 -10 0 -9 -11 0 9 -11 0 9 -10
2 24 0 9 -10 0 9 -20
2 24 0 -9 -10 0 -9 -20
2 24 0 9 -10 0 -9 -10
1 16 0 0 -20 0 1 -9 9 0 0 0 0 9 2-4edge.dat
1 16 -1 0 -20 0 1 0 -1 0 0 0 0 1 bushloc4.dat
1 16 -9 0 -20 0 9 0 0 0 9 9 0 0 1-4cyls.dat
1 16 -9 0 -20 0 9 0 0 0 -9 9 0 0 1-4cyls.dat
1 16 0 0 -11 -9 0 0 0 0 9 0 -9 0 1-4cyls.dat
1 16 0 0 -11 -9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
1 16 0 0 -10 0 0 1 1 0 0 0 18 0 axlehol5.dat
1 16 0 0 8 0 0 1 1 0 0 0 18 0 axlehol3.dat
5 24 6 0 8 6 0 5 5.58 2 8 5.58 -2 8
5 24 -6 0 8 -6 0 5 -5.58 2 8 -5.58 -2 8
5 24 6 0 -10 6 0 -5 5.58 2 -10 5.58 -2 -10
5 24 -6 0 -10 -6 0 -5 -5.58 2 -10 -5.58 -2 -10
2 24 5.58 2 8 5.58 2 -10
2 24 5.58 -2 8 5.58 -2 -10
2 24 -5.58 2 8 -5.58 2 -10
2 24 -5.58 -2 8 -5.58 -2 -10
2 24 -5.58 2 -10 -6 0 -10
2 24 -5.58 -2 -10 -6 0 -10
2 24 5.58 -2 -10 6 0 -10
2 24 5.58 2 -10 6 0 -10
4 16 5.58 2 -10 6 0 -10 6 0 -5 5.79 1 -5
4 16 6 0 8 5.58 2 8 5.79 1 5 6 0 5
4 16 6 0 -10 5.58 -2 -10 5.79 -1 -5 6 0 -5
4 16 5.58 -2 8 6 0 8 6 0 5 5.79 -1 5
4 16 -6 0 -10 -5.58 2 -10 -5.79 1 -5 -6 0 -5
4 16 -5.58 2 8 -6 0 8 -6 0 5 -5.79 1 5
4 16 -5.58 -2 -10 -6 0 -10 -6 0 -5 -5.79 -1 -5
4 16 -6 0 8 -5.58 -2 8 -5.79 -1 5 -6 0 5
4 16 5.58 2 -10 5.79 1 -5 5.79 1 5 5.58 2 8
4 16 5.58 -2 8 5.79 -1 5 5.79 -1 -5 5.58 -2 -10
4 16 -5.58 2 8 -5.79 1 5 -5.79 1 -5 -5.58 2 -10
4 16 -5.58 -2 -10 -5.79 -1 -5 -5.79 -1 5 -5.58 -2 8
4 16 6.47 2.68 5 6.79 1 5 6.79 1 -5 6.47 2.68 -5
4 16 6.47 -2.68 -5 6.79 -1 -5 6.79 -1 5 6.47 -2.68 5
4 16 -6.47 2.68 -5 -6.79 1 -5 -6.79 1 5 -6.47 2.68 5
4 16 -6.47 -2.68 5 -6.79 -1 5 -6.79 -1 -5 -6.47 -2.68 -5
1 16 6.29 -1 0 0 0 -0.5 0 -1 0 -4 0 0 rect2p.dat
1 16 6.29 1 0 0 0 -0.5 0 1 0 4 0 0 rect2p.dat
1 16 -6.29 1 0 0 0 0.5 0 1 0 -4 0 0 rect2p.dat
1 16 -6.29 -1 0 0 0 0.5 0 -1 0 4 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -6 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 0 4 0 -1 0.199 0 0 1 1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 0 4 0 1 -0.199 0 0 1 1 0 0 1-4cyli.dat
1 16 -6 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 -6 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 -6 0 4 0 -1 0.199 0 0 1 1 0 0 1-4edge.dat
1 16 -6 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 6 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 6 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 6 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 6 0 4 0 1 -0.199 0 0 1 1 0 0 1-4edge.dat
1 16 7 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 7 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 7 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 7 0 4 0 1 -0.199 0 0 1 1 0 0 1-4edge.dat
1 16 -7 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4edge.dat
1 16 -7 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4edge.dat
1 16 -7 0 4 0 -1 0.199 0 0 1 1 0 0 1-4edge.dat
1 16 -7 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4edge.dat
1 16 -7 0 -4 0 1 0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 -7 0 -4 0 1 0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 -7 0 4.001 0 1 0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 -7 0 4.001 0 1 0.199 0 0 -1 1 0 0 1-4ndis.dat
1 16 7 0 -4 0 -1 -0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 7 0 -4 0 -1 -0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 7 0 4.001 0 -1 -0.199 0 0 -1 1 0 0 1-4ndis.dat
1 16 7 0 4.001 0 -1 -0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 -6 0 -4 0 -1 0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 -6 0 -4 0 -1 0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 -6 0 4 0 -1 0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 -6 0 4 0 -1 0.199 0 0 -1 1 0 0 1-4ndis.dat
1 16 6 0 -4 0 1 -0.199 0 0 1 -1 0 0 1-4ndis.dat
1 16 6 0 -4 0 1 -0.199 0 0 -1 -1 0 0 1-4ndis.dat
1 16 6 0 4 0 1 -0.199 0 0 -1 1 0 0 1-4ndis.dat
1 16 6 0 4 0 1 -0.199 0 0 1 1 0 0 1-4ndis.dat
1 16 0 0 6 6.46716 0 -2.67878 -2.67878 0 -6.46716 0 -12 0 3-8cyli.dat
1 16 0 0 6 6.46716 0 2.67878 2.67878 0 -6.46716 0 -1 0 1-8cyli.dat
