0 Minifig Hips with Dark Grey Belt with Silver Buckle and Rivets Pattern
0 Name: 3815paw.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Chima, Worriz

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat

4 80 13.4753 3 -10 13.5456 2.7377 -10 14 3 -10 13.5456 3.2623 -10
4 80 13.7377 3.4544 -10 13.5456 3.2623 -10 14 3 -10 14 3.5247 -10
4 80 14.2623 3.4544 -10 14 3.5247 -10 14 3 -10 14.4544 3.2623 -10
4 80 14.5247 3 -10 14.4544 3.2623 -10 14 3 -10 14.4544 2.7377 -10
4 80 14.2623 2.5456 -10 14.4544 2.7377 -10 14 3 -10 14 2.4753 -10
4 80 13.7377 2.5456 -10 14 2.4753 -10 14 3 -10 13.5456 2.7377 -10
4 0 13.1374 2.502 -10 13.5456 2.7377 -10 13.4753 3 -10 13.004 3 -10
4 0 13.004 3 -10 13.4753 3 -10 13.5456 3.2623 -10 13.1374 3.498 -10
4 0 13.1374 3.498 -10 13.5456 3.2623 -10 13.7377 3.4544 -10 13.502 3.8626 -10
4 0 13.502 3.8626 -10 13.7377 3.4544 -10 14 3.5247 -10 14 3.996 -10
4 0 14 3.996 -10 14 3.5247 -10 14.2623 3.4544 -10 14.498 3.8626 -10
4 0 14.498 3.8626 -10 14.2623 3.4544 -10 14.4544 3.2623 -10 14.8626 3.498 -10
4 0 14.8626 3.498 -10 14.4544 3.2623 -10 14.5247 3 -10 14.996 3 -10
4 0 14.996 3 -10 14.5247 3 -10 14.4544 2.7377 -10 14.8626 2.502 -10
4 0 14.8626 2.502 -10 14.4544 2.7377 -10 14.2623 2.5456 -10 14.498 2.1374 -10
4 0 14.498 2.1374 -10 14.2623 2.5456 -10 14 2.4753 -10 14 2.004 -10
4 0 14 2.004 -10 14 2.4753 -10 13.7377 2.5456 -10 13.502 2.1374 -10
4 0 13.502 2.1374 -10 13.7377 2.5456 -10 13.5456 2.7377 -10 13.1374 2.502 -10
4 80 9.1753 3 -10 9.2456 2.7377 -10 9.7 3 -10 9.2456 3.2623 -10
4 80 9.4377 3.4544 -10 9.2456 3.2623 -10 9.7 3 -10 9.7 3.5247 -10
4 80 9.9623 3.4544 -10 9.7 3.5247 -10 9.7 3 -10 10.1544 3.2623 -10
4 80 10.2247 3 -10 10.1544 3.2623 -10 9.7 3 -10 10.1544 2.7377 -10
4 80 9.9623 2.5456 -10 10.1544 2.7377 -10 9.7 3 -10 9.7 2.4753 -10
4 80 9.4377 2.5456 -10 9.7 2.4753 -10 9.7 3 -10 9.2456 2.7377 -10
4 0 8.8374 2.502 -10 9.2456 2.7377 -10 9.1753 3 -10 8.704 3 -10
4 0 8.704 3 -10 9.1753 3 -10 9.2456 3.2623 -10 8.8374 3.498 -10
4 0 8.8374 3.498 -10 9.2456 3.2623 -10 9.4377 3.4544 -10 9.202 3.8626 -10
4 0 9.202 3.8626 -10 9.4377 3.4544 -10 9.7 3.5247 -10 9.7 3.996 -10
4 0 9.7 3.996 -10 9.7 3.5247 -10 9.9623 3.4544 -10 10.198 3.8626 -10
4 0 10.198 3.8626 -10 9.9623 3.4544 -10 10.1544 3.2623 -10 10.5626 3.498 -10
4 0 10.5626 3.498 -10 10.1544 3.2623 -10 10.2247 3 -10 10.696 3 -10
4 0 10.696 3 -10 10.2247 3 -10 10.1544 2.7377 -10 10.5626 2.502 -10
4 0 10.5626 2.502 -10 10.1544 2.7377 -10 9.9623 2.5456 -10 10.198 2.1374 -10
4 0 10.198 2.1374 -10 9.9623 2.5456 -10 9.7 2.4753 -10 9.7 2.004 -10
4 0 9.7 2.004 -10 9.7 2.4753 -10 9.4377 2.5456 -10 9.202 2.1374 -10
4 0 9.202 2.1374 -10 9.4377 2.5456 -10 9.2456 2.7377 -10 8.8374 2.502 -10
4 80 5.3753 3 -10 5.4456 2.7377 -10 5.9 3 -10 5.4456 3.2623 -10
4 80 5.6377 3.4544 -10 5.4456 3.2623 -10 5.9 3 -10 5.9 3.5247 -10
4 80 6.1623 3.4544 -10 5.9 3.5247 -10 5.9 3 -10 6.3544 3.2623 -10
4 80 6.4247 3 -10 6.3544 3.2623 -10 5.9 3 -10 6.3544 2.7377 -10
4 80 6.1623 2.5456 -10 6.3544 2.7377 -10 5.9 3 -10 5.9 2.4753 -10
4 80 5.6377 2.5456 -10 5.9 2.4753 -10 5.9 3 -10 5.4456 2.7377 -10
4 0 5.0374 2.502 -10 5.4456 2.7377 -10 5.3753 3 -10 4.904 3 -10
4 0 4.904 3 -10 5.3753 3 -10 5.4456 3.2623 -10 5.0374 3.498 -10
4 0 5.0374 3.498 -10 5.4456 3.2623 -10 5.6377 3.4544 -10 5.402 3.8626 -10
4 0 5.402 3.8626 -10 5.6377 3.4544 -10 5.9 3.5247 -10 5.9 3.996 -10
4 0 5.9 3.996 -10 5.9 3.5247 -10 6.1623 3.4544 -10 6.398 3.8626 -10
4 0 6.398 3.8626 -10 6.1623 3.4544 -10 6.3544 3.2623 -10 6.7626 3.498 -10
4 0 6.7626 3.498 -10 6.3544 3.2623 -10 6.4247 3 -10 6.896 3 -10
4 0 6.896 3 -10 6.4247 3 -10 6.3544 2.7377 -10 6.7626 2.502 -10
4 0 6.7626 2.502 -10 6.3544 2.7377 -10 6.1623 2.5456 -10 6.398 2.1374 -10
4 0 6.398 2.1374 -10 6.1623 2.5456 -10 5.9 2.4753 -10 5.9 2.004 -10
4 0 5.9 2.004 -10 5.9 2.4753 -10 5.6377 2.5456 -10 5.402 2.1374 -10
4 0 5.402 2.1374 -10 5.6377 2.5456 -10 5.4456 2.7377 -10 5.0374 2.502 -10
4 16 0 1 -10 0 0 -10 18 0 -10 17 1 -10
3 16 18 0 -10 17 2 -10 17 1 -10
4 16 17 4 -10 17 2 -10 18 0 -10 18 6 -10
3 16 17 4 -10 18 6 -10 17 5 -10
4 16 0 6 -10 0 5 -10 17 5 -10 18 6 -10
4 0 1.5 2.1 -10 0 3.9 -10 0 3.5 -10 0.9 2.4 -10
4 0 0 2.1 -10 1.5 2.1 -10 0.9 2.4 -10 0 2.4 -10
4 0 4.1 1.7 -10 0 1.7 -10 0 1 -10 17 1 -10
4 0 17 1 -10 9.7 2.004 -10 5.9 2.004 -10 4.8 2 -10
3 0 17 1 -10 14 2.004 -10 9.7 2.004 -10
3 0 17 1 -10 17 2 -10 14 2.004 -10
3 0 14 3.996 -10 17 4 -10 17 5 -10
3 0 14 3.996 -10 17 5 -10 9.7 3.996 -10
4 0 5.9 3.996 -10 9.7 3.996 -10 17 5 -10 3.7 4.3 -10
4 0 3 4.4 -10 3.7 4.3 -10 17 5 -10 0 5 -10
3 0 3 4.4 -10 0 5 -10 1.1 4.4 -10
4 0 1.1 4.4 -10 0 5 -10 0 4.4 -10 2.1 3.4 -10
4 0 2.1 3.4 -10 0 4.4 -10 1.6 2.8 -10 2.2 2.4 -10
4 0 2.4 3.4 -10 2.1 3.4 -10 2.2 2.4 -10 3.1 2.8 -10
4 0 2.4 3.4 -10 3.1 2.8 -10 3.3 3.4 -10 3 4.4 -10
4 0 3.7 4.3 -10 3 4.4 -10 3.3 3.4 -10 3.9 3 -10
4 0 4.6 2.9 -10 3.7 4.3 -10 3.9 3 -10 4.1 2.4 -10
4 0 4.8 2.4 -10 4.6 2.9 -10 4.1 2.4 -10 4.1 1.7 -10
3 0 4.1 1.7 -10 4.8 2 -10 4.8 2.4 -10
3 0 17 1 -10 4.8 2 -10 4.1 1.7 -10
3 72 4.8 2 -10 5.9 2.004 -10 5.402 2.1374 -10
4 72 4.8 2.4 -10 4.8 2 -10 5.402 2.1374 -10 5.0374 2.502 -10
4 72 4.6 2.9 -10 4.8 2.4 -10 5.0374 2.502 -10 4.904 3 -10
4 72 3.7 4.3 -10 4.6 2.9 -10 4.904 3 -10 5.0374 3.498 -10
3 72 5.0374 3.498 -10 5.402 3.8626 -10 3.7 4.3 -10
3 72 5.402 3.8626 -10 5.9 3.996 -10 3.7 4.3 -10
4 72 1.1 4.4 -10 2.1 3.4 -10 2.4 3.4 -10 3 4.4 -10
4 72 9.7 3.996 -10 5.9 3.996 -10 6.398 3.8626 -10 9.202 3.8626 -10
4 72 8.8374 3.498 -10 9.202 3.8626 -10 6.398 3.8626 -10 6.7626 3.498 -10
4 72 8.8374 3.498 -10 6.7626 3.498 -10 6.896 3 -10 8.704 3 -10
4 72 8.704 3 -10 6.896 3 -10 6.7626 2.502 -10 8.8374 2.502 -10
4 72 8.8374 2.502 -10 6.7626 2.502 -10 6.398 2.1374 -10 9.202 2.1374 -10
4 72 9.202 2.1374 -10 6.398 2.1374 -10 5.9 2.004 -10 9.7 2.004 -10
4 72 9.7 2.004 -10 14 2.004 -10 13.502 2.1374 -10 10.198 2.1374 -10
4 72 10.5626 2.502 -10 10.198 2.1374 -10 13.502 2.1374 -10 13.1374 2.502 -10
4 72 10.696 3 -10 10.5626 2.502 -10 13.1374 2.502 -10 13.004 3 -10
4 72 10.5626 3.498 -10 10.696 3 -10 13.004 3 -10 13.1374 3.498 -10
4 72 10.198 3.8626 -10 10.5626 3.498 -10 13.1374 3.498 -10 13.502 3.8626 -10
