0 ~Tap  1 x  2 with Two Valves - Handle Quarter
0 Name: s\6936s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 5.241 0 1.806 5.174 0 2.143
2 24 5.174 0 2.143 3.96 0 3.96
2 24 3.96 0 -3.96 5.174 0 -2.143
2 24 5.174 0 -2.143 5.241 0 -1.806
2 24 5.344 -3.1863 -1.287 5.268 -2.5923 -1.6714
2 24 5.344 -3.1863 -1.287 5.46 -3.5953 -0.7024
2 24 5.46 -3.5953 -0.7024 5.6 -3.7543 0
2 24 5.268 -2.5923 -1.6714 5.241 -1.9 -1.806
2 24 5.241 -1.9 -1.806 5.241 0 -1.806
2 24 5.6 -3.7543 0 5.46 -3.5953 0.703
2 24 5.46 -3.5953 0.703 5.344 -3.1863 1.287
2 24 5.344 -3.1863 1.287 5.268 -2.5923 1.672
2 24 5.268 -2.5923 1.672 5.241 -1.9 1.806
2 24 5.241 -1.9 1.806 5.241 0 1.806
4 16 3.96 0 -3.96 5.174 0 -2.143 5.1739 -3.8 -2.143 3.96 -3.8 -3.96
4 16 5.46 -3.5953 -0.7024 5.6 -3.7543 0 5.6 -3.8 0 5.1739 -3.8 -2.143
3 16 5.344 -3.1863 -1.287 5.46 -3.5953 -0.7024 5.1739 -3.8 -2.143
3 16 5.268 -2.5923 -1.6714 5.344 -3.1863 -1.287 5.1739 -3.8 -2.143
3 16 5.241 -1.9 -1.806 5.268 -2.5923 -1.6714 5.1739 -3.8 -2.143
4 16 5.241 0 -1.806 5.241 -1.9 -1.806 5.1739 -3.8 -2.143 5.174 0 -2.143
4 16 5.6 -3.7543 0 5.46 -3.5953 0.703 5.1739 -3.8 2.143 5.6 -3.8 0
3 16 5.1739 -3.8 2.143 5.46 -3.5953 0.703 5.344 -3.1863 1.287
3 16 5.1739 -3.8 2.143 5.344 -3.1863 1.287 5.268 -2.5923 1.672
3 16 5.1739 -3.8 2.143 5.268 -2.5923 1.672 5.241 -1.9 1.806
4 16 5.241 -1.9 1.806 5.241 0 1.806 5.174 0 2.143 5.1739 -3.8 2.143
4 16 5.174 0 2.143 3.96 0 3.96 3.96 -3.8 3.96 5.1739 -3.8 2.143
5 24 3.96 0 -3.96 3.96 -3.8 -3.96 5.174 0 -2.143 0 0 -7.92
5 24 5.174 0 -2.143 5.1739 -3.8 -2.143 5.6 0 0 3.96 0 -3.96
5 24 5.6 -3.7543 0 5.6 -3.8 0 5.1739 -3.8 2.143 5.1739 -3.8 -2.143
5 24 5.174 0 2.143 5.1739 -3.8 2.143 3.96 0 3.96 5.6 0 0
5 24 3.96 0 3.96 3.96 -3.8 3.96 5.174 0 2.143 0 0 7.92
0 // 1/4 handle
2 24 5.241 0 -1.806 9.6 0 -2.4
2 24 5.241 0 1.806 9.6 0 2.4
1 16 9.6 0 0 0 0 2.8 0 -6.8 0 -2.4 0 0 2-4edge.dat
4 16 9.6 0 0 9.6 0 -2.4 5.241 0 -1.806 5.6 0 0
4 16 9.6 0 2.4 9.6 0 0 5.6 0 0 5.241 0 1.806
1 16 9.6 0 0 0 0 2.8 0 -6.8 0 -2.4 0 0 2-4disc.dat
1 16 9.6 0 0 0 0 2.8 0 -1.9 0 -2.4 0 0 2-4cyli.dat
1 16 9.6 -1.9 0 0 0 2.8 0 -2.4 0 -2.4 0 0 2-8sphe.dat
4 16 5.241 -1.9 -1.806 5.241 0 -1.806 9.6 0 -2.4 9.6 -1.9 -2.4
4 16 5.268 -2.5923 -1.6714 5.241 -1.9 -1.806 9.6 -1.9 -2.4 9.6 -2.8185 -2.2174
4 16 5.344 -3.1863 -1.287 5.268 -2.5923 -1.6714 9.6 -2.8185 -2.2174 9.6 -3.597 -1.697
4 16 5.46 -3.5953 -0.7024 5.344 -3.1863 -1.287 9.6 -3.597 -1.697 9.6 -4.1174 -0.9185
4 16 5.6 -3.7543 0 5.46 -3.5953 -0.7024 9.6 -4.1174 -0.9185 9.6 -4.3 0
4 16 9.6 -4.3 0 9.6 -4.1174 0.9185 5.46 -3.5953 0.703 5.6 -3.7543 0
4 16 9.6 -4.1174 0.9185 9.6 -3.597 1.697 5.344 -3.1863 1.287 5.46 -3.5953 0.703
