3 0 -10.75 0 13 -8.25 0 15 -8 0 18.5
3 0 -8.25 0 15 -5 0 15.25 -8 0 18.5
3 0 -8.25 0 15 -5.75 0 12.75 -5 0 15.25
3 0 -5.75 0 12.75 -2.25 0 12.75 -5 0 15.25
3 0 -5.75 0 12.75 -2.25 0 10 -2.25 0 12.75
3 0 -2.25 0 10 1.75 0 10 -2.25 0 12.75
3 0 -2.25 0 10 1 0 8 1.75 0 10
3 0 1 0 8 5.5 0 8.25 1.75 0 10
3 0 1 0 8 3.75 0 6.25 5.5 0 8.25
3 0 3.75 0 6.25 9 0 7 5.5 0 8.25
3 0 14.5 0 6.25 9 0 7 3.75 0 6.25
3 0 2 0 -17.5 2 0 -6.25 -.5 0 -17.5
3 0 2 0 -6.25 -.5 0 -9.5 -.5 0 -17.5
3 0 2 0 -6.25 -.25 0 -6.25 -.5 0 -9.5
3 0 -.25 0 -6.25 -1.25 0 -7.75 -.5 0 -9.5
3 0 -.5 0 -9.5 -1.25 0 -7.75 -2.5 0 -8.25
3 0 -2.5 0 -8.25 -1.25 0 -10 -.5 0 -9.5
3 0 -1.25 0 -10 -2.5 0 -8.25 -2.5 0 -10
3 16 -.5 0 -17.5 20 0 -20 2 0 -17.5
3 16 -.5 0 -17.5 -20 0 -20 20 0 -20
3 16 -.5 0 -9.5 -1.25 0 -10 -.5 0 -17.5
3 16 -.5 0 -17.5 -1.25 0 -10 -2.5 0 -10
3 16 -2.5 0 -10 -20 0 -20 -.5 0 -17.5
3 16 -20 0 -20 -2.5 0 -10 -2.5 0 -8.25
3 16 2 0 -6.25 2 0 -17.5 20 0 -20
3 16 20 0 -20 14.5 0 -2.25 2 0 -6.25
3 16 14.5 0 -2.25 -.25 0 -6.25 2 0 -6.25
3 16 -12.5 0 -2.25 -.25 0 -6.25 14.5 0 -2.25
3 16 -12.5 0 -2.25 -14.5 0 -2.25 -.25 0 -6.25
3 16 -2.5 0 -8.25 -1.25 0 -7.75 -.25 0 -6.25
3 16 -2.5 0 -8.25 -.25 0 -6.25 -14.5 0 -2.25
3 16 -20 0 -20 -2.5 0 -8.25 -14.5 0 -2.25
3 16 -12.5 0 4 -12.5 0 0 -4.5 0 4
3 16 -2 0 2.5 -4.5 0 4 -12.5 0 0
3 16 -12.5 0 0 .5 0 1.25 -2 0 2.5
3 16 -12.5 0 0 3 0 0 .5 0 1.25
3 16 7 0 .75 12.25 0 0 12.25 0 4
3 16 7 0 .75 12.25 0 4 3.25 0 2.25
3 16 3.25 0 2.25 12.25 0 4 -.25 0 4
3 16 3.75 0 6.25 1 0 8 -4 0 6.25
3 16 1 0 8 -2.25 0 10 -4 0 6.25
3 16 -4 0 6.25 -2.25 0 10 -7 0 9
3 16 -2.25 0 10 -5.75 0 12.75 -7 0 9
3 16 -7 0 9 -5.75 0 12.75 -10 0 11.75
3 16 -5.75 0 12.75 -8.25 0 15 -10 0 11.75
3 16 -8.25 0 15 -10.75 0 13 -10 0 11.75
3 16 -14.25 0 13.25 -8 0 18.5 -20 0 20
3 16 -14.5 0 6.25 -7.75 0 6.25 -11 0 9.5
3 16 -14.5 0 6.25 -11 0 9.5 -14.25 0 13.25
3 16 -14.25 0 13.25 -20 0 20 -14.5 0 6.25
3 16 -20 0 20 -14.5 0 4 -14.5 0 6.25
3 16 -14.5 0 0 -14.5 0 4 -20 0 20
3 16 -20 0 -20 -14.5 0 -2.25 -14.5 0 0
3 16 -20 0 -20 -14.5 0 0 -20 0 20
3 16 -20 0 20 -8 0 18.5 20 0 20
3 16 -8 0 18.5 -5 0 15.25 20 0 20
3 16 -5 0 15.25 -2.25 0 12.75 20 0 20
3 16 20 0 20 -2.25 0 12.75 1.75 0 10
3 16 1.75 0 10 5.5 0 8.25 20 0 20
3 16 20 0 20 5.5 0 8.25 9 0 7
3 16 20 0 20 9 0 7 14.5 0 6.25
3 16 14.5 0 -2.25 20 0 20 14.5 0 6.25
3 16 20 0 -20 20 0 20 14.5 0 -2.25
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
