0 Minifig Torso with Skull and Red Roses Pattern
0 Name: 973pc44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Punk Rocker

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 -3.25 16.1 -10 1.673 0 0 0 0 -1.673 0 1 0 4-4disc.dat
1 16 3.25 16.1 -10 1.673 0 0 0 0 -1.673 0 1 0 4-4disc.dat
1 4 0 0 0 1 0 0 0 1 0 0 0 1 s\973pc44a.dat

4 2 5 28.9 -10 4.55 28.45 -10 3.65 28.05 -10 4.7 29.6 -10
3 2 -1.15 27.15 -10 -1.4 27.9 -10 -0.5 27.2 -10
4 2 3.15 29.5 -10 3.75 29.95 -10 3.65 28.05 -10 2.65 28.85 -10
4 2 4.3 30.1 -10 4.7 29.6 -10 3.65 28.05 -10 3.75 29.95 -10
4 2 -0.5 27.2 -10 -1.4 27.9 -10 0.2 27.5 -10 0.15 27.2 -10
3 2 -2.2 27 -10 -1.65 27.85 -10 -1.6 27.1 -10
4 2 -2.85 26.8 -10 -2.9 27.5 -10 -1.65 27.85 -10 -2.2 27 -10
4 2 -1.4 27.9 -10 -0.028 28.315 -10 0.1 27.9 -10 0.2 27.5 -10
4 2 -1.4 27.9 -10 -1.7 28.6 -10 -0.518 28.466 -10 -0.028 28.315 -10
4 2 2.7 28.35 -10 2.65 28.85 -10 3.65 28.05 -10 3.45 27.5 -10
3 2 4.7 26 -10 4.1 26.4 -10 3.7 27.45 -10
4 2 3.7 27.45 -10 5.1 27.05 -10 4.95 26.55 -10 4.7 26 -10
4 2 -2.35 7 -10 -3.3 7.25 -10 -2.959 7.801 -10 -2.028 7.638 -10
3 2 4.1 26.4 -10 3.6 26.65 -10 3.7 27.45 -10
4 2 3.7 27.45 -10 5.1 28.35 -10 5.15 27.7 -10 5.1 27.05 -10
4 2 1.7 27.15 -10 1.9 27.8 -10 3.45 27.5 -10 2.4 27 -10
4 2 2.3 28.4 -10 2.7 28.35 -10 3.45 27.5 -10 1.9 27.8 -10
4 2 3.7 27.45 -10 3.65 28.05 -10 4.55 28.45 -10 5.1 28.35 -10
3 2 3.1 26.8 -10 2.4 27 -10 3.45 27.5 -10
4 2 -2.85 28.1 -10 -2.5 28.3 -10 -1.65 27.85 -10 -2.9 27.5 -10
4 2 -0.31 11.65 -10 -0.12 11.8 -10 0.1 10.9 -10 -0.46 11.5 -10
3 2 0.25 11.75 -10 -0.12 11.8 -10 0.03 11.85 -10
4 2 -0.83 10.8 -10 -0.73 11.05 -10 0.1 10.9 -10 -0.93 10.52 -10
4 2 -0.63 11.25 -10 -0.46 11.5 -10 0.1 10.9 -10 -0.73 11.05 -10
4 2 0.25 11.75 -10 0.4 11.55 -10 0.1 10.9 -10 -0.12 11.8 -10
4 2 0.1 10.9 -10 0.75 10.95 -10 0.85 10.75 -10 0.939 10.434 -10
4 2 0.97 10.159 -10 0.6 10.2 -10 0.1 10.9 -10 0.939 10.434 -10
4 2 0.55 11.35 -10 0.65 11.15 -10 0.1 10.9 -10 0.4 11.55 -10
3 2 0.1 10.9 -10 0.65 11.15 -10 0.75 10.95 -10
4 2 -0.99 10.27 -10 -0.93 10.52 -10 0.1 10.9 -10 -0.73 10.15 -10
4 2 -1.7 30.3 -10 -1.2 30.05 -10 -1.7 28.6 -10 -2.3 29.95 -10
4 2 -0.85 29.7 -10 -0.55 29.25 -10 -1.7 28.6 -10 -1.2 30.05 -10
4 2 -2.5 28.3 -10 -2.75 28.6 -10 -1.7 28.6 -10 -1.65 27.85 -10
4 2 -2.5 29.6 -10 -2.3 29.95 -10 -1.7 28.6 -10 -2.75 28.6 -10
4 2 -0.254 28.768 -10 -0.518 28.466 -10 -1.7 28.6 -10 -0.55 29.25 -10
3 2 0.1 10.2 -10 -0.1 10.2 -10 0.1 10.9 -10
4 2 -0.41 10.13 -10 -0.73 10.15 -10 0.1 10.9 -10 -0.1 10.2 -10
