0 Sticker  5.9 x  1.9 with SW Death Star Wall Light Double Column
0 Name: 4533401a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10188, Star Wars

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 60 box5-12.dat

4 0 5.24028 -0.25 52.3 5.26175 -0.25 52.7371 4.46334 -0.25 52.8158 4.438 -0.25 52.3
4 0 14.1382 -0.25 52.7371 14.1597 -0.25 52.3 14.962 -0.25 52.3 14.9367 -0.25 52.8158
4 0 14.074 -0.25 53.17 14.1382 -0.25 52.7371 14.9367 -0.25 52.8158 14.8609 -0.25 53.3266
4 0 13.9677 -0.25 53.5946 14.074 -0.25 53.17 14.8609 -0.25 53.3266 14.7354 -0.25 53.8275
4 0 13.8202 -0.25 54.0067 13.9677 -0.25 53.5946 14.7354 -0.25 53.8275 14.5615 -0.25 54.3137
4 0 13.6331 -0.25 54.4023 13.8202 -0.25 54.0067 14.5615 -0.25 54.3137 14.3407 -0.25 54.7805
4 0 13.4081 -0.25 54.7777 13.6331 -0.25 54.4023 14.3407 -0.25 54.7805 14.0752 -0.25 55.2234
4 0 13.1474 -0.25 55.1292 13.4081 -0.25 54.7777 14.0752 -0.25 55.2234 13.7676 -0.25 55.6382
4 0 12.8535 -0.25 55.4535 13.1474 -0.25 55.1292 13.7676 -0.25 55.6382 13.4208 -0.25 56.0208
4 0 12.5292 -0.25 55.7474 12.8535 -0.25 55.4535 13.4208 -0.25 56.0208 13.0382 -0.25 56.3676
4 0 12.1777 -0.25 56.0081 12.5292 -0.25 55.7474 13.0382 -0.25 56.3676 12.6234 -0.25 56.6752
4 0 11.8023 -0.25 56.2331 12.1777 -0.25 56.0081 12.6234 -0.25 56.6752 12.1805 -0.25 56.9407
4 0 11.4067 -0.25 56.4202 11.8023 -0.25 56.2331 12.1805 -0.25 56.9407 11.7137 -0.25 57.1615
4 0 10.9946 -0.25 56.5677 11.4067 -0.25 56.4202 11.7137 -0.25 57.1615 11.2275 -0.25 57.3354
4 0 10.57 -0.25 56.674 10.9946 -0.25 56.5677 11.2275 -0.25 57.3354 10.7266 -0.25 57.4609
4 0 10.1371 -0.25 56.7382 10.57 -0.25 56.674 10.7266 -0.25 57.4609 10.2158 -0.25 57.5367
4 0 9.7 -0.25 56.7597 10.1371 -0.25 56.7382 10.2158 -0.25 57.5367 9.7 -0.25 57.562
4 0 9.26287 -0.25 56.7382 9.7 -0.25 56.7597 9.7 -0.25 57.562 9.18423 -0.25 57.5367
4 0 8.82995 -0.25 56.674 9.26287 -0.25 56.7382 9.18423 -0.25 57.5367 8.67343 -0.25 57.4609
4 0 8.40541 -0.25 56.5677 8.82995 -0.25 56.674 8.67343 -0.25 57.4609 8.17252 -0.25 57.3354
4 0 7.99334 -0.25 56.4202 8.40541 -0.25 56.5677 8.17252 -0.25 57.3354 7.68632 -0.25 57.1615
4 0 7.5977 -0.25 56.2331 7.99334 -0.25 56.4202 7.68632 -0.25 57.1615 7.21951 -0.25 56.9407
4 0 7.22231 -0.25 56.0081 7.5977 -0.25 56.2331 7.21951 -0.25 56.9407 6.77659 -0.25 56.6752
4 0 6.87078 -0.25 55.7474 7.22231 -0.25 56.0081 6.77659 -0.25 56.6752 6.36182 -0.25 56.3676
4 0 6.5465 -0.25 55.4535 6.87078 -0.25 55.7474 6.36182 -0.25 56.3676 5.9792 -0.25 56.0208
4 0 6.25259 -0.25 55.1292 6.5465 -0.25 55.4535 5.9792 -0.25 56.0208 5.63242 -0.25 55.6382
4 0 5.99188 -0.25 54.7777 6.25259 -0.25 55.1292 5.63242 -0.25 55.6382 5.32481 -0.25 55.2234
4 0 5.76688 -0.25 54.4023 5.99188 -0.25 54.7777 5.32481 -0.25 55.2234 5.05933 -0.25 54.7805
4 0 5.57975 -0.25 54.0067 5.76688 -0.25 54.4023 5.05933 -0.25 54.7805 4.83855 -0.25 54.3137
4 0 5.43231 -0.25 53.5946 5.57975 -0.25 54.0067 4.83855 -0.25 54.3137 4.66458 -0.25 53.8275
4 0 5.32597 -0.25 53.17 5.43231 -0.25 53.5946 4.66458 -0.25 53.8275 4.53911 -0.25 53.3266
4 0 5.26175 -0.25 52.7371 5.32597 -0.25 53.17 4.53911 -0.25 53.3266 4.46334 -0.25 52.8158
3 14 5.26175 -0.25 52.7371 5.24028 -0.25 52.3 5.5 -0.25 52.5
3 14 5.32597 -0.25 53.17 5.26175 -0.25 52.7371 5.575 -0.25 52.9
3 14 5.43231 -0.25 53.5946 5.32597 -0.25 53.17 5.675 -0.25 53.275
