0 Minifig Headphones / Ear Protection
0 Name: 14045.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-09-22 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 -6.5835 1.7345 0 -1.9875 0 0 1.0205 -1 0 0 0 3.925 rect2p.dat
1 16 -3.474 0.4475 0 1.122 0 0 -0.2665 -1 0 0 0 -3.925 rect2p.dat
1 16 6.5835 1.7345 0 1.9875 0 0 1.0205 -1 0 0 0 -3.925 rect2p.dat
1 16 3.474 0.4475 0 -1.122 0 0 -0.2665 -1 0 0 0 3.925 rect2p.dat
1 16 1.176 0.0905 0 1.176 0 0 0.0905 -1 0 0 0 -3.925 rect2p.dat
1 16 -1.176 0.0905 0 -1.176 0 0 0.0905 -1 0 0 0 3.925 rect2p.dat
0 BFC INVERTNEXT
1 16 0 -4.147 0 0 0 3.125 0 0.897 0 -3.8 0 0 box3u2p.dat
3 16 0 0 -3.925 2.352 0.181 -3.925 3.125 -3.25 -3.8
3 16 -3.125 -4.147 -3.8 -5.005 -3.769 -3.764 -3.125 -3.25 -3.8
3 16 20.756 13.25 2.108 20.807 14.718 4.717 18.372 13.417 3.005
3 16 18.339 13.25 2.108 20.756 13.25 2.108 18.372 13.417 3.005
3 16 20.929 24.331 -3.073 20.902 25.869 -1.576 21.874 23.907 -0.421
3 16 -15.546 19.75 6.75 -15.695 20.862 6.75 -20.983 19.75 6.75
3 16 21.874 23.365 -1.066 20.929 24.331 -3.073 21.874 23.907 -0.421
3 16 3.125 -4.147 -3.8 3.125 -3.25 -3.8 5.005 -3.769 -3.762
3 16 3.125 -4.147 3.8 5.005 -3.769 3.764 3.125 -3.25 3.8
3 16 21.874 23.907 -0.421 20.902 25.869 -1.576 21.874 23.981 0
3 16 22 22.75 0 21.874 22.75 -1.25 21.874 23.365 -1.066
3 16 15.546 19.75 6.75 20.983 19.75 6.75 15.695 20.862 6.75
3 16 21.869 18.574 -0.428 22 19.75 0 21.869 18.498 0
3 16 20.872 16.585 1.582 20.857 16.147 0 21.869 18.574 0.428
3 16 20.902 25.869 1.576 21.874 23.981 0 20.894 26.299 0
3 16 -20.756 13.25 -2.108 -20.807 14.718 -4.717 -18.372 13.417 -3.005
3 16 22 22.75 0 21.874 23.365 -1.066 21.874 23.907 -0.421
3 16 22 19.75 0 21.869 18.574 -0.428 21.869 19.124 -1.084
3 16 15.546 19.75 -6.75 15.695 20.862 -6.75 20.983 19.75 -6.75
3 16 21.869 19.124 -1.084 21.869 19.75 -1.271 22 19.75 0
3 16 22 22.75 0 21.874 23.907 -0.421 21.874 23.981 0
3 16 21.869 18.574 -0.428 20.872 16.585 -1.582 21.869 19.124 -1.084
3 16 -21.869 18.574 -0.428 -21.869 18.498 0 -22 19.75 0
3 16 -20.929 24.331 -3.073 -21.874 23.907 -0.421 -20.902 25.869 -1.576
3 16 -21.874 23.907 -0.421 -21.874 23.981 0 -20.902 25.869 -1.576
3 16 -22 22.75 0 -21.874 23.907 -0.421 -21.874 23.365 -1.066
