2 24 8.884 43 17.387 8.601 43 16.898

3 16 -1 43 18.935 -4.917 43 18.352 0 43 0
3 16 -10.334 43 15.898 -13.435 43 13.435 0 43 0
3 16 -13.435 43 -13.435 -10.334 43 -15.898 0 43 0
3 16 -13.435 43 13.435 -15.898 43 10.334 0 43 0
3 16 -15.898 43 -10.334 -13.435 43 -13.435 0 43 0
3 16 -16.898 43 8.601 -18.352 43 4.918 0 43 0
3 16 -18.352 43 -4.918 -16.898 43 -8.601 0 43 0
3 16 -18.352 43 4.917 -18.935 43 1 0 43 0
3 16 -18.935 43 -1 -18.352 43 -4.917 0 43 0
3 16 -4.917 43 -18.352 -1 43 -18.935 0 43 0
3 16 -4.918 43 18.352 -8.601 43 16.898 0 43 0
3 16 -8.601 43 -16.898 -4.918 43 -18.352 0 43 0
3 16 0 43 0 -1 43 -18.935 1 43 -18.935
3 16 0 43 0 -10.334 43 -15.898 -8.601 43 -16.898
3 16 0 43 0 -15.898 43 10.334 -16.898 43 8.601
3 16 0 43 0 -16.898 43 -8.601 -15.898 43 -10.334
3 16 0 43 0 -18.935 43 1 -18.935 43 -1
3 16 0 43 0 -8.601 43 16.898 -10.334 43 15.898
3 16 0 43 0 1 43 18.935 -1 43 18.935
3 16 0 43 0 10.334 43 15.898 8.601 43 16.898
3 16 0 43 0 15.898 43 -10.334 16.898 43 -8.601
3 16 0 43 0 16.898 43 8.601 15.898 43 10.334
3 16 0 43 0 18.935 43 -1 18.935 43 1
3 16 0 43 0 8.601 43 -16.898 10.334 43 -15.898
3 16 1 43 -18.935 4.917 43 -18.352 0 43 0
3 16 10.334 43 -15.898 13.435 43 -13.435 0 43 0
3 16 13.435 43 13.435 10.334 43 15.898 0 43 0
3 16 13.435 43 -13.435 15.898 43 -10.334 0 43 0
3 16 15.898 43 10.334 13.435 43 13.435 0 43 0
3 16 16.898 43 -8.601 18.352 43 -4.918 0 43 0
3 16 18.352 43 4.918 16.898 43 8.601 0 43 0
3 16 18.352 43 -4.917 18.935 43 -1 0 43 0
3 16 18.935 43 1 18.352 43 4.917 0 43 0
3 16 4.917 43 18.352 1 43 18.935 0 43 0
3 16 4.918 43 -18.352 8.601 43 -16.898 0 43 0
3 16 8.601 43 16.898 4.918 43 18.352 0 43 0

4 16 1 43 -19.5 1 43 -18.935 -1 43 -18.935 -1 43 -19.5
4 16 -8.884 43 -17.387 -8.601 43 -16.898 -10.334 43 -15.898 -10.616 43 -16.387
4 16 -17.387 43 8.884 -16.898 43 8.601 -15.898 43 10.334 -16.387 43 10.616
4 16 -16.387 43 -10.616 -15.898 43 -10.334 -16.898 43 -8.601 -17.387 43 -8.884
4 16 -19.5 43 -1 -18.935 43 -1 -18.935 43 1 -19.5 43 1
4 16 -10.616 43 16.387 -10.334 43 15.898 -8.601 43 16.898 -8.884 43 17.387
4 16 -1 43 19.5 -1 43 18.935 1 43 18.935 1 43 19.5
4 16 8.884 43 17.387 8.601 43 16.898 10.334 43 15.898 10.616 43 16.387
4 16 17.387 43 -8.884 16.898 43 -8.601 15.898 43 -10.334 16.387 43 -10.616
4 16 16.387 43 10.616 15.898 43 10.334 16.898 43 8.601 17.387 43 8.884
4 16 19.5 43 1 18.935 43 1 18.935 43 -1 19.5 43 -1
4 16 10.616 43 -16.387 10.334 43 -15.898 8.601 43 -16.898 8.884 43 -17.387

0 // Bottom Stud
1 16 0 43 0 1 0 0 0 -1 0 0 0 1  stud4.dat

2 24 -16 43 -4.788 -16 48 -4.788
2 24 -16 43 4.788 -16 43 -4.788
2 24 -16 43 4.788 -16 48 4.788
2 24 -16 48 4.788 -16 48 -4.788
2 24 -17.869 43 -4.788 -16 43 -4.788
2 24 -17.869 43 -4.788 -17.869 48 -4.788
2 24 -17.869 43 -4.788 -18.5 43 0
2 24 -17.869 43 4.788 -16 43 4.788
2 24 -17.869 43 4.788 -17.869 48 4.788
2 24 -17.869 43 4.788 -18.5 43 0
2 24 -17.869 48 -4.788 -16 48 -4.788
2 24 -17.869 48 -4.788 -18.5 48 0
2 24 -17.869 48 4.788 -16 48 4.788
2 24 -17.869 48 4.788 -18.5 48 0
2 24 -4.788 43 -16 -4.788 48 -16
2 24 -4.788 43 -17.869 -4.788 43 -16
2 24 -4.788 43 -17.869 -4.788 48 -17.869
2 24 -4.788 43 -17.869 0 43 -18.5
2 24 -4.788 43 16 -4.788 48 16
2 24 -4.788 43 16 4.788 43 16
2 24 -4.788 43 17.869 -4.788 43 16
2 24 -4.788 43 17.869 -4.788 48 17.869
2 24 -4.788 43 17.869 0 43 18.5
2 24 -4.788 48 -17.869 -4.788 48 -16
2 24 -4.788 48 -17.869 0 48 -18.5
2 24 -4.788 48 16 4.788 48 16
2 24 -4.788 48 17.869 -4.788 48 16
2 24 -4.788 48 17.869 0 48 18.5

2 24 16 43 -4.788 16 43 4.788
2 24 16 43 -4.788 16 48 -4.788
2 24 16 43 4.788 16 48 4.788
2 24 16 48 -4.788 16 48 4.788
2 24 17.869 43 -4.788 16 43 -4.788
2 24 17.869 43 -4.788 17.869 48 -4.788
2 24 17.869 43 -4.788 18.5 43 0
2 24 17.869 43 4.788 16 43 4.788
2 24 17.869 43 4.788 17.869 48 4.788
2 24 17.869 43 4.788 18.5 43 0
2 24 17.869 48 -4.788 16 48 -4.788
2 24 17.869 48 -4.788 18.5 48 0
2 24 17.869 48 4.788 16 48 4.788
2 24 17.869 48 4.788 18.5 48 0
2 24 4.788 43 -16 -4.788 43 -16
2 24 4.788 43 -16 4.788 48 -16
2 24 4.788 43 -17.869 0 43 -18.5
2 24 4.788 43 -17.869 4.788 43 -16
2 24 4.788 43 -17.869 4.788 48 -17.869
2 24 4.788 43 16 4.788 48 16
2 24 4.788 43 17.869 0 43 18.5
2 24 4.788 43 17.869 4.788 43 16
2 24 4.788 43 17.869 4.788 48 17.869
2 24 4.788 48 -16 -4.788 48 -16
2 24 4.788 48 -17.869 0 48 -18.5
2 24 4.788 48 -17.869 4.788 48 -16
2 24 4.788 48 17.869 0 48 18.5
2 24 4.788 48 17.869 4.788 48 16

4 16 -16 48 4.788 -16 48 -4.788 -16 43 -4.788 -16 43 4.788
4 16 -17.869 43 -4.788 -16 43 -4.788 -16 48 -4.788 -17.869 48 -4.788
4 16 -16 48 -4.788 -16 48 0 -18.5 48 0 -17.869 48 -4.788
4 16 -17.869 48 -4.788 -18.5 48 0 -18.5 43 0 -17.869 43 -4.788
4 16 -17.869 48 4.788 -16 48 4.788 -16 43 4.788 -17.869 43 4.788
4 16 -17.869 48 4.788 -18.5 48 0 -16 48 0 -16 48 4.788
4 16 -17.869 43 4.788 -18.5 43 0 -18.5 48 0 -17.869 48 4.788
4 16 -4.788 48 -17.869 -4.788 48 -16 -4.788 43 -16 -4.788 43 -17.869
4 16 -4.788 43 -17.869 0 43 -18.5 0 48 -18.5 -4.788 48 -17.869
4 16 -4.788 48 -17.869 0 48 -18.5 0 48 -16 -4.788 48 -16
4 16 -4.788 43 16 4.788 43 16 4.788 48 16 -4.788 48 16
4 16 -4.788 43 17.869 -4.788 43 16 -4.788 48 16 -4.788 48 17.869
4 16 -4.788 48 17.869 0 48 18.5 0 43 18.5 -4.788 43 17.869
4 16 -4.788 48 16 0 48 16 0 48 18.5 -4.788 48 17.869
4 16 16 48 -4.788 16 48 4.788 16 43 4.788 16 43 -4.788
4 16 17.869 48 -4.788 16 48 -4.788 16 43 -4.788 17.869 43 -4.788
4 16 17.869 48 -4.788 18.5 48 0 16 48 0 16 48 -4.788
4 16 17.869 43 -4.788 18.5 43 0 18.5 48 0 17.869 48 -4.788
4 16 17.869 43 4.788 16 43 4.788 16 48 4.788 17.869 48 4.788
4 16 16 48 4.788 16 48 0 18.5 48 0 17.869 48 4.788
4 16 17.869 48 4.788 18.5 48 0 18.5 43 0 17.869 43 4.788
4 16 4.788 43 -16 -4.788 43 -16 -4.788 48 -16 4.788 48 -16
4 16 4.788 48 -17.869 0 48 -18.5 0 43 -18.5 4.788 43 -17.869
4 16 4.788 48 -16 0 48 -16 0 48 -18.5 4.788 48 -17.869
4 16 4.788 43 -17.869 4.788 43 -16 4.788 48 -16 4.788 48 -17.869
4 16 4.788 43 17.869 0 43 18.5 0 48 18.5 4.788 48 17.869
4 16 4.788 48 17.869 0 48 18.5 0 48 16 4.788 48 16
4 16 4.788 48 17.869 4.788 48 16 4.788 43 16 4.788 43 17.869

5 24 -18.5 43 0 -18.5 48 0 -17.869 45 4.788 -17.869 45 -4.788
5 24 0 43 -18.5 0 48 -18.5 4.788 45 -17.869 -4.788 45 -17.869
5 24 0 43 18.5 0 48 18.5 -4.788 45 17.869 4.788 45 17.869
5 24 18.5 43 0 18.5 48 0 17.869 45 -4.788 17.869 45 4.788

0 //Inner Cylinder
2 24 -12.02 40 -12.021 -8.5 40 -14.722
2 24 -12.02 40 12.021 -8.5 40 14.722
2 24 -12.021 40 -12.02 -14.722 40 -8.5
2 24 -12.021 40 12.02 -14.722 40 8.5
2 24 -16.42 40 -4.4 -14.722 40 -8.5
2 24 -16.42 40 4.4 -14.722 40 8.5
2 24 -16.421 40 -4.4 -17 40 0
2 24 -16.421 40 4.4 -17 40 0
2 24 -4.4 40 -16.421 0 40 -17
2 24 -4.4 40 16.421 0 40 17
2 24 -4.4 40 16.42 -8.5 40 14.722
2 24 -4.4 40 -16.42 -8.5 40 -14.722
2 24 12.02 40 -12.021 8.5 40 -14.722
2 24 12.02 40 12.021 8.5 40 14.722
2 24 12.021 40 -12.02 14.722 40 -8.5
2 24 12.021 40 12.02 14.722 40 8.5
2 24 16.42 40 -4.4 14.722 40 -8.5
2 24 16.42 40 4.4 14.722 40 8.5
2 24 16.421 40 -4.4 17 40 0
2 24 16.421 40 4.4 17 40 0
2 24 4.4 40 -16.421 0 40 -17
2 24 4.4 40 16.421 0 40 17
2 24 4.4 40 -16.42 8.5 40 -14.722
2 24 4.4 40 16.42 8.5 40 14.722

4 16 -12.02 40 -12.021 -8.5 40 -14.722 -8.5 0 -14.722 -12.02 0 -12.021
4 16 -12.021 40 12.02 -14.722 40 8.5 -14.722 0 8.5 -12.021 0 12.02
4 16 -14.722 40 -8.5 -12.021 40 -12.02 -12.021 0 -12.02 -14.722 0 -8.5
4 16 -14.722 40 8.5 -16.42 40 4.4 -16.42 0 4.4 -14.722 0 8.5
4 16 -16.42 40 -4.4 -14.722 40 -8.5 -14.722 0 -8.5 -16.42 0 -4.4
4 16 -16.421 40 4.4 -17 40 0 -17 0 0 -16.421 0 4.4
4 16 -17 40 0 -16.421 40 -4.4 -16.421 0 -4.4 -17 0 0
4 16 -4.4 40 -16.421 0 40 -17 0 0 -17 -4.4 0 -16.421
4 16 -4.4 40 16.42 -8.5 40 14.722 -8.5 0 14.722 -4.4 0 16.42
4 16 -8.5 40 14.722 -12.02 40 12.021 -12.02 0 12.021 -8.5 0 14.722
4 16 -8.5 40 -14.722 -4.4 40 -16.42 -4.4 0 -16.42 -8.5 0 -14.722
4 16 0 40 -17 4.4 40 -16.421 4.4 0 -16.421 0 0 -17
4 16 0 40 17 -4.4 40 16.421 -4.4 0 16.421 0 0 17
4 16 12.02 40 12.021 8.5 40 14.722 8.5 0 14.722 12.02 0 12.021
4 16 12.021 40 -12.02 14.722 40 -8.5 14.722 0 -8.5 12.021 0 -12.02
4 16 14.722 40 -8.5 16.42 40 -4.4 16.42 0 -4.4 14.722 0 -8.5
4 16 14.722 40 8.5 12.021 40 12.02 12.021 0 12.02 14.722 0 8.5
4 16 16.42 40 4.4 14.722 40 8.5 14.722 0 8.5 16.42 0 4.4
4 16 16.421 40 -4.4 17 40 0 17 0 0 16.421 0 -4.4
4 16 17 40 0 16.421 40 4.4 16.421 0 4.4 17 0 0
4 16 4.4 40 16.421 0 40 17 0 0 17 4.4 0 16.421
4 16 4.4 40 -16.42 8.5 40 -14.722 8.5 0 -14.722 4.4 0 -16.42
4 16 8.5 40 -14.722 12.02 40 -12.021 12.02 0 -12.021 8.5 0 -14.722
4 16 8.5 40 14.722 4.4 40 16.42 4.4 0 16.42 8.5 0 14.722

5 24 -12.02 0 -12.021 -12.02 40 -12.021 -8.5 20 -14.722 -14.722 20 -8.5
5 24 -12.021 0 12.02 -12.021 40 12.02 -14.722 20 8.5 -8.5 20 14.722
5 24 -16.42 0 -4.4 -16.42 40 -4.4 -14.722 20 -8.5 -17 20 0
5 24 -16.421 0 4.4 -16.421 40 4.4 -17 20 0 -14.722 20 8.5
5 24 -4.4 0 -16.421 -4.4 40 -16.421 0 20 -17 -8.5 20 -14.722
5 24 -4.4 0 16.42 -4.4 40 16.42 -8.5 20 14.722 0 20 17
5 24 12.02 0 12.021 12.02 40 12.021 8.5 20 14.722 14.722 20 8.5
5 24 12.021 0 -12.02 12.021 40 -12.02 14.722 20 -8.5 8.5 20 -14.722
5 24 16.42 0 4.4 16.42 40 4.4 14.722 20 8.5 17 20 0
5 24 16.421 0 -4.4 16.421 40 -4.4 17 20 0 14.722 20 -8.5
5 24 4.4 0 16.421 4.4 40 16.421 0 20 17 8.5 20 14.722
5 24 4.4 0 -16.42 4.4 40 -16.42 8.5 20 -14.722 0 20 -17

0 Inner Bottom
3 16 0 40 0 -8.5 40 -14.722 -12.02 40 -12.021
3 16 -12.02 40 12.021 -8.5 40 14.722 0 40 0
3 16 -12.021 40 -12.02 -14.722 40 -8.5 0 40 0
3 16 0 40 0 -14.722 40 8.5 -12.021 40 12.02
3 16 0 40 0 -14.722 40 -8.5 -16.42 40 -4.4
3 16 -16.42 40 4.4 -14.722 40 8.5 0 40 0
3 16 -16.421 40 -4.4 -17 40 0 0 40 0
3 16 0 40 0 -17 40 0 -16.421 40 4.4
3 16 0 40 0 0 40 -17 -4.4 40 -16.421
3 16 -4.4 40 16.421 0 40 17 0 40 0
3 16 0 40 0 -8.5 40 14.722 -4.4 40 16.42
3 16 -4.4 40 -16.42 -8.5 40 -14.722 0 40 0
3 16 12.02 40 -12.021 8.5 40 -14.722 0 40 0
3 16 0 40 0 8.5 40 14.722 12.02 40 12.021
3 16 0 40 0 14.722 40 -8.5 12.021 40 -12.02
3 16 12.021 40 12.02 14.722 40 8.5 0 40 0
3 16 16.42 40 -4.4 14.722 40 -8.5 0 40 0
3 16 0 40 0 14.722 40 8.5 16.42 40 4.4
3 16 0 40 0 17 40 0 16.421 40 -4.4
3 16 16.421 40 4.4 17 40 0 0 40 0
3 16 4.4 40 -16.421 0 40 -17 0 40 0
3 16 0 40 0 0 40 17 4.4 40 16.421
3 16 0 40 0 8.5 40 -14.722 4.4 40 -16.42
3 16 4.4 40 16.42 8.5 40 14.722 0 40 0

0 //Top Ring
2 24 -1 0 -18.935 -4.917 0 -18.352
2 24 -1 0 -19.5 -1 0 -18.935
2 24 -1 0 -19.5 1 0 -19.5
2 24 -1 0 18.935 -4.917 0 18.352
2 24 -1 0 19.5 -1 0 18.935
2 24 -1 0 19.5 1 0 19.5
2 24 -10.334 0 -15.898 -13.435 0 -13.435
2 24 -10.334 0 15.898 -13.435 0 13.435
2 24 -10.616 0 -16.387 -10.334 0 -15.898
2 24 -10.616 0 -16.387 -8.884 0 -17.387
2 24 -10.616 0 16.387 -10.334 0 15.898
2 24 -10.616 0 16.387 -8.884 0 17.387
2 24 -4.4 0 -16.42 -8.5 0 -14.722
2 24 -4.4 0 16.42 -8.5 0 14.722
2 24 -4.918 0 -18.352 -8.601 0 -16.898
2 24 -4.918 0 18.352 -8.601 0 16.898
2 24 -8.5 0 -14.722 -12.02 0 -12.021
2 24 -8.5 0 14.722 -12.02 0 12.021
2 24 -8.884 0 -17.387 -8.601 0 -16.898
2 24 -8.884 0 17.387 -8.601 0 16.898

2 24 0 0 -17 -4.4 0 -16.421
2 24 0 0 17 -4.4 0 16.421
2 24 1 0 -19.5 1 0 -18.935
2 24 1 0 19.5 1 0 18.935
2 24 10.616 0 -16.387 10.334 0 -15.898
2 24 10.616 0 16.387 10.334 0 15.898
2 24 12.02 0 -12.021 8.5 0 -14.722
2 24 12.02 0 12.021 8.5 0 14.722
2 24 13.435 0 -13.435 10.334 0 -15.898
2 24 13.435 0 13.435 10.334 0 15.898
2 24 4.4 0 -16.421 0 0 -17
2 24 4.4 0 16.421 0 0 17
2 24 4.917 0 -18.352 1 0 -18.935
2 24 4.917 0 18.352 1 0 18.935
2 24 8.5 0 -14.722 4.4 0 -16.42
2 24 8.5 0 14.722 4.4 0 16.42
2 24 8.601 0 -16.898 4.918 0 -18.352
2 24 8.601 0 16.898 4.918 0 18.352
2 24 8.884 0 -17.387 10.616 0 -16.387
2 24 8.884 0 -17.387 8.601 0 -16.898
2 24 8.884 0 17.387 10.616 0 16.387
2 24 8.884 0 17.387 8.601 0 16.898

3 16 -8.5 0 -14.722 -8.601 0 -16.898 -10.334 0 -15.898
3 16 -10.334 0 15.898 -8.601 0 16.898 -8.5 0 14.722
3 16 0 0 -17 1 0 -18.935 -1 0 -18.935
3 16 -1 0 18.935 1 0 18.935 0 0 17
3 16 8.5 0 -14.722 10.334 0 -15.898 8.601 0 -16.898
3 16 8.601 0 16.898 10.334 0 15.898 8.5 0 14.722

4 16 -1 0 -18.935 -4.917 0 -18.352 -4.4 0 -16.421 0 0 -17
4 16 0 0 17 -4.4 0 16.421 -4.917 0 18.352 -1 0 18.935
4 16 -10.334 0 -15.898 -13.435 0 -13.435 -12.02 0 -12.021 -8.5 0 -14.722
4 16 -8.5 0 14.722 -12.02 0 12.021 -13.435 0 13.435 -10.334 0 15.898
4 16 -4.918 0 -18.352 -8.601 0 -16.898 -8.5 0 -14.722 -4.4 0 -16.42
4 16 -4.4 0 16.42 -8.5 0 14.722 -8.601 0 16.898 -4.918 0 18.352
4 16 -10.616 0 -16.387 -10.334 0 -15.898 -8.601 0 -16.898 -8.884 0 -17.387
4 16 -8.884 0 17.387 -8.601 0 16.898 -10.334 0 15.898 -10.616 0 16.387
4 16 -1 0 -19.5 -1 0 -18.935 1 0 -18.935 1 0 -19.5
4 16 1 0 19.5 1 0 18.935 -1 0 18.935 -1 0 19.5
4 16 8.884 0 -17.387 8.601 0 -16.898 10.334 0 -15.898 10.616 0 -16.387
4 16 10.616 0 16.387 10.334 0 15.898 8.601 0 16.898 8.884 0 17.387
4 16 13.435 0 -13.435 10.334 0 -15.898 8.5 0 -14.722 12.02 0 -12.021
4 16 12.02 0 12.021 8.5 0 14.722 10.334 0 15.898 13.435 0 13.435
4 16 4.917 0 -18.352 1 0 -18.935 0 0 -17 4.4 0 -16.421
4 16 4.4 0 16.421 0 0 17 1 0 18.935 4.917 0 18.352
4 16 8.601 0 -16.898 4.918 0 -18.352 4.4 0 -16.42 8.5 0 -14.722
4 16 8.5 0 14.722 4.4 0 16.42 4.918 0 18.352 8.601 0 16.898

0 //Outer Cylinder
2 24 -1 0 -18.935 -1 43 -18.935
2 24 -1 0 -19.5 -1 43 -19.5
2 24 -1 0 18.935 -1 43 18.935
2 24 -1 0 19.5 -1 43 19.5
2 24 -10.334 0 -15.898 -10.334 43 -15.898
2 24 -10.334 0 15.898 -10.334 43 15.898
2 24 -10.616 0 -16.387 -10.616 43 -16.387
2 24 -10.616 0 16.387 -10.616 43 16.387
2 24 -15.898 12 -10.334 -15.898 43 -10.334
2 24 -15.898 12 10.334 -15.898 43 10.334
2 24 -16.387 12 -10.616 -16.387 43 -10.616
2 24 -16.387 12 10.616 -16.387 43 10.616
2 24 -16.898 12 -8.601 -16.898 43 -8.601
2 24 -16.898 12 8.601 -16.898 43 8.601
2 24 -17.387 12 -8.884 -17.387 43 -8.884
2 24 -17.387 12 8.884 -17.387 43 8.884
2 24 -18.935 12 -1 -18.935 43 -1
2 24 -18.935 12 1 -18.935 43 1
2 24 -19.5 12 -1 -19.5 43 -1
2 24 -19.5 12 1 -19.5 43 1
2 24 -8.601 0 -16.898 -8.601 43 -16.898
2 24 -8.601 0 16.898 -8.601 43 16.898
2 24 -8.884 0 -17.387 -8.884 43 -17.387
2 24 -8.884 0 17.387 -8.884 43 17.387

2 24 1 0 -18.935 1 43 -18.935
2 24 1 0 -19.5 1 43 -19.5
2 24 1 0 18.935 1 43 18.935
2 24 1 0 19.5 1 43 19.5
2 24 10.334 0 -15.898 10.334 43 -15.898
2 24 10.334 0 15.898 10.334 43 15.898
2 24 10.616 0 -16.387 10.616 43 -16.387
2 24 10.616 0 16.387 10.616 43 16.387
2 24 15.898 12 -10.334 15.898 43 -10.334
2 24 15.898 12 10.334 15.898 43 10.334
2 24 16.387 12 -10.616 16.387 43 -10.616
2 24 16.387 12 10.616 16.387 43 10.616
2 24 16.898 12 -8.601 16.898 43 -8.601
2 24 16.898 12 8.601 16.898 43 8.601
2 24 17.387 12 -8.884 17.387 43 -8.884
2 24 17.387 12 8.884 17.387 43 8.884
2 24 18.935 12 -1 18.935 43 -1
2 24 18.935 12 1 18.935 43 1
2 24 19.5 12 -1 19.5 43 -1
2 24 19.5 12 1 19.5 43 1
2 24 8.601 0 -16.898 8.601 43 -16.898
2 24 8.601 0 16.898 8.601 43 16.898
2 24 8.884 0 -17.387 8.884 43 -17.387
2 24 8.884 0 17.387 8.884 43 17.387

4 16 -1 43 -18.935 -4.917 43 -18.352 -4.917 0 -18.352 -1 0 -18.935
4 16 -1 43 -19.5 -1 43 -18.935 -1 0 -18.935 -1 0 -19.5
4 16 -1 0 -19.5 1 0 -19.5 1 43 -19.5 -1 43 -19.5
4 16 -1 0 18.935 -4.917 0 18.352 -4.917 43 18.352 -1 43 18.935
4 16 -1 0 19.5 -1 0 18.935 -1 43 18.935 -1 43 19.5
4 16 -1 43 19.5 1 43 19.5 1 0 19.5 -1 0 19.5
4 16 -10.334 43 -15.898 -13.435 43 -13.435 -13.435 0 -13.435 -10.334 0 -15.898
4 16 -10.334 0 15.898 -13.435 0 13.435 -13.435 43 13.435 -10.334 43 15.898
4 16 -10.616 43 -16.387 -10.334 43 -15.898 -10.334 0 -15.898 -10.616 0 -16.387
4 16 -10.616 0 -16.387 -8.884 0 -17.387 -8.884 43 -17.387 -10.616 43 -16.387
4 16 -10.616 0 16.387 -10.334 0 15.898 -10.334 43 15.898 -10.616 43 16.387
4 16 -10.616 43 16.387 -8.884 43 17.387 -8.884 0 17.387 -10.616 0 16.387
4 16 -13.435 43 -13.435 -15.898 43 -10.334 -15.898 12 -10.334 -13.435 12 -13.435
4 16 -15.898 43 10.334 -13.435 43 13.435 -13.435 12 13.435 -15.898 12 10.334
4 16 -16.387 12 -10.616 -15.898 12 -10.334 -15.898 43 -10.334 -16.387 43 -10.616
4 16 -16.387 43 10.616 -15.898 43 10.334 -15.898 12 10.334 -16.387 12 10.616
4 16 -16.387 12 10.616 -17.387 12 8.884 -17.387 43 8.884 -16.387 43 10.616
4 16 -16.898 43 -8.601 -18.352 43 -4.918 -18.352 12 -4.918 -16.898 12 -8.601
4 16 -17.387 12 -8.884 -16.387 12 -10.616 -16.387 43 -10.616 -17.387 43 -8.884
4 16 -17.387 43 -8.884 -16.898 43 -8.601 -16.898 12 -8.601 -17.387 12 -8.884
4 16 -17.387 12 8.884 -16.898 12 8.601 -16.898 43 8.601 -17.387 43 8.884
4 16 -18.352 43 4.918 -16.898 43 8.601 -16.898 12 8.601 -18.352 12 4.918
4 16 -18.352 43 -4.917 -18.935 43 -1 -18.935 12 -1 -18.352 12 -4.917
4 16 -18.935 43 1 -18.352 43 4.917 -18.352 12 4.917 -18.935 12 1
4 16 -19.5 12 -1 -18.935 12 -1 -18.935 43 -1 -19.5 43 -1
4 16 -19.5 43 1 -18.935 43 1 -18.935 12 1 -19.5 12 1
4 16 -19.5 12 1 -19.5 12 -1 -19.5 43 -1 -19.5 43 1
4 16 -4.918 43 -18.352 -8.601 43 -16.898 -8.601 0 -16.898 -4.918 0 -18.352
4 16 -4.918 0 18.352 -8.601 0 16.898 -8.601 43 16.898 -4.918 43 18.352
4 16 -8.884 0 -17.387 -8.601 0 -16.898 -8.601 43 -16.898 -8.884 43 -17.387
4 16 -8.884 43 17.387 -8.601 43 16.898 -8.601 0 16.898 -8.884 0 17.387
4 16 1 0 -19.5 1 0 -18.935 1 43 -18.935 1 43 -19.5
