0 Roadsign Triangular Inverted without Base with "HALT" Pattern
0 Name: u1854p02.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c15

0 !HISTORY 2010-04-11 [mikeheide] BFC'ed, removed 'old' from title, reformated header
0 !HISTORY 2010-04-25 [cwdee] Changed text to main colour
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1854s01.dat
4 4 0 -44 -2.1 0 -50 -2.1 -10 -70 -2.1 -15 -74 -2.1
4 4 15 -74 -2.1 10 -70 -2.1 0 -50 -2.1 0 -44 -2.1
4 4 -10 -70 -2.1 10 -70 -2.1 15 -74 -2.1 -15 -74 -2.1
4 16 -6.2 -64 -2.1 -6.2 -68 -2.1 -7 -68 -2.1 -7 -64 -2.1
4 16 -4 -64 -2.1 -4 -68 -2.1 -4.8 -68 -2.1 -4.8 -64 -2.1
4 16 -4.8 -65.6 -2.1 -4.8 -66.4 -2.1 -6.2 -66.4 -2.1 -6.2 -65.6 -2.1
3 1 7 -64 -2.1 -7 -64 -2.1 0 -50 -2.1
4 1 -10 -70 -2.1 -7 -68 -2.1 7 -68 -2.1 10 -70 -2.1
3 16 -1.5 -67 -2.1 -1 -68 -2.1 -2 -68 -2.1
4 16 -2.4 -64 -2.1 -2.16 -64.8 -2.1 -2 -68 -2.1 -3.2 -64 -2.1
4 16 -0.84 -64.8 -2.1 -0.6 -64 -2.1 0.2 -64 -2.1 -1 -68 -2.1
3 16 -1.92 -65.6 -2.1 -1.5 -67 -2.1 -2 -68 -2.1
3 16 -2.16 -64.8 -2.1 -1.92 -65.6 -2.1 -2 -68 -2.1
3 16 -1.5 -67 -2.1 -1.08 -65.6 -2.1 -1 -68 -2.1
3 16 -1.08 -65.6 -2.1 -0.84 -64.8 -2.1 -1 -68 -2.1
4 16 -0.84 -64.8 -2.1 -1.08 -65.6 -2.1 -1.92 -65.6 -2.1 -2.16 -64.8 -2.1
4 16 4 -64 -2.1 4 -64.8 -2.1 1.8 -64.8 -2.1 1 -64 -2.1
4 16 1 -64 -2.1 1.8 -64.8 -2.1 1.8 -68 -2.1 1 -68 -2.1
4 16 4 -67.2 -2.1 7 -67.2 -2.1 7 -68 -2.1 4 -68 -2.1
4 16 5.1 -64 -2.1 5.9 -64 -2.1 5.9 -67.2 -2.1 5.1 -67.2 -2.1
3 1 -10 -70 -2.1 -7 -64 -2.1 -7 -68 -2.1
4 1 -6.2 -65.6 -2.1 -6.2 -64 -2.1 -4.8 -64 -2.1 -4.8 -65.6 -2.1
4 1 -6.2 -68 -2.1 -6.2 -66.4 -2.1 -4.8 -66.4 -2.1 -4.8 -68 -2.1
4 1 -3.2 -64 -2.1 -2 -68 -2.1 -4 -68 -2.1 -4 -64 -2.1
4 1 1 -64 -2.1 1 -68 -2.1 -1 -68 -2.1 0.2 -64 -2.1
4 1 -0.6 -64 -2.1 -0.84 -64.8 -2.1 -2.16 -64.8 -2.1 -2.4 -64 -2.1
3 1 -1.08 -65.6 -2.1 -1.5 -67 -2.1 -1.92 -65.6 -2.1
4 1 4 -64.8 -2.1 4 -68 -2.1 1.8 -68 -2.1 1.8 -64.8 -2.1
3 1 10 -70 -2.1 7 -68 -2.1 7 -67.2 -2.1
3 1 10 -70 -2.1 7 -67.2 -2.1 7 -64 -2.1
4 1 5.1 -67.2 -2.1 4 -67.2 -2.1 4 -64 -2.1 5.1 -64 -2.1
4 1 7 -67.2 -2.1 5.9 -67.2 -2.1 5.9 -64 -2.1 7 -64 -2.1
0
