4 16 31.7 -28.8 10 -31.7 -28.8 10 -31 -28.8 5 31 -28.8 5
4 16 31 -28.8 5 31 -28.8 -5 31.7 -28.8 -10 31.7 -28.8 10
4 16 -31.7 -28.8 -10 31.7 -28.8 -10 31 -28.8 -5 -31 -28.8 -5
4 16 -31 -28.8 -5 -31 -28.8 5 -31.7 -28.8 10 -31.7 -28.8 -10
1 16 -31.7 -22.5 -10 -6.3 0 0 0 0 -6.3 0 20 0 1-4cyli.dat
4 16 -31 -11.95 -10 -37.521 -20.087 -10 -37.521 -20.087 10 -31 -11.95 10
4 16 37.521 -20.087 -10 31 -11.839 -10 31 -11.839 10 37.521 -20.087 10
4 16 12.944 11 10 12.944 11 -10 8.2 17 -10 8.2 17 10
4 16 8.2 17 -10 7 19 -8 7 19 8 8.2 17 10
5 24 7 19 -8 7 19 8 8.2 17 10 6.4 21.6 6
4 16 7 19 -8 6.4 21.6 -6 6.4 21.6 6 7 19 8
5 24 6.4 21.6 -6 6.4 21.6 6 7 19 8 6.8 24.8 5
4 16 6.4 21.6 -6 6.8 24.8 -5 6.8 24.8 5 6.4 21.6 6
5 24 6.8 24.8 -5 6.8 24.8 5 6.4 21.6 6 11 32.4 5
4 16 6.8 24.8 -5 11 32.4 -5 11 32.4 5 6.8 24.8 5
5 24 11 32.4 -5 11 32.4 5 6.8 24.8 5 14.784 37.872 5
4 16 11 32.4 -5 14.784 37.872 -5 14.784 37.872 5 11 32.4 5
1 16 0 44 -5 14.7821 0 6.12293 -6.12293 0 14.7821 0 10 0 2-4cyli.dat
4 16 7 36.7 -5 -3.6 24.8 -5 -3.6 24.8 5 7 36.7 5
4 16 9.24 40.17 -5 7 36.7 -5 7 36.7 5 9.24 40.17 5
0 BFC INVERTNEXT
1 16 0 44 -5 9.2388 0 3.82683 -3.82683 0 9.2388 0 10 0 2-4cyli.dat
1 16 0 44 -5 1.84776 0 0.765367 -0.765367 0 1.84776 0 1 0 2-4ring5.dat
1 16 0 44 -5 3.69552 0 1.53073 -1.53073 0 3.69552 0 1 0 2-4ring3.dat
1 16 0 44 5 3.69552 0 1.53073 -1.53073 0 3.69552 0 -1 0 2-4ring3.dat
1 16 0 44 5 1.84776 0 0.765367 -0.765367 0 1.84776 0 -1 0 2-4ring5.dat
4 16 -7.6 19 -8 -7.8 17 -10 -7.8 17 10 -7.6 19 8
4 16 -7.5 20.2 -7 -7.6 19 -8 -7.6 19 8 -7.5 20.2 7
4 16 -6.3 21.6 -6 -7.5 20.2 -7 -7.5 20.2 7 -6.3 21.6 6
4 16 -3.6 24.8 -5 -6.3 21.6 -6 -6.3 21.6 6 -3.6 24.8 5
4 16 -9.8 46 -5 -9.24 47.83 -5 -9.24 47.83 5 -9.8 46 5
4 16 -19.2 35.8 -5 -9.8 46 -5 -9.8 46 5 -19.2 35.8 5
4 16 -20 35.8 -5 -19.2 35.8 -5 -19.2 35.8 5 -20 35.8 5
4 16 -20.6 36.4 -5 -20 35.8 -5 -20 35.8 5 -20.6 36.4 5
4 16 -20.6 36.4 5 -15.6 45.8 5 -15.6 45.8 -5 -20.6 36.4 -5
4 16 -15.6 45.8 5 -14.784 50.128 5 -14.784 50.128 -5 -15.6 45.8 -5
4 16 12 -12 -10 12 -28 -10 8 -28 -10 8 -12 -10
4 16 -12 -28 -10 -12 -12 -10 -8 -12 -10 -8 -28 -10
4 16 28 -12 -10 31.7 -22.5 -10 31.7 -28.8 -10 28 -28 -10
4 16 -28 -28 -10 -31.7 -28.8 -10 -31.7 -22.5 -10 -28 -12 -10
3 16 37.521 -20.087 -10 31.7 -22.5 -10 28 -12 -10
3 16 -28 -12 -10 -31.7 -22.5 -10 -37.521 -20.087 -10
3 16 37.521 -20.087 -10 28 -12 -10 8.2 17 -10
3 16 -7.8 17 -10 -28 -12 -10 -37.521 -20.087 -10
4 16 28 -28 -10 31.7 -28.8 -10 -31.7 -28.8 -10 -28 -28 -10
4 16 -28 -12 -10 -8 -8 -10 8 -8 -10 28 -12 -10
4 16 28 -12 -10 8 -8 -10 8 8 -10 8.2 17 -10
3 16 -8 -8 -10 -28 -12 -10 -8 8 -10
3 16 -8 8 -10 -28 -12 -10 -7.8 17 -10
4 16 -8 8 -10 -7.8 17 -10 8.2 17 -10 8 8 -10
4 16 8 -12 10 8 -28 10 12 -28 10 12 -12 10
4 16 -12 -12 10 -12 -28 10 -8 -28 10 -8 -12 10
4 16 28 -28 10 31.7 -28.8 10 31.7 -22.5 10 28 -12 10
4 16 -28 -12 10 -31.7 -22.5 10 -31.7 -28.8 10 -28 -28 10
3 16 28 -12 10 31.7 -22.5 10 37.521 -20.087 10
3 16 -37.521 -20.087 10 -31.7 -22.5 10 -28 -12 10
3 16 8.2 17 10 28 -12 10 37.521 -20.087 10
3 16 -37.521 -20.087 10 -28 -12 10 -7.8 17 10
4 16 -28 -28 10 -31.7 -28.8 10 31.7 -28.8 10 28 -28 10
4 16 28 -12 10 8 -8 10 -8 -8 10 -28 -12 10
4 16 8.2 17 10 8 8 10 8 -8 10 28 -12 10
3 16 -8 8 10 -28 -12 10 -8 -8 10
3 16 -7.8 17 10 -28 -12 10 -8 8 10
4 16 8 8 10 8.2 17 10 -7.8 17 10 -8 8 10
4 16 14 -26 -5 14 -14 -5 6 -14 -5 6 -26 -5
4 16 -14 -14 -5 -14 -26 -5 -6 -26 -5 -6 -14 -5
4 16 31 -28.8 -5 26 -26 -5 -26 -26 -5 -31 -28.8 -5
4 16 31 -11.839 -5 26 -14 -5 26 -26 -5 31 -28.8 -5
4 16 -31 -28.8 -5 -26 -26 -5 -26 -14 -5 -31 -11.95 -5
4 16 -31 -11.95 -5 -26 -14 -5 26 -14 -5 31 -11.839 -5
4 16 12.944 11 -5 6 6 -5 6 -6 -5 31 -11.839 -5
4 16 -31 -11.95 -5 -6 -6 -5 -6 6 -5 -12.608 11 -5
4 16 31 -11.839 -5 6 -6 -5 -6 -6 -5 -31 -11.95 -5
4 16 6 6 -5 12.944 11 -5 -12.608 11 -5 -6 6 -5
4 16 14 -14 5 14 -26 5 6 -26 5 6 -14 5
4 16 -14 -26 5 -14 -14 5 -6 -14 5 -6 -26 5
4 16 -31 -28.8 5 -26 -26 5 26 -26 5 31 -28.8 5
4 16 31 -28.8 5 26 -26 5 26 -14 5 31 -11.839 5
4 16 -31 -11.95 5 -26 -14 5 -26 -26 5 -31 -28.8 5
4 16 31 -11.839 5 26 -14 5 -26 -14 5 -31 -11.95 5
4 16 31 -11.839 5 6 -6 5 6 6 5 12.944 11 5
4 16 -12.608 11 5 -6 6 5 -6 -6 5 -31 -11.95 5
4 16 -31 -11.95 5 -6 -6 5 6 -6 5 31 -11.839 5
4 16 -6 6 5 -12.608 11 5 12.944 11 5 6 6 5
4 16 7 19 -8 8.2 17 -10 -7.8 17 -10 -7.6 19 -8
3 16 7 19 -8 -7.6 19 -8 -7.5 20.2 -7
3 16 6.4 21.6 -6 7 19 -8 -7.5 20.2 -7
3 16 6.4 21.6 -6 -7.5 20.2 -7 -6.3 21.6 -6
4 16 6.8 24.8 -5 6.4 21.6 -6 -6.3 21.6 -6 -3.6 24.8 -5
4 16 11 32.4 -5 6.8 24.8 -5 -3.6 24.8 -5 7 36.7 -5
4 16 11 32.4 -5 7 36.7 -5 9.24 40.17 -5 14.784 37.872 -5
4 16 -14.784 50.128 -5 -9.24 47.83 -5 -9.8 46 -5 -15.6 45.8 -5
4 16 -15.6 45.8 -5 -9.8 46 -5 -19.2 35.8 -5 -20.6 36.4 -5
3 16 -20 35.8 -5 -20.6 36.4 -5 -19.2 35.8 -5
4 16 -7.6 19 8 -7.8 17 10 8.2 17 10 7 19 8
5 24 -7.6 19 8 7 19 8 8.2 17 10 -7.5 20.2 7
5 24 -7.6 19 -8 7 19 -8 8.2 17 -10 -7.5 20.2 -7
3 16 -7.6 19 8 7 19 8 -7.5 20.2 7
5 24 -7.5 20.2 7 7 19 8 -7.6 19 8 6.4 21.6 6
5 24 -7.5 20.2 -7 7 19 -8 -7.6 19 -8 6.4 21.6 -6
3 16 7 19 8 6.4 21.6 6 -7.5 20.2 7
5 24 6.4 21.6 6 -7.5 20.2 7 7 19 8 -6.3 21.6 6
5 24 6.4 21.6 -6 -7.5 20.2 -7 7 19 -8 -6.3 21.6 -6
3 16 -6.3 21.6 6 -7.5 20.2 7 6.4 21.6 6
5 24 -6.3 21.6 6 6.4 21.6 6 -7.5 20.2 7 -3.6 24.8 5
5 24 -6.3 21.6 -6 6.4 21.6 -6 -7.5 20.2 -7 -3.6 24.8 -5
4 16 6.4 21.6 6 6.8 24.8 5 -3.6 24.8 5 -6.3 21.6 6
5 24 6.8 24.8 5 -3.6 24.8 5 -6.3 21.6 6 7 36.7 5
5 24 6.8 24.8 -5 -3.6 24.8 -5 -6.3 21.6 -6 7 36.7 -5
4 16 6.8 24.8 5 11 32.4 5 7 36.7 5 -3.6 24.8 5
4 16 7 36.7 5 11 32.4 5 14.784 37.872 5 9.24 40.17 5
4 16 -9.24 47.83 5 -14.784 50.128 5 -15.6 45.8 5 -9.8 46 5
4 16 -9.8 46 5 -15.6 45.8 5 -20.6 36.4 5 -19.2 35.8 5
3 16 -19.2 35.8 5 -20.6 36.4 5 -20 35.8 5
5 24 8.2 17 -10 8.2 17 10 12.944 11 10 7 19 8
0
