1 0 4 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 4 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 6.5 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 6.5 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 6.5 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 6.5 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 6.5 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 6.5 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 9.75 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 9.75 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 9.75 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 9.75 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 9.75 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 9.75 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 12.25 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 12.25 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 12.25 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 12.25 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 12.25 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 12.25 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 15.5 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 15.5 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 15.5 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 15.5 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 15.5 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4disc.dat
1 0 15.5 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4disc.dat
1 0 18 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 18 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 18 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 18 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 0 18 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4disc.dat
1 0 18 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4disc.dat
1 16 -16.5 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 -16.5 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 -14 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 -14 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 -10 0 -2 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 -10 0 -2 -0.75 0 0 0 1 0 0 0 -0.75 48\1-12ndis.dat
1 16 -10 0 2 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 -10 0 2 -0.75 0 0 0 1 0 0 0 0.75 48\1-12ndis.dat
1 16 -8 0 -5.5 0 0 -0.75 0 1 0 -0.75 0 0 48\1-12ndis.dat
1 16 -8 0 -5.5 -0.375 0 -0.649519 0 1 0 -0.649519 0 0.375 48\1-12ndis.dat
1 16 -8 0 -5.5 0.649519 0 -0.375 0 1 0 -0.375 0 -0.649519 48\1-12ndis.dat
1 16 -8 0 -5.5 0.375 0 -0.649519 0 1 0 -0.649519 0 -0.375 48\1-12ndis.dat
1 16 -8 0 5.5 0 0 -0.75 0 1 0 0.75 0 0 48\1-12ndis.dat
1 16 -8 0 5.5 -0.375 0 -0.649519 0 1 0 0.649519 0 -0.375 48\1-12ndis.dat
1 16 -8 0 5.5 0.375 0 -0.649519 0 1 0 0.649519 0 0.375 48\1-12ndis.dat
1 16 -8 0 5.5 0.649519 0 -0.375 0 1 0 0.375 0 0.649519 48\1-12ndis.dat
1 16 -6 0 -2 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 -6 0 -2 0.75 0 0 0 1 0 0 0 -0.75 48\1-12ndis.dat
1 16 -6 0 2 0.75 0 0 0 1 0 0 0 0.75 48\1-12ndis.dat
1 16 -6 0 2 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 -1.75 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 -1.75 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 -1.75 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 -1.75 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 -1.75 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 -1.75 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 0.75 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 0.75 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 0.75 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 0.75 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 0.75 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 0.75 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 4 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 4 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 4 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 4 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 4 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 4 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 6.5 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 6.5 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 6.5 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 6.5 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 6.5 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 6.5 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 9.75 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 9.75 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 9.75 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 9.75 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 9.75 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 9.75 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 12.25 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 12.25 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 12.25 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 12.25 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 12.25 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 12.25 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 15.5 0 -8 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 15.5 0 -4.5 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 15.5 0 -1.75 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 15.5 0 1.75 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 15.5 0 4.5 -0.75 0 0 0 1 0 0 0 -0.75 1-4ndis.dat
1 16 15.5 0 8 0 0 -0.75 0 1 0 0.75 0 0 1-4ndis.dat
1 16 18 0 -8 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 18 0 -4.5 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 18 0 -1.75 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 18 0 1.75 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat
1 16 18 0 4.5 0 0 0.75 0 1 0 -0.75 0 0 1-4ndis.dat
1 16 18 0 8 0.75 0 0 0 1 0 0 0 0.75 1-4ndis.dat

4 0 -16.5 0 -8 -16.5 0 8 -17.25 0 8 -17.25 0 -8
4 0 -16.5 0 -8 -16.5 0 -8.75 -14 0 -8.75 -14 0 -8
4 0 -14 0 8 -14 0 8.75 -16.5 0 8.75 -16.5 0 8
4 0 -13.25 0 -8 -13.25 0 8 -14 0 8 -14 0 -8
4 0 -8 0 -5.5 -10 0 -2 -10.65 0 -2.375 -8.65 0 -5.875
4 0 -10 0 2 -8 0 5.5 -8.65 0 5.875 -10.65 0 2.375
4 0 -6 0 -1.25 -10 0 -1.25 -10 0 -2 -6 0 -2
4 0 -6 0 2 -10 0 2 -10 0 1.25 -6 0 1.25
4 0 -6 0 -2 -8 0 -5.5 -7.35 0 -5.875 -5.351 0 -2.375
4 0 -8 0 5.5 -6 0 2 -5.351 0 2.375 -7.35 0 5.875
4 0 -1.75 0 -8 -1.75 0 -4.5 -2.5 0 -4.5 -2.5 0 -8
4 0 -1.75 0 -1.75 -1.75 0 1.75 -2.5 0 1.75 -2.5 0 -1.75
4 0 -1.75 0 4.5 -1.75 0 8 -2.5 0 8 -2.5 0 4.5
4 0 0.75 0 -8.75 0.75 0 -8 -1.75 0 -8 -1.75 0 -8.75
4 0 0.75 0 -4.5 0.75 0 -3.75 -1.75 0 -3.75 -1.75 0 -4.5
4 0 0.75 0 -2.5 0.75 0 -1.75 -1.75 0 -1.75 -1.75 0 -2.5
4 0 -1.75 0 2.5 -1.75 0 1.75 0.75 0 1.75 0.75 0 2.5
4 0 0.75 0 3.75 0.75 0 4.5 -1.75 0 4.5 -1.75 0 3.75
4 0 -1.75 0 8.75 -1.75 0 8 0.75 0 8 0.75 0 8.75
4 0 1.5 0 -8 1.5 0 -4.5 0.75 0 -4.5 0.75 0 -8
4 0 1.5 0 -1.75 1.5 0 1.75 0.75 0 1.75 0.75 0 -1.75
4 0 1.5 0 4.5 1.5 0 8 0.75 0 8 0.75 0 4.5
4 0 3.25 0 -4.5 3.25 0 -8 4 0 -8 4 0 -4.5
4 0 3.25 0 1.75 3.25 0 -1.75 4 0 -1.75 4 0 1.75
4 0 4 0 4.5 4 0 8 3.25 0 8 3.25 0 4.5
4 0 6.5 0 -8.75 6.5 0 -8 4 0 -8 4 0 -8.75
4 0 4 0 -3.75 4 0 -4.5 6.5 0 -4.5 6.5 0 -3.75
4 0 6.5 0 -2.5 6.5 0 -1.75 4 0 -1.75 4 0 -2.5
4 0 4 0 2.5 4 0 1.75 6.5 0 1.75 6.5 0 2.5
4 0 4 0 4.5 4 0 3.75 6.5 0 3.75 6.5 0 4.5
4 0 6.5 0 8 6.5 0 8.75 4 0 8.75 4 0 8
4 0 7.25 0 -8 7.25 0 -4.5 6.5 0 -4.5 6.5 0 -8
4 0 7.25 0 -1.75 7.25 0 1.75 6.5 0 1.75 6.5 0 -1.75
4 0 7.25 0 4.5 7.25 0 8 6.5 0 8 6.5 0 4.5
4 0 9 0 -4.5 9 0 -8 9.75 0 -8 9.75 0 -4.5
4 0 9 0 1.75 9 0 -1.75 9.75 0 -1.75 9.75 0 1.75
4 0 9 0 8 9 0 4.5 9.75 0 4.5 9.75 0 8
4 0 12.25 0 -8.75 12.25 0 -8 9.75 0 -8 9.75 0 -8.75
4 0 9.75 0 -3.75 9.75 0 -4.5 12.25 0 -4.5 12.25 0 -3.75
4 0 12.25 0 -2.5 12.25 0 -1.75 9.75 0 -1.75 9.75 0 -2.5
4 0 9.75 0 2.5 9.75 0 1.75 12.25 0 1.75 12.25 0 2.5
4 0 12.25 0 3.75 12.25 0 4.5 9.75 0 4.5 9.75 0 3.75
4 0 9.75 0 8.75 9.75 0 8 12.25 0 8 12.25 0 8.75
4 0 13 0 -8 13 0 -4.5 12.25 0 -4.5 12.25 0 -8
4 0 13 0 -1.75 13 0 1.75 12.25 0 1.75 12.25 0 -1.75
4 0 13 0 4.5 13 0 8 12.25 0 8 12.25 0 4.5
4 0 14.75 0 -4.5 14.75 0 -8 15.5 0 -8 15.5 0 -4.5
4 0 14.75 0 1.75 14.75 0 -1.75 15.5 0 -1.75 15.5 0 1.75
4 0 14.75 0 8 14.75 0 4.5 15.5 0 4.5 15.5 0 8
4 0 18 0 -8.75 18 0 -8 15.5 0 -8 15.5 0 -8.75
4 0 15.5 0 -3.75 15.5 0 -4.5 18 0 -4.5 18 0 -3.75
4 0 18 0 -2.5 18 0 -1.75 15.5 0 -1.75 15.5 0 -2.5
4 0 15.5 0 2.5 15.5 0 1.75 18 0 1.75 18 0 2.5
4 0 18 0 3.75 18 0 4.5 15.5 0 4.5 15.5 0 3.75
4 0 15.5 0 8.75 15.5 0 8 18 0 8 18 0 8.75
4 0 18.75 0 -8 18.75 0 -4.5 18 0 -4.5 18 0 -8
4 0 18.75 0 -1.75 18.75 0 1.75 18 0 1.75 18 0 -1.75
4 0 18.75 0 4.5 18.75 0 8 18 0 8 18 0 4.5
3 16 -17.25 0 -8 -20 0 -10 -17.25 0 -8.75
4 16 -17.25 0 -8 -17.25 0 8 -20 0 10 -20 0 -10
3 16 -20 0 10 -17.25 0 8 -17.25 0 8.75
3 16 -16.5 0 -8.75 -17.25 0 -8.75 -20 0 -10
3 16 -20 0 10 -17.25 0 8.75 -16.5 0 8.75
3 16 -14 0 -8.75 -16.5 0 -8.75 -20 0 -10
3 16 -20 0 10 -16.5 0 8.75 -14 0 8.75
3 16 -13.25 0 -8.75 -14 0 -8.75 -20 0 -10
3 16 -20 0 10 -14 0 8.75 -13.25 0 8.75
3 16 -10.75 0 -2 -13.25 0 -8.75 -10.75 0 -2.75
4 16 -13.25 0 -8.75 -10.75 0 -2 -10.75 0 -1.25 -13.25 0 -8
4 16 -10.75 0 -1.25 -10.75 0 1.25 -13.25 0 8 -13.25 0 -8
3 16 -13.25 0 8.75 -10.75 0 2 -10.75 0 2.75
4 16 -13.25 0 8.75 -13.25 0 8 -10.75 0 1.25 -10.75 0 2
4 16 -10 0 -1.25 -10 0 1.25 -10.75 0 1.25 -10.75 0 -1.25
3 16 -10.75 0 -2.75 -13.25 0 -8.75 -9.025 0 -5.775
3 16 -13.25 0 8.75 -10.75 0 2.75 -9.025 0 5.775
3 16 -9.025 0 -5.775 -13.25 0 -8.75 -8.75 0 -6.25
3 16 -13.25 0 8.75 -9.025 0 5.775 -8.75 0 6.25
4 16 -9.025 0 -5.775 -8.65 0 -5.875 -10.65 0 -2.375 -10.75 0 -2.75
4 16 -9.025 0 5.775 -10.75 0 2.75 -10.65 0 2.375 -8.65 0 5.875
3 16 -9.025 0 -5.775 -8.75 0 -6.25 -8.375 0 -6.15
3 16 -8.75 0 6.25 -9.025 0 5.775 -8.375 0 6.15
4 16 -8.75 0 6.25 -8 0 6.25 -8.275 0 6.525 -13.25 0 8.75
4 16 -8.75 0 -6.25 -13.25 0 -8.75 -8.275 0 -6.525 -8 0 -6.25
3 16 -7.625 0 -6.15 -8.275 0 -6.525 -7.725 0 -6.525
3 16 -7.725 0 6.525 -8.275 0 6.525 -7.625 0 6.15
4 16 -6 0 -1.25 -6 0 1.25 -10 0 1.25 -10 0 -1.25
3 16 -5.351 0 -2.375 -7.35 0 -5.875 -5.25 0 -2.75
4 16 -5.25 0 -1.25 -5.25 0 1.25 -6 0 1.25 -6 0 -1.25
3 16 -7.35 0 5.875 -5.351 0 2.375 -5.25 0 2.75
3 16 -2.5 0 -8.75 -13.25 0 -8.75 -20 0 -10
3 16 -7.725 0 -6.525 -2.5 0 -8.75 -2.5 0 -8
4 16 -7.725 0 -6.525 -8.275 0 -6.525 -13.25 0 -8.75 -2.5 0 -8.75
4 16 -2.5 0 -8 -2.5 0 -4.5 -7.35 0 -5.875 -7.725 0 -6.525
4 16 -5.25 0 -2.75 -7.35 0 -5.875 -2.5 0 -4.5 -2.5 0 -3.75
4 16 -2.5 0 -3.75 -2.5 0 -2.5 -5.25 0 -2 -5.25 0 -2.75
4 16 -2.5 0 -2.5 -2.5 0 -1.75 -5.25 0 -1.25 -5.25 0 -2
3 16 -2.5 0 1.75 -5.25 0 -1.25 -2.5 0 -1.75
4 16 -2.5 0 1.75 -2.5 0 2.5 -5.25 0 1.25 -5.25 0 -1.25
4 16 -2.5 0 2.5 -2.5 0 3.75 -5.25 0 2 -5.25 0 1.25
4 16 -2.5 0 3.75 -2.5 0 4.5 -5.25 0 2.75 -5.25 0 2
4 16 -2.5 0 4.5 -2.5 0 8 -7.35 0 5.875 -5.25 0 2.75
4 16 -13.25 0 8.75 -8.275 0 6.525 -7.725 0 6.525 -2.5 0 8.75
4 16 -2.5 0 8 -2.5 0 8.75 -7.725 0 6.525 -7.35 0 5.875
3 16 -20 0 10 -13.25 0 8.75 -2.5 0 8.75
3 16 -1.75 0 -8.75 -2.5 0 -8.75 -20 0 -10
4 16 -1.75 0 -3.75 -1.75 0 -2.5 -2.5 0 -2.5 -2.5 0 -3.75
4 16 -1.75 0 2.5 -1.75 0 3.75 -2.5 0 3.75 -2.5 0 2.5
3 16 -20 0 10 -2.5 0 8.75 -1.75 0 8.75
3 16 0.75 0 -8.75 -1.75 0 -8.75 -20 0 -10
4 16 0.75 0 -3.75 0.75 0 -2.5 -1.75 0 -2.5 -1.75 0 -3.75
4 16 0.75 0 2.5 0.75 0 3.75 -1.75 0 3.75 -1.75 0 2.5
3 16 -20 0 10 -1.75 0 8.75 0.75 0 8.75
3 16 1.5 0 -8.75 0.75 0 -8.75 -20 0 -10
4 16 1.5 0 -3.75 1.5 0 -2.5 0.75 0 -2.5 0.75 0 -3.75
4 16 1.5 0 2.5 1.5 0 3.75 0.75 0 3.75 0.75 0 2.5
3 16 -20 0 10 0.75 0 8.75 1.5 0 8.75
3 16 3.25 0 -8.75 1.5 0 -8.75 -20 0 -10
4 16 3.25 0 -8.75 3.25 0 -8 1.5 0 -8 1.5 0 -8.75
4 16 3.25 0 -8 3.25 0 -4.5 1.5 0 -4.5 1.5 0 -8
4 16 3.25 0 -4.5 3.25 0 -3.75 1.5 0 -3.75 1.5 0 -4.5
4 16 3.25 0 -3.75 3.25 0 -2.5 1.5 0 -2.5 1.5 0 -3.75
4 16 3.25 0 -2.5 3.25 0 -1.75 1.5 0 -1.75 1.5 0 -2.5
4 16 3.25 0 -1.75 3.25 0 1.75 1.5 0 1.75 1.5 0 -1.75
4 16 3.25 0 1.75 3.25 0 2.5 1.5 0 2.5 1.5 0 1.75
4 16 3.25 0 2.5 3.25 0 3.75 1.5 0 3.75 1.5 0 2.5
4 16 3.25 0 3.75 3.25 0 4.5 1.5 0 4.5 1.5 0 3.75
4 16 3.25 0 4.5 3.25 0 8 1.5 0 8 1.5 0 4.5
4 16 3.25 0 8 3.25 0 8.75 1.5 0 8.75 1.5 0 8
3 16 -20 0 10 1.5 0 8.75 3.25 0 8.75
3 16 4 0 -8.75 3.25 0 -8.75 -20 0 -10
4 16 4 0 -3.75 4 0 -2.5 3.25 0 -2.5 3.25 0 -3.75
4 16 4 0 2.5 4 0 3.75 3.25 0 3.75 3.25 0 2.5
3 16 -20 0 10 3.25 0 8.75 4 0 8.75
4 16 6.5 0 -3.75 6.5 0 -2.5 4 0 -2.5 4 0 -3.75
4 16 6.5 0 2.5 6.5 0 3.75 4 0 3.75 4 0 2.5
4 16 7.25 0 -3.75 7.25 0 -2.5 6.5 0 -2.5 6.5 0 -3.75
4 16 7.25 0 2.5 7.25 0 3.75 6.5 0 3.75 6.5 0 2.5
4 16 9 0 -8.75 9 0 -8 7.25 0 -8 7.25 0 -8.75
4 16 9 0 -8 9 0 -4.5 7.25 0 -4.5 7.25 0 -8
4 16 9 0 -4.5 9 0 -3.75 7.25 0 -3.75 7.25 0 -4.5
4 16 9 0 -3.75 9 0 -2.5 7.25 0 -2.5 7.25 0 -3.75
4 16 7.25 0 -1.75 7.25 0 -2.5 9 0 -2.5 9 0 -1.75
4 16 7.25 0 1.75 7.25 0 -1.75 9 0 -1.75 9 0 1.75
4 16 7.25 0 2.5 7.25 0 1.75 9 0 1.75 9 0 2.5
4 16 9 0 2.5 9 0 3.75 7.25 0 3.75 7.25 0 2.5
4 16 9 0 3.75 9 0 4.5 7.25 0 4.5 7.25 0 3.75
4 16 9 0 4.5 9 0 8 7.25 0 8 7.25 0 4.5
4 16 9 0 8 9 0 8.75 7.25 0 8.75 7.25 0 8
4 16 9.75 0 -3.75 9.75 0 -2.5 9 0 -2.5 9 0 -3.75
4 16 9.75 0 2.5 9.75 0 3.75 9 0 3.75 9 0 2.5
4 16 12.25 0 -3.75 12.25 0 -2.5 9.75 0 -2.5 9.75 0 -3.75
4 16 12.25 0 2.5 12.25 0 3.75 9.75 0 3.75 9.75 0 2.5
4 16 13 0 -3.75 13 0 -2.5 12.25 0 -2.5 12.25 0 -3.75
4 16 13 0 2.5 13 0 3.75 12.25 0 3.75 12.25 0 2.5
4 16 14.75 0 -8.75 14.75 0 -8 13 0 -8 13 0 -8.75
4 16 14.75 0 -8 14.75 0 -4.5 13 0 -4.5 13 0 -8
4 16 14.75 0 -4.5 14.75 0 -3.75 13 0 -3.75 13 0 -4.5
4 16 14.75 0 -3.75 14.75 0 -2.5 13 0 -2.5 13 0 -3.75
4 16 14.75 0 -2.5 14.75 0 -1.75 13 0 -1.75 13 0 -2.5
4 16 14.75 0 -1.75 14.75 0 1.75 13 0 1.75 13 0 -1.75
4 16 14.75 0 1.75 14.75 0 2.5 13 0 2.5 13 0 1.75
4 16 14.75 0 2.5 14.75 0 3.75 13 0 3.75 13 0 2.5
4 16 14.75 0 3.75 14.75 0 4.5 13 0 4.5 13 0 3.75
4 16 14.75 0 4.5 14.75 0 8 13 0 8 13 0 4.5
4 16 14.75 0 8 14.75 0 8.75 13 0 8.75 13 0 8
4 16 15.5 0 -3.75 15.5 0 -2.5 14.75 0 -2.5 14.75 0 -3.75
4 16 15.5 0 2.5 15.5 0 3.75 14.75 0 3.75 14.75 0 2.5
4 16 18 0 -3.75 18 0 -2.5 15.5 0 -2.5 15.5 0 -3.75
4 16 18 0 2.5 18 0 3.75 15.5 0 3.75 15.5 0 2.5
4 16 18.75 0 -3.75 18.75 0 -2.5 18 0 -2.5 18 0 -3.75
4 16 18.75 0 2.5 18.75 0 3.75 18 0 3.75 18 0 2.5
3 16 18 0 -8.75 15.5 0 -8.75 20 0 -10
3 16 18.75 0 -8.75 18 0 -8.75 20 0 -10
3 16 12.25 0 -8.75 9.75 0 -8.75 20 0 -10
3 16 13 0 -8.75 12.25 0 -8.75 20 0 -10
3 16 15.5 0 -8.75 14.75 0 -8.75 20 0 -10
3 16 14.75 0 -8.75 13 0 -8.75 20 0 -10
4 16 6.5 0 -8.75 4 0 -8.75 -20 0 -10 20 0 -10
3 16 7.25 0 -8.75 6.5 0 -8.75 20 0 -10
