4 15 -0.944 0 -2.668 -0.537 0 -3.408 -0.176 0 -3.053 -0.7 0 -2.469
3 15 -0.5 0 -2.224 -0.7 0 -2.469 -0.176 0 -3.053
3 15 -0.176 0 -3.053 -0.176 0 -3.75 0.843 0 -3.75
4 15 -0.176 0 -3.053 0.843 0 -3.75 -0.346 0 -1.94 -0.5 0 -2.224
3 15 -0.248 0 -1.621 -0.346 0 -1.94 0.843 0 -3.75
4 15 -0.215 0 -1.274 -0.248 0 -1.621 0.843 0 -3.75 0.843 0 2.659
3 15 0.843 0 2.659 -0.215 0 2.659 -0.215 0 -1.274
4 15 4.814 0 -2.443 3.035 0 2.659 1.915 0 2.659 4.242 0 -3.75
3 15 7.702 0 2.659 6.582 0 2.659 4.814 0 -2.443
4 15 5.374 0 -3.75 7.702 0 2.659 4.814 0 -2.443 4.242 0 -3.75
3 15 9.692 0 2.659 8.672 0 2.659 9.693 0 1.938
4 15 8.672 0 -3.75 9.731 0 -3.75 9.731 0 -0.041 8.672 0 2.659
3 15 8.672 0 2.659 9.731 0 -0.041 9.773 0 0.41
3 15 8.672 0 2.659 9.773 0 0.41 9.899 0 0.793
4 15 9.899 0 0.793 10.095 0 1.11 9.693 0 1.938 8.672 0 2.659
4 15 9.693 0 1.938 10.095 0 1.11 10.347 0 1.365 10.123 0 2.379
4 15 10.123 0 2.379 10.347 0 1.365 10.65 0 1.558 10.645 0 2.666
4 15 10.645 0 2.666 10.65 0 1.558 11 0 1.689 11.218 0 2.809
3 15 11.784 0 2.809 11.383 0 1.757 11.784 0 1.763
4 15 11.218 0 2.809 11 0 1.689 11.383 0 1.757 11.784 0 2.809
4 15 13.277 0 0.121 12.4 0 0.761 12.208 0 0.125 12.144 0 -0.552
3 15 12.208 0 -1.236 12.4 0 -1.87 13.303 0 -1.297
4 15 13.215 0 -0.826 12.144 0 -0.552 12.208 0 -1.236 13.303 0 -1.297
4 15 12.4 0 0.761 13.277 0 0.121 13.406 0 0.51 12.7 0 1.337
4 15 13.47 0 -1.716 13.303 0 -1.297 12.4 0 -1.87 12.701 0 -2.44
4 15 13.594 0 0.855 13.09 0 1.831 12.7 0 1.337 13.406 0 0.51
4 15 12.701 0 -2.44 13.096 0 -2.928 13.7 0 -2.078 13.47 0 -1.716
3 15 13.09 0 1.831 13.594 0 0.855 13.828 0 1.154
3 15 13.7 0 -2.078 13.096 0 -2.928 13.98 0 -2.382
4 15 14.092 0 1.403 13.563 0 2.239 13.09 0 1.831 13.828 0 1.154
4 15 13.577 0 -3.329 14.302 0 -2.623 13.98 0 -2.382 13.096 0 -2.928
4 15 14.385 0 1.601 14.111 0 2.553 13.563 0 2.239 14.092 0 1.403
4 15 14.302 0 -2.623 13.577 0 -3.329 14.136 0 -3.637 14.658 0 -2.798
4 15 14.702 0 1.745 14.717 0 2.754 14.111 0 2.553 14.385 0 1.601
4 15 14.658 0 -2.798 14.136 0 -3.637 14.758 0 -3.833 15.038 0 -2.906
3 15 15.368 0 2.82 15.033 0 1.834 15.368 0 1.863
4 15 15.033 0 1.834 15.368 0 2.82 14.717 0 2.754 14.702 0 1.745
3 15 15.038 0 -2.906 14.758 0 -3.833 15.43 0 -3.899
3 15 15.368 0 2.82 15.368 0 1.863 15.712 0 1.832
4 15 15.712 0 1.832 16.046 0 1.739 15.981 0 2.758 15.368 0 2.82
4 15 15.43 0 -3.899 16.139 0 -3.837 15.43 0 -2.942 15.038 0 -2.906
3 15 16.063 0 -2.864 15.43 0 -2.942 16.139 0 -3.837
3 15 15.981 0 2.758 16.046 0 1.739 16.575 0 2.572
4 15 16.063 0 -2.864 16.139 0 -3.837 16.774 0 -3.653 16.594 0 -2.63
4 15 16.362 0 1.588 17.127 0 2.267 16.575 0 2.572 16.046 0 1.739
4 15 16.594 0 -2.63 16.774 0 -3.653 17.334 0 -3.345 17.018 0 -2.257
4 15 13.277 0 0.121 12.144 0 -0.552 13.215 0 -0.826 17.434 0 0.121
4 15 17.127 0 2.267 16.362 0 1.588 16.65 0 1.384 17.614 0 1.85
3 15 18.022 0 1.327 16.906 0 1.131 17.129 0 0.83
4 15 17.614 0 1.85 16.65 0 1.384 16.906 0 1.131 18.022 0 1.327
4 15 17.018 0 -2.257 17.334 0 -3.345 17.807 0 -2.923 18.18 0 -2.395
4 15 18.022 0 1.327 17.129 0 0.83 17.308 0 0.491 18.336 0 0.705
4 15 17.334 0 -1.759 17.018 0 -2.257 18.18 0 -2.395 18.454 0 -1.759
4 15 18.336 0 0.705 17.308 0 0.491 17.434 0 0.121 18.537 0 -0.014
4 15 17.434 0 0.121 13.215 0 -0.826 18.604 0 -0.826 18.537 0 -0.014
4 16 -18.465 0 -4 -18.465 0 5.365 -80 0 10 -80 0 -10
3 16 -12.614 0 -4 -18.465 0 -4 -80 0 -10
3 16 -12.086 0 -0.564 -17.229 0 -2.893 -12.023 0 -1.238
3 16 -12.023 0 0.112 -17.229 0 -2.893 -12.086 0 -0.564
4 16 -12.614 0 -2.893 -11.837 0 -1.864 -12.023 0 -1.238 -17.229 0 -2.893
3 16 -11.837 0 0.749 -17.229 0 -2.893 -12.023 0 0.112
3 16 -11.837 0 -1.864 -12.614 0 -2.893 -11.541 0 -2.43
4 16 -17.229 0 -2.893 -11.837 0 0.749 -11.541 0 1.326 -17.229 0 5.365
3 16 -11.541 0 -2.43 -12.614 0 -2.893 -11.153 0 -2.922
3 16 -17.229 0 5.365 -11.541 0 1.326 -11.153 0 1.825
4 16 -12.614 0 -4 -10.68 0 -3.328 -11.153 0 -2.922 -12.614 0 -2.893
3 16 -17.229 0 5.365 -11.153 0 1.825 -10.68 0 2.237
3 16 -10.68 0 -3.328 -12.614 0 -4 -10.132 0 -3.637
3 16 -17.229 0 5.365 -10.68 0 2.237 -10.132 0 2.553
3 16 -17.229 0 5.365 -10.132 0 2.553 -9.523 0 2.754
3 16 -10.132 0 -3.637 -12.614 0 -4 -9.522 0 -3.833
4 16 -9.522 0 -3.833 -12.614 0 -4 -80 0 -10 -8.863 0 -3.899
3 16 -17.229 0 5.365 -9.523 0 2.754 -8.863 0 2.82
4 16 -9.703 0 -2.739 -9.297 0 -2.879 -8.863 0 -2.926 -8.023 0 -2.739
3 16 -8.023 0 -2.739 -8.863 0 -2.926 -8.429 0 -2.879
3 16 -8.863 0 1.848 -8.023 0 1.655 -8.429 0 1.8
4 16 -8.863 0 1.848 -9.297 0 1.8 -9.703 0 1.655 -8.023 0 1.655
4 16 -10.07 0 -2.52 -9.703 0 -2.739 -8.023 0 -2.739 -7.655 0 -2.52
4 16 -10.07 0 1.43 -7.655 0 1.43 -8.023 0 1.655 -9.703 0 1.655
4 16 -10.387 0 -2.236 -10.07 0 -2.52 -7.655 0 -2.52 -7.333 0 -2.236
3 16 -10.648 0 -1.889 -10.387 0 -2.236 -7.333 0 -2.236
4 16 -7.655 0 1.43 -10.07 0 1.43 -10.387 0 1.139 -7.333 0 1.139
4 16 -7.067 0 -1.89 -10.847 0 -1.484 -10.648 0 -1.889 -7.333 0 -2.236
4 16 -7.333 0 1.139 -10.387 0 1.139 -10.648 0 0.787 -7.067 0 0.786
4 16 -6.867 0 -1.484 -10.973 0 -1.036 -10.847 0 -1.484 -7.067 0 -1.89
4 16 -7.067 0 0.786 -10.648 0 0.787 -10.847 0 0.374 -6.867 0 0.374
3 16 -6.741 0 -1.036 -10.973 0 -1.036 -6.867 0 -1.484
4 16 -10.973 0 -0.081 -6.741 0 -0.081 -6.867 0 0.374 -10.847 0 0.374
4 16 -11.015 0 -0.564 -10.973 0 -1.036 -6.741 0 -1.036 -6.699 0 -0.564
4 16 -6.741 0 -0.081 -10.973 0 -0.081 -11.015 0 -0.564 -6.699 0 -0.564
4 16 -4.508 0 2.659 -5.702 0 0.112 -5.64 0 -0.564 -4.508 0 -1.199
3 16 -4.508 0 2.659 -6.183 0 1.326 -5.889 0 0.749
3 16 -4.508 0 2.659 -6.567 0 1.825 -6.183 0 1.326
3 16 -4.508 0 2.659 -7.587 0 2.553 -7.037 0 2.237
3 16 -4.508 0 2.659 -7.037 0 2.237 -6.567 0 1.825
3 16 -4.508 0 2.659 -5.889 0 0.749 -5.702 0 0.112
3 16 -8.202 0 2.754 -7.587 0 2.553 -4.508 0 2.659
4 16 -17.229 0 5.365 -8.863 0 2.82 -8.202 0 2.754 -4.508 0 2.659
4 16 -4.508 0 -1.199 -5.64 0 -0.564 -5.702 0 -1.237 -4.468 0 -1.77
4 16 -4.468 0 -1.77 -5.702 0 -1.237 -5.889 0 -1.864 -4.346 0 -2.288
4 16 -4.346 0 -2.288 -5.889 0 -1.864 -6.183 0 -2.43 -4.146 0 -2.747
4 16 -4.146 0 -2.747 -6.183 0 -2.43 -6.567 0 -2.922 -3.867 0 -3.14
4 16 -3.867 0 -3.14 -6.567 0 -2.922 -7.037 0 -3.328 -3.514 0 -3.46
3 16 -17.229 0 5.365 -4.508 0 2.659 -3.461 0 2.659
4 16 -3.514 0 -3.46 -7.037 0 -3.328 -7.587 0 -3.637 -3.089 0 -3.7
4 16 -3.089 0 -3.7 -7.587 0 -3.637 -8.202 0 -3.833 -2.597 0 -3.849
4 16 -2.597 0 -3.849 -8.202 0 -3.833 -8.863 0 -3.899 -2.043 0 -3.899
4 16 -2.561 0 -2.826 -1.882 0 -2.942 -1.544 0 -2.91 -1.229 0 -2.817
4 16 -3.057 0 -2.481 -2.561 0 -2.826 -1.229 0 -2.817 -0.944 0 -2.668
4 16 -3.36 0 -1.943 -3.057 0 -2.481 -0.944 0 -2.668 -0.7 0 -2.469
4 16 -3.461 0 -1.249 -3.36 0 -1.943 -0.7 0 -2.469 -0.5 0 -2.224
4 16 -3.461 0 -1.249 -0.5 0 -2.224 -0.346 0 -1.94 -0.248 0 -1.621
4 16 -3.461 0 -1.249 -0.248 0 -1.621 -0.215 0 -1.274 -3.461 0 2.659
3 16 -0.215 0 2.659 -3.461 0 2.659 -0.215 0 -1.274
3 16 -17.229 0 5.365 -3.461 0 2.659 -0.215 0 2.659
3 16 -0.973 0 -3.675 -1.477 0 -3.843 -0.176 0 -3.75
3 16 -0.537 0 -3.408 -0.973 0 -3.675 -0.176 0 -3.75
3 16 -0.176 0 -3.053 -0.537 0 -3.408 -0.176 0 -3.75
3 16 -17.229 0 5.365 -0.215 0 2.659 0.843 0 2.659
3 16 -17.229 0 5.365 0.843 0 2.659 1.915 0 2.659
3 16 -17.229 0 5.365 1.915 0 2.659 3.035 0 2.659
4 16 1.915 0 2.659 0.843 0 2.659 0.843 0 -3.75 4.242 0 -3.75
3 16 6.582 0 2.659 3.035 0 2.659 4.814 0 -2.443
3 16 -17.229 0 5.365 3.035 0 2.659 6.582 0 2.659
3 16 -17.229 0 5.365 6.582 0 2.659 7.702 0 2.659
4 16 8.672 0 2.659 7.702 0 2.659 5.374 0 -3.75 8.672 0 -3.75
3 16 9.692 0 2.659 9.693 0 1.938 10.123 0 2.379
3 16 10.645 0 2.666 9.692 0 2.659 10.123 0 2.379
4 16 9.692 0 2.659 10.645 0 2.666 11.218 0 2.809 8.672 0 2.659
4 16 -17.229 0 5.365 7.702 0 2.659 8.672 0 2.659 11.218 0 2.809
4 16 9.773 0 0.41 12.208 0 -1.236 12.144 0 -0.552 9.899 0 0.793
4 16 9.899 0 0.793 12.144 0 -0.552 12.208 0 0.125 10.095 0 1.11
4 16 9.731 0 -0.041 12.4 0 -1.87 12.208 0 -1.236 9.773 0 0.41
4 16 10.095 0 1.11 12.208 0 0.125 12.4 0 0.761 10.347 0 1.365
4 16 10.65 0 1.558 10.347 0 1.365 12.4 0 0.761 11 0 1.689
4 16 11.383 0 1.757 11 0 1.689 12.4 0 0.761 11.784 0 1.763
4 16 11.784 0 1.763 12.4 0 0.761 12.7 0 1.337 11.784 0 2.809
4 16 9.731 0 -3.75 12.701 0 -2.44 12.4 0 -1.87 9.731 0 -0.041
3 16 11.784 0 2.809 12.7 0 1.337 13.09 0 1.831
3 16 12.701 0 -2.44 9.731 0 -3.75 13.096 0 -2.928
3 16 11.784 0 2.809 13.09 0 1.831 13.563 0 2.239
3 16 13.096 0 -2.928 9.731 0 -3.75 13.577 0 -3.329
3 16 11.784 0 2.809 13.563 0 2.239 14.111 0 2.553
3 16 13.577 0 -3.329 9.731 0 -3.75 14.136 0 -3.637
3 16 11.784 0 2.809 14.111 0 2.553 14.717 0 2.754
3 16 14.136 0 -3.637 9.731 0 -3.75 14.758 0 -3.833
3 16 14.302 0 -2.623 14.658 0 -2.798 15.038 0 -2.906
3 16 9.731 0 -3.75 15.43 0 -3.899 14.758 0 -3.833
4 16 15.43 0 -2.942 13.98 0 -2.382 14.302 0 -2.623 15.038 0 -2.906
4 16 15.033 0 1.834 14.702 0 1.745 16.046 0 1.739 15.368 0 1.863
3 16 15.368 0 1.863 16.046 0 1.739 15.712 0 1.832
4 16 16.063 0 -2.864 13.7 0 -2.078 13.98 0 -2.382 15.43 0 -2.942
4 16 14.702 0 1.745 14.385 0 1.601 16.362 0 1.588 16.046 0 1.739
4 16 16.594 0 -2.63 13.47 0 -1.716 13.7 0 -2.078 16.063 0 -2.864
4 16 14.385 0 1.601 14.092 0 1.403 16.65 0 1.384 16.362 0 1.588
4 16 14.092 0 1.403 13.828 0 1.154 16.906 0 1.131 16.65 0 1.384
4 16 17.018 0 -2.257 13.303 0 -1.297 13.47 0 -1.716 16.594 0 -2.63
4 16 13.828 0 1.154 13.594 0 0.855 17.129 0 0.83 16.906 0 1.131
4 16 13.594 0 0.855 13.406 0 0.51 17.308 0 0.491 17.129 0 0.83
4 16 17.334 0 -1.759 13.215 0 -0.826 13.303 0 -1.297 17.018 0 -2.257
4 16 13.277 0 0.121 17.434 0 0.121 17.308 0 0.491 13.406 0 0.51
4 16 18.604 0 -0.826 13.215 0 -0.826 17.334 0 -1.759 18.454 0 -1.759
4 16 -2.043 0 -3.899 -8.863 0 -3.899 -80 0 -10 80 0 -10
3 16 -1.477 0 -3.843 -2.043 0 -3.899 80 0 -10
3 16 16.139 0 -3.837 15.43 0 -3.899 80 0 -10
3 16 5.374 0 -3.75 4.242 0 -3.75 80 0 -10
4 16 80 0 -10 0.843 0 -3.75 -0.176 0 -3.75 -1.477 0 -3.843
3 16 4.242 0 -3.75 0.843 0 -3.75 80 0 -10
3 16 8.672 0 -3.75 5.374 0 -3.75 80 0 -10
4 16 80 0 -10 15.43 0 -3.899 9.731 0 -3.75 8.672 0 -3.75
3 16 16.774 0 -3.653 16.139 0 -3.837 80 0 -10
3 16 17.334 0 -3.345 16.774 0 -3.653 80 0 -10
3 16 17.807 0 -2.923 17.334 0 -3.345 80 0 -10
3 16 18.18 0 -2.395 17.807 0 -2.923 80 0 -10
3 16 18.454 0 -1.759 18.18 0 -2.395 80 0 -10
3 16 18.604 0 -0.826 18.454 0 -1.759 80 0 -10
3 16 80 0 10 17.614 0 1.85 18.022 0 1.327
3 16 80 0 10 17.127 0 2.267 17.614 0 1.85
3 16 80 0 10 18.022 0 1.327 18.336 0 0.705
4 16 18.604 0 -0.826 80 0 -10 80 0 10 18.537 0 -0.014
3 16 80 0 10 18.336 0 0.705 18.537 0 -0.014
4 16 -80 0 10 -18.465 0 5.365 -17.229 0 5.365 80 0 10
4 16 11.784 0 2.809 14.717 0 2.754 15.368 0 2.82 80 0 10
4 16 11.218 0 2.809 11.784 0 2.809 80 0 10 -17.229 0 5.365
3 16 80 0 10 15.368 0 2.82 15.981 0 2.758
3 16 80 0 10 16.575 0 2.572 17.127 0 2.267
3 16 80 0 10 15.981 0 2.758 16.575 0 2.572
