3 16 0.07 -1.41 8.03 0.03 -1.55 10.71 3.8 -1.59 10.02
3 16 3.8 -1.59 10.02 3.1 -1.69 7.41 0.07 -1.41 8.03
3 16 3.87 -4.01 7.16 3.0616 0 7.3912 3.1 -1.69 7.41
4 16 0.07 -1.41 8.03 3.1 -1.69 7.41 3.0616 0 7.3912 0 0 8
3 16 -2.96 -1.79 7.57 -4.09 -1.75 9.85 0.07 -1.41 8.03
3 16 0.07 -1.41 8.03 -4.09 -1.75 9.85 0.03 -1.55 10.71
4 16 -6.99 -3.93 3.97 -8.51 -4.11 4.88 -6.17 -4.11 7.58 -3.58 -3.92 7.29
3 16 -4.41 -4.11 8.85 -3.58 -3.92 7.29 -6.17 -4.11 7.58
4 16 -9.54 -4.11 2.06 -8.51 -4.11 4.88 -6.99 -3.93 3.97 -7.99 -3.91 0.72
3 16 -9.54 -4.11 2.06 -7.99 -3.91 0.72 -9.83 -4.11 -0.04
3 16 -7.99 -3.91 0.72 -8.04 -3.92 -0.41 -9.83 -4.11 -0.04
3 16 -8.04 -3.92 -0.41 -9.63 -4.11 -0.82 -9.83 -4.11 -0.04
4 16 -3.0616 0 7.3912 -5.6568 0 5.6568 -3.58 -3.92 7.29 -2.96 -1.79 7.57
3 16 -3.0616 0 7.3912 -2.96 -1.79 7.57 0 0 8
3 16 0 0 8 -2.96 -1.79 7.57 0.07 -1.41 8.03
3 16 -8 0 0 -7.99 -3.91 0.72 -7.3912 0 3.0616
3 16 -6.99 -3.93 3.97 -7.3912 0 3.0616 -7.99 -3.91 0.72
3 16 -7.99 -3.91 0.72 -8 0 0 -8.04 -3.92 -0.41
3 16 -8.04 -3.92 -0.41 -8 0 0 -7.391 -0.4 -3.0615
3 16 -11.01 -0.4 -4.03 -9.63 -4.11 -0.82 -7.391 -0.4 -3.0615
3 16 -9.63 -4.11 -0.82 -8.04 -3.92 -0.41 -7.391 -0.4 -3.0615
3 16 -5.6568 0 5.6568 -6.99 -3.93 3.97 -3.58 -3.92 7.29
3 16 -6.99 -3.93 3.97 -5.6568 0 5.6568 -7.3912 0 3.0616
2 24 -11.01 -0.4 -4.03 -7.391 -0.4 -3.0615
2 24 7.93 -0.4 -0.78 11.72 -0.4 -1.94
2 24 7.391 -0.4 -3.0614 7.93 -0.4 -0.78
2 24 7.93 -0.4 -0.78 8.06 -3.98 0.98
2 24 8.06 -3.98 0.98 9.62 -3.93 0.45
2 24 3.1 -1.69 7.41 3.8 -1.59 10.02
2 24 3.87 -4.01 7.16 3.1 -1.69 7.41
2 24 4.29 -3.93 8.94 3.87 -4.01 7.16
2 24 7.07 -4.03 4.09 3.87 -4.01 7.16
2 24 8.06 -3.98 0.98 7.07 -4.03 4.09
2 24 -4.09 -1.75 9.85 -2.96 -1.79 7.57
2 24 -2.96 -1.79 7.57 -3.58 -3.92 7.29
2 24 -3.58 -3.92 7.29 -4.41 -4.11 8.85
2 24 3.1 -1.69 7.41 0.07 -1.41 8.03
2 24 0.07 -1.41 8.03 -2.96 -1.79 7.57
2 24 -3.58 -3.92 7.29 -6.99 -3.93 3.97
2 24 -6.99 -3.93 3.97 -7.99 -3.91 0.72
2 24 -7.99 -3.91 0.72 -8.04 -3.92 -0.41
2 24 -8.04 -3.92 -0.41 -9.63 -4.11 -0.82
2 24 -7.391 -0.4 -3.0615 -8.04 -3.92 -0.41
0 // outside
4 16 11.48 4.27 6.63 13.05 4.27 2.3 11.36 -0.2 2.01 10.02 -0.2 5.78
4 16 8.52 4.27 10.15 11.48 4.27 6.63 10.02 -0.2 5.78 7.43 -0.2 8.85
4 16 4.53 4.27 12.45 8.52 4.27 10.15 7.43 -0.2 8.85 3.95 -0.2 10.87
4 16 3.95 -0.2 10.87 0 -0.2 11.59 0 4.27 13.25 4.53 4.27 12.45
4 16 -4.53 4.27 12.45 0 4.27 13.25 0 -0.2 11.59 -3.96 -0.2 10.89
4 16 -3.96 -0.2 10.89 -7.45 -0.2 8.88 -8.52 4.27 10.15 -4.53 4.27 12.45
4 16 -11.48 4.27 6.63 -8.52 4.27 10.15 -7.45 -0.2 8.88 -10.04 -0.2 5.79
4 16 -10.04 -0.2 5.79 -11.41 -0.2 2.01 -13.05 4.27 2.3 -11.48 4.27 6.63
3 16 -11.46 -0.21 -1.87 -13.05 4.27 -2.3 -11.41 -0.2 2.01
3 16 -13.05 4.27 -2.3 -13.05 4.27 2.3 -11.41 -0.2 2.01
3 16 -10.04 -0.4 -5.79 -11.76 4.21 -6.08 -11.01 -0.4 -4.03
3 16 -11.76 4.21 -6.08 -13.05 4.27 -2.3 -11.01 -0.4 -4.03
3 16 -13.05 4.27 -2.3 -11.46 -0.21 -1.87 -11.01 -0.4 -4.03
3 16 5.79 -0.4 -10.04 6.69 2.92 -11.18 2.41 3.54 -12.92
3 16 5.79 -0.4 -10.04 0.04 2.29 -12.81 0 -0.4 -11.59
3 16 10.04 -0.4 -5.79 11.53 3.97 -6.69 6.69 2.92 -11.18
3 16 6.69 2.92 -11.18 5.79 -0.4 -10.04 10.04 -0.4 -5.79
3 16 11.53 3.97 -6.69 10.04 -0.4 -5.79 12.45 4.27 -4.53
3 16 12.45 4.27 -4.53 10.04 -0.4 -5.79 11.72 -0.4 -1.94
3 16 11.72 -0.4 -1.94 13.05 4.27 -2.3 12.45 4.27 -4.53
3 16 11.36 -0.2 2.01 13.05 4.27 2.3 11.72 -0.4 -1.94
3 16 13.05 4.27 -2.3 11.72 -0.4 -1.94 13.05 4.27 2.3
3 16 11.36 -0.2 2.01 9.6 -3.94 2.09 10.02 -0.2 5.78
3 16 9.6 -3.94 2.09 8.39 -3.94 4.99 10.02 -0.2 5.78
4 16 7.43 -0.2 8.85 10.02 -0.2 5.78 8.39 -3.94 4.99 6.26 -3.95 7.51
3 16 7.43 -0.2 8.85 6.26 -3.95 7.51 3.8 -1.59 10.02
3 16 6.26 -3.95 7.51 4.29 -3.93 8.94 3.8 -1.59 10.02
3 16 3.8 -1.59 10.02 3.95 -0.2 10.87 7.43 -0.2 8.85
3 16 11.72 -0.4 -1.94 9.62 -3.93 0.45 9.6 -3.94 2.09
3 16 9.6 -3.94 2.09 11.36 -0.2 2.01 11.72 -0.4 -1.94
4 16 3.8 -1.59 10.02 0.03 -1.55 10.71 0 -0.2 11.59 3.95 -0.2 10.87
4 16 0.03 -1.55 10.71 -4.09 -1.75 9.85 -3.96 -0.2 10.89 0 -0.2 11.59
3 16 -11.01 -0.4 -4.03 -11.46 -0.21 -1.87 -9.63 -4.11 -0.82
3 16 -9.83 -4.11 -0.04 -9.63 -4.11 -0.82 -11.46 -0.21 -1.87
3 16 -11.46 -0.21 -1.87 -11.41 -0.2 2.01 -9.83 -4.11 -0.04
3 16 -9.83 -4.11 -0.04 -11.41 -0.2 2.01 -9.54 -4.11 2.06
4 16 -8.51 -4.11 4.88 -9.54 -4.11 2.06 -11.41 -0.2 2.01 -10.04 -0.2 5.79
3 16 -8.51 -4.11 4.88 -10.04 -0.2 5.79 -6.17 -4.11 7.58
3 16 -7.45 -0.2 8.88 -6.17 -4.11 7.58 -10.04 -0.2 5.79
3 16 -4.41 -4.11 8.85 -6.17 -4.11 7.58 -7.45 -0.2 8.88
3 16 -7.45 -0.2 8.88 -4.09 -1.75 9.85 -4.41 -4.11 8.85
3 16 -7.45 -0.2 8.88 -3.96 -0.2 10.89 -4.09 -1.75 9.85
3 16 12.53 12.3 -3.62 12.45 4.27 -4.53 13.05 4.27 -2.3
3 16 13.05 4.27 -2.3 12.81 12.11 -1.98 12.53 12.3 -3.62
3 16 6.94 3.83 -11.38 5.82 7.85 -11.62 4.56 7.89 -12.19
3 16 4.56 7.89 -12.19 2.41 3.54 -12.92 6.94 3.83 -11.38
3 16 -12.89 16.96 -2.02 -13.02 16.23 -1.15 -12.83 11.69 -2.09
3 16 -12.83 11.69 -2.09 -13.02 16.23 -1.15 -13.02 12.01 1.15
3 16 -12.32 12.01 -4.25 -12.83 11.69 -2.09 -12.31 11.43 -4.43
3 16 -12.83 11.69 -2.09 -13.05 4.27 -2.3 -12.31 11.43 -4.43
3 16 -11.47 10.66 -6.18 -12.31 11.43 -4.43 -11.76 4.21 -6.08
3 16 -12.31 11.43 -4.43 -13.05 4.27 -2.3 -11.76 4.21 -6.08
3 16 -11 5.58 -7.03 -11.47 10.66 -6.18 -11.76 4.21 -6.08
3 16 2.41 3.54 -12.92 0.04 2.29 -12.81 5.79 -0.4 -10.04
3 16 6.94 3.83 -11.38 2.41 3.54 -12.92 6.69 2.92 -11.18
3 16 12.45 4.27 -4.53 11.47 6.61 -6.29 11.53 3.97 -6.69
3 16 11.47 6.61 -6.29 10.05 5.63 -8.44 11.53 3.97 -6.69
3 16 6.94 3.83 -11.38 6.69 2.92 -11.18 11.53 3.97 -6.69
3 16 11.53 3.97 -6.69 10.05 5.63 -8.44 6.94 3.83 -11.38
3 16 11.98 12.92 -5.08 11.96 9.71 -5.12 12.53 12.3 -3.62
3 16 12.53 12.3 -3.62 11.96 9.71 -5.12 12.45 4.27 -4.53
3 16 11.96 9.71 -5.12 11.47 6.61 -6.29 12.45 4.27 -4.53
3 16 -11 5.58 -7.03 -11.76 4.21 -6.08 -9.9 3.62 -8.62
3 16 -11.76 4.21 -6.08 -10.04 -0.4 -5.79 -9.9 3.62 -8.62
3 16 -10.04 -0.4 -5.79 -5.79 -0.4 -10.04 -9.9 3.62 -8.62
3 16 -5.79 -0.4 -10.04 -6.39 2.38 -11.06 -9.9 3.62 -8.62
3 16 0.04 2.29 -12.81 -2.18 1.77 -12.48 0 -0.4 -11.59
3 16 0 -0.4 -11.59 -2.18 1.77 -12.48 -5.79 -0.4 -10.04
3 16 -2.18 1.77 -12.48 -4.27 1.69 -11.68 -5.79 -0.4 -10.04
3 16 -6.39 2.38 -11.06 -5.79 -0.4 -10.04 -4.27 1.69 -11.68
3 16 -12.89 16.96 -2.02 -12.83 11.69 -2.09 -12.32 12.01 -4.25
3 16 -12.32 12.01 -4.25 -12.45 17.05 -3.73 -12.89 16.96 -2.02
3 16 -8.52 4.27 10.15 -11.48 4.27 6.63 -9.95 18.49 8.35
3 16 -11.48 4.27 6.63 -11.94 15.5 5.25 -9.95 18.49 8.35
3 16 -11.48 4.27 6.63 -13.05 4.27 2.3 -11.94 15.5 5.25
3 16 -13.05 4.27 2.3 -13.02 12.01 1.15 -11.94 15.5 5.25
3 16 0 4.27 13.25 0 24.85 12.99 4.53 4.27 12.45
3 16 0 24.85 12.99 5.21 24.5 11.96 4.53 4.27 12.45
4 16 -4.42 25.05 12.28 0 24.85 12.99 0 4.27 13.25 -4.53 4.27 12.45
3 16 -4.42 25.05 12.28 -4.53 4.27 12.45 -5.43 21.68 11.83
3 16 -5.43 21.68 11.83 -4.53 4.27 12.45 -8.35 19.89 9.95
3 16 -4.53 4.27 12.45 -8.52 4.27 10.15 -8.35 19.89 9.95
3 16 6.93 22.21 11.1 10.17 18.92 8.22 8.52 4.27 10.15
3 16 11.48 4.27 6.63 12.21 15.49 4.44 13.05 4.27 2.3
3 16 12.21 15.49 4.44 13.13 11.22 0.41 13.05 4.27 2.3
3 16 8.52 4.27 10.15 10.17 18.92 8.22 11.48 4.27 6.63
3 16 10.17 18.92 8.22 12.21 15.49 4.44 11.48 4.27 6.63
4 16 12.81 12.11 -1.98 13.05 4.27 -2.3 13.13 11.22 0.41 13.01 13.09 0
3 16 13.13 11.22 0.41 13.05 4.27 -2.3 13.05 4.27 2.3
3 16 0.03 45.38 13.01 3.37 44.57 12.58 0 24.85 12.99
3 16 0 24.85 12.99 3.37 44.57 12.58 4.35 33.32 12.31
3 16 4.35 33.32 12.31 3.37 44.57 12.58 5.09 40.19 11.97
3 16 5.09 40.19 11.97 5.73 37.29 11.74 4.35 33.32 12.31
3 16 0 24.85 12.99 4.35 33.32 12.31 5.21 24.5 11.96
3 16 4.35 33.32 12.31 5.76 27.04 11.69 5.21 24.5 11.96
3 16 0.03 45.38 13.01 0 24.85 12.99 -3.41 45.23 12.54
3 16 -4.78 37.29 12.11 -5.04 40.16 12.01 -3.41 45.23 12.54
3 16 0 24.85 12.99 -4.42 25.05 12.28 -3.2 33.32 12.6
3 16 -4.42 25.05 12.28 -4.48 27.49 12.25 -3.2 33.32 12.6
3 16 -3.41 45.23 12.54 0 24.85 12.99 -3.2 33.32 12.6
3 16 -3.41 45.23 12.54 -3.2 33.32 12.6 -4.78 37.29 12.11
3 16 12.91 17 -1.8 12.81 12.11 -1.98 13.01 13.09 0
3 16 12.54 17.46 -3.67 12.53 12.3 -3.62 12.91 17 -1.8
3 16 12.53 12.3 -3.62 12.81 12.11 -1.98 12.91 17 -1.8
3 16 11.98 12.92 -5.08 12.53 12.3 -3.62 12.27 13.29 -4.23
3 16 12.27 13.29 -4.23 12.53 12.3 -3.62 12.54 17.46 -3.67
3 16 -13.02 12.01 1.15 -13.05 4.27 2.3 -12.83 11.69 -2.09
3 16 -13.05 4.27 2.3 -13.05 4.27 -2.3 -12.83 11.69 -2.09
3 16 4.53 4.27 12.45 5.21 24.5 11.96 8.52 4.27 10.15
3 16 5.21 24.5 11.96 6.93 22.21 11.1 8.52 4.27 10.15
3 16 -8.52 4.27 10.15 -9.95 18.49 8.35 -8.35 19.89 9.95
2 24 -10.04 -0.4 -5.79 -11.01 -0.4 -4.03
2 24 -5.79 -0.4 -10.04 -10.04 -0.4 -5.79
2 24 0 -0.4 -11.59 -5.79 -0.4 -10.04
2 24 5.79 -0.4 -10.04 0 -0.4 -11.59
2 24 10.04 -0.4 -5.79 5.79 -0.4 -10.04
2 24 11.72 -0.4 -1.94 10.04 -0.4 -5.79
2 24 9.62 -3.93 0.45 11.72 -0.4 -1.94
2 24 9.6 -3.94 2.09 8.39 -3.94 4.99
2 24 8.39 -3.94 4.99 6.26 -3.95 7.51
2 24 6.26 -3.95 7.51 4.29 -3.93 8.94
2 24 4.29 -3.93 8.94 3.8 -1.59 10.02
2 24 9.62 -3.93 0.45 9.6 -3.94 2.09
2 24 -4.41 -4.11 8.85 -4.09 -1.75 9.85
2 24 0.03 -1.55 10.71 3.8 -1.59 10.02
2 24 -4.09 -1.75 9.85 0.03 -1.55 10.71
2 24 -8.51 -4.11 4.88 -6.17 -4.11 7.58
2 24 -6.17 -4.11 7.58 -4.41 -4.11 8.85
2 24 -9.54 -4.11 2.06 -8.51 -4.11 4.88
2 24 -9.83 -4.11 -0.04 -9.54 -4.11 2.06
2 24 -9.63 -4.11 -0.82 -9.83 -4.11 -0.04
2 24 -11.01 -0.4 -4.03 -9.63 -4.11 -0.82
2 24 -8.35 19.89 9.95 -9.95 18.49 8.35
2 24 6.94 3.83 -11.38 5.82 7.85 -11.62
2 24 5.82 7.85 -11.62 4.56 7.89 -12.19
2 24 4.56 7.89 -12.19 2.41 3.54 -12.92
2 24 -12.89 16.96 -2.02 -13.02 16.23 -1.15
2 24 -13.02 16.23 -1.15 -13.02 12.01 1.15
2 24 -12.31 11.43 -4.43 -12.32 12.01 -4.25
2 24 -11.47 10.66 -6.18 -12.31 11.43 -4.43
2 24 -11 5.58 -7.03 -11.47 10.66 -6.18
2 24 -4.27 1.69 -11.68 -2.18 1.77 -12.48
2 24 0.04 2.29 -12.81 2.41 3.54 -12.92
2 24 -2.18 1.77 -12.48 0.04 2.29 -12.81
2 24 6.94 3.83 -11.38 10.05 5.63 -8.44
2 24 11.47 6.61 -6.29 10.05 5.63 -8.44
2 24 11.98 12.92 -5.08 11.96 9.71 -5.12
2 24 11.96 9.71 -5.12 11.47 6.61 -6.29
2 24 11.98 12.92 -5.08 12.27 13.29 -4.23
2 24 13.13 11.22 0.41 12.21 15.49 4.44
2 24 6.93 22.21 11.1 5.21 24.5 11.96
2 24 12.21 15.49 4.44 10.17 18.92 8.22
2 24 10.17 18.92 8.22 6.93 22.21 11.1
2 24 -9.95 18.49 8.35 -11.94 15.5 5.25
2 24 -9.9 3.62 -8.62 -6.39 2.38 -11.06
2 24 -6.39 2.38 -11.06 -4.27 1.69 -11.68
2 24 -9.9 3.62 -8.62 -11 5.58 -7.03
2 24 -12.45 17.05 -3.73 -12.32 12.01 -4.25
2 24 13.01 13.09 0 13.13 11.22 0.41
2 24 -13.02 12.01 1.15 -11.94 15.5 5.25
2 24 12.54 17.46 -3.67 12.91 17 -1.8
2 24 12.91 17 -1.8 13.01 13.09 0
2 24 -5.43 21.68 11.83 -8.35 19.89 9.95
2 24 -4.42 25.05 12.28 -5.43 21.68 11.83
2 24 5.21 24.5 11.96 5.76 27.04 11.69
2 24 -4.48 27.49 12.25 -4.42 25.05 12.28
2 24 -3.2 33.32 12.6 -4.48 27.49 12.25
2 24 5.76 27.04 11.69 4.35 33.32 12.31
2 24 -4.78 37.29 12.11 -3.2 33.32 12.6
2 24 4.35 33.32 12.31 5.73 37.29 11.74
2 24 5.09 40.19 11.97 3.37 44.57 12.58
2 24 -5.04 40.16 12.01 -4.78 37.29 12.11
2 24 5.73 37.29 11.74 5.09 40.19 11.97
2 24 0.03 45.38 13.01 3.37 44.57 12.58
2 24 -3.41 45.23 12.54 0.03 45.38 13.01
2 24 -5.04 40.16 12.01 -3.41 45.23 12.54
3 16 -1.22 43.03 17.63 -0.18 44.66 16.27 -2.09 44.85 16.41
3 16 -2.65 43.41 16.74 -1.22 43.03 17.63 -2.09 44.85 16.41
3 16 -3.82 42.49 14.42 -2.65 43.41 16.74 -2.09 44.85 16.41
3 16 -0.18 44.66 16.27 1.51 43.97 15.54 0.03 45.38 13.01
3 16 -2.09 44.85 16.41 -0.18 44.66 16.27 0.03 45.38 13.01
3 16 5.09 40.19 11.97 3.37 44.57 12.58 3.88 40.53 14.18
3 16 4.35 33.32 12.31 5.73 37.29 11.74 3.73 37.81 15.53
3 16 2.75 31.23 16.22 4.35 33.32 12.31 2.82 34.1 14.66
3 16 2.82 34.1 14.66 1.92 33.04 16.64 2.75 31.23 16.22
3 16 1.41 32.45 17.38 2.75 31.23 16.22 1.92 33.04 16.64
3 16 1.41 32.45 17.38 1.92 33.04 16.64 1.41 34.2 16.31
3 16 -0.11 34.19 16.95 -0.42 33.54 17.16 0.45 33.22 17.33
3 16 -1.38 34.02 16.59 -0.42 33.54 17.16 -0.11 34.19 16.95
3 16 -2.41 35.83 17.02 -3.2 33.32 12.6 -1.38 34.02 16.59
3 16 -1.38 34.02 16.59 -3.2 33.32 12.6 -2.9 32.75 15.13
3 16 -2.9 32.75 15.13 -2.24 32.23 16.58 -1.38 34.02 16.59
3 16 -2.24 32.23 16.58 -1.11 32.63 17.3 -1.38 34.02 16.59
3 16 -2.24 32.23 16.58 -1.31 31.6 17.46 -1.11 32.63 17.3
3 16 -1.11 32.63 17.3 -1.31 31.6 17.46 -0.55 31.78 17.7
3 16 -1.11 32.63 17.3 -0.55 31.78 17.7 -0.12 32.41 17.64
3 16 -0.12 32.41 17.64 -0.42 33.54 17.16 -1.11 32.63 17.3
3 16 0.45 33.22 17.33 -0.42 33.54 17.16 -0.12 32.41 17.64
3 16 0.56 31.9 17.72 0.45 33.22 17.33 -0.12 32.41 17.64
3 16 0.56 31.9 17.72 -0.55 31.78 17.7 -0.44 30.85 17.64
3 16 0.47 30.5 17.59 0.56 31.9 17.72 -0.44 30.85 17.64
3 16 0.47 30.5 17.59 1.5 31.69 17.45 0.56 31.9 17.72
3 16 1.5 31.69 17.45 0.47 30.5 17.59 2.75 31.23 16.22
3 16 2.75 31.23 16.22 0.47 30.5 17.59 2.24 28.86 17.66
3 16 2.75 31.23 16.22 3.26 29.11 16.54 5.76 27.04 11.69
3 16 5.76 27.04 11.69 4.35 33.32 12.31 2.75 31.23 16.22
3 16 5.76 27.04 11.69 3.26 29.11 16.54 3.86 27.42 15.74
3 16 3.86 27.42 15.74 2.49 25.83 17.23 5.21 24.5 11.96
3 16 5.21 24.5 11.96 2.49 25.83 17.23 3.17 24.85 17.49
3 16 5.21 24.5 11.96 5.76 27.04 11.69 3.86 27.42 15.74
3 16 10.19 18.5 10.04 11.79 17.05 8.13 10.17 18.92 8.22
3 16 12.21 15.49 4.44 10.17 18.92 8.22 11.79 17.05 8.13
3 16 12.21 15.49 4.44 11.79 17.05 8.13 12.95 15.04 4.73
3 16 13.59 13.05 2.66 12.21 15.49 4.44 12.95 15.04 4.73
3 16 13.59 13.05 2.66 12.95 15.04 4.73 14.13 12.71 3.52
3 16 14.13 12.71 3.52 14.86 10.93 1.79 13.59 13.05 2.66
3 16 13.13 11.22 0.41 13.59 13.05 2.66 14.86 10.93 1.79
3 16 14.51 16.35 -1.69 14.08 16.97 -2.52 12.91 17 -1.8
3 16 14.08 16.97 -2.52 12.54 17.46 -3.67 12.91 17 -1.8
3 16 12.54 17.46 -3.67 14.08 16.97 -2.52 14.18 15.97 -3.18
3 16 14.18 15.97 -3.18 12.36 14.55 -4.15 12.54 17.46 -3.67
3 16 14.18 15.97 -3.18 13.93 14.16 -3.38 12.36 14.55 -4.15
3 16 13.93 14.16 -3.38 13.48 12.59 -4.59 12.27 13.29 -4.23
3 16 13.93 14.16 -3.38 14.41 12.72 -3.34 13.48 12.59 -4.59
3 16 13.48 12.59 -4.59 14.41 12.72 -3.34 13.97 11.16 -4.63
3 16 13.97 11.16 -4.63 13.31 11.6 -5.15 13.48 12.59 -4.59
3 16 13.48 12.59 -4.59 13.31 11.6 -5.15 11.98 12.92 -5.08
3 16 11.98 12.92 -5.08 12.27 13.29 -4.23 13.48 12.59 -4.59
3 16 12.27 13.29 -4.23 12.36 14.55 -4.15 13.93 14.16 -3.38
3 16 12.45 7.39 -5.59 11.47 6.61 -6.29 11.96 9.71 -5.12
3 16 12.45 7.39 -5.59 12.39 5.37 -6.61 11.47 6.61 -6.29
3 16 10.05 5.63 -8.44 11.47 6.61 -6.29 12.39 5.37 -6.61
3 16 6.41 2.24 -12.43 6.94 3.83 -11.38 8.15 2.47 -11.49
3 16 6.41 2.24 -12.43 8.15 2.47 -11.49 8.04 1.73 -11.64
3 16 8.04 1.73 -11.64 6.87 0.47 -12.15 6.41 2.24 -12.43
3 16 6.41 2.24 -12.43 5.43 3.29 -14.35 5.7 5.06 -14.5
3 16 5.7 5.06 -14.5 6.94 3.83 -11.38 6.41 2.24 -12.43
3 16 5.94 6.16 -13.95 6.94 3.83 -11.38 5.7 5.06 -14.5
3 16 5.94 6.16 -13.95 5.7 5.06 -14.5 5.15 5.46 -14.88
3 16 5.94 6.16 -13.95 5.15 5.46 -14.88 5.36 6.82 -14.21
3 16 5.36 6.82 -14.21 6.12 6.78 -13.31 5.94 6.16 -13.95
3 16 6.12 6.78 -13.31 5.82 7.85 -11.62 6.94 3.83 -11.38
3 16 6.94 3.83 -11.38 5.94 6.16 -13.95 6.12 6.78 -13.31
3 16 5.82 7.85 -11.62 6.12 6.78 -13.31 5.36 6.82 -14.21
3 16 5.36 6.82 -14.21 4.56 7.89 -12.19 5.82 7.85 -11.62
3 16 4.56 7.89 -12.19 5.36 6.82 -14.21 4.66 6.4 -14.25
3 16 3.33 3.43 -14.82 2.41 3.54 -12.92 4.25 5.09 -14.64
3 16 3.33 3.43 -14.82 2.66 2.57 -15.05 2.41 3.54 -12.92
3 16 2.41 3.54 -12.92 2.66 2.57 -15.05 0.04 2.29 -12.81
3 16 2.66 2.57 -15.05 1.67 1.79 -15.2 0.04 2.29 -12.81
3 16 0.5 1.04 -15.01 0.04 2.29 -12.81 1.67 1.79 -15.2
3 16 0.5 1.04 -15.01 1.18 -0.15 -15.34 -0.08 0.05 -15.09
3 16 -0.08 0.05 -15.09 1.18 -0.15 -15.34 0.25 -0.96 -15.11
3 16 -0.92 -0.6 -14.93 -0.08 0.05 -15.09 0.25 -0.96 -15.11
3 16 -1 -1.7 -14.58 0.5 -2.8 -13.76 -0.61 -3.54 -13.21
3 16 -2.84 -2.22 -13.61 -1 -1.7 -14.58 -1.79 -4.19 -12.28
3 16 -1.79 -4.19 -12.28 -4.39 -4.59 -10.14 -5.85 -3.75 -10.26
3 16 -4.26 -2.77 -12.04 -2.84 -2.22 -13.61 -1.79 -4.19 -12.28
3 16 -5.15 -2.28 -11.79 -5.01 -0.68 -12.82 -4.26 -2.77 -12.04
