0 Minifig Hair Short, Wavy with Side Part
0 Name: 11256.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4cyli.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -4 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
4 16 -8 -4 0 -7.391 -4 -3.062 -12.021 0.416 -4.98 -13.011 0.416 0
4 16 -9.214 0.416 -9.114 -12.021 0.416 -4.98 -7.391 -4 -3.062 -5.657 -4 -5.657
3 16 -9.214 0.416 -9.114 -5.657 -4 -5.657 -6.948 1.462 -10.53
3 16 -6.948 1.462 -10.53 -5.657 -4 -5.657 -3.062 -4 -7.391
3 16 -6.948 1.462 -10.53 -3.062 -4 -7.391 -4.845 1.709 -11.456
3 16 -4.845 1.709 -11.456 -3.062 -4 -7.391 0 -4 -8
3 16 -4.845 1.709 -11.456 0 -4 -8 -0.465 1.8 -12.182
3 16 -0.465 1.8 -12.182 0 -4 -8 0.301 1.581 -12.017
3 16 0.301 1.581 -12.017 0 -4 -8 1.114 1.339 -11.708
3 16 1.114 1.339 -11.708 0 -4 -8 2.218 1.087 -11.349
3 16 2.218 1.087 -11.349 0 -4 -8 3.062 -4 -7.391
3 16 2.218 1.087 -11.349 3.062 -4 -7.391 3.747 0.816 -10.532
3 16 3.747 0.816 -10.532 3.062 -4 -7.391 4.42 0.819 -10.272
3 16 4.42 0.819 -10.272 3.062 -4 -7.391 6.671 0.849 -9.155
3 16 6.671 0.849 -9.155 3.062 -4 -7.391 5.657 -4 -5.657
3 16 6.671 0.849 -9.155 5.657 -4 -5.657 8.365 1.652 -8.975
3 16 8.365 1.652 -8.975 5.657 -4 -5.657 7.391 -4 -3.062
3 16 8.365 1.652 -8.975 7.391 -4 -3.062 10.1 1.531 -7.706
4 16 8 -4 0 13.012 0.416 0 12.022 0.416 -4.98 7.391 -4 -3.062
4 16 12.022 0.416 4.979 13.012 0.416 0 8 -4 0 7.391 -4 3.062
4 16 9.201 0.416 9.2 12.022 0.416 4.979 7.391 -4 3.062 5.657 -4 5.657
4 16 3.062 -4 7.391 4.98 0.416 12.021 9.201 0.416 9.2 5.657 -4 5.657
4 16 0 -4 8 0 0.416 13.011 4.98 0.416 12.021 3.062 -4 7.391
4 16 -4.979 0.416 12.021 0 0.416 13.011 0 -4 8 -3.062 -4 7.391
4 16 -9.2 0.416 9.2 -4.979 0.416 12.021 -3.062 -4 7.391 -5.657 -4 5.657
4 16 -7.391 -4 3.062 -12.021 0.416 4.979 -9.2 0.416 9.2 -5.657 -4 5.657
4 16 -8 -4 0 -13.011 0.416 0 -12.021 0.416 4.979 -7.391 -4 3.062
3 16 0.184 -2.295 -14.997 0.412 0.268 -13.241 0.88 -3.069 -14.59
3 16 0.88 -3.069 -14.59 0.412 0.268 -13.241 1.294 -0.718 -13.392
3 16 13.31 18.141 11.106 11.764 20.691 8.042 10.857 20.697 9.973
3 16 6.91 21.396 12.439 10.709 19.205 14.669 9.09 21.144 11.216
3 16 10.709 19.205 14.669 12.587 18.559 12.414 9.09 21.144 11.216
3 16 3.535 21.128 14.385 4.043 20.697 14.744 5.191 21.352 13.248
3 16 9.619 16.139 15.809 5.191 21.352 13.248 7.27 18.51 16.581
3 16 4.043 20.697 14.744 7.27 18.51 16.581 5.191 21.352 13.248
3 16 -8.137 16.888 16.759 -7.848 18.747 16.282 -11.857 17.281 12.817
3 16 -7.848 18.747 16.282 -11.225 18.426 12.557 -11.857 17.281 12.817
3 16 -11.225 18.426 12.557 -7.848 18.747 16.282 -9.222 20.239 12.276
3 16 -9.222 20.239 12.276 -7.848 18.747 16.282 -6.308 20.622 13.567
3 16 -7.848 18.747 16.282 -5.089 19.721 15.734 -6.308 20.622 13.567
3 16 -17.809 15.388 5.792 -14.913 20.158 2.859 -18.606 15.368 3.046
3 16 -18.606 15.368 3.046 -14.913 20.158 2.859 -15.525 19.105 0.529
3 16 13.31 18.141 11.106 10.857 20.697 9.973 12.587 18.559 12.414
3 16 12.587 18.559 12.414 10.857 20.697 9.973 9.09 21.144 11.216
3 16 9.09 21.144 11.216 10.857 20.697 9.973 11.764 20.691 8.042
3 16 11.764 20.691 8.042 13.31 18.141 11.106 14.535 18.014 9.958
3 16 14.535 18.014 9.958 15.045 17.771 8.281 11.764 20.691 8.042
3 16 19.584 11.96 -1.031 18.097 10.936 -2.54 17.041 13.902 -3.73
3 16 16.758 12.893 -4.334 17.041 13.902 -3.73 18.097 10.936 -2.54
3 16 19.584 11.96 -1.031 20.135 10.163 -0.468 18.097 10.936 -2.54
3 16 19.36 6.802 -0.776 18.875 6.901 -1.462 20.135 10.163 -0.468
3 16 18.097 10.936 -2.54 20.135 10.163 -0.468 18.875 6.901 -1.462
3 16 18.416 12.905 9.197 19.427 11.165 9.074 19.54 12.848 2.035
3 16 19.427 11.165 9.074 20.581 10.7 2.366 19.54 12.848 2.035
3 16 -3.524 19.047 16.357 -3.472 16.838 19.714 -0.546 18.4 17.291
3 16 -0.546 18.4 17.291 -3.472 16.838 19.714 -0.58 15.608 19.871
3 16 -0.546 18.4 17.291 -0.58 15.608 19.871 1.289 16.421 18.117
3 16 1.289 16.421 18.117 -0.58 15.608 19.871 0.721 14.743 19.918
4 16 -3.804 14.555 19.512 0.721 14.743 19.918 -0.58 15.608 19.871 -3.472 16.838 19.714
4 16 -7.752 16.631 17.043 -9.27 14.006 17.321 -8.086 14.765 18.182 -6.978 15.946 18.599
3 16 -14.07 20.247 4.947 -13.44 20.637 4.799 -14.913 20.158 2.859
3 16 -14.07 20.247 4.947 -14.913 20.158 2.859 -17.809 15.388 5.792
3 16 -15.834 16.416 7.473 -14.07 20.247 4.947 -17.809 15.388 5.792
3 16 -18.606 15.368 3.046 -15.525 19.105 0.529 -14.387 18.23 -0.985
3 16 -14.387 18.23 -0.985 -18.104 15.229 1.833 -18.606 15.368 3.046
3 16 19.427 11.165 9.074 18.416 12.905 9.197 17.939 12.417 10.423
3 16 19.427 11.165 9.074 17.939 12.417 10.423 18.899 10.791 10.146
3 16 -6.308 20.622 13.567 -4.938 20.096 14.77 -4.867 21.194 13.61
3 16 -6.308 20.622 13.567 -4.867 21.194 13.61 -9.372 20.633 11.856
3 16 -9.372 20.633 11.856 -9.222 20.239 12.276 -6.308 20.622 13.567
3 16 -4.938 20.096 14.77 -6.308 20.622 13.567 -5.089 19.721 15.734
3 16 -4.938 20.096 14.77 -5.089 19.721 15.734 -3.829 19.245 16.017
3 16 8.255 13.95 18.03 8.918 11.492 19.274 9.692 13.351 18.503
3 16 8.255 13.95 18.03 9.692 13.351 18.503 8.557 14.684 17.512
3 16 8.918 11.492 19.274 7.983 8.728 19.696 8.447 8.89 19.335
3 16 8.918 11.492 19.274 8.447 8.89 19.335 10.205 12.292 18.106
3 16 8.918 11.492 19.274 10.205 12.292 18.106 9.692 13.351 18.503
3 16 12.898 12.911 17.549 10.205 12.292 18.106 10.969 11.243 18.977
3 16 10.969 11.243 18.977 13.233 11.964 17.725 12.898 12.911 17.549
3 16 10.205 12.292 18.106 8.447 8.89 19.335 8.792 9.038 19.118
3 16 8.792 9.038 19.118 10.969 11.243 18.977 10.205 12.292 18.106
3 16 15.487 13.658 -5.267 14.564 13.799 -5.305 15.428 14.852 -3.761
3 16 16.018 14.378 -4.204 15.487 13.658 -5.267 15.428 14.852 -3.761
3 16 16.758 12.893 -4.334 15.487 13.658 -5.267 16.018 14.378 -4.204
3 16 16.018 14.378 -4.204 17.041 13.902 -3.73 16.758 12.893 -4.334
3 16 15.029 17.954 -2.609 14.671 20.017 2.749 16.299 17.536 1.4
3 16 15.029 17.954 -2.609 16.299 17.536 1.4 15.908 16.676 -2.159
3 16 19.54 12.848 2.035 17.36 14.921 0.545 17.553 14.829 1.361
3 16 17.553 14.829 1.361 16.587 14.41 8.901 18.416 12.905 9.197
3 16 19.54 12.848 2.035 17.553 14.829 1.361 18.416 12.905 9.197
