0 Brick  2 x  2 with Black "8" Pattern
0 Name: 3003p08.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 -5.5 20 -20 -5.5 5 -20 -20 0 -20 -20 24 -20
4 16 5.5 20 -20 -5.5 20 -20 -20 24 -20 20 24 -20
4 16 5.5 5 -20 5.5 20 -20 20 24 -20 20 0 -20
4 16 -5.5 5 -20 5.5 5 -20 20 0 -20 -20 0 -20
4 0 -2.388 15 -20 -2.351 14.624 -20 -4.555 14.201 -20 -4.694 15 -20
4 0 -2.321 15.376 -20 -2.388 15 -20 -4.694 15 -20 -4.625 15.799 -20
4 0 -2.191 15.738 -20 -2.321 15.376 -20 -4.625 15.799 -20 -4.392 16.567 -20
4 0 -1.953 16.071 -20 -2.191 15.738 -20 -4.392 16.567 -20 -3.954 17.274 -20
4 0 -1.683 16.363 -20 -1.953 16.071 -20 -3.954 17.274 -20 -3.345 17.895 -20
4 0 -1.231 16.633 -20 -1.683 16.363 -20 -3.345 17.895 -20 -2.594 18.404 -20
4 0 -0.828 16.831 -20 -1.231 16.633 -20 -2.594 18.404 -20 -1.727 18.782 -20
4 0 -0.376 16.891 -20 -0.828 16.831 -20 -1.727 18.782 -20 -0.799 19.015 -20
4 0 0 16.928 -20 -0.376 16.891 -20 -0.799 19.015 -20 0 19.094 -20
4 0 0.376 16.891 -20 0 16.928 -20 0 19.094 -20 0.799 19.015 -20
4 0 0.838 16.781 -20 0.376 16.891 -20 0.799 19.015 -20 1.757 18.782 -20
4 0 1.281 16.603 -20 0.838 16.781 -20 1.757 18.782 -20 2.594 18.404 -20
4 0 1.653 16.363 -20 1.281 16.603 -20 2.594 18.404 -20 3.315 17.895 -20
4 0 1.973 16.071 -20 1.653 16.363 -20 3.315 17.895 -20 3.924 17.274 -20
4 0 2.161 15.738 -20 1.973 16.071 -20 3.924 17.274 -20 4.312 16.567 -20
4 0 2.261 15.376 -20 2.161 15.738 -20 4.312 16.567 -20 4.535 15.799 -20
4 0 2.308 15 -20 2.261 15.376 -20 4.535 15.799 -20 4.594 15 -20
4 0 2.261 14.624 -20 2.308 15 -20 4.594 15 -20 4.465 14.201 -20
4 0 2.141 14.272 -20 2.261 14.624 -20 4.465 14.201 -20 4.172 13.433 -20
4 0 1.903 13.929 -20 2.141 14.272 -20 4.172 13.433 -20 3.584 12.566 -20
4 0 1.583 13.637 -20 1.903 13.929 -20 3.584 12.566 -20 2.715 11.935 -20
4 0 1.211 13.397 -20 1.583 13.637 -20 2.715 11.935 -20 2.274 11.596 -20
4 0 0.738 13.219 -20 1.211 13.397 -20 2.274 11.596 -20 1.567 11.218 -20
4 0 0.376 13.149 -20 0.738 13.219 -20 1.567 11.218 -20 0.679 10.885 -20
4 0 0 13.112 -20 0.376 13.149 -20 0.679 10.885 -20 0 10.976 -20
4 0 -0.376 13.139 -20 0 13.112 -20 0 10.976 -20 -0.649 10.915 -20
4 0 -0.738 13.199 -20 -0.376 13.139 -20 -0.649 10.915 -20 -1.567 11.218 -20
4 0 -1.121 13.317 -20 -0.738 13.199 -20 -1.567 11.218 -20 -2.274 11.596 -20
4 0 -1.523 13.537 -20 -1.121 13.317 -20 -2.274 11.596 -20 -2.755 11.945 -20
4 0 -1.943 13.849 -20 -1.523 13.537 -20 -2.755 11.945 -20 -3.634 12.726 -20
4 0 -2.211 14.232 -20 -1.943 13.849 -20 -3.634 12.726 -20 -4.202 13.433 -20
4 0 -2.351 14.624 -20 -2.211 14.232 -20 -4.202 13.433 -20 -4.555 14.201 -20
3 0 1.567 11.218 -20 1.05 10.75 -20 0.679 10.885 -20
4 0 1.41 10.47 -20 1.05 10.75 -20 1.567 11.218 -20 3.21 11.47 -20
3 0 3.21 11.47 -20 1.567 11.218 -20 2.274 11.596 -20
3 0 2.715 11.935 -20 3.21 11.47 -20 2.274 11.596 -20
4 0 1.7 10.07 -20 1.41 10.47 -20 3.21 11.47 -20 3.62 10.97 -20
4 0 1.85 9.59 -20 1.7 10.07 -20 3.62 10.97 -20 3.93 10.35 -20
4 0 1.85 9.59 -20 3.93 10.35 -20 4.07 9.79 -20 1.81 9.17 -20
4 0 1.81 9.17 -20 4.07 9.79 -20 4.11 9.13 -20 4.01 8.55 -20
4 0 1.67 8.75 -20 1.81 9.17 -20 4.01 8.55 -20 3.83 7.99 -20
4 0 1.67 8.75 -20 3.83 7.99 -20 3.53 7.55 -20 1.33 8.39 -20
4 0 1.33 8.39 -20 3.53 7.55 -20 3.09 7.09 -20 2.67 6.75 -20
4 0 0.97 8.09 -20 1.33 8.39 -20 2.67 6.75 -20 2.17 6.45 -20
4 0 0.97 8.09 -20 2.17 6.45 -20 1.63 6.23 -20 0.52 7.95 -20
4 0 0.52 7.95 -20 1.63 6.23 -20 0.95 6.05 -20 0.35 5.98 -20
4 0 0.01 7.89 -20 0.52 7.95 -20 0.35 5.98 -20 -0.21 5.98 -20
4 0 -0.57 7.95 -20 0.01 7.89 -20 -0.21 5.98 -20 -0.95 6.07 -20
4 0 -0.97 8.13 -20 -0.57 7.95 -20 -0.95 6.07 -20 -1.53 6.19 -20
4 0 -0.97 8.13 -20 -1.53 6.19 -20 -2.13 6.43 -20 -1.41 8.46 -20
4 0 -1.41 8.46 -20 -2.13 6.43 -20 -2.81 6.82 -20 -3.27 7.26 -20
4 0 -1.75 8.99 -20 -1.41 8.46 -20 -3.27 7.26 -20 -3.7 7.79 -20
4 0 -1.75 8.99 -20 -3.7 7.79 -20 -3.97 8.34 -20 -1.79 9.47 -20
4 0 -1.79 9.47 -20 -3.97 8.34 -20 -4.11 8.85 -20 -4.16 9.46 -20
4 0 -1.69 10.03 -20 -1.79 9.47 -20 -4.16 9.46 -20 -4.03 10.07 -20
4 0 -1.69 10.03 -20 -4.03 10.07 -20 -3.85 10.65 -20 -1.41 10.45 -20
4 0 -1.41 10.45 -20 -3.85 10.65 -20 -3.57 11.07 -20 -2.274 11.596 -20
4 0 -2.274 11.596 -20 -3.57 11.07 -20 -3.15 11.59 -20 -2.755 11.945 -20
4 0 -1.41 10.45 -20 -2.274 11.596 -20 -1.567 11.218 -20 -1.05 10.73 -20
3 0 -0.649 10.915 -20 -1.05 10.73 -20 -1.567 11.218 -20
4 16 -5.5 5 -20 -0.21 5.98 -20 0.35 5.98 -20 5.5 5 -20
3 16 0.35 5.98 -20 0.95 6.05 -20 5.5 5 -20
3 16 0.95 6.05 -20 1.63 6.23 -20 5.5 5 -20
3 16 1.63 6.23 -20 2.17 6.45 -20 5.5 5 -20
3 16 2.17 6.45 -20 2.67 6.75 -20 5.5 5 -20
3 16 2.67 6.75 -20 3.09 7.09 -20 5.5 5 -20
3 16 3.09 7.09 -20 3.53 7.55 -20 5.5 5 -20
3 16 3.53 7.55 -20 3.83 7.99 -20 5.5 5 -20
3 16 3.83 7.99 -20 4.01 8.55 -20 5.5 5 -20
3 16 4.01 8.55 -20 4.11 9.13 -20 5.5 5 -20
3 16 -0.95 6.07 -20 -0.21 5.98 -20 -5.5 5 -20
3 16 -1.53 6.19 -20 -0.95 6.07 -20 -5.5 5 -20
3 16 -2.13 6.43 -20 -1.53 6.19 -20 -5.5 5 -20
3 16 -2.81 6.82 -20 -2.13 6.43 -20 -5.5 5 -20
3 16 -3.27 7.26 -20 -2.81 6.82 -20 -5.5 5 -20
3 16 -3.7 7.79 -20 -3.27 7.26 -20 -5.5 5 -20
3 16 -3.97 8.34 -20 -3.7 7.79 -20 -5.5 5 -20
3 16 -4.11 8.85 -20 -3.97 8.34 -20 -5.5 5 -20
3 16 -4.16 9.46 -20 -4.11 8.85 -20 -5.5 5 -20
4 16 -4.555 14.201 -20 -4.16 9.46 -20 -5.5 5 -20 -4.694 15 -20
3 16 -5.5 20 -20 -4.694 15 -20 -5.5 5 -20
3 16 -5.5 20 -20 -4.625 15.799 -20 -4.694 15 -20
3 16 -5.5 20 -20 -4.392 16.567 -20 -4.625 15.799 -20
3 16 -5.5 20 -20 -3.954 17.274 -20 -4.392 16.567 -20
3 16 -5.5 20 -20 -3.345 17.895 -20 -3.954 17.274 -20
3 16 -5.5 20 -20 -2.594 18.404 -20 -3.345 17.895 -20
3 16 -5.5 20 -20 -1.727 18.782 -20 -2.594 18.404 -20
3 16 -5.5 20 -20 -0.799 19.015 -20 -1.727 18.782 -20
4 16 0 19.094 -20 -0.799 19.015 -20 -5.5 20 -20 5.5 20 -20
3 16 0 19.094 -20 5.5 20 -20 0.799 19.015 -20
3 16 0.799 19.015 -20 5.5 20 -20 1.757 18.782 -20
3 16 1.757 18.782 -20 5.5 20 -20 2.594 18.404 -20
3 16 2.594 18.404 -20 5.5 20 -20 3.315 17.895 -20
3 16 3.315 17.895 -20 5.5 20 -20 3.924 17.274 -20
3 16 3.924 17.274 -20 5.5 20 -20 4.312 16.567 -20
3 16 4.312 16.567 -20 5.5 20 -20 4.535 15.799 -20
4 16 4.594 15 -20 4.535 15.799 -20 5.5 20 -20 5.5 5 -20
3 16 4.465 14.201 -20 4.594 15 -20 5.5 5 -20
4 16 4.172 13.433 -20 4.465 14.201 -20 5.5 5 -20 4.07 9.79 -20
3 16 4.11 9.13 -20 4.07 9.79 -20 5.5 5 -20
3 16 3.93 10.35 -20 4.172 13.433 -20 4.07 9.79 -20
4 16 4.172 13.433 -20 3.93 10.35 -20 3.62 10.97 -20 3.584 12.566 -20
3 16 3.21 11.47 -20 3.584 12.566 -20 3.62 10.97 -20
3 16 2.715 11.935 -20 3.584 12.566 -20 3.21 11.47 -20
4 16 -4.03 10.07 -20 -4.16 9.46 -20 -4.555 14.201 -20 -4.202 13.433 -20
3 16 -4.202 13.433 -20 -3.85 10.65 -20 -4.03 10.07 -20
