0 ~Car Spring  2 x  2 Wheel Holder Guide
0 Name: s\2484s01.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -14 0 0 0 0 -1.5 0 -10.5 0 1.5 0 0 2-4cyli.dat
1 16 -14 0 0 0 0 -1.5 0 1 0 1.5 0 0 2-4edge.dat
1 16 -8 -16 0 0 8 0 0 0 -1.5 1.5 0 0 1-4cyli.dat
1 16 -8 -16 0 0 8 0 -1.5 0 0 0 0 -1.5 1-16cyli.dat
1 16 -9.5 -16 0 0 1.5 0 0 0 -1.5 1.5 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 -5 0 0 10 0 0 0 5 1.5 0 0 rect.dat
1 16 -3 -10 0 3 0 0 0 -1 0 0 0 1.5 rect2p.dat
2 24 -14 0 1.5 -6 0 1.5
2 24 -14 0 -1.5 -6 0 -1.5
4 16 -14 0 1.5 -14 -10.5 1.5 -6 -10 1.5 -6 0 1.5
4 16 -9.5 -16 1.5 -6 -10 1.5 -14 -10.5 1.5 -12.35 -15.241 1.5
4 16 -12.35 -15.241 -1.5 -14 -10.5 -1.5 -7 -11 -1.5 -9.5 -16 -1.5
4 16 -6 0 -1.5 -6 -10 -1.5 -14 -10.5 -1.5 -14 0 -1.5
3 16 -7 -11 -1.5 -14 -10.5 -1.5 -6 -10 -1.5
4 16 -6 -10 -1.5 0 -10 -1.5 0 -11 -1.5 -7 -11 -1.5
4 16 -7 -11 -1.5 0 -11 -1.5 0 -17.3859 -0.57405 -7 -17.3859 -0.57405
2 24 -7 -11 -1.5 -7 -17.3859 -0.57405
5 24 -7 -11 -1.5 0 -11 -1.5 0 -17.3859 -0.57405 0 -10 -1.5
3 16 -7.725 -16 -1.5 -7 -11 -1.5 -7 -17.3859 -0.57405
2 24 -7 -11 -1.5 -7.725 -16 -1.5
4 16 -7.439 -17.0607 -1.0607 -7.694 -16.574 -1.38581 -7.725 -16 -1.5 -7 -17.3859 -0.57405
2 24 -7.725 -16 -1.5 -7.694 -16.574 -1.38581
