0 Brick  2 x  2 with Air Mail Letter Pattern
0 Name: 3003pe0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mickey, Minnie, Mail

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat

4 0 -12.62 15.886 -20 -12.61 16.017 -20 -12.499 16.169 -20 -12.543 15.774 -20
4 0 -12.543 15.774 -20 -12.499 16.169 -20 -12.421 16.224 -20 -12.392 15.676 -20
4 0 -12.392 15.676 -20 -12.421 16.224 -20 -12.264 16.235 -20 -12.254 15.597 -20
4 0 -12.254 15.597 -20 -12.264 16.235 -20 -12.046 16.151 -20 -12.143 15.502 -20
4 0 -12.143 15.502 -20 -12.046 16.151 -20 -11.915 16.142 -20 -12.061 15.38 -20
3 0 -11.565 13.971 -20 -11.656 14.062 -20 -11.877 14.529 -20
4 0 -11.877 14.529 -20 -11.199 13.815 -20 -11.389 13.879 -20 -11.565 13.971 -20
4 0 -11.877 14.529 -20 -10.827 13.835 -20 -11.066 13.807 -20 -11.199 13.815 -20
4 0 -12.061 15.38 -20 -11.915 16.142 -20 -11.788 16.178 -20 -10.576 15.328 -20
4 0 -12.011 15.219 -20 -12.061 15.38 -20 -10.576 15.328 -20 -10.564 15.188 -20
4 0 -11.877 14.529 -20 -10.552 13.942 -20 -10.669 13.864 -20 -10.827 13.835 -20
4 0 -10.576 15.328 -20 -11.788 16.178 -20 -11.545 16.341 -20 -10.501 15.44 -20
4 0 -11.926 14.698 -20 -12.011 15.219 -20 -10.564 15.188 -20 -10.477 14.955 -20
4 0 -11.877 14.529 -20 -10.428 14.221 -20 -10.473 14.063 -20 -10.552 13.942 -20
4 0 -11.877 14.529 -20 -11.926 14.698 -20 -10.477 14.955 -20 -10.424 14.717 -20
4 0 -11.877 14.529 -20 -10.424 14.717 -20 -10.407 14.473 -20 -10.428 14.221 -20
4 0 -10.501 15.44 -20 -11.545 16.341 -20 -11.417 16.404 -20 -10.395 15.454 -20
4 0 -10.395 15.454 -20 -11.131 16.449 -20 -10.798 16.4 -20 -10.487 16.294 -20
4 0 -10.395 15.454 -20 -11.417 16.404 -20 -11.279 16.441 -20 -11.131 16.449 -20
4 0 -10.281 15.406 -20 -10.395 15.454 -20 -10.487 16.294 -20 -10.194 16.146 -20
4 0 -10.171 15.336 -20 -10.281 15.406 -20 -10.194 16.146 -20 -9.792 15.905 -20
4 0 -10.089 15.244 -20 -10.171 15.336 -20 -9.792 15.905 -20 -9.684 15.88 -20
4 0 -10.012 15.145 -20 -10.089 15.244 -20 -9.684 15.88 -20 -9.58 15.904 -20
4 0 -9.922 15.057 -20 -10.012 15.145 -20 -9.58 15.904 -20 -9.47 15.98 -20
4 0 -9.783 14.94 -20 -8.86 15.392 -20 -8.873 15.214 -20 -9.659 14.807 -20
4 0 -9.922 15.057 -20 -9.47 15.98 -20 -8.86 15.392 -20 -9.783 14.94 -20
4 0 -9.659 14.807 -20 -8.873 15.214 -20 -8.81 15.006 -20 -9.548 14.659 -20
4 0 -8.86 15.392 -20 -9.47 15.98 -20 -9.332 16.11 -20 -8.752 15.533 -20
4 0 -9.548 14.659 -20 -8.81 15.006 -20 -8.724 14.807 -20 -9.451 14.498 -20
4 0 -9.451 14.498 -20 -8.724 14.807 -20 -8.609 14.623 -20 -9.223 14.045 -20
4 0 -8.752 15.533 -20 -9.332 16.11 -20 -9.255 16.164 -20 -8.586 15.611 -20
4 0 -8.586 15.611 -20 -9.255 16.164 -20 -9.168 16.2 -20 -8.4 15.6 -20
4 0 -9.223 14.045 -20 -8.609 14.623 -20 -8.371 14.374 -20 -9.027 13.58 -20
4 0 -8.4 15.6 -20 -9.168 16.2 -20 -8.866 16.264 -20 -8.244 15.533 -20
4 0 -9.027 13.58 -20 -8.371 14.374 -20 -8.269 14.227 -20 -8.187 14.065 -20
4 0 -8.244 15.533 -20 -8.866 16.264 -20 -8.566 16.29 -20 -8.104 15.445 -20
4 0 -9.027 13.58 -20 -8.187 14.065 -20 -8.023 13.656 -20 -8.625 12.286 -20
4 0 -8.104 15.445 -20 -8.566 16.29 -20 -8.269 16.246 -20 -7.987 15.329 -20
