1 16 -60 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 60 20 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
4 16 76 4 16 76 4 8 66 4 15 68 4 16
4 16 68 4 -16 66 4 -15 76 4 -8 76 4 -16
4 16 -68 4 16 -66 4 15 -76 4 8 -76 4 16
4 16 -76 4 -16 -76 4 -8 -66 4 -15 -68 4 -16
4 16 68 4 8 64 4 12 66 4 15 76 4 8
4 16 76 4 -8 66 4 -15 64 4 -12 68 4 -8
4 16 -76 4 8 -66 4 15 -64 4 12 -68 4 8
4 16 -68 4 -8 -64 4 -12 -66 4 -15 -76 4 -8
4 16 68 4 8 76 4 8 75 4 6 72 4 4
4 16 72 4 -4 75 4 -6 76 4 -8 68 4 -8
4 16 -72 4 4 -75 4 6 -76 4 8 -68 4 8
4 16 -68 4 -8 -76 4 -8 -75 4 -6 -72 4 -4
4 16 68 4 -8 68 4 8 72 4 4 72 4 -4
4 16 -72 4 -4 -72 4 4 -68 4 8 -68 4 -8
4 16 68 4 8 52 4 8 56 4 12 64 4 12
4 16 64 4 -12 56 4 -12 52 4 -8 68 4 -8
4 16 -64 4 12 -56 4 12 -52 4 8 -68 4 8
4 16 -68 4 -8 -52 4 -8 -56 4 -12 -64 4 -12
4 16 52 4 16 54 4 15 -54 4 15 -52 4 16
4 16 -52 4 -16 -54 4 -15 54 4 -15 52 4 -16
4 16 54 4 15 56 4 12 -56 4 12 -54 4 15
4 16 -54 4 -15 -56 4 -12 56 4 -12 54 4 -15
4 16 56 4 12 52 4 8 -52 4 8 -56 4 12
4 16 -56 4 -12 -52 4 -8 52 4 -8 56 4 -12
4 16 52 4 8 52 4 -8 -52 4 -8 -52 4 8
0 // Bottom edge
4 16 80 24 20 80 24 4 76 24 8 76 24 16
4 16 76 24 -16 76 24 -8 80 24 -4 80 24 -20
4 16 -76 24 16 -76 24 8 -80 24 4 -80 24 20
4 16 -80 24 -20 -80 24 -4 -76 24 -8 -76 24 -16
4 16 80 24 4 75 24 4 75 24 6 76 24 8
4 16 76 24 -8 75 24 -6 75 24 -4 80 24 -4
4 16 -76 24 8 -75 24 6 -75 24 4 -80 24 4
4 16 -80 24 -4 -75 24 -4 -75 24 -6 -76 24 -8
4 16 75 24 6 75 24 -6 72 24 -4 72 24 4
4 16 -72 24 4 -72 24 -4 -75 24 -6 -75 24 6
4 16 80 24 20 76 24 16 68 24 16 64 24 20
4 16 64 24 -20 68 24 -16 76 24 -16 80 24 -20
4 16 -64 24 20 -68 24 16 -76 24 16 -80 24 20
4 16 -80 24 -20 -76 24 -16 -68 24 -16 -64 24 -20
4 16 64 24 20 68 24 16 66 24 15 64 24 15
4 16 64 24 -15 66 24 -15 68 24 -16 64 24 -20
4 16 -64 24 15 -66 24 15 -68 24 16 -64 24 20
4 16 -64 24 -20 -68 24 -16 -66 24 -15 -64 24 -15
4 16 66 24 15 64 24 12 56 24 12 54 24 15
4 16 54 24 -15 56 24 -12 64 24 -12 66 24 -15
4 16 -54 24 15 -56 24 12 -64 24 12 -66 24 15
4 16 -66 24 -15 -64 24 -12 -56 24 -12 -54 24 -15
4 16 54 24 15 52 24 16 56 24 20 56 24 15
4 16 56 24 -15 56 24 -20 52 24 -16 54 24 -15
4 16 -56 24 15 -56 24 20 -52 24 16 -54 24 15
4 16 -54 24 -15 -52 24 -16 -56 24 -20 -56 24 -15
4 16 56 24 20 52 24 16 -52 24 16 -56 24 20
4 16 -56 24 -20 -52 24 -16 52 24 -16 56 24 -20
0
