0 Animal Cattlehorns
0 Name: 87695.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2002-10-20 [cwdee] 4-4con12.dat >> 4-4con1.dat
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-25 [Steffen] BFCed
0 !HISTORY 2012-03-28 [Philo] Rebuilt smoother
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2015-10-22 [PTadmin] Renamed from 6029a
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 7 0 0 0 -14 0 4 0 0 0 0 4 4-4cyli.dat
1 16 7 0 0 0 -1 0 0.2 0 0 0 0 -0.2 4-4rin19.dat
1 16 -7 0 0 0 1 0 0.2 0 0 0 0 0.2 4-4rin19.dat
1 16 -7 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 -7 0 0 0 1 0 3.8 0 0 0 0 3.8 4-4edge.dat
1 16 7 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 7 0 0 0 1 0 3.8 0 0 0 0 3.8 4-4edge.dat
3 16 27.64 -20.95 0.63 28.1 -20.9 0 27.85 -20.8 0.68
3 16 27.46 -21.08 0.48 28.1 -20.9 0 27.64 -20.95 0.63
3 16 27.34 -21.17 0.26 28.1 -20.9 0 27.46 -21.08 0.48
3 16 27.3 -21.2 0 28.1 -20.9 0 27.34 -21.17 0.26
3 16 27.34 -21.17 -0.26 28.1 -20.9 0 27.3 -21.2 0
3 16 27.46 -21.08 -0.48 28.1 -20.9 0 27.34 -21.17 -0.26
3 16 27.64 -20.95 -0.63 28.1 -20.9 0 27.46 -21.08 -0.48
3 16 27.85 -20.8 -0.68 28.1 -20.9 0 27.64 -20.95 -0.63
3 16 28.06 -20.65 -0.63 28.1 -20.9 0 27.85 -20.8 -0.68
3 16 28.24 -20.52 -0.48 28.1 -20.9 0 28.06 -20.65 -0.63
3 16 28.36 -20.43 -0.26 28.1 -20.9 0 28.24 -20.52 -0.48
3 16 28.4 -20.4 0 28.1 -20.9 0 28.36 -20.43 -0.26
3 16 28.36 -20.43 0.26 28.1 -20.9 0 28.4 -20.4 0
3 16 28.24 -20.52 0.48 28.1 -20.9 0 28.36 -20.43 0.26
3 16 28.06 -20.65 0.63 28.1 -20.9 0 28.24 -20.52 0.48
3 16 27.85 -20.8 0.68 28.1 -20.9 0 28.06 -20.65 0.63
3 16 26.53 -20.44 1.5 27.85 -20.8 0.68 27.05 -20.1 1.62
3 16 27.64 -20.95 0.63 27.85 -20.8 0.68 26.53 -20.44 1.5
4 16 27.64 -20.95 0.63 26.53 -20.44 1.5 26.1 -20.74 1.15 27.46 -21.08 0.48
3 16 25.8 -20.93 0.62 27.46 -21.08 0.48 26.1 -20.74 1.15
3 16 27.34 -21.17 0.26 27.46 -21.08 0.48 25.8 -20.93 0.62
4 16 25.8 -20.93 0.62 25.7 -21 0 27.3 -21.2 0 27.34 -21.17 0.26
4 16 25.7 -21 0 25.8 -20.93 -0.62 27.34 -21.17 -0.26 27.3 -21.2 0
3 16 26.1 -20.74 -1.15 27.34 -21.17 -0.26 25.8 -20.93 -0.62
3 16 27.46 -21.08 -0.48 27.34 -21.17 -0.26 26.1 -20.74 -1.15
4 16 27.46 -21.08 -0.48 26.1 -20.74 -1.15 26.53 -20.44 -1.5 27.64 -20.95 -0.63
3 16 27.05 -20.1 -1.62 27.64 -20.95 -0.63 26.53 -20.44 -1.5
3 16 27.85 -20.8 -0.68 27.64 -20.95 -0.63 27.05 -20.1 -1.62
3 16 27.57 -19.76 -1.5 27.85 -20.8 -0.68 27.05 -20.1 -1.62
3 16 28.06 -20.65 -0.63 27.85 -20.8 -0.68 27.57 -19.76 -1.5
4 16 28.06 -20.65 -0.63 27.57 -19.76 -1.5 28 -19.46 -1.15 28.24 -20.52 -0.48
4 16 28 -19.46 -1.15 28.3 -19.27 -0.62 28.36 -20.43 -0.26 28.24 -20.52 -0.48
4 16 28.3 -19.27 -0.62 28.4 -19.2 0 28.4 -20.4 0 28.36 -20.43 -0.26
4 16 28.4 -19.2 0 28.3 -19.27 0.62 28.36 -20.43 0.26 28.4 -20.4 0
4 16 28.3 -19.27 0.62 28 -19.46 1.15 28.24 -20.52 0.48 28.36 -20.43 0.26
4 16 28.24 -20.52 0.48 28 -19.46 1.15 27.57 -19.76 1.5 28.06 -20.65 0.63
3 16 27.05 -20.1 1.62 28.06 -20.65 0.63 27.57 -19.76 1.5
3 16 27.85 -20.8 0.68 28.06 -20.65 0.63 27.05 -20.1 1.62
3 16 24.73 -19.16 2.15 27.05 -20.1 1.62 25.5 -18.7 2.33
3 16 26.53 -20.44 1.5 27.05 -20.1 1.62 24.73 -19.16 2.15
3 16 24.09 -19.55 1.65 26.53 -20.44 1.5 24.73 -19.16 2.15
3 16 26.1 -20.74 1.15 26.53 -20.44 1.5 24.09 -19.55 1.65
4 16 24.09 -19.55 1.65 23.65 -19.81 0.89 25.8 -20.93 0.62 26.1 -20.74 1.15
4 16 23.65 -19.81 0.89 23.5 -19.9 0 25.7 -21 0 25.8 -20.93 0.62
4 16 23.5 -19.9 0 23.65 -19.81 -0.89 25.8 -20.93 -0.62 25.7 -21 0
4 16 23.65 -19.81 -0.89 24.09 -19.55 -1.65 26.1 -20.74 -1.15 25.8 -20.93 -0.62
3 16 24.73 -19.16 -2.15 26.1 -20.74 -1.15 24.09 -19.55 -1.65
3 16 26.53 -20.44 -1.5 26.1 -20.74 -1.15 24.73 -19.16 -2.15
3 16 25.5 -18.7 -2.33 26.53 -20.44 -1.5 24.73 -19.16 -2.15
3 16 27.05 -20.1 -1.62 26.53 -20.44 -1.5 25.5 -18.7 -2.33
4 16 25.5 -18.7 -2.33 26.27 -18.24 -2.15 27.57 -19.76 -1.5 27.05 -20.1 -1.62
4 16 26.27 -18.24 -2.15 26.91 -17.85 -1.65 28 -19.46 -1.15 27.57 -19.76 -1.5
4 16 26.91 -17.85 -1.65 27.35 -17.59 -0.89 28.3 -19.27 -0.62 28 -19.46 -1.15
4 16 27.35 -17.59 -0.89 27.5 -17.5 0 28.4 -19.2 0 28.3 -19.27 -0.62
4 16 27.5 -17.5 0 27.35 -17.59 0.89 28.3 -19.27 0.62 28.4 -19.2 0
4 16 27.35 -17.59 0.89 26.91 -17.85 1.65 28 -19.46 1.15 28.3 -19.27 0.62
4 16 26.91 -17.85 1.65 26.27 -18.24 2.15 27.57 -19.76 1.5 28 -19.46 1.15
4 16 26.27 -18.24 2.15 25.5 -18.7 2.33 27.05 -20.1 1.62 27.57 -19.76 1.5
3 16 21.55 -15.2 3.02 25.5 -18.7 2.33 22.7 -14.7 3.27
3 16 24.73 -19.16 2.15 25.5 -18.7 2.33 21.55 -15.2 3.02
3 16 20.58 -15.62 2.31 24.73 -19.16 2.15 21.55 -15.2 3.02
3 16 24.09 -19.55 1.65 24.73 -19.16 2.15 20.58 -15.62 2.31
3 16 19.93 -15.9 1.25 24.09 -19.55 1.65 20.58 -15.62 2.31
3 16 23.65 -19.81 0.89 24.09 -19.55 1.65 19.93 -15.9 1.25
4 16 19.93 -15.9 1.25 19.7 -16 0 23.5 -19.9 0 23.65 -19.81 0.89
4 16 19.7 -16 0 19.93 -15.9 -1.25 23.65 -19.81 -0.89 23.5 -19.9 0
3 16 20.58 -15.62 -2.31 23.65 -19.81 -0.89 19.93 -15.9 -1.25
3 16 24.09 -19.55 -1.65 23.65 -19.81 -0.89 20.58 -15.62 -2.31
3 16 21.55 -15.2 -3.02 24.09 -19.55 -1.65 20.58 -15.62 -2.31
3 16 24.73 -19.16 -2.15 24.09 -19.55 -1.65 21.55 -15.2 -3.02
3 16 22.7 -14.7 -3.27 24.73 -19.16 -2.15 21.55 -15.2 -3.02
3 16 25.5 -18.7 -2.33 24.73 -19.16 -2.15 22.7 -14.7 -3.27
3 16 23.85 -14.2 -3.02 25.5 -18.7 -2.33 22.7 -14.7 -3.27
3 16 26.27 -18.24 -2.15 25.5 -18.7 -2.33 23.85 -14.2 -3.02
4 16 23.85 -14.2 -3.02 24.82 -13.78 -2.31 26.91 -17.85 -1.65 26.27 -18.24 -2.15
4 16 24.82 -13.78 -2.31 25.47 -13.5 -1.25 27.35 -17.59 -0.89 26.91 -17.85 -1.65
4 16 25.47 -13.5 -1.25 25.7 -13.4 0 27.5 -17.5 0 27.35 -17.59 -0.89
4 16 25.7 -13.4 0 25.47 -13.5 1.25 27.35 -17.59 0.89 27.5 -17.5 0
4 16 25.47 -13.5 1.25 24.82 -13.78 2.31 26.91 -17.85 1.65 27.35 -17.59 0.89
4 16 24.82 -13.78 2.31 23.85 -14.2 3.02 26.27 -18.24 2.15 26.91 -17.85 1.65
3 16 22.7 -14.7 3.27 26.27 -18.24 2.15 23.85 -14.2 3.02
3 16 25.5 -18.7 2.33 26.27 -18.24 2.15 22.7 -14.7 3.27
4 16 21.15 -10.3 3.5 19.87 -10.68 3.23 21.55 -15.2 3.02 22.7 -14.7 3.27
4 16 19.87 -10.68 3.23 18.78 -11.01 2.47 20.58 -15.62 2.31 21.55 -15.2 3.02
4 16 18.78 -11.01 2.47 18.05 -11.22 1.34 19.93 -15.9 1.25 20.58 -15.62 2.31
4 16 18.05 -11.22 1.34 17.8 -11.3 0 19.7 -16 0 19.93 -15.9 1.25
4 16 17.8 -11.3 0 18.05 -11.22 -1.34 19.93 -15.9 -1.25 19.7 -16 0
4 16 18.05 -11.22 -1.34 18.78 -11.01 -2.47 20.58 -15.62 -2.31 19.93 -15.9 -1.25
4 16 18.78 -11.01 -2.47 19.87 -10.68 -3.23 21.55 -15.2 -3.02 20.58 -15.62 -2.31
4 16 19.87 -10.68 -3.23 21.15 -10.3 -3.5 22.7 -14.7 -3.27 21.55 -15.2 -3.02
4 16 21.15 -10.3 -3.5 22.43 -9.92 -3.23 23.85 -14.2 -3.02 22.7 -14.7 -3.27
4 16 22.43 -9.92 -3.23 23.52 -9.59 -2.47 24.82 -13.78 -2.31 23.85 -14.2 -3.02
4 16 23.52 -9.59 -2.47 24.25 -9.38 -1.34 25.47 -13.5 -1.25 24.82 -13.78 -2.31
4 16 24.25 -9.38 -1.34 24.5 -9.3 0 25.7 -13.4 0 25.47 -13.5 -1.25
4 16 24.5 -9.3 0 24.25 -9.38 1.34 25.47 -13.5 1.25 25.7 -13.4 0
4 16 24.25 -9.38 1.34 23.52 -9.59 2.47 24.82 -13.78 2.31 25.47 -13.5 1.25
4 16 23.52 -9.59 2.47 22.43 -9.92 3.23 23.85 -14.2 3.02 24.82 -13.78 2.31
4 16 22.43 -9.92 3.23 21.15 -10.3 3.5 22.7 -14.7 3.27 23.85 -14.2 3.02
4 16 19.3 -6.05 3.69 18.04 -6.68 3.41 19.87 -10.68 3.23 21.15 -10.3 3.5
4 16 18.04 -6.68 3.41 16.97 -7.22 2.61 18.78 -11.01 2.47 19.87 -10.68 3.23
4 16 16.97 -7.22 2.61 16.25 -7.57 1.41 18.05 -11.22 1.34 18.78 -11.01 2.47
4 16 16.25 -7.57 1.41 16 -7.7 0 17.8 -11.3 0 18.05 -11.22 1.34
4 16 16 -7.7 0 16.25 -7.57 -1.41 18.05 -11.22 -1.34 17.8 -11.3 0
