0 ~Minifig Torso with Dungarees Pattern - Colour
0 Name: s\973p11a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 11.5 1 -10 8 1 -10 7 8 -10 10.5 8 -10
4 16 -8 1 -10 -11.5 1 -10 -10.5 8 -10 -7 8 -10
4 16 7.5 8 -10 7 8 -10 7.5 10 -10 8 10 -10
4 16 10.5 8 -10 10 8 -10 9.5 10 -10 10 10 -10
4 16 -7 8 -10 -7.5 8 -10 -8 10 -10 -7.5 10 -10
4 16 -10 8 -10 -10.5 8 -10 -10 10 -10 -9.5 10 -10
2 16 7.25 8 -10 7.75 10 -10
2 16 10.25 8 -10 9.75 10 -10
2 16 -7.25 8 -10 -7.75 10 -10
2 16 -10.25 8 -10 -9.75 10 -10 
4 16 9 11 -10 9 10 -10 -9 10 -10 -9 11 -10
4 16 8 12 -10 8 11 -10 -8 11 -10 -8 12 -10
4 16 9 15 -10 9 12 -10 -9 12 -10 -9 15 -10
4 16 9 32 -10 9 27 -10 -9 27 -10 -9 32 -10
4 16 10.5 10 -10 9 10 -10 9 32 -10 17.5 32 -10
4 16 9 27 -10 9 15 -10 6.5 15 -10 6.5 27 -10
4 16 5.5 16 -10 0 16 -10 0 22 -10 5.5 19.5 -10
4 16 5.5 20.5 -10 0 23 -10 0 26 -10 5.5 26 -10
4 16 0 23 -10 -5.5 20.5 -10 -5.5 26 -10 0 26 -10
4 16 0 16 -10 -5.5 16 -10 -5.5 19.5 -10 0 22 -10
4 16 -9 15 -10 -9 27 -10 -6.5 27 -10 -6.5 15 -10
4 16 -9 10 -10 -10.5 10 -10 -17.5 32 -10 -9 32 -10
0

