0 Minifig Head with Mask Purple with Eyeholes and Smile Pattern
0 Name: 3626bpb6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Riddler, set 7785, set 7787, Batman, 2006

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 5.6569 0 -5.6569 0 6.4 0 5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
0 //
5 24 -12.01 17 -4.975 -12.01 4 -4.975 -14.071 17 0 -9.193 17 -9.193
5 24 -9.193 17 -9.193 -9.193 4 -9.193 -12.01 17 -4.975 -4.975 17 -12.01
5 24 -4.975 17 -12.01 -4.975 4 -12.01 -9.193 17 -9.193 0 17 -13
5 24 0 17 -13 0 4 -13 -4.975 17 -12.01 4.975 17 -12.01
5 24 4.975 17 -12.01 4.975 4 -12.01 0 17 -13 9.193 17 -9.193
5 24 9.193 17 -9.193 9.193 4 -9.193 4.975 17 -12.01 12.01 17 -4.975
5 24 12.01 17 -4.975 12.01 4 -4.975 9.193 17 -9.193 14.071 17 0
0 //
5 24 -5.657 21 -5.657 -3.061 21 -7.391 -7.01 20.695 -7.01 -4.192 21 -4.192
5 24 -5.657 21 -5.657 -7.01 20.695 -7.01 -3.061 21 -7.391 -8 21 -3.314
5 24 -7.01 20.695 -7.01 -3.794 20.695 -9.159 -8.157 19.828 -8.157 -5.657 21 -5.657
5 24 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -3.794 20.695 -9.159 -9.914 20.695 -4.106
5 24 -8.157 19.828 -8.157 -4.415 19.828 -10.658 -8.923 18.531 -8.923 -7.01 20.695 -7.01
5 24 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -4.415 19.828 -10.658 -11.535 19.828 -4.778
5 24 -8.923 18.531 -8.923 -4.829 18.531 -11.659 -9.192 17 -9.192 -8.157 19.828 -8.157
