0 Tile  1 x  1 Round with Cookie Light Aqua Frosting Pattern
0 Name: 98138p82.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 98138pb051, Disney Collectible Minifigs, Alice in Wonderland

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 323 1.116 0 -5.661 -2.078 0 -7.754 -1.0715 0 -8.3869 0 0 -8.6
4 323 1.116 0 -5.661 0 0 -8.6 1.0715 0 -8.3869 2.078 0 -7.754
4 323 -1.0715 0 8.3869 -2.078 0 7.754 -0.9818 0 5.1263 0 0 8.6
4 323 1.0715 0 8.3869 0 0 8.6 -0.9818 0 5.1263 2.078 0 7.754
4 323 -2.4613 0 -4.5919 -5.676 0 -5.676 -5.1214 0 -6.7275 -4.3 0 -7.4478
4 323 -2.4613 0 -4.5919 -4.3 0 -7.4478 -3.2655 0 -7.799 -2.078 0 -7.754
4 323 3.2655 0 7.799 2.078 0 7.754 2.4156 0 4.967 4.3 0 7.4478
4 323 5.1214 0 6.7275 4.3 0 7.4478 2.4156 0 4.967 5.676 0 5.676
4 323 -5.0675 0 -3.5061 -7.754 0 -2.078 -7.799 0 -3.2655 -7.4478 0 -4.3
4 323 -5.0675 0 -3.5061 -7.4478 0 -4.3 -6.7275 0 -5.1214 -5.676 0 -5.676
4 323 6.7275 0 5.1214 5.676 0 5.676 5.4305 0 3.5535 7.4478 0 4.3
4 323 7.799 0 3.2655 7.4478 0 4.3 5.4305 0 3.5535 7.754 0 2.078
4 323 -5.0468 0 -0.4987 -7.754 0 2.078 -8.3869 0 1.0715 -8.6 0 0
4 323 -5.0468 0 -0.4987 -8.6 0 0 -8.3869 0 -1.0715 -7.754 0 -2.078
4 323 8.3869 0 1.0715 7.754 0 2.078 5.4632 0 0.1213 8.6 0 0
4 323 8.3869 0 -1.0715 8.6 0 0 5.4632 0 0.1213 7.754 0 -2.078
4 323 -4.0068 0 3.8613 -5.676 0 5.676 -6.7275 0 5.1214 -7.4478 0 4.3
4 323 -4.0068 0 3.8613 -7.4478 0 4.3 -7.799 0 3.2655 -7.754 0 2.078
4 323 7.799 0 -3.2655 7.754 0 -2.078 4.7139 0 -3.1061 7.4478 0 -4.3
4 323 6.7275 0 -5.1214 7.4478 0 -4.3 4.7139 0 -3.1061 5.676 0 -5.676
4 323 -3.6218 0 4.2463 -2.078 0 7.754 -3.2655 0 7.799 -4.3 0 7.4478
4 323 -3.6218 0 4.2463 -4.3 0 7.4478 -5.1214 0 6.7275 -5.676 0 5.676
4 323 5.1214 0 -6.7275 5.676 0 -5.676 1.6605 0 -5.661 4.3 0 -7.4478
4 323 3.2655 0 -7.799 4.3 0 -7.4478 1.6605 0 -5.661 2.078 0 -7.754
4 73 -1.55 0 2.15 -1.5548 0 2.1965 -2.0219 0 1.9913 -2.06 0 1.8
4 73 -1.5148 0 2.1035 -1.55 0 2.15 -2.06 0 1.8 -2.0219 0 1.6087
4 73 -1.459 0 2.047 -1.5148 0 2.1035 -2.0219 0 1.6087 -1.9136 0 1.4464
4 73 -1.459 0 2.047 -1.9136 0 1.4464 -1.7513 0 1.3381 -1.37 0 2.01
4 73 -1.37 0 2.01 -1.7513 0 1.3381 -1.56 0 1.3 -1.3035 0 1.9952
4 73 -1.3035 0 1.9952 -1.56 0 1.3 -1.3687 0 1.3381 -1.2486 0 1.9986
4 73 -1.2486 0 1.9986 -1.3687 0 1.3381 -1.2064 0 1.4464 -1.2152 0 2.0135
4 73 -1.2152 0 2.0135 -1.2064 0 1.4464 -1.0981 0 1.6087 -1.06 0 1.8
4 73 -1.06 0 1.8 -1.0981 0 1.9913 -1.218 0 2.074 -1.2152 0 2.0135
4 73 -1.2786 0 2.1414 -1.218 0 2.074 -1.0981 0 1.9913 -1.2064 0 2.1536
4 73 -1.3435 0 2.1848 -1.2786 0 2.1414 -1.2064 0 2.1536 -1.3687 0 2.2619
