0 ~Wheel 14 x 30 Smooth - 1/12
0 Name: s\32146s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-05-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 0 -9.25 0 0 -9.25 -17 2.394 -8.935 -17 2.394 -8.935 0
4 16 4.62512 -8.01093 -14.5 4.62512 -8.01093 0 2.394 -8.935 0 3.131 -8.63 -14.5
4 16 2.394 -8.935 0 2.394 -8.935 -17 3.131 -8.63 -17 3.131 -8.63 -14.5
3 16 3.131 -8.63 -17 2.394 -8.935 -17 2.485 -9.275 -17
4 16 5.823 -21.733 -28.75 5.26 -19.886 -25.404 3.239 -18.856 -23.149 0 -22.5 -28.75
4 16 0 -22.5 -28.75 1.635 -17.252 -19.989 0.822 -15.656 -17.025 0 -15.75 -17
3 16 1.635 -17.252 -19.989 0 -22.5 -28.75 3.239 -18.856 -23.149
3 16 0.822 -15.656 -17.025 0 -9.25 -17 0 -15.75 -17
3 16 0 -9.25 -17 0.822 -15.656 -17.025 1.25 -12.99 -17
4 16 4.375 -18.403 -17.025 2.087 -16.115 -17.025 0.822 -15.656 -17.025 1.221 -16.615 -17.025
3 16 2.087 -16.115 -17.025 1.25 -12.99 -17 0.822 -15.656 -17.025
3 16 5.823 -21.733 -28.75 7.5 -20.24 -27.455 5.26 -19.886 -25.404
3 16 7.5 -20.24 -27.455 5.823 -21.733 -28.75 9.74 -19.886 -28.384
3 16 11.2502 -19.4859 -28.75 9.74 -19.886 -28.384 5.823 -21.733 -28.75
4 16 7.5 -20.24 -17.025 9.74 -19.886 -28.384 11.2502 -19.4859 -28.75 11.125 -19.269 -17.025
4 16 0 -22.5 -28.75 0 -22.5 -32.5 5.823 -21.733 -32.5 5.823 -21.733 -28.75
4 16 5.823 -21.733 -28.75 5.823 -21.733 -32.5 11.2502 -19.4859 -32.5 11.2502 -19.4859 -28.75
3 16 4.375 -18.403 -17.025 1.221 -16.615 -17.025 3.875 -19.269 -17.025
