0 Tile  1 x  2 with Mars Orbit Display Pattern
0 Name: 3069bp53.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-02-17 [MagFors] Changed colour 179 to 80 (printed silver)
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 S\3069BS01.DAT
1 80 12.8 0 1.5 0.4 0 0 0 1 0 0 0 0.4 4-4rin10.dat
1 80 12.8 0 1.5 1.3 0 0 0 1 0 0 0 1.3 4-4disc.dat
4 80 6.3 0 1.1 11.58 0 1.1 11.58 0 1.9 6.3 0 1.9
4 80 14.02 0 1.1 19.3 0 1.1 19.3 0 1.9 14.02 0 1.9
4 16 20 0 10 19.3 0 1.9 19.3 0 1.1 20 0 -10
4 16 16.865 0 3.184 17.12 0 1.9 19.3 0 1.9 20 0 10
4 80 13.2 0 -5 13.2 0 0.299 12.4 0 0.299 12.4 0 -5
4 80 13.2 0 2.72 13.2 0 8 12.4 0 8 12.4 0 2.72
4 2 17.3 0 -8.5 17.3 0 -6.3 15.1 0 -6.3 15.1 0 -8.5
4 80 14.6 0 -5.8 15.1 0 -6.3 17.3 0 -6.3 17.8 0 -5.8
4 80 14.6 0 -9 15.1 0 -8.5 15.1 0 -6.3 14.6 0 -5.8
4 16 12.4 0 -6.737 13.1 0 -6.737 13.1 0 -5.937 12.4 0 -5.937
4 80 17.8 0 -9 17.3 0 -8.5 15.1 0 -8.5 14.6 0 -9
4 80 17.8 0 -5.8 17.3 0 -6.3 17.3 0 -8.5 17.8 0 -9
4 2 -15.3 0 5 -15.3 0 7.2 -17.5 0 7.2 -17.5 0 5
4 80 -18 0 7.7 -17.5 0 7.2 -15.3 0 7.2 -14.8 0 7.7
4 16 -10.5 0 7.7 20 0 10 -20 0 10 -18 0 7.7
4 80 -18 0 4.5 -17.5 0 5 -17.5 0 7.2 -18 0 7.7
4 16 -18 0 7.7 -20 0 10 -20 0 -10 -18 0 4.5
4 80 -14.8 0 4.5 -15.3 0 5 -17.5 0 5 -18 0 4.5
4 80 -14.8 0 7.7 -15.3 0 7.2 -15.3 0 5 -14.8 0 4.5
4 16 -14.8 0 4.5 -13.7 0 4.5 -13.7 0 7.7 -14.8 0 7.7
4 2 -11 0 5 -11 0 7.2 -13.2 0 7.2 -13.2 0 5
4 80 -13.7 0 7.7 -13.2 0 7.2 -11 0 7.2 -10.5 0 7.7
4 80 -13.7 0 4.5 -13.2 0 5 -13.2 0 7.2 -13.7 0 7.7
4 80 -10.5 0 4.5 -11 0 5 -13.2 0 5 -13.7 0 4.5
4 80 -10.5 0 7.7 -11 0 7.2 -11 0 5 -10.5 0 4.5
4 16 -10.5 0 4.5 -8.5 0 2.6 -8.5 0 6.4 -10.5 0 7.7
4 16 -10.5 0 7.7 -8.5 0 6.4 -8.4 0 7 -8.4 0 7.6
1 74 13.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 13.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 16 10.9 0 -6.737 11.6 0 -6.737 11.6 0 -5.937 10.9 0 -5.937
1 74 12 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 12 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 16 9.4 0 -6.737 10.1 0 -6.737 10.1 0 -5.937 9.4 0 -5.937
1 74 10.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 10.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 16 7.9 0 -6.737 8.6 0 -6.737 8.6 0 -5.937 7.9 0 -5.937
1 74 9 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 9 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 16 6.4 0 -6.737 7.1 0 -6.737 7.1 0 -5.937 6.4 0 -5.937
1 74 7.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 7.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 16 4.9 0 -6.737 5.6 0 -6.737 5.6 0 -5.937 4.9 0 -5.937
1 74 6 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 6 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 16 3.4 0 -6.737 4.1 0 -6.737 4.1 0 -5.937 3.4 0 -5.937
1 74 4.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 4.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 74 3 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 16 3 0 -6.337 -0.4 0 0 0 1 0 0 0 -0.4 3-4ndis.dat
4 134 0.4 0 -6.737 0.904 0 -6.737 1.1 0 -5.937 0.4 0 -5.937
1 74 1.5 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 134 1.5 0 -6.337 0 0 -0.4 0 1 0 0.4 0 0 1-4ndis.dat
4 134 -1.1 0 -6.737 -0.4 0 -6.737 -0.4 0 -5.937 -1.1 0 -5.937
1 74 0 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 134 0 0 -6.337 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 134 -2.6 0 -6.737 -1.9 0 -6.737 -1.9 0 -5.937 -2.6 0 -5.937
