1 16 20 7.3437 0 0 -1.0054 0 -0.6563 0 0 0 0 -34 rect2p.dat
5 24 22.2628 8.1994 -34 22.2628 8.1994 34 25.2132 10.7868 -34 20 6.6874 34
1 16 0 4 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 0 4 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 -18 6 0 0 2 0 0 0 2 -34 0 0 box2-5.dat
0 BFC INVERTNEXT
1 16 0 8 0 -16 0 0 0 -4 0 0 0 34 box3u7a.dat
1 16 18 6 0 0 0 -2 0 2 0 -34 0 0 box2-5.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 38 rect.dat
1 16 4 32 -38 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 -4 32 -38 -36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 -38 36 0 0 0 0 -36 0 1 0 48\1-6disc.dat
4 16 22 0.8231 -38 20 0 -38 0 32 -38 4 32 -38
3 16 0 32 -38 20 0 -38 -20 0 -38
4 16 -4 32 -38 0 32 -38 -20 0 -38 -22 0.8231 -38
1 16 -4 32 -38 -36 0 0 0 0 -36 0 1 0 48\1-6disc.dat
1 16 4 32 -32 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 -38 36 0 0 0 0 -36 0 6 0 48\1-6cyli.dat
1 16 21 0.4116 -35 -1 -1.2346 0 -0.4116 3 0 0 0 -3 rect2p.dat
1 16 4 32 -32 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 -32 2 0 0 0 0 -2 0 -1 0 48\1-6rin17.dat
4 16 22 0.8231 -32 21 2.5551 -32 20 2.062 -32 20 0 -32
1 16 39 32 0 0 0 -1 0 1 0 32 0 0 rect.dat
1 16 4 32 -32 34 0 0 0 0 -34 0 64 0 48\1-6cyli.dat
1 16 20.5 2.3086 0 0 -13.8068 -0.5 0 28 -0.2466 32 0 0 rect3.dat
1 16 20 1.031 0 0 -1.0129 0 -1.031 0 0 0 0 -32 rect2p.dat
1 16 4 32 32 34 0 0 0 0 -34 0 1 0 48\1-6edge.dat
1 16 4 32 32 36 0 0 0 0 -36 0 1 0 48\1-6edge.dat
1 16 4 32 32 2 0 0 0 0 -2 0 1 0 48\1-6rin17.dat
4 16 20 0 32 20 2.062 32 21 2.5551 32 22 0.8231 32
1 16 4 32 32 36 0 0 0 0 -36 0 6 0 48\1-6cyli.dat
1 16 21 0.4116 35 -1 -1.2346 0 -0.4116 3 0 0 0 -3 rect2p.dat
1 16 0 0 -20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 20 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
0
