0 ~Propellor  3 Blade  5.5 Diameter with Technic Peghole Blade
0 Name: s\92842s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-10-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

2 24 52.679 5.731 -0.523 53.188 4.82 -0.971
2 24 51.894 6.332 -0.21 52.679 5.731 -0.523
2 24 53.913 -0.156 -2.763 53.188 -4.82 -3.383
2 24 53.188 -4.82 -3.383 52.715 -5.69 -3.384
2 24 52.715 -5.69 -3.384 51.942 -6.307 -3.369
2 24 51.942 -6.307 -3.369 50.99 -6.577 -3.366
2 24 50.99 -6.577 -3.366 33.453 -7.599 -3.515
2 24 8.75 0 -3.742 7.612 4.419 -1.877
2 24 7.612 4.419 -1.877 15.202 8.126 0.044
2 24 15.202 8.126 0.044 33.273 7.607 0.144
2 24 51.89 -6.334 -0.658 50.99 -6.577 -0.775
2 24 52.674 -5.738 -0.332 51.89 -6.334 -0.658
2 24 53.188 -4.82 0.168 52.674 -5.738 -0.332
2 24 53.904 0.562 2.386 53.188 -4.82 0.168
2 24 53.188 4.82 2.786 53.904 0.562 2.386
2 24 53.913 -0.156 -2.763 53.188 4.82 -0.971
2 24 51.933 6.312 2.57 52.71 5.696 2.675
2 24 53.188 4.82 2.786 52.71 5.696 2.675
2 24 51.894 6.332 -0.21 50.99 6.577 -0.085
2 24 50.99 6.577 2.539 51.933 6.312 2.57
2 24 50.99 6.577 2.539 33.454 7.599 2.801
2 24 33.454 7.599 2.801 15.202 8.126 2.765
2 24 15.202 8.126 2.765 7.612 4.419 2.877
2 24 7.612 -4.419 -3.869 8.75 0 -3.742
2 24 33.453 -7.599 -3.515 15.202 -8.126 -3.627
2 24 15.202 -8.126 -3.627 7.612 -4.419 -3.869
2 24 7.986 -2.851 2.099 7.612 -4.419 1.131
2 24 7.612 -4.419 1.131 15.202 -8.126 -0.793
2 24 15.202 -8.126 -0.793 33.454 -7.599 -0.816
2 24 8.75 0 3.266 7.986 -2.851 2.099
2 24 7.612 4.419 2.877 8.75 0 3.266
2 24 33.273 7.607 0.144 50.99 6.577 -0.085
2 24 50.99 -6.577 -0.775 33.454 -7.599 -0.816
2 24 15.202 -8.126 -0.793 15.202 -8.126 -3.627
2 24 15.202 8.126 0.044 15.202 8.126 2.765
2 24 7.612 4.419 -1.877 7.612 4.419 2.877
2 24 7.612 -4.419 1.131 7.612 -4.419 -3.869
5 24 53.188 4.82 -0.971 33.273 7.607 0.144 52.679 5.731 -0.523 33.241 4.846 -1.401
5 24 33.273 7.607 0.144 52.679 5.731 -0.523 53.188 4.82 -0.971 51.894 6.332 -0.21
5 24 33.273 7.607 0.144 51.894 6.332 -0.21 52.679 5.731 -0.523 50.99 6.577 -0.085
5 24 53.188 -4.82 -3.383 33.241 0.243 -2.656 53.913 -0.156 -2.763 33.241 -4.457 -3.411
5 24 33.241 0.243 -2.656 53.913 -0.156 -2.763 53.188 -4.82 -3.383 33.241 4.846 -1.401
5 24 53.188 -4.82 -3.383 33.241 -4.457 -3.411 33.241 0.243 -2.656 52.715 -5.69 -3.384
5 24 33.241 -4.457 -3.411 33.241 0.243 -2.656 53.188 -4.82 -3.383 8.75 0 -3.742
5 24 52.715 -5.69 -3.384 33.241 -4.457 -3.411 53.188 -4.82 -3.383 51.942 -6.307 -3.369
5 24 50.99 -6.577 -3.366 33.241 -4.457 -3.411 51.942 -6.307 -3.369 33.453 -7.599 -3.515
5 24 33.453 -7.599 -3.515 33.241 -4.457 -3.411 50.99 -6.577 -3.366 8.75 0 -3.742
5 24 8.75 0 -3.742 33.273 7.607 0.144 33.241 4.846 -1.401 7.612 4.419 -1.877
5 24 33.273 7.607 0.144 33.241 4.846 -1.401 8.75 0 -3.742 53.188 4.82 -0.971
5 24 33.241 4.846 -1.401 8.75 0 -3.742 33.273 7.607 0.144 33.241 0.243 -2.656
5 24 7.612 4.419 -1.877 33.273 7.607 0.144 8.75 0 -3.742 15.202 8.126 0.044
5 24 51.942 -6.307 -3.369 51.89 -6.334 -0.658 50.99 -6.577 -0.775 52.715 -5.69 -3.384
5 24 50.99 -6.577 -0.775 50.99 -6.577 -3.366 51.942 -6.307 -3.369 33.454 -7.599 -0.816
5 24 51.89 -6.334 -0.658 52.715 -5.69 -3.384 52.674 -5.738 -0.332 51.942 -6.307 -3.369
5 24 52.715 -5.69 -3.384 52.674 -5.738 -0.332 51.89 -6.334 -0.658 53.188 -4.82 -3.383
5 24 53.188 -4.82 -3.383 53.188 -4.82 0.168 52.674 -5.738 -0.332 53.913 -0.156 -2.763
5 24 53.188 -4.82 0.168 33.241 -4.873 0.978 52.674 -5.738 -0.332 53.904 0.562 2.386
5 24 33.241 -4.873 0.978 52.674 -5.738 -0.332 53.188 -4.82 0.168 33.454 -7.599 -0.816
5 24 33.241 -4.873 0.978 33.454 -7.599 -0.816 52.674 -5.738 -0.332 7.986 -2.851 2.099
5 24 33.454 -7.599 -0.816 52.674 -5.738 -0.332 33.241 -4.873 0.978 51.89 -6.334 -0.658
