0 ~Cylinder  2 x  2 with Dome Top and R2-D2 Pattern - Silver 
0 Name: s\553ps1a.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0.1169 0 0.5 0 0 0 -0.1169 0 0 0 0.5 4-4con16.dat
4 16 0 0.1169 -8.5 0.5 0.1169 -8.4006 0.5 0.785 -11.2585 0 0.785 -11.358
4 16 6.992 0.1169 -4.5414 7.5471 0.1169 -3.7106 9.9496 0.785 -5.1603 9.4284 0.785 -5.9403
4 16 7.5471 0.1169 3.7106 6.992 0.1169 4.5414 9.4284 0.785 5.9403 9.9496 0.785 5.1603
4 16 0.5 0.1169 8.4006 0 0.1169 8.5 0 0.785 11.358 0.5 0.785 11.2585
5 24 0 0.1169 8.5 0 0.785 11.358 3.061 0 7.391 -3.061 0 7.391
4 16 0 0.1169 8.5 -0.5 0.1169 8.4006 -0.5 0.785 11.2585 0 0.785 11.358
4 16 -6.992 0.1169 4.5414 -7.5471 0.1169 3.7106 -9.9496 0.785 5.1603 -9.4284 0.785 5.9403
4 16 -7.5471 0.1169 -3.7106 -6.992 0.1169 -4.5414 -9.4284 0.785 -5.9403 -9.9496 0.785 -5.1603
4 16 -0.5 0.1169 -8.4006 0 0.1169 -8.5 0 0.785 -11.358 -0.5 0.785 -11.2585
5 24 0 0.1169 -8.5 0 0.785 -11.358 -3.061 0 -7.391 3.061 0 -7.391
5 24 11.358 0.785 0 10.4934 0.785 4.3465 8 0 0 15.899 4.356 0
5 24 10.4934 0.785 4.3465 8.0313 0.785 8.0313 7.391 0 3.061 14.6888 4.356 6.0843
5 24 8.0313 0.785 8.0313 4.3465 0.785 10.4934 5.657 0 5.657 11.2423 4.356 11.2423
5 24 4.3465 0.785 10.4934 0 0.785 11.358 3.061 0 7.391 6.0843 4.356 14.6888
5 24 0 0.785 11.358 -4.3465 0.785 10.4934 0 0 8 0 4.356 15.899
5 24 -4.3465 0.785 10.4934 -8.0313 0.785 8.0313 -3.061 0 7.391 -6.0843 4.356 14.6888
5 24 -8.0313 0.785 8.0313 -10.4934 0.785 4.3465 -5.657 0 5.657 -11.2423 4.356 11.2423
5 24 -10.4934 0.785 4.3465 -11.358 0.785 0 -7.391 0 3.061 -14.6888 4.356 6.0843
5 24 -11.358 0.785 0 -10.4934 0.785 -4.3465 -8 0 0 -15.899 4.356 0
5 24 -10.4934 0.785 -4.3465 -8.0313 0.785 -8.0313 -7.391 0 -3.061 -14.6888 4.356 -6.0843
5 24 -8.0313 0.785 -8.0313 -4.3465 0.785 -10.4934 -5.657 0 -5.657 -11.2423 4.356 -11.2423
5 24 -4.3465 0.785 -10.4934 0 0.785 -11.358 -3.061 0 -7.391 -6.0843 4.356 -14.6888
5 24 0 0.785 -11.358 4.3465 0.785 -10.4934 0 0 -8 0 4.356 -15.899
5 24 4.3465 0.785 -10.4934 8.0313 0.785 -8.0313 3.061 0 -7.391 6.0843 4.356 -14.6888
5 24 8.0313 0.785 -8.0313 10.4934 0.785 -4.3465 5.657 0 -5.657 11.2423 4.356 -11.2423
5 24 10.4934 0.785 -4.3465 11.358 0.785 0 7.391 0 -3.061 14.6888 4.356 -6.0843
4 16 0 1.3 -12.0129 0 0.785 -11.358 4.3465 0.785 -10.4934 2.8753 1.4 -11.5681
4 16 2.3 1.38 -11.6571 2.8753 1.4 -11.5681 2.9 1.6246 -11.8488 2.3 1.6246 -11.9682
4 16 2.8753 1.4 -11.5681 4.3465 0.785 -10.4934 6.0843 4.356 -14.6888 3.2 4.356 -15.2625
1 16 0.7 2.7 -13.6539 0 0 0.5 0.4 0 0 -0.5086 1 0.0996 4-4disc.dat
