0 Technic Pneumatic T-Piece - Type 2
0 Name: 4697b.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-10-14 [WilliamH] Shortened arms, added conic ends
0 !HISTORY 2009-10-11 [Philo] Drilled holes in the sphere
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 3.999 0 0 4 4 0 0 0 15 0 4-4cyli.dat
1 16 0 0 -3.999 0 0 4 -4 0 0 0 -15 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 20 0 0 0 2 0 -18 0 2 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 20 0 0 2 -2 0 0 0 -18 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 -2 -2 0 0 0 18 0 4-4cyli.dat
1 16 0 0 19 0 0 -4 -4 0 0 0 1 0 4-4edge.dat
1 16 0 19 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 0 -19 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -4 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 0 0 20 0 0 -3 -3 0 0 0 1 0 4-4edge.dat
1 16 0 20 0 0 0 -3 0 1 0 3 0 0 4-4edge.dat
1 16 0 0 -20 0 0 -3 3 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -20 0 0 2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 20 0 0 2 -2 0 0 0 -1 0 4-4edge.dat
1 16 0 20 0 0 0 2 0 -1 0 2 0 0 4-4edge.dat
1 16 0 0 19 0 0 -1 -1 0 0 0 1 0 4-4con3.dat
1 16 0 19 0 0 0 -1 0 1 0 1 0 0 4-4con3.dat
1 16 0 0 -19 0 0 -1 1 0 0 0 -1 0 4-4con3.dat
1 16 0 0 20 0 0 -1 -1 0 0 0 -1 0 4-4ring2.dat
1 16 0 20 0 0 0 1 0 -1 0 -1 0 0 4-4ring2.dat
1 16 0 0 -20 0 0 1 -1 0 0 0 1 0 4-4ring2.dat
1 16 0 0 0 -2 0 0 0 -0.707 2 0 -0.707 -2 2-4edge.dat
1 16 0 0 0 -2 0 0 0 0.707 2 0 -0.707 2 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -2 0 0 2 2 0 0 0 2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 2 0 0 2 2 0 0 0 -2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 2 0 0 -2 2 0 0 0 -2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 2 0 -2 0 -2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 -2 0 -2 0 -2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 -2 0 -2 0 2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 2 0 -2 0 2 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -2 0 0 -2 2 0 0 0 2 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 0 -2 -2 0 0 0 0 -2 0 4 0 2-4cyli.dat
1 16 0 3 0 0 0 -4 0 16 0 4 0 0 4-4cyli.dat
4 16 0 4 4 0 5.226 2.165 -2 4.829 2.165 -1.531 3.696 4
4 16 0 5.226 -2.165 0 4 -4 -1.531 3.696 -4 -2 4.829 -2.165
4 16 -1.531 3.696 4 -2 4.829 2.165 -3.696 3.696 2.165 -2.828 2.828 4
4 16 -2 4.829 2.165 -2.165 5.226 0 -4 4 0 -3.696 3.696 2.165
4 16 -2.165 5.226 0 -2 4.829 -2.165 -3.696 3.696 -2.165 -4 4 0
4 16 -2 4.829 -2.165 -1.531 3.696 -4 -2.828 2.828 -4 -3.696 3.696 -2.165
4 16 -2.828 2.828 4 -3.696 3.696 2.165 -4.829 2 2.165 -3.696 1.531 4
4 16 -3.696 3.696 2.165 -4 4 0 -5.226 2.165 0 -4.829 2 2.165
4 16 -4 4 0 -3.696 3.696 -2.165 -4.829 2 -2.165 -5.226 2.165 0
4 16 -3.696 3.696 -2.165 -2.828 2.828 -4 -3.696 1.531 -4 -4.829 2 -2.165
4 16 -3.696 1.531 4 -4.829 2 2.165 -5.226 0 2.165 -4 0 4
4 16 -4.829 2 2.165 -5.226 2.165 0 -5.657 0 0 -5.226 0 2.165
4 16 -5.226 2.165 0 -4.829 2 -2.165 -5.226 0 -2.165 -5.657 0 0
4 16 -4.829 2 -2.165 -3.696 1.531 -4 -4 0 -4 -5.226 0 -2.165
4 16 -4 0 4 -5.226 0 2.165 -4.829 -2 2.165 -3.696 -1.531 4
4 16 -5.226 0 2.165 -5.657 0 0 -5.226 -2.165 0 -4.829 -2 2.165
4 16 -5.657 0 0 -5.226 0 -2.165 -4.829 -2 -2.165 -5.226 -2.165 0
4 16 -5.226 0 -2.165 -4 0 -4 -3.696 -1.531 -4 -4.829 -2 -2.165
4 16 -3.696 -1.531 4 -4.829 -2 2.165 -3.696 -3.696 2.165 -2.828 -2.828 4
4 16 -4.829 -2 2.165 -5.226 -2.165 0 -4 -4 0 -3.696 -3.696 2.165
4 16 -5.226 -2.165 0 -4.829 -2 -2.165 -3.696 -3.696 -2.165 -4 -4 0
4 16 -4.829 -2 -2.165 -3.696 -1.531 -4 -2.828 -2.828 -4 -3.696 -3.696 -2.165
4 16 -2.828 -2.828 4 -3.696 -3.696 2.165 -2 -4.829 2.165 -1.531 -3.696 4
4 16 -3.696 -3.696 2.165 -4 -4 0 -2.165 -5.226 0 -2 -4.829 2.165
4 16 -4 -4 0 -3.696 -3.696 -2.165 -2 -4.829 -2.165 -2.165 -5.226 0
4 16 -3.696 -3.696 -2.165 -2.828 -2.828 -4 -1.531 -3.696 -4 -2 -4.829 -2.165
4 16 -1.531 -3.696 4 -2 -4.829 2.165 0 -5.226 2.165 0 -4 4
4 16 -2 -4.829 2.165 -2.165 -5.226 0 0 -5.657 0 0 -5.226 2.165
4 16 -2.165 -5.226 0 -2 -4.829 -2.165 0 -5.226 -2.165 0 -5.657 0
4 16 -2 -4.829 -2.165 -1.531 -3.696 -4 0 -4 -4 0 -5.226 -2.165
4 16 0 -4 4 0 -5.226 2.165 2 -4.829 2.165 1.531 -3.696 4
4 16 0 -5.226 2.165 0 -5.657 0 2.165 -5.226 0 2 -4.829 2.165
4 16 0 -5.657 0 0 -5.226 -2.165 2 -4.829 -2.165 2.165 -5.226 0
4 16 0 -5.226 -2.165 0 -4 -4 1.531 -3.696 -4 2 -4.829 -2.165
4 16 1.531 -3.696 4 2 -4.829 2.165 3.696 -3.696 2.165 2.828 -2.828 4
