0 ~Animal Cat Standing Looking Left Face Pattern
0 Name: s\93089p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

5 24 9.8 -26.903 -24.215 6.234 -25.809 -28.29 10.589 -21.229 -22.479 5.834 -32.568 -27.47
5 24 10.589 -21.229 -22.479 9.8 -26.903 -24.215 6.234 -25.809 -28.29 12.886 -25.466 -15.668
5 24 10.589 -21.229 -22.479 12.886 -25.466 -15.668 9.8 -26.903 -24.215 12.352 -21.514 -17.562
5 24 12.886 -25.466 -15.668 9.8 -26.903 -24.215 10.589 -21.229 -22.479 11.013 -29.905 -18.527
5 24 12.886 -25.466 -15.668 11.013 -29.905 -18.527 9.8 -26.903 -24.215 9.001 -34.372 -12.545
5 24 12.707 -19.553 -15.606 12.352 -21.514 -17.562 11.299 -17.308 -18.566 13.5 -23.632 -14.157
5 24 11.299 -17.308 -18.566 12.707 -19.553 -15.606 12.352 -21.514 -17.562 12.648 -20.48 -10.98
5 24 12.352 -21.514 -17.562 10.589 -21.229 -22.479 11.299 -17.308 -18.566 12.886 -25.466 -15.668
5 24 12.707 -19.553 -15.606 13.514 -21.798 -12.645 13.5 -23.632 -14.157 12.648 -20.48 -10.98
5 24 13.514 -21.798 -12.645 13.5 -23.632 -14.157 12.707 -19.553 -15.606 12.383 -24.026 -9.815
5 24 13.5 -23.632 -14.157 12.707 -19.553 -15.606 13.514 -21.798 -12.645 12.352 -21.514 -17.562
5 24 13.5 -23.632 -14.157 12.352 -21.514 -17.562 12.707 -19.553 -15.606 12.886 -25.466 -15.668
5 24 13.5 -23.632 -14.157 12.886 -25.466 -15.668 12.352 -21.514 -17.562 12.039 -26.099 -10.987
5 24 5.1 -39.487 -14.539 9.001 -34.372 -12.545 4.624 -37.819 -9.366 8.233 -36.802 -16.422
5 24 9.001 -34.372 -12.545 4.624 -37.819 -9.366 5.1 -39.487 -14.539 9.963 -30.399 -9.328
5 24 8.233 -36.802 -16.422 9.001 -34.372 -12.545 5.1 -39.487 -14.539 11.013 -29.905 -18.527
5 24 11.013 -29.905 -18.527 9.001 -34.372 -12.545 8.233 -36.802 -16.422 12.886 -25.466 -15.668
5 24 8.679 -32.699 -24.091 9.8 -26.903 -24.215 11.013 -29.905 -18.527 5.834 -32.568 -27.47
5 24 9.8 -26.903 -24.215 5.834 -32.568 -27.47 6.234 -25.809 -28.29 8.679 -32.699 -24.091
5 24 12.707 -19.553 -15.606 12.648 -20.48 -10.98 13.514 -21.798 -12.645 11.299 -17.308 -18.566
5 24 12.648 -20.48 -10.98 13.514 -21.798 -12.645 12.707 -19.553 -15.606 12.383 -24.026 -9.815
