0 Minifig Torso with US Cavalry Soldier Pattern
0 Name: 973pw3.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Wild West, Western, military, uniform, United States, army, U.S. Army
0 !KEYWORDS cavalry, horse troops, insignia, suspenders, trooper, enlisted, NCO
0 !KEYWORDS Private, Corporal, Sergeant, soldier, veteran
0 !CMDLINE -c1

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // White

4 15 -10.313 3.06 -10 -9.733 0 -10 -10.407 0 -10 -10.992 3.051 -10
4 15 -10.992 3.051 -10 -11.528 6.347 -10 -10.863 6.366 -10 -10.313 3.06 -10
4 15 -11.528 6.347 -10 -11.99 9.809 -10 -11.352 9.836 -10 -10.863 6.366 -10
4 15 -11.99 9.809 -10 -12.388 13.327 -10 -11.771 13.351 -10 -11.352 9.836 -10
4 15 -11.771 13.351 -10 -12.388 13.327 -10 -12.441 13.92 -10 -11.826 13.955 -10
4 15 -12.006 15.785 -10 -12.591 15.6 -10 -12.695 16.772 -10 -12.103 16.786 -10
4 15 -12.885 20.028 -10 -12.329 20.033 -10 -12.103 16.786 -10 -12.695 16.772 -10
3 15 -12.934 21.066 -10 -12.831 20.912 -10 -12.885 20.028 -10
3 15 -12.831 20.912 -10 -12.46 20.664 -10 -12.885 20.028 -10
4 15 -12.329 20.033 -10 -12.885 20.028 -10 -12.46 20.664 -10 -12.365 20.646 -10
3 15 -12.831 22.528 -10 -12.98 22.305 -10 -13.001 22.775 -10
3 15 -12.46 22.775 -10 -12.831 22.528 -10 -13.001 22.775 -10
4 15 -9.028 3.083 -10 -8.334 0 -10 -9.1 0 -10 -9.661 3.069 -10
4 15 -9.614 6.402 -10 -9.028 3.083 -10 -9.661 3.069 -10 -10.211 6.384 -10
