0 Brick  1 x  6 with White "TRANSPORT" Pattern
0 Name: 3009p02.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2003-07-03 [Steffen] made use of subfile
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-15 [MagFors] bfc'd, complete rewrite
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 15 -34.5 9 -10 -37 9 -10 -37 18 -10 -34.5 18 -10
3 15 -39.5 6.5 -10 -39.5 9 -10 -37 9 -10
4 15 -34.5 9 -10 -32 9 -10 -32 6.5 -10 -39.5 6.5 -10
3 15 -39.5 6.5 -10 -37 9 -10 -34.5 9 -10
4 15 -26.25 6.5 -10 -30.25 6.5 -10 -27.75 8.5 -10 -27 8.5 -10
4 15 -24.75 7 -10 -26.25 6.5 -10 -27 8.5 -10 -26.25 9 -10
4 15 -23.5 8.25 -10 -24.75 7 -10 -26.25 9 -10 -26 10.25 -10
4 15 -23.25 9.75 -10 -23.5 8.25 -10 -26 10.25 -10 -23.25 10.75 -10
4 15 -26.25 11.5 -10 -25 13 -10 -23.25 10.75 -10 -26 10.25 -10
4 15 -26.25 15.5 -10 -26.25 18 -10 -23.75 18 -10 -23.75 15.5 -10
4 15 -24 14 -10 -25 13 -10 -26.25 15.5 -10 -23.75 15.5 -10
4 15 -30.25 18 -10 -27.75 18 -10 -27.75 14 -10 -30.25 6.5 -10
3 15 -30.25 6.5 -10 -27.75 14 -10 -27.75 12 -10
4 15 -27 12 -10 -27.75 12 -10 -27.75 14 -10 -27.25 14 -10
4 15 -25 13 -10 -26.25 11.5 -10 -27 12 -10 -26.5 14.5 -10
3 15 -30.25 6.5 -10 -27.75 12 -10 -27.75 8.5 -10
4 15 -22.5 18 -10 -20 18 -10 -19.5 16.25 -10 -19 14.25 -10
4 15 -22.5 18 -10 -19 14.25 -10 -18.5 12.25 -10 -20 6.5 -10
4 15 -17 6.5 -10 -20 6.5 -10 -18.5 12.25 -10 -14.5 18 -10
4 15 -17.5 16.25 -10 -17 18 -10 -14.5 18 -10 -18 14.25 -10
3 15 -18.5 12.25 -10 -18 14.25 -10 -14.5 18 -10
4 15 -19 14.25 -10 -19.5 16.25 -10 -17.5 16.25 -10 -18 14.25 -10
4 15 -10.5 12.5 -10 -10.5 6.5 -10 -13 6.5 -10 -13 18 -10
3 15 -10.5 12.5 -10 -13 18 -10 -10.5 18 -10
4 15 -8 12 -10 -10.5 6.5 -10 -10.5 12.5 -10 -8 18 -10
3 15 -8 12 -10 -8 18 -10 -5.5 18 -10
4 15 -8 6.5 -10 -8 12 -10 -5.5 18 -10 -5.5 6.5 -10
4 15 6 18 -10 8.5 18 -10 8.5 14 -10 6 6.5 -10
3 15 6 6.5 -10 8.5 12 -10 8.5 8.5 -10
4 15 6 6.5 -10 8.5 8.5 -10 9.5 8.5 -10 10.25 6.5 -10
4 15 11.75 7 -10 10.25 6.5 -10 9.5 8.5 -10 10.25 9 -10
4 15 9.5 12 -10 8.5 12 -10 8.5 14 -10 10.5 14 -10
4 15 10.25 11.5 -10 9.5 12 -10 10.5 14 -10 12 13.5 -10
4 15 13.25 11 -10 10.5 10.25 -10 10.25 11.5 -10 13 12.5 -10
3 15 10.25 11.5 -10 12 13.5 -10 13 12.5 -10
4 15 10.5 10.25 -10 13.25 11 -10 13.25 10 -10 10.25 9 -10
4 15 10.25 9 -10 13.25 10 -10 13 8.5 -10 11.75 7 -10
3 15 6 6.5 -10 8.5 14 -10 8.5 12 -10
3 15 -27 12 -10 -27.25 14 -10 -26.5 14.5 -10
3 15 -25 13 -10 -26.5 14.5 -10 -26.25 15.5 -10
3 15 -23.25 10.75 -10 -25 13 -10 -23.75 12 -10
4 15 28.5 6.5 -10 24.5 6.5 -10 27 8.5 -10 27.75 8.5 -10
4 15 30 7 -10 28.5 6.5 -10 27.75 8.5 -10 28.5 9 -10
4 15 31.25 8.25 -10 30 7 -10 28.5 9 -10 28.75 10.25 -10
4 15 31.5 9.75 -10 31.25 8.25 -10 28.75 10.25 -10 31.5 10.75 -10
4 15 28.5 11.5 -10 29.75 13 -10 31.5 10.75 -10 28.75 10.25 -10
4 15 28.5 15.5 -10 28.5 18 -10 31 18 -10 31 15.5 -10
4 15 30.75 14 -10 29.75 13 -10 28.5 15.5 -10 31 15.5 -10
4 15 24.5 18 -10 27 18 -10 27 14 -10 24.5 6.5 -10
3 15 24.5 6.5 -10 27 14 -10 27 12 -10
4 15 27.75 12 -10 27 12 -10 27 14 -10 27.5 14 -10
4 15 29.75 13 -10 28.5 11.5 -10 27.75 12 -10 28.25 14.5 -10
3 15 24.5 6.5 -10 27 12 -10 27 8.5 -10
3 15 27.75 12 -10 27.5 14 -10 28.25 14.5 -10
3 15 29.75 13 -10 28.25 14.5 -10 28.5 15.5 -10
3 15 31.5 10.75 -10 29.75 13 -10 31 12 -10
4 15 37.5 9 -10 35 9 -10 35 18 -10 37.5 18 -10
3 15 32.5 6.5 -10 32.5 9 -10 35 9 -10
4 15 37.5 9 -10 40 9 -10 40 6.5 -10 32.5 6.5 -10
3 15 32.5 6.5 -10 35 9 -10 37.5 9 -10
4 15 -3.5 14 -10 -3.5 15 -10 -1.25 15 -10 -1.25 14 -10
4 15 -1.25 15 -10 -3.5 15 -10 -3.23307 16.34147 -10 -1 15.75 -10
