0 Minifig Head with Open Smiling Mouth, Teeth and Tounge Pattern
0 Name: 3626bpc44.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Punk Rocker

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 9.1924 0 9.1924 0 13 0 -9.1924 0 9.1924 3-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 3.0615 0 7.391 0 6.4 0 -7.391 0 3.0615 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -3.0615 0 -7.391 0 6.4 0 7.391 0 -3.0615 t04o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat
0 // conditional lines
5 24 -9.192 4 -9.192 -9.192 17 -9.192 -4.975 4 -12.011 -18.385 4 0
5 24 -4.975 4 -12.011 -4.975 17 -12.01085 0 4 -13 -9.192 4 -9.192
5 24 0 4 -13 0 17 -13 4.975 4 -12.011 -4.975 4 -12.011
5 24 4.975 4 -12.011 4.975 17 -12.01087 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.192 17 -9.192 4.975 4 -12.011 18.385 4 0
5 24 -3.0612 21 -7.391 0 21 -8 -3.794 20.695 -9.159 -2.269 21 -5.477
5 24 -3.0612 21 -7.391 -3.794 20.695 -9.159 0 21 -8 -6.123 21 -6.123
5 24 -3.794 20.695 -9.159 0 20.695 -9.914 -4.414 19.828 -10.65725 -3.0612 21 -7.391
5 24 -3.794 20.695 -9.159 -4.414 19.828 -10.65725 0 20.695 -9.914 -7.588 20.695 -7.588
5 24 -4.414 19.828 -10.65725 0 19.828 -11.53567 -4.829571 18.531 -11.659 -3.794 20.695 -9.159
5 24 -4.414 19.828 -10.65725 -4.829571 18.531 -11.659 0 19.828 -11.53567 -8.829 19.828 -8.829
5 24 -4.829571 18.531 -11.659 0 18.531 -12.61957 -4.975 17 -12.01085 -4.414 19.828 -10.65725
5 24 -4.829571 18.531 -11.659 -4.975 17 -12.01085 0 18.531 -12.61957 -9.658 18.531 -9.658
5 24 -4.975 17 -12.01085 0 17 -13 -4.975 15.343 -12.01 -4.829571 18.531 -11.659
5 24 0 21 -8 3.06125 21 -7.391 0 20.695 -9.914 0 21 -5.929
5 24 0 21 -8 0 20.695 -9.914 3.06125 21 -7.391 -3.0612 21 -7.391
5 24 0 20.695 -9.914 3.794 20.695 -9.158333 0 19.828 -11.53567 0 21 -8
5 24 0 20.695 -9.914 0 19.828 -11.53567 3.794 20.695 -9.158333 -3.794 20.695 -9.159
5 24 0 19.828 -11.53567 4.414 19.828 -10.657 0 18.531 -12.61957 0 20.695 -9.914
5 24 0 19.828 -11.53567 0 18.531 -12.61957 4.414 19.828 -10.657 -4.414 19.828 -10.65725
5 24 0 18.531 -12.61957 4.829667 18.531 -11.659 0 17 -13 0 19.828 -11.53567
5 24 0 18.531 -12.61957 0 17 -13 4.829667 18.531 -11.659 -4.829571 18.531 -11.659
5 24 0 17 -13 4.975 17 -12.01087 0 15.343 -13 0 18.531 -12.61957
5 24 3.06125 21 -7.391 3.794 20.695 -9.158333 6.123 21 -6.123 0 21 -8
5 24 3.794 20.695 -9.158333 4.414 19.828 -10.657 7.588 20.695 -7.588 0 20.695 -9.914
5 24 4.414 19.828 -10.657 4.829667 18.531 -11.659 8.829 19.828 -8.829 0 19.828 -11.53567
5 24 4.829667 18.531 -11.659 4.975 17 -12.01087 9.658 18.531 -9.658 0 18.531 -12.61957
0 // pattern
4 0 0.35 15.31 -12.93 0.7 15.35 -12.861 0.9 14.21 -12.821 0 14.2 -13
3 0 0.9 14.21 -12.821 0.7 15.35 -12.861 1 15.4 -12.801
3 0 0 14.2 -13 0 15.3 -13 0.35 15.31 -12.93
4 0 2.25 16.55 -12.553 1.903 15.867 -12.622 1.53 16.1 -12.696 1.7 16.85 -12.662
4 0 2.9 16.15 -12.423 1.954 15.781 -12.611 1.903 15.867 -12.622 2.25 16.55 -12.553
3 0 1.5 14.21 -12.702 1.903 15.721 -12.622 1.954 15.781 -12.611
4 0 1.954 15.781 -12.611 2.9 16.15 -12.423 2 14.21 -12.602 1.5 14.21 -12.702
3 0 1.5 14.21 -12.702 1.65 15.6 -12.672 1.903 15.721 -12.622
3 0 0.9 14.21 -12.821 1 15.4 -12.801 1.35 15.5 -12.732
4 0 1.35 15.5 -12.732 1.65 15.6 -12.672 1.5 14.21 -12.702 0.9 14.21 -12.821
3 0 0 17 -13 0.7 17.2 -12.811 1.04 17.1 -12.768
4 0 0 17 -13 0 17.27 -12.932 0.4 17.25 -12.858 0.7 17.2 -12.811
3 0 0 17 -13 1.04 17.1 -12.768 1.35 17 -12.732
4 0 5.19 13.75 -11.867 4.975 14.17 -12.011 5.05 14.15 -11.961 5.24 13.9 -11.834
4 0 5.1 13.6 -11.927 4.975 13.45 -12.011 4.975 14.17 -12.011 5.19 13.75 -11.867
3 0 1.21 16.26 -12.759 0.85 16.4 -12.831 1.35 17 -12.732
4 0 1.7 16.85 -12.662 1.53 16.1 -12.696 1.21 16.26 -12.759 1.35 17 -12.732
3 0 0.85 16.4 -12.831 0.6 16.45 -12.881 1.35 17 -12.732
3 0 0.3 16.5 -12.94 0 16.5 -13 0 17 -13
4 0 1.35 17 -12.732 0.6 16.45 -12.881 0.3 16.5 -12.94 0 17 -13
4 0 2.9 16.15 -12.423 3.5 15.66 -12.304 2.85 14.2 -12.433 2 14.21 -12.602
3 0 2.7 6.85 -12.463 2.35 6.9 -12.533 2.815 7.457 -12.44
4 0 2.35 6.9 -12.533 2.15 6.9 -12.572 2.372 7.876 -12.528 2.815 7.457 -12.44
4 0 0.55 12.64 -12.891 0 12.63 -13 0 13.45 -13 0.6 13.45 -12.881
4 0 1.9 12.75 -12.622 1.25 12.68 -12.751 1.2 13.47 -12.761 1.9 13.51 -12.622
4 0 1.25 12.68 -12.751 0.55 12.64 -12.891 0.6 13.45 -12.881 1.2 13.47 -12.761
4 0 2.7 6.85 -12.463 2.815 7.457 -12.44 3.4 7.33 -12.324 3.15 6.75 -12.374
4 0 3.4 7.33 -12.324 3.984 7.457 -12.208 3.7 6.55 -12.264 3.15 6.75 -12.374
4 0 1.914 6.84 -12.619 1.864 7.92 -12.629 2.05 7.95 -12.592 2.15 6.9 -12.572
3 0 2.372 7.876 -12.528 2.2 8 -12.563 2.24 8.094 -12.555
4 0 2.15 6.9 -12.572 2.05 7.95 -12.592 2.2 8 -12.563 2.372 7.876 -12.528
4 0 4.975 14.17 -12.011 4.975 13.45 -12.011 3.95 13.95 -12.215 3.9 14.05 -12.224
4 0 4.975 13.45 -12.011 4.7 13.3 -12.065 3.92 13.87 -12.221 3.95 13.95 -12.215
4 0 4.6 14.6 -12.085 4.975 14.17 -12.011 3.9 14.05 -12.224 3.8 14.1 -12.244
4 0 3.5 15.66 -12.304 4.14 15.11 -12.177 3.5 14.15 -12.304 2.85 14.2 -12.433
4 0 4.14 15.11 -12.177 4.6 14.6 -12.085 3.8 14.1 -12.244 3.5 14.15 -12.304
4 0 3.3 12.94 -12.344 2.6 12.84 -12.483 2.6 13.59 -12.483 3.3 13.69 -12.344
4 0 2.6 12.84 -12.483 1.9 12.75 -12.622 1.9 13.51 -12.622 2.6 13.59 -12.483
4 0 3.8 13.04 -12.244 3.3 12.94 -12.344 3.3 13.69 -12.344 3.7 13.75 -12.264
4 0 4.7 13.3 -12.065 4.3 13.15 -12.145 3.85 13.8 -12.234 3.92 13.87 -12.221
4 0 4.3 13.15 -12.145 3.8 13.04 -12.244 3.7 13.75 -12.264 3.85 13.8 -12.234
4 0 5.29 14.1 -11.8 5.24 13.9 -11.834 5.05 14.15 -11.961 5.1 14.2 -11.927
4 0 -1.5 14.18 -12.702 -1.65 15.53 -12.672 -1.35 15.44 -12.732 -0.9 14.2 -12.821
3 0 -1.5 14.18 -12.702 -1.903 15.641 -12.622 -1.65 15.53 -12.672
3 0 -0.9 14.2 -12.821 -1.35 15.44 -12.732 -1 15.37 -12.801
4 0 -0.9 14.2 -12.821 -0.7 15.33 -12.861 -0.35 15.31 -12.93 0 14.2 -13
3 0 -0.9 14.2 -12.821 -1 15.37 -12.801 -0.7 15.33 -12.861
4 0 -3.24 13.94 -12.356 -3.82 14.88 -12.24 -3.36 15.47 -12.332 -2.73 14.05 -12.457
4 0 -3.48 13.84 -12.308 -4.2 14.37 -12.165 -3.82 14.88 -12.24 -3.24 13.94 -12.356
4 0 -2.73 14.05 -12.457 -3.36 15.47 -12.332 -2.9 15.99 -12.423 -2.09 14.14 -12.584
3 0 -1.5 14.18 -12.702 -1.954 15.701 -12.611 -1.903 15.641 -12.622
4 0 -2.09 14.14 -12.584 -2.9 15.99 -12.423 -1.954 15.701 -12.611 -1.5 14.18 -12.702
4 0 -0.3 16.5 -12.94 -0.6 16.44 -12.881 -1.35 17 -12.731 0 17 -13
3 0 -0.85 16.37 -12.831 -1.35 17 -12.731 -0.6 16.44 -12.881
3 0 0 16.5 -13 -0.3 16.5 -12.94 0 17 -13
4 0 -1.04 17.1 -12.768 -0.7 17.2 -12.811 0 17 -13 -1.35 17 -12.731
4 0 -0.4 17.25 -12.858 0 17.27 -12.932 0 17 -13 -0.7 17.2 -12.811
4 0 -1.903 15.787 -12.622 -1.954 15.701 -12.611 -2.9 15.99 -12.423 -2.25 16.49 -12.553
3 0 0 14.2 -13 -0.35 15.31 -12.93 0 15.3 -13
4 0 -1.53 16.03 -12.696 -1.903 15.787 -12.622 -2.25 16.49 -12.553 -1.74 16.79 -12.654
3 0 -1.21 16.21 -12.759 -1.35 17 -12.731 -0.85 16.37 -12.831
4 0 -1.21 16.21 -12.759 -1.53 16.03 -12.696 -1.74 16.79 -12.654 -1.35 17 -12.731
4 0 -3.58 13.79 -12.288 -4.535 13.91 -12.098 -4.2 14.37 -12.165 -3.48 13.84 -12.308
3 0 -4.71 13.92 -12.063 -4.94 13.87 -12.018 -4.76 13.97 -12.053
3 0 -4.83 14.07 -12.04 -4.98 14.02 -12.007 -4.88 14.12 -12.03
4 0 -4.71 13.92 -12.063 -4.83 13.52 -12.04 -4.88 13.67 -12.03 -4.94 13.87 -12.018
3 0 -4.535 13.91 -12.098 -4.645 13.22 -12.076 -4.76 13.37 -12.053
4 0 -4.535 13.91 -12.098 -4.76 13.37 -12.053 -4.83 13.52 -12.04 -4.63 13.876 -12.079
4 0 5.1 14.2 -11.927 5.17 14.3 -11.88 5.32 14.25 -11.78 5.29 14.1 -11.8
4 0 5.32 14.25 -11.78 5.17 14.3 -11.88 5.22 14.35 -11.847 5.29 14.33 -11.8
3 0 -4.76 13.97 -12.053 -4.94 13.87 -12.018 -4.98 14.02 -12.007
3 0 -4.76 13.97 -12.053 -4.98 14.02 -12.007 -4.83 14.07 -12.04
3 0 -4.88 14.12 -12.03 -4.98 14.02 -12.007 -4.95 14.1 -12.016
4 0 -3.38 13.49 -12.328 -3.48 12.81 -12.308 -3.98 12.92 -12.209 -3.53 13.54 -12.298
4 0 -3.23 13.47 -12.358 -3.04 12.75 -12.395 -3.48 12.81 -12.308 -3.38 13.49 -12.328
4 0 -3.53 13.54 -12.298 -3.98 12.92 -12.209 -4.38 13.07 -12.129 -3.6 13.61 -12.284
4 0 -3.63 13.69 -12.278 -4.645 13.22 -12.076 -4.535 13.91 -12.098 -3.58 13.79 -12.288
4 0 -3.6 13.61 -12.284 -4.38 13.07 -12.129 -4.645 13.22 -12.076 -3.63 13.69 -12.278
4 0 -0.6 13.45 -12.881 -0.55 12.63 -12.891 -1.25 12.64 -12.751 -1.2 13.44 -12.761
4 0 0 13.45 -13 0 12.63 -13 -0.55 12.63 -12.891 -0.6 13.45 -12.881
4 0 -1.2 13.44 -12.761 -1.25 12.64 -12.751 -1.9 12.67 -12.622 -1.9 13.43 -12.622
4 0 -2.6 13.43 -12.483 -2.4 12.7 -12.523 -3.04 12.75 -12.395 -3.23 13.47 -12.358
4 0 -1.9 13.43 -12.622 -1.9 12.67 -12.622 -2.4 12.7 -12.523 -2.6 13.43 -12.483
4 0 3.984 7.457 -12.208 4.143 7.608 -12.176 4.2 6.4 -12.165 3.7 6.55 -12.264
4 0 3.908 7.992 -12.223 4.033 8.179 -12.198 4.742 8.392 -12.057 4.427 7.876 -12.12
4 0 3.72 7.867 -12.26 3.908 7.992 -12.223 4.427 7.876 -12.12 4.143 7.608 -12.176
4 0 -3.833 8.179 -12.238 -3.708 7.992 -12.263 -4.428 7.876 -12.12 -4.743 8.392 -12.057
4 0 4.033 8.179 -12.198 4.077 8.4 -12.189 4.853 9 -12.035 4.742 8.392 -12.057
4 0 3.092 7.992 -12.385 3.279 7.867 -12.348 2.815 7.457 -12.44 2.372 7.876 -12.528
4 0 2.967 8.179 -12.41 3.092 7.992 -12.385 2.372 7.876 -12.528 2.24 8.094 -12.555
4 0 3.5 7.823 -12.304 3.72 7.867 -12.26 3.984 7.457 -12.208 3.4 7.33 -12.324
4 0 3.279 7.867 -12.348 3.5 7.823 -12.304 3.4 7.33 -12.324 2.815 7.457 -12.44
4 0 4.077 8.4 -12.189 4.033 8.621 -12.198 4.742 9.608 -12.057 4.853 9 -12.035
4 0 3.092 8.808 -12.385 2.967 8.621 -12.41 2.057 9.608 -12.591 2.372 10.123 -12.528
4 0 3.279 8.933 -12.348 3.092 8.808 -12.385 2.372 10.123 -12.528 2.815 10.543 -12.44
4 0 2.923 8.4 -12.419 2.967 8.179 -12.41 2.057 8.392 -12.591 1.947 9 -12.613
4 0 2.967 8.621 -12.41 2.923 8.4 -12.419 1.947 9 -12.613 2.057 9.608 -12.591
4 0 3.908 8.808 -12.223 3.72 8.933 -12.26 3.984 10.543 -12.208 4.427 10.123 -12.12
4 0 4.033 8.621 -12.198 3.908 8.808 -12.223 4.427 10.123 -12.12 4.742 9.608 -12.057
4 0 3.5 8.977 -12.304 3.279 8.933 -12.348 2.815 10.543 -12.44 3.4 10.67 -12.324
4 0 3.72 8.933 -12.26 3.5 8.977 -12.304 3.4 10.67 -12.324 3.984 10.543 -12.208
4 0 -3.08 8.933 -12.388 -3.3 8.977 -12.344 -3.4 10.67 -12.324 -2.816 10.543 -12.44
4 0 -3.3 8.977 -12.344 -3.521 8.933 -12.3 -3.985 10.543 -12.208 -3.4 10.67 -12.324
4 0 -2.767 8.621 -12.45 -2.892 8.808 -12.425 -2.373 10.123 -12.528 -2.058 9.608 -12.591
4 0 -2.892 8.808 -12.425 -3.08 8.933 -12.388 -2.816 10.543 -12.44 -2.373 10.123 -12.528
4 0 -3.833 8.621 -12.238 -3.877 8.4 -12.229 -4.853 9 -12.035 -4.743 9.608 -12.057
4 0 -3.877 8.4 -12.229 -3.833 8.179 -12.238 -4.743 8.392 -12.057 -4.853 9 -12.035
4 0 -3.521 8.933 -12.3 -3.708 8.808 -12.263 -4.428 10.123 -12.12 -3.985 10.543 -12.208
4 0 -3.708 8.808 -12.263 -3.833 8.621 -12.238 -4.743 9.608 -12.057 -4.428 10.123 -12.12
4 0 -2.723 8.4 -12.458 -2.767 8.621 -12.45 -2.058 9.608 -12.591 -1.947 9 -12.613
4 0 -3.708 7.992 -12.263 -3.521 7.867 -12.3 -3.985 7.457 -12.208 -4.428 7.876 -12.12
4 0 -3.521 7.867 -12.3 -3.3 7.823 -12.344 -3.4 7.33 -12.324 -3.985 7.457 -12.208
3 0 2.057 8.392 -12.591 2.967 8.179 -12.41 2.24 8.094 -12.555
3 0 -4.63 13.876 -12.079 -4.83 13.52 -12.04 -4.71 13.92 -12.063
4 0 -2.892 7.992 -12.425 -2.767 8.179 -12.45 -2.058 8.392 -12.591 -2.373 7.876 -12.528
