0 Tile  2 x  2 with HP Marauder's Map Pattern
0 Name: 3068bp59.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 3.073 0 -10.869 3.197 0 -10.858 3.173 0 -10.583 3.035 0 -10.441
3 0 3.035 0 -10.441 3.173 0 -10.583 3.332 0 -10.569
3 0 3.035 0 -10.441 3.332 0 -10.569 3.456 0 -10.558
4 0 3.456 0 -10.558 3.332 0 -10.569 3.354 0 -10.816 3.477 0 -10.805
4 0 3.618 0 -10.807 3.742 0 -10.797 3.706 0 -10.382 3.595 0 -10.546
4 0 3.595 0 -10.546 3.706 0 -10.382 3.035 0 -10.441 3.456 0 -10.558
4 0 3.603 0 -11.257 3.579 0 -11.127 3.521 0 -11.061 3.547 0 -11.35
4 0 2.942 0 -11.42 2.975 0 -11.461 2.92 0 -11.09 2.905 0 -11.322
3 0 2.92 0 -11.09 2.899 0 -11.172 2.905 0 -11.322
3 0 2.92 0 -11.09 3.017 0 -11.173 3.026 0 -11.138
3 0 3.579 0 -11.127 3.603 0 -11.257 3.604 0 -11.211
4 0 3.604 0 -11.706 3.54 0 -11.801 3.552 0 -11.837 3.654 0 -11.83
3 0 3.604 0 -11.706 3.509 0 -11.743 3.54 0 -11.801
4 0 3.171 0 -11.948 3.221 0 -12.004 3.185 0 -11.75 3.149 0 -11.87
4 0 3.23 0 -11.715 3.221 0 -12.004 3.237 0 -12.146 3.271 0 -11.868
4 0 3.209 0 -12.151 3.237 0 -12.146 3.221 0 -12.004 3.177 0 -12.04
4 0 3.271 0 -11.868 3.237 0 -12.146 3.269 0 -12.143 3.281 0 -11.993
4 0 3.35 0 -11.855 3.369 0 -11.712 3.285 0 -11.699 3.313 0 -11.847
4 0 3.271 0 -11.868 3.313 0 -11.847 3.285 0 -11.699 3.23 0 -11.715
4 0 3.402 0 -11.982 3.432 0 -11.765 3.369 0 -11.712 3.35 0 -11.855
4 0 3.402 0 -11.982 3.281 0 -11.993 3.269 0 -12.143 3.473 0 -12.124
4 0 3.432 0 -11.765 3.402 0 -11.982 3.473 0 -12.124 3.474 0 -11.966
4 0 3.656 0 -11.995 3.664 0 -11.892 3.654 0 -11.83 3.616 0 -12.065
3 0 3.23 0 -11.715 3.185 0 -11.75 3.221 0 -12.004
4 0 3.207 0 -12.41 3.204 0 -12.453 3.225 0 -12.59 3.225 0 -12.339
4 0 3.225 0 -12.339 3.225 0 -12.59 3.264 0 -12.653 3.311 0 -12.49
3 0 3.225 0 -12.339 3.311 0 -12.49 3.336 0 -12.356
4 0 3.362 0 -12.556 3.311 0 -12.49 3.264 0 -12.653 3.381 0 -12.697
4 0 3.468 0 -12.657 3.498 0 -12.613 3.461 0 -12.362 3.381 0 -12.697
4 0 3.381 0 -12.697 3.461 0 -12.362 3.43 0 -12.408 3.362 0 -12.556
4 0 3.498 0 -12.613 3.531 0 -12.512 3.499 0 -12.334 3.461 0 -12.362
4 0 3.599 0 -12.48 3.605 0 -12.332 3.499 0 -12.334 3.531 0 -12.512
4 0 3.599 0 -12.48 3.609 0 -12.583 3.659 0 -12.367 3.605 0 -12.332
4 0 3.716 0 -12.587 3.718 0 -12.507 3.659 0 -12.367 3.609 0 -12.583
4 0 3.254 0 -12.942 3.25 0 -12.985 3.252 0 -13.032 3.272 0 -13.122
4 0 3.254 0 -12.942 3.272 0 -13.122 3.31 0 -13.185 3.357 0 -13.022
3 0 3.383 0 -12.888 3.254 0 -12.942 3.357 0 -13.022
4 0 3.476 0 -13.216 3.545 0 -13.145 3.508 0 -12.894 3.453 0 -13.006
4 0 3.577 0 -13.044 3.587 0 -12.855 3.508 0 -12.894 3.566 0 -13.083
3 0 3.508 0 -12.894 3.545 0 -13.145 3.566 0 -13.083
4 0 3.763 0 -13.119 3.764 0 -13.04 3.655 0 -13.029 3.757 0 -13.152
4 0 3.748 0 -13.179 3.757 0 -13.152 3.655 0 -13.029 3.65 0 -13.113
4 0 3.701 0 -13.797 3.764 0 -13.755 3.752 0 -13.396 3.706 0 -13.564
3 0 3.752 0 -13.396 3.7 0 -13.527 3.706 0 -13.564
3 0 3.752 0 -13.396 3.657 0 -13.433 3.7 0 -13.527
4 0 3.341 0 -13.669 3.369 0 -13.693 3.332 0 -13.44 3.319 0 -13.637
3 0 3.332 0 -13.44 3.304 0 -13.492 3.319 0 -13.637
4 0 3.385 0 -13.837 3.369 0 -13.693 3.341 0 -13.669 3.333 0 -13.846
4 0 3.498 0 -13.544 3.517 0 -13.402 3.377 0 -13.404 3.436 0 -13.544
4 0 3.517 0 -13.402 3.498 0 -13.544 3.542 0 -13.616 3.58 0 -13.455
4 0 3.369 0 -13.693 3.385 0 -13.837 3.451 0 -13.829 3.408 0 -13.704
4 0 3.549 0 -13.672 3.451 0 -13.829 3.62 0 -13.814 3.603 0 -13.658
4 0 3.804 0 -13.685 3.812 0 -13.582 3.802 0 -13.52 3.764 0 -13.755
3 0 3.752 0 -13.396 3.764 0 -13.755 3.802 0 -13.52
4 0 3.549 0 -14.195 3.649 0 -14.182 3.154 0 -14.076 3.41 0 -14.206
3 0 3.154 0 -14.076 3.168 0 -14.227 3.41 0 -14.206
