0 Wheel Centre with Stub Axles
0 Name: 3464.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2003-06-08 [jriley] BFC compliant, cone substitutions 
0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 12 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 8 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 8 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 5 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 4 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 2 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -2 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -4 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -5 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -8 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -8 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 -12 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 12 0 0 0 -1 0 2 0 0 0 0 -2 4-4disc.dat
1 16 8 0 0 0 -1 0 6 0 0 0 0 -6 4-4disc.dat
1 16 5 0 0 0 -1 0 10 0 0 0 0 -10 4-4disc.dat
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4disc.dat
1 16 -8 0 0 0 1 0 6 0 0 0 0 6 4-4disc.dat
1 16 -12 0 0 0 1 0 2 0 0 0 0 2 4-4disc.dat
1 16 12 0 0 0 -4 0 2 0 0 0 0 2 4-4cyli.dat
1 16 8 0 0 0 -3 0 6 0 0 0 0 6 4-4cyli.dat
1 16 5 0 0 0 -1 0 10 0 0 0 0 10 4-4cyli.dat
1 16 2 0 0 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -8 0 0 0 3 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -12 0 0 0 4 0 2 0 0 0 0 2 4-4cyli.dat
1 16 3 0 0 0 -1 0 2 0 0 0 0 2 4-4con3.dat
1 16 4 0 0 0 -1 0 2 0 0 0 0 2 4-4con4.dat
1 16 -3 0 0 0 1 0 2 0 0 0 0 -2 4-4con3.dat
1 16 -4 0 0 0 1 0 2 0 0 0 0 -2 4-4con4.dat
0
