0 Brick  1 x  8 with Black Stripe and 16 Blue Squares Pattern
0 Name: 3008p24.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS boat, ferry, windows

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3008s01.dat
4 0 42.5 0 -10 37.5 0 -10 37.5 8 -10 42.5 8 -10
4 9 47.5 8 -10 47.5 0 -10 42.5 0 -10 42.5 8 -10
4 9 37.5 0 -10 32.5 0 -10 32.5 8 -10 37.5 8 -10
4 0 52.5 8 -10 52.5 0 -10 47.5 0 -10 47.5 8 -10
4 0 32.5 0 -10 27.5 0 -10 27.5 8 -10 32.5 8 -10
4 9 57.5 8 -10 57.5 0 -10 52.5 0 -10 52.5 8 -10
4 9 27.5 0 -10 22.5 0 -10 22.5 8 -10 27.5 8 -10
4 0 62.5 8 -10 62.5 0 -10 57.5 0 -10 57.5 8 -10
4 0 22.5 0 -10 17.5 0 -10 17.5 8 -10 22.5 8 -10
4 9 67.5 8 -10 67.5 0 -10 62.5 0 -10 62.5 8 -10
4 9 17.5 0 -10 12.5 0 -10 12.5 8 -10 17.5 8 -10
4 0 72.5 8 -10 72.5 0 -10 67.5 0 -10 67.5 8 -10
4 0 12.5 0 -10 7.5 0 -10 7.5 8 -10 12.5 8 -10
4 9 77.5 8 -10 77.5 0 -10 72.5 0 -10 72.5 8 -10
4 9 7.5 0 -10 2.5 0 -10 2.5 8 -10 7.5 8 -10
4 0 -37.5 0 -10 -42.5 0 -10 -42.5 8 -10 -37.5 8 -10
4 9 -32.5 8 -10 -32.5 0 -10 -37.5 0 -10 -37.5 8 -10
4 9 -42.5 0 -10 -47.5 0 -10 -47.5 8 -10 -42.5 8 -10
4 0 -27.5 8 -10 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10
4 0 -47.5 0 -10 -52.5 0 -10 -52.5 8 -10 -47.5 8 -10
4 9 -22.5 8 -10 -22.5 0 -10 -27.5 0 -10 -27.5 8 -10
4 9 -52.5 0 -10 -57.5 0 -10 -57.5 8 -10 -52.5 8 -10
4 0 -17.5 8 -10 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10
4 0 -57.5 0 -10 -62.5 0 -10 -62.5 8 -10 -57.5 8 -10
4 9 -12.5 8 -10 -12.5 0 -10 -17.5 0 -10 -17.5 8 -10
4 9 -62.5 0 -10 -67.5 0 -10 -67.5 8 -10 -62.5 8 -10
4 0 -7.5 8 -10 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10
4 0 2.5 8 -10 2.5 0 -10 -2.5 0 -10 -2.5 8 -10
4 0 -67.5 0 -10 -72.5 0 -10 -72.5 8 -10 -67.5 8 -10
4 9 -2.5 8 -10 -2.5 0 -10 -7.5 0 -10 -7.5 8 -10
4 9 -72.5 0 -10 -77.5 0 -10 -77.5 8 -10 -72.5 8 -10
4 0 80 8 -10 80 0 -10 77.5 0 -10 77.5 8 -10
4 0 -77.5 0 -10 -80 0 -10 -80 8 -10 -77.5 8 -10
4 16 80 24 -10 80 8 -10 -80 8 -10 -80 24 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
