0 ~Technic Pneumatic Cylinder 1 x 1 Cap
0 Name: 2941.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-13 [guyvivan] Made BFC'ed and use more primitives
0 !HISTORY 2009-12-16 [cwdee] Adjusted origin
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 BFC INVERTNEXT
1 16 -10 8.5 0 0 1.5 0 -2.5 0 0 0 0 4 box4.dat
0 BFC INVERTNEXT
1 16 10 8.5 0 0 -1.5 0 -2.5 0 0 0 0 -4 box4.dat
0 BFC INVERTNEXT
1 16 0 8 -10 5 0 0 0 0 -5 0 1.5 0 2-4cyli.dat
1 16 0 8 -10 5 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 0 8 -10 5 0 0 0 0 -5 0 1 0 2-4ndis.dat
1 16 0 8 -8.5 5 0 0 0 0 -5 0 -1 0 2-4ndis.dat
1 16 0 8 -8.5 5 0 0 0 0 -5 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 2 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ndis.dat
1 16 0 2 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
2 24 -10 0 -10 -10 0 10
2 24 10 0 10 10 0 -10
2 24 -10 0 10 10 0 10
2 24 10 0 -10 -10 0 -10
2 24 8.5 2 8.5 -8.5 2 8.5
2 24 -8.5 2 -8.5 8.5 2 -8.5
2 24 -8.5 2 8.5 -8.5 2 -8.5
2 24 8.5 2 -8.5 8.5 2 8.5
4 16 -5 14 -8.5 -5 14 -10 -10 14 -10 -8.5 14 -8.5
2 24 -5 14 -8.5 -5 14 -10
2 24 -10 14 -10 -5 14 -10
2 24 -5 14 -8.5 -8.5 14 -8.5
4 16 -8.5 14 -8.5 -10 14 -10 -10 14 10 -8.5 14 8.5
2 24 -10 14 10 -10 14 -10
2 24 -8.5 14 -8.5 -8.5 14 8.5
4 16 -8.5 14 8.5 -10 14 10 10 14 10 8.5 14 8.5
2 24 10 14 10 -10 14 10
2 24 -8.5 14 8.5 8.5 14 8.5
4 16 8.5 14 8.5 10 14 10 10 14 -10 8.5 14 -8.5
2 24 10 14 -10 10 14 10
2 24 8.5 14 8.5 8.5 14 -8.5
4 16 8.5 14 -8.5 10 14 -10 5 14 -10 5 14 -8.5
2 24 5 14 -10 10 14 -10
2 24 5 14 -10 5 14 -8.5
2 24 8.5 14 -8.5 5 14 -8.5
2 24 -8.5 2 -8.5 -8.5 14 -8.5
2 24 -5 8 -8.5 -5 14 -8.5
2 24 5 14 -8.5 5 8 -8.5
2 24 8.5 14 -8.5 8.5 2 -8.5
4 16 -8.5 11 4 -8.5 14 8.5 -8.5 2 8.5 -8.5 6 4
2 24 -8.5 2 8.5 -8.5 14 8.5
4 16 -8.5 6 4 -8.5 2 8.5 -8.5 2 -8.5 -8.5 6 -4
4 16 -8.5 6 -4 -8.5 2 -8.5 -8.5 14 -8.5 -8.5 11 -4
4 16 -8.5 11 -4 -8.5 14 -8.5 -8.5 14 8.5 -8.5 11 4
4 16 8.5 6 4 8.5 2 8.5 8.5 14 8.5 8.5 11 4
2 24 8.5 2 8.5 8.5 14 8.5
4 16 8.5 11 4 8.5 14 8.5 8.5 14 -8.5 8.5 11 -4
4 16 8.5 11 -4 8.5 14 -8.5 8.5 2 -8.5 8.5 6 -4
