0 Minifig Hips with Holster and Belt Pattern
0 Name: 3815pa9.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
0 // Crotch pattern
4 16 2 15.444 -8.315 -2 15.444 -8.315 -2 18.364 -6.364 2 18.364 -6.364
4 16 2 18.364 -6.364 -2 18.364 -6.364 -2 20.315 -3.444 2 20.315 -3.444
3 0 -2 8.556 -8.315 -2 9.136 -8.43 2 8.556 -8.315
3 0 -2 12 -9 2 12 -9 2 11.3 -8.861
4 0 -0.9 10.8 -8.761 -0.6 10.7 -8.741 -0.5 10.3 -8.662 -0.7 10.1 -8.622
4 0 -1.3 10.3 -8.662 -1.2 10.7 -8.741 -0.9 10.8 -8.761 -1 10 -8.602
4 0 1.7 10.1 -8.622 1.7 9.8 -8.562 1.5 9.6 -8.523 1.5 10.3 -8.662
4 0 1.1 10.1 -8.622 1.3 10.3 -8.662 1.5 10.3 -8.662 1.1 9.7 -8.543
3 0 -0.9 10.8 -8.761 -0.7 10.1 -8.622 -1 10 -8.602
3 0 1.5 10.3 -8.662 1.5 9.6 -8.523 1.1 9.7 -8.543
4 70 -0.6 10.7 -8.741 -0.9 10.8 -8.761 -2 12 -9 2 11.3 -8.861
4 70 1.5 10.3 -8.662 1.3 10.3 -8.662 -0.6 10.7 -8.741 2 11.3 -8.861
4 70 -0.6 10.7 -8.741 1.3 10.3 -8.662 1.1 10.1 -8.622 -0.5 10.3 -8.662
4 70 1.1 9.7 -8.543 -0.7 10.1 -8.622 -0.5 10.3 -8.662 1.1 10.1 -8.622
4 70 -0.7 10.1 -8.622 1.1 9.7 -8.543 2 8.556 -8.315 -1 10 -8.602
4 70 -2 12 -9 -1.2 10.7 -8.741 -1.3 10.3 -8.662 -2 9.136 -8.43
4 70 1.7 9.8 -8.562 1.7 10.1 -8.622 2 11.3 -8.861 2 8.556 -8.315
3 70 2 11.3 -8.861 1.7 10.1 -8.622 1.5 10.3 -8.662
3 70 2 8.556 -8.315 1.5 9.6 -8.523 1.7 9.8 -8.562
3 70 1.1 9.7 -8.543 1.5 9.6 -8.523 2 8.556 -8.315
3 70 -2 9.136 -8.43 -1 10 -8.602 2 8.556 -8.315
3 70 -1.3 10.3 -8.662 -1 10 -8.602 -2 9.136 -8.43
3 70 -0.9 10.8 -8.761 -1.2 10.7 -8.741 -2 12 -9
3 0 -2 8.556 -8.315 2 8.556 -8.315 2 7.9 -7.877
3 0 -2 12 -9 -2 12.436 -8.913 2 12 -9
4 16 2 5.636 -6.364 -2 5.636 -6.364 -2 8.556 -8.315 2 7.9 -7.877
4 16 -2 15.444 -8.315 2 15.444 -8.315 2 12 -9 -2 12.436 -8.913
5 24 2 5.636 -6.364 -2 5.636 -6.364 2 3 -3.728 2 8.556 -8.315
5 24 2 8.556 -8.315 -2 8.556 -8.315 2 5.636 -6.364 2 12 -9
5 24 2 12 -9 -2 12 -9 2 8.556 -8.315 2 15.444 -8.315
5 24 2 15.444 -8.315 -2 15.444 -8.315 2 12 -9 2 18.364 -6.364
5 24 2 18.364 -6.364 -2 18.364 -6.364 2 15.444 -8.315 2 20.315 -3.444
5 24 2 20.315 -3.444 -2 20.315 -3.444 2 18.364 -6.364 2 21.742 0
0 // Belt pattern
4 0 -12.2 0 -10 -12.2 0.8 -10 -11.6 1.3 -10 -11.5 0 -10
4 0 -18 1.5 -10 -12.3 1.5 -10 -12.2 0.8 -10 -18 0.8 -10
4 0 -12.4 4.8 -10 -12.4 4 -10 -18 4 -10 -18 4.8 -10
4 0 -12.4 4.8 -10 -12.4 6 -10 -11.7 6 -10 -11.7 4.4 -10
4 0 -12.4 4 -10 -11.7 4.4 -10 -11.6 1.3 -10 -12.3 1.5 -10
4 0 -9.7 4.4 -10 -9.1 4 -10 -9.1 1.6 -10 -9.7 1.3 -10
4 0 -9.1 6 -10 -9.1 4.8 -10 -9.7 4.4 -10 -9.7 6 -10
4 0 -0.7 4.8 -10 -1 4 -10 -9.1 4 -10 -9.1 4.8 -10
4 0 -9.7 0 -10 -9.7 1.3 -10 -9.1 0.9 -10 -9.1 0 -10
4 0 -1 1.6 -10 -0.7 0.9 -10 -9.1 0.9 -10 -9.1 1.6 -10
4 0 -1 4 -10 -0.7 4.8 -10 -0.4 5 -10 -0.1 4.1 -10
4 0 -0.1 4.1 -10 -0.5 2.8 -10 -1.1 2.8 -10 -1 4 -10
4 0 0 1.2 -10 -0.2 0.4 -10 -0.7 0.9 -10 -1 1.6 -10
4 0 5.1 5 -10 4.9 4.1 -10 -0.1 4.1 -10 -0.4 5 -10
