0 ~Windscreen 10 x  4 x  2.333 with Black Aquashark Pattern - Eye
0 Name: s\2507pa2s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 0 20 -4 -76 40 -4 -16 40 17.0651 -66.5562 31.15848 13.6096 -84.7876
4 0 20 46 -196 20 -4 -76 23.95423 11.7057 -101.831 23.95416 29.7827 -145.216
4 0 40 17.0651 -66.5562 40 46 -136 37.34692 31.7749 -109.819 37.21673 30.3505 -106.791
4 0 30.83123 25.9532 -115.394 31.44604 27.2738 -116.719 28.86628 25.2066 -119.497 30.01257 24.7928 -115.065
4 0 29.14991 23.8003 -115.271 30.01257 24.7928 -115.065 28.86628 25.2066 -119.497 28.29115 23.0706 -116.096
4 0 27.55649 22.6577 -117.309 28.29115 23.0706 -116.096 28.86628 25.2066 -119.497 26.88476 22.3447 -118.573
4 0 26.35681 22.6331 -120.849 26.88476 22.3447 -118.573 28.86628 25.2066 -119.497 26.33017 23.4523 -122.895
4 0 28.86628 25.2066 -119.497 31.44604 27.2738 -116.719 31.39919 27.8469 -118.235 30.87775 27.8801 -119.879
4 0 28.86628 25.2066 -119.497 30.87775 27.8801 -119.879 29.56119 27.0119 -121.745 28.37501 26.0296 -122.946
4 0 28.86628 25.2066 -119.497 28.37501 26.0296 -122.946 27.39252 25.0794 -123.613 26.74119 24.2819 -123.653
3 0 26.33017 23.4523 -122.895 28.86628 25.2066 -119.497 26.74119 24.2819 -123.653
3 15 31.39919 27.8469 -118.235 31.97041 28.4701 -118.017 30.87775 27.8801 -119.879
4 15 31.44604 27.2738 -116.719 33.12336 28.7792 -115.3 31.97041 28.4701 -118.017 31.39919 27.8469 -118.235
4 15 30.83123 25.9532 -115.394 33.97517 28.4973 -112.068 33.12336 28.7792 -115.3 31.44604 27.2738 -116.719
4 15 34.20899 27.6679 -109.376 33.97517 28.4973 -112.068 30.83123 25.9532 -115.394 33.67793 26.037 -107.055
3 15 30.01257 24.7928 -115.065 33.67793 26.037 -107.055 30.83123 25.9532 -115.394
4 15 29.14991 23.8003 -115.271 32.85545 24.4214 -105.645 33.67793 26.037 -107.055 30.01257 24.7928 -115.065
4 15 31.69956 22.4982 -104.497 32.85545 24.4214 -105.645 29.14991 23.8003 -115.271 30.66721 20.9711 -103.929
3 15 26.88476 22.3447 -118.573 30.66721 20.9711 -103.929 27.55649 22.6577 -117.309
3 15 27.55649 22.6577 -117.309 30.66721 20.9711 -103.929 28.29115 23.0706 -116.096
3 15 28.29115 23.0706 -116.096 30.66721 20.9711 -103.929 29.14991 23.8003 -115.271
4 16 27.55649 17.6577 -105.309 31.15848 13.6096 -84.7876 33.45073 20.0895 -93.4626 32.14081 21.2906 -100.275
4 16 30.66721 20.9711 -103.929 27.55649 17.6577 -105.309 32.14081 21.2906 -100.275 33.74479 23.6114 -101.033
3 16 30.66721 20.9711 -103.929 26.88476 22.3447 -118.573 27.55649 17.6577 -105.309
3 16 30.66721 20.9711 -103.929 33.74479 23.6114 -101.033 31.69956 22.4982 -104.497
4 16 33.74479 23.6114 -101.033 35.1352 25.854 -102.244 32.85545 24.4214 -105.645 31.69956 22.4982 -104.497
4 16 35.1352 25.854 -102.244 36.46507 28.303 -104.132 33.67793 26.037 -107.055 32.85545 24.4214 -105.645
4 16 36.46507 28.303 -104.132 37.21673 30.3505 -106.791 34.20899 27.6679 -109.376 33.67793 26.037 -107.055
4 16 34.20899 27.6679 -109.376 37.21673 30.3505 -106.791 37.34692 31.7749 -109.819 33.97517 28.4973 -112.068
4 16 33.97517 28.4973 -112.068 37.34692 31.7749 -109.819 36.889 32.5979 -113.168 33.12336 28.7792 -115.3
4 16 33.12336 28.7792 -115.3 36.889 32.5979 -113.168 35.94345 32.8939 -116.715 34.59691 32.5603 -119.954
4 16 31.97041 28.4701 -118.017 33.12336 28.7792 -115.3 34.59691 32.5603 -119.954 33.1 31.8062 -122.635
4 16 30.87775 27.8801 -119.879 31.97041 28.4701 -118.017 33.1 31.8062 -122.635 31.48603 30.6892 -124.796
4 16 29.56119 27.0119 -121.745 30.87775 27.8801 -119.879 31.48603 30.6892 -124.796 29.52117 29.0773 -126.822
4 16 28.37501 26.0296 -122.946 29.56119 27.0119 -121.745 29.52117 29.0773 -126.822 27.55652 27.1769 -128.155
3 16 28.37501 26.0296 -122.946 27.55652 27.1769 -128.155 27.39252 25.0794 -123.613
4 16 26.74119 24.2819 -123.653 27.39252 25.0794 -123.613 27.55652 27.1769 -128.155 23.95416 29.7827 -145.216
4 16 23.95423 11.7057 -101.831 27.55649 17.6577 -105.309 26.88476 22.3447 -118.573 26.35681 22.6331 -120.849
3 16 26.74119 24.2819 -123.653 23.95416 29.7827 -145.216 26.33017 23.4523 -122.895
4 16 23.95423 11.7057 -101.831 26.35681 22.6331 -120.849 26.33017 23.4523 -122.895 23.95416 29.7827 -145.216
3 0 36.889 32.5979 -113.168 37.34692 31.7749 -109.819 40 46 -136
3 0 35.94345 32.8939 -116.715 36.889 32.5979 -113.168 40 46 -136
