0 Minifig Helmet Modern with Black, Blue and Silver Unitron Pattern
0 Name: 2446p51.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2446s01.dat
0 // Top
4 0 -12.9853 -1.56536 3.18474 -13.1229 -1.86668 1.41943 -12.2095 -3.35488 0.70271 -11.992 -2.83914 3.6338
4 0 -13.1229 -1.86668 1.41943 -12.5761 -1.90487 -3.30647 -11.9065 -3.4483 -1.55223 -12.2095 -3.35488 0.70271
4 0 -12.9853 -1.56536 3.18474 -11.992 -2.83914 3.6338 -11.7819 -2.65936 4.8808 -12.5981 -1.33698 5.21885
3 0 -11.9065 -3.4483 -1.55223 -12.5761 -1.90487 -3.30647 -11.6608 -3.63102 -2.37051
4 0 -11.0852 -4.27834 -3.45261 -11.6608 -3.63102 -2.37051 -12.5761 -1.90487 -3.30647 -11.0812 -4.20164 -3.76961
3 0 -11.0556 -4.15819 -4.09307 -11.0812 -4.20164 -3.76961 -12.5761 -1.90487 -3.30647
4 0 -11.0311 -4.11988 -4.39018 -11.0556 -4.15819 -4.09307 -12.5761 -1.90487 -3.30647 -12.1516 -2.04292 -5.39746
3 0 -11.0069 -4.51459 -3.03491 -11.6608 -3.63102 -2.37051 -11.0852 -4.27834 -3.45261
3 0 -10.9892 -4.10987 -4.6867 -11.0311 -4.11988 -4.39018 -12.1516 -2.04292 -5.39746
3 0 -10.9034 -4.17849 -4.95397 -10.9892 -4.10987 -4.6867 -12.1516 -2.04292 -5.39746
4 0 -10.8789 -4.81492 -2.67761 -11.0934 -4.814 -1.36036 -11.3807 -4.24274 -1.76605 -11.6608 -3.63102 -2.37051
3 0 -11.6608 -3.63102 -2.37051 -11.0069 -4.51459 -3.03491 -10.8789 -4.81492 -2.67761
3 0 -10.9034 -4.17849 -4.95397 -12.1516 -2.04292 -5.39746 -10.7502 -4.19257 -5.21668
3 0 -11.0934 -4.814 -1.36036 -10.8789 -4.81492 -2.67761 -10.6017 -5.04291 -2.27924
4 0 -10.5867 -4.24194 -5.45307 -10.7502 -4.19257 -5.21668 -12.1516 -2.04292 -5.39746 -9.45994 -4.10958 -7.68626
3 0 -10.4535 -4.814 4.32246 -10.5551 -4.7015 4.21313 -10.4947 -4.814 4.11531
4 0 -10.4523 -4.814 4.32838 -10.577 -4.65368 4.27348 -10.5551 -4.7015 4.21313 -10.4535 -4.814 4.32246
3 0 -10.4523 -4.814 4.32838 -10.6233 -4.53645 4.40095 -10.577 -4.65368 4.27348
3 0 -10.4535 -4.814 4.32246 -10.4947 -4.814 4.11531 -10.448 -4.81687 4.32835
4 0 -10.448 -4.81687 4.32835 -10.4947 -4.814 4.11531 -10.3447 -4.94659 3.87214 -10.0673 -5.16968 3.58832
4 0 -11.0934 -4.814 -1.36036 -10.6017 -5.04291 -2.27924 -10.2593 -5.30742 -1.94883 -10.6514 -5.15041 -0.98044
4 0 -9.86325 -5.59983 -1.69185 -9.93103 -5.68399 -0.4973 -10.2918 -5.42101 -0.69992 -10.6514 -5.15041 -0.98044
3 0 -10.6514 -5.15041 -0.98044 -10.2593 -5.30742 -1.94883 -9.86325 -5.59983 -1.69185
4 0 -10.3104 -4.81401 -5.22788 -10.5867 -4.24194 -5.45307 -9.81595 -4.41553 -6.64303 -9.53859 -4.81399 -6.64174
4 0 -9.8103 -5.0082 -5.53461 -10.0821 -5.00995 -5.03123 -10.3104 -4.81401 -5.22788 -9.53859 -4.81399 -6.64174
3 0 -10.0821 -5.00995 -5.03123 -9.8103 -5.0082 -5.53461 -9.78652 -5.34432 -4.5235
4 0 -10.2141 -4.98914 -4.85473 -10.0821 -5.00995 -5.03123 -9.78652 -5.34432 -4.5235 -10.2882 -4.98742 -4.72439
3 0 -9.78652 -5.34432 -4.5235 -9.80324 -5.40741 -3.83809 -10.2882 -4.98742 -4.72439
4 0 -10.2882 -4.98742 -4.72439 -9.80324 -5.40741 -3.83809 -9.78559 -5.43518 -3.69054 -10.4401 -4.92607 -4.35418
4 0 -10.4401 -4.92607 -4.35418 -9.78559 -5.43518 -3.69054 -9.75665 -5.47035 -3.54439 -10.4987 -4.92249 -4.02589
3 0 -10.448 -4.81687 4.32835 -9.75361 -4.85155 5.27609 -9.75079 -4.814 5.37952
3 0 -9.75079 -4.814 5.37952 -10.4523 -4.814 4.32838 -10.448 -4.81687 4.32835
4 0 -10.6233 -4.53645 4.40095 -10.4523 -4.814 4.32838 -9.75079 -4.814 5.37952 -10.6556 -4.34364 4.58002
4 0 -10.6448 -4.01871 4.97939 -10.6556 -4.34364 4.58002 -9.75079 -4.814 5.37952 -10.5778 -3.74654 5.40064
4 0 -10.448 -4.81687 4.32835 -10.0673 -5.16968 3.58832 -9.72841 -5.42503 3.37088 -9.34646 -5.69666 3.24733
3 0 -9.72135 -4.95103 5.06153 -9.75361 -4.85155 5.27609 -10.448 -4.81687 4.32835
4 0 -12.5981 -1.33698 5.21885 -11.7819 -2.65936 4.8808 -9.71656 -1.17996 9.71656 -10.4024 0.27191 10.4024
4 0 -10.2402 0.376999 10.5935 -10.4024 0.27191 10.4024 -9.71656 -1.17996 9.71656 -5.792 -1.08291 12.4153
4 0 -10.5778 -3.74654 5.40064 -9.75079 -4.814 5.37952 -9.70652 -4.5871 5.71338 -10.4123 -3.59099 5.83177
4 0 -9.67616 -5.54461 -3.35519 -10.4937 -4.96247 -3.68771 -10.4987 -4.92249 -4.02589 -9.75665 -5.47035 -3.54439
3 0 -10.448 -4.81687 4.32835 -9.65237 -5.06447 4.86505 -9.72135 -4.95103 5.06153
