0 Minifig Torso with Vest, Patch Pockets and Police Badge Yellow Star Pattern
0 Name: 973p74.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town
0 !CMDLINE -c0

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-13 [Steffen] BFCed, removed emphasis lines
0 !HISTORY 2015-01-19 [MagFors] Removed T-junctions and overlapping surface
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 0.5 32 -10 0.5 26 -10 -0.5 26 -10 -0.5 32 -10
4 0 0.75 25 -10 0.5 23.75 -10 -0.5 23.75 -10 -0.75 25 -10
4 15 -14 11 -10 -14 13 -10 -13 13 -10 -13 12 -10
4 15 -4 11 -10 -8.25 11 -10 -8.25 12 -10 -5 12 -10
4 15 -10.25 11 -10 -14 11 -10 -13 12 -10 -10.25 12 -10
4 15 -4 13 -10 -4 11 -10 -5 12 -10 -5 13 -10
4 16 -4 11 -10 -6 6 -10 -10 7 -10 -8.25 9.5 -10
3 16 -6 6 -10 -4 11 -10 -3 12 -10
4 16 -3 12 -10 -4 11 -10 -4 13 -10 -3.5 18 -10
3 16 -10 7 -10 -10.25 9.5 -10 -8.25 9.5 -10
3 16 -8.25 9.5 -10 -8.25 11 -10 -4 11 -10
4 16 -14 11 -10 -15.207 7 -10 -16.069 12 -10 -14 13 -10
4 16 -5 13 -10 -5 12 -10 -8.25 12 -10 -8.25 12.5 -10
4 16 -10.25 12.5 -10 -10.25 12 -10 -13 12 -10 -13 13 -10
4 16 -13 13 -10 -13 13.5 -10 -10 13.5 -10 -10.25 12.5 -10
