0 Roadsign Square with Parking Pattern
0 Name: 647p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\647s01.dat
0 //
1 1 -10.56 -99.12 -2 2.16 0 0 0 0 -2.16 0 1 0 1-4disc.dat
1 1 -10.56 -78 -2 2.16 0 0 0 0 2.16 0 1 0 1-4disc.dat
1 1 -0.24 -78 -2 -2.16 0 0 0 0 2.16 0 1 0 1-4disc.dat
1 1 8.4 -95.88 -2 0 0 6.6 7.56 0 0 0 1 0 2-4ndis.dat
1 1 2.88 -95.88 -2 0 0 5.52 5.4 0 0 0 1 0 2-4disc.dat
1 1 -10.92 -102.36 -2 0 0 -1.08 1.08 0 0 0 1 0 2-4ndis.dat
3 1 -12 -101.28 -2 -12 -103.44 -2 -20 -108 -2
4 1 -12 -103.44 -2 15 -103.44 -2 20 -108 -2 -20 -108 -2
4 1 15 -88.32 -2 1.56 -75.84 -2 1.56 -73.32 -2 20 -68 -2
4 1 15 -103.44 -2 15 -88.32 -2 20 -68 -2 20 -108 -2
4 1 1.56 -73.32 -2 -13.08 -73.32 -2 -20 -68 -2 20 -68 -2
4 1 -13.08 -75.84 -2 -12 -101.28 -2 -20 -108 -2 -20 -68 -2
3 1 -13.08 -73.32 -2 -13.08 -75.84 -2 -20 -68 -2
4 1 2.88 -90.48 -2 2.88 -101.28 -2 -2.4 -101.28 -2 -2.4 -90.48 -2
4 1 -0.24 -78 -2 -0.24 -75.84 -2 1.56 -75.84 -2 15 -88.32 -2
4 1 -2.4 -88.32 -2 -2.4 -78 -2 -0.24 -78 -2 15 -88.32 -2
4 1 -10.56 -75.84 -2 -10.56 -101.28 -2 -12 -101.28 -2 -13.08 -75.84 -2
4 1 -8.4 -78 -2 -8.4 -99.12 -2 -10.56 -99.12 -2 -10.56 -78 -2
0 //
1 16 -10.92 -102.36 -2 0 0 -1.08 1.08 0 0 0 1 0 2-4disc.dat
1 16 2.88 -95.88 -2 0 0 5.52 5.4 0 0 0 1 0 2-4ndis.dat
1 16 8.4 -95.88 -2 0 0 6.6 7.56 0 0 0 1 0 2-4disc.dat
1 16 -0.24 -78 -2 -2.16 0 0 0 0 2.16 0 1 0 1-4ndis.dat
1 16 -10.56 -78 -2 2.16 0 0 0 0 2.16 0 1 0 1-4ndis.dat
1 16 -10.56 -99.12 -2 2.16 0 0 0 0 -2.16 0 1 0 1-4ndis.dat
4 16 -10.92 -101.28 -2 8.4 -101.28 -2 8.4 -103.44 -2 -10.92 -103.44 -2
4 16 -2.4 -88.32 -2 8.4 -88.32 -2 8.4 -90.48 -2 -2.4 -90.48 -2
4 16 -8.4 -75.84 -2 -2.4 -75.84 -2 -2.4 -101.28 -2 -8.4 -101.28 -2
4 16 -13.08 -75.84 -2 -13.08 -73.32 -2 1.56 -73.32 -2 1.56 -75.84 -2
0 //
