0 Animal Fish Ornamental
0 Name: 30224.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-08-19 [Holly-Wood] Sanded mesh, symsplitted, primitive substitution, BFCed, regenerated conds.
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30224s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30224s01.dat
1 16 0 0 0 -1 0 0 0 -2 0 0 0 1 stud3.dat

5 24 0 .005 -5.752 0 0 -4 2.313 -.117 -5.762 -2.313 -.117 -5.762
5 24 0 -.197 -7.604 0 .005 -5.752 -1.925 -.289 -7.611 1.925 -.289 -7.611
5 24 0 -.75 -8.23 0 -.197 -7.604 1.668 -.815 -8.244 -1.668 -.815 -8.244
5 24 0 -1.164 -8.448 0 -.75 -8.23 1.582 -1.163 -8.421 -1.582 -1.163 -8.421
5 24 0 -2.595 -8.826 0 -3.949 -9.12 1.414 -3.736 -9.07 -1.414 -3.736 -9.07
5 24 0 -3.949 -9.12 0 -5.422 -9.143 1.816 -5.193 -9.123 -1.816 -5.193 -9.123
5 24 0 -6.592 -8.305 0 -5.422 -9.143 2.558 -6.329 -8.29 -2.558 -6.329 -8.29
5 24 0 -7.559 -6.379 0 -6.592 -8.305 3.031 -7.351 -6.359 -3.031 -7.351 -6.359
5 24 0 -7.763 -5.088 0 -7.559 -6.379 2.951 -7.587 -4.972 -2.951 -7.587 -4.972
5 24 0 -7.763 -5.088 0 -7.454 -4.894 2.899 -7.289 -4.774 -2.899 -7.289 -4.774
5 24 0 -7.454 -4.894 0 -7.237 -4.467 2.838 -7.09 -4.347 -2.838 -7.09 -4.347
5 24 0 -7.237 -4.467 0 -7.304 -3.992 2.803 -7.172 -3.879 -2.803 -7.172 -3.879
5 24 0 -8.001 -3.575 0 -7.646 -3.657 2.84 -7.873 -3.482 -2.84 -7.873 -3.482
5 24 0 -7.646 -3.657 0 -7.304 -3.992 2.81 -7.52 -3.555 -2.81 -7.52 -3.555
5 24 0 -8.101 -3.128 0 -8.001 -3.575 2.622 -7.992 -3.057 -2.622 -7.992 -3.057
5 24 0 -8.101 -3.128 0 -7.834 -2.896 2.585 -7.735 -2.822 -2.585 -7.735 -2.822
5 24 0 -7.834 -2.896 0 -7.673 -2.463 2.537 -7.59 -2.39 -2.537 -7.59 -2.39
5 24 0 -7.801 -2.019 0 -7.673 -2.463 2.505 -7.731 -1.954 -2.505 -7.731 -1.954
5 24 0 -8.167 -1.737 0 -7.801 -2.019 2.502 -8.102 -1.684 -2.502 -8.102 -1.684
5 24 0 -8.516 -1.693 0 -8.167 -1.737 2.52 -8.449 -1.649 -2.52 -8.449 -1.649
5 24 0 -8.516 -1.693 0 -8.606 -1.437 2.466 -8.545 -1.397 -2.466 -8.545 -1.397
5 24 0 -8.606 -1.437 0 -8.356 -1.186 2.435 -8.289 -1.152 -2.435 -8.289 -1.152
5 24 0 -8.356 -1.186 0 -8.239 -.735 2.4 -8.163 -.704 -2.4 -8.163 -.704
5 24 0 -8.239 -.735 0 -8.415 -.304 2.385 -8.33 -.267 -2.385 -8.33 -.267
5 24 0 -8.415 -.304 0 -8.813 -.063 2.397 -8.723 -.013 -2.397 -8.723 -.013
5 24 0 -9.167 -.059 0 -8.813 -.063 2.422 -9.077 .001 -2.422 -9.077 .001
5 24 0 -36.078 .431 0 -35.523 3.256 -3.426 -35.65 3.199 3.426 -35.65 3.199
5 24 0 -36.66 -5.062 0 -36.078 .431 -3.724 -36.25 .115 3.724 -36.25 .115
5 24 0 -42.439 -7.07 0 -43.24 -2.514 -4.747 -42.38 -7.147 4.747 -42.38 -7.147
5 24 0 -2.38 15.45 0 -4.191 17.153 -2.084 -4.169 17.16 2.084 -4.169 17.16
5 24 0 -.692 13.05 0 -2.38 15.45 -4.265 -1.212 13.95 4.265 -1.212 13.95
5 24 0 -.001 9.059 0 -.692 13.05 -4.887 -.192 11.3 4.887 -.192 11.3
