0 Sticker  5.4 x  3.7 with Wall and Horus Painting
0 Name: 4613908d.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at -300 -56.37 -63.23 1 0 0 0 0.26764 -0.96352 0 0.96352 0.26764 on 51542.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327
0 !CMDLINE -c28

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 54 box5-12.dat
4 484 -30.24 -0.25 35.28 -30.75 -0.25 35.38 -31.26 -0.25 35.28 -29.81 -0.25 34.99
4 484 -29.81 -0.25 34.99 -31.26 -0.25 35.28 -31.69 -0.25 34.99 -29.52 -0.25 34.56
4 484 -29.52 -0.25 34.56 -31.69 -0.25 34.99 -31.98 -0.25 34.56 -29.42 -0.25 34.05
4 484 -29.42 -0.25 34.05 -31.98 -0.25 34.56 -32.08 -0.25 34.05 -29.45 -0.25 25.8
3 484 -32.08 -0.25 34.05 -32.15 -0.25 25.8 -29.45 -0.25 25.8
4 484 -32.15 -0.25 25.8 -32.6 -0.25 25.15 -29 -0.25 25.25 -29.45 -0.25 25.8
4 308 -28.55 -0.25 51.75 -29.65 -0.25 51.35 -28.3 -0.25 50.8 -26.95 -0.25 51.9
4 308 -26.95 -0.25 51.9 -28.3 -0.25 50.8 -25.9 -0.25 50.85 -24.4 -0.25 51.9
4 308 -24.4 -0.25 51.9 -25.9 -0.25 50.85 -24 -0.25 51.1 -22.45 -0.25 52.25
4 308 -22.45 -0.25 52.25 -24 -0.25 51.1 -21.9 -0.25 51.2 -20.8 -0.25 52.45
4 308 -20.8 -0.25 52.45 -21.9 -0.25 51.2 -21.5 -0.25 50.95 -20 -0.25 50.65
3 308 -20.8 -0.25 52.45 -20 -0.25 50.65 -19.5 -0.25 51.05
4 308 -13.15 -0.25 52.65 -20.8 -0.25 52.45 -19.5 -0.25 51.05 -10.35 -0.25 51.1
4 308 -13.15 -0.25 52.65 -10.35 -0.25 51.1 -4.1 -0.25 52.45 -4 -0.25 52.75
3 308 -4.1 -0.25 52.45 -10.35 -0.25 51.1 -2.85 -0.25 51.4
3 308 -2.85 -0.25 51.4 -10.35 -0.25 51.1 -2.55 -0.25 51.15
4 308 -4.1 -0.25 52.45 -2.85 -0.25 51.4 -0.2 -0.25 51.45 2.65 -0.25 52.65
4 308 2.65 -0.25 52.65 -0.2 -0.25 51.45 0.55 -0.25 51.15 4.45 -0.25 51.2
4 308 5.3 -0.25 52.4 2.65 -0.25 52.65 4.45 -0.25 51.2 6.2 -0.25 51.75
4 308 6.2 -0.25 51.75 4.45 -0.25 51.2 4.95 -0.25 50.6 6.55 -0.25 50.25
4 308 -20.1 -0.25 49.9 -20 -0.25 50.65 -21.5 -0.25 50.95 -21.6 -0.25 47.3
4 308 -20.05 -0.25 45.4 -20.1 -0.25 49.9 -21.6 -0.25 47.3 -21.6 -0.25 42.8
4 308 -20.05 -0.25 45.4 -21.6 -0.25 42.8 -21.5 -0.25 39.7 -20 -0.25 38.6
4 308 -20.7 -0.25 37.95 -20 -0.25 38.6 -21.5 -0.25 39.7 -22.45 -0.25 39.15
4 308 -25.7 -0.25 37.8 -20.7 -0.25 37.95 -22.45 -0.25 39.15 -25.85 -0.25 39.2
4 308 -25.7 -0.25 37.8 -25.85 -0.25 39.2 -29.3 -0.25 39.35 -30.55 -0.25 37.85
4 308 -30.55 -0.25 37.85 -29.3 -0.25 39.35 -30.65 -0.25 39.4 -31.5 -0.25 39.05
4 308 -30.55 -0.25 37.85 -31.5 -0.25 39.05 -32.1 -0.25 38.35 -31.2 -0.25 36.9
4 308 -31.2 -0.25 36.9 -32.1 -0.25 38.35 -33.2 -0.25 36 -31.6 -0.25 35.7
4 308 -32.45 -0.25 34.9 -31.6 -0.25 35.7 -33.2 -0.25 36 -33.6 -0.25 34.35
4 308 -33.6 -0.25 34.35 -33.2 -0.25 36 -34.65 -0.25 35.7 -35.1 -0.25 33.85
4 308 -35.1 -0.25 33.85 -34.65 -0.25 35.7 -35.9 -0.25 35.15 -36.65 -0.25 34.35
4 308 -35.1 -0.25 25.2 -35.1 -0.25 33.85 -36.65 -0.25 34.35 -36.7 -0.25 24.5
4 308 -35.1 -0.25 25.2 -36.7 -0.25 24.5 -35.75 -0.25 23.65 -32.6 -0.25 25.15
4 308 -32.6 -0.25 25.15 -35.75 -0.25 23.65 -30.95 -0.25 23.7 -29 -0.25 25.25
4 308 -29 -0.25 25.25 -30.95 -0.25 23.7 -26.3 -0.25 23.65 -24.25 -0.25 25.3
4 308 -24.25 -0.25 25.3 -26.3 -0.25 23.65 -21.7 -0.25 23.85 -20.95 -0.25 25.4
4 308 -20 -0.25 24.55 -20.95 -0.25 25.4 -21.7 -0.25 23.85 -21.4 -0.25 23.55
4 308 -20 -0.25 20.2 -20 -0.25 24.55 -21.4 -0.25 23.55 -21.5 -0.25 20.45
4 308 -20 -0.25 20.2 -21.5 -0.25 20.45 -20.35 -0.25 17.15 -19.95 -0.25 16.45
3 308 -21.5 -0.25 20.45 -21.3 -0.25 17.5 -20.35 -0.25 17.15
4 308 -20.35 -0.25 17.15 -21.3 -0.25 17.5 -21.45 -0.25 13.95 -20.45 -0.25 12.5
4 308 -20.45 -0.25 12.5 -21.45 -0.25 13.95 -21.25 -0.25 11.3 -20 -0.25 11
3 308 -20.1 -0.25 12.75 -20.45 -0.25 12.5 -20 -0.25 11
4 308 -20 -0.25 11 -21.25 -0.25 11.3 -21.55 -0.25 10.95 -21 -0.25 10.25
4 308 -24.6 -0.25 10.15 -21 -0.25 10.25 -21.55 -0.25 10.95 -22.2 -0.25 11.25
4 308 -24.6 -0.25 10.15 -22.2 -0.25 11.25 -26.45 -0.25 11.3 -26.7 -0.25 11.05
4 308 -26.1 -0.25 9.75 -24.6 -0.25 10.15 -26.7 -0.25 11.05 -29.4 -0.25 9.55
4 308 -29.4 -0.25 9.55 -26.7 -0.25 11.05 -30.65 -0.25 11.2 -32.25 -0.25 9.6
4 308 -32.25 -0.25 9.6 -30.65 -0.25 11.2 -32.1 -0.25 10.8 -35.15 -0.25 9.65
3 308 -32.1 -0.25 10.8 -33.55 -0.25 10.7 -35.15 -0.25 9.65
4 308 -35.15 -0.25 9.65 -33.55 -0.25 10.7 -35.25 -0.25 10.9 -36.35 -0.25 10.1
4 308 -35.15 -0.25 9.65 -36.35 -0.25 10.1 -36.9 -0.25 9.8 -36.75 -0.25 8.95
3 308 -36.45 -0.25 10.5 -36.9 -0.25 9.8 -36.35 -0.25 10.1
4 308 -35.15 -0.25 9.65 -36.75 -0.25 8.95 -36.85 -0.25 3.7 -36.6 -0.25 3
4 308 -35.15 -0.25 9.65 -36.6 -0.25 3 -35.35 -0.25 0.6 -35.2 -0.25 0.4
4 308 -35.35 -0.25 0.6 -36.6 -0.25 3 -36.65 -0.25 -2.8 -35.2 -0.25 -2.5
4 308 -35.2 -0.25 -2.5 -36.65 -0.25 -2.8 -36.1 -0.25 -3.75 -33.55 -0.25 -2.85
4 308 -33.55 -0.25 -2.85 -36.1 -0.25 -3.75 -33.95 -0.25 -4.05 -32.25 -0.25 -2.9
4 308 -32.25 -0.25 -2.9 -33.95 -0.25 -4.05 -32.45 -0.25 -4.1 -31.3 -0.25 -3.7
4 28 -23.95 -0.25 31.35 -24.25 -0.25 25.3 -20.95 -0.25 25.4 -16.75 -0.25 34.3
4 28 -12.6 -0.25 33.3 -16.75 -0.25 34.3 -20.95 -0.25 25.4 -20 -0.25 24.55
4 28 -13.2 -0.25 26.1 -12.6 -0.25 33.3 -20 -0.25 24.55 -14.05 -0.25 24.9
3 28 -14.05 -0.25 24.9 -20 -0.25 24.55 -19.4 -0.25 21.65
3 28 -20 -0.25 24.55 -20 -0.25 20.2 -19.4 -0.25 21.65
4 28 -15.5 -0.25 37.25 -16.75 -0.25 34.3 -12.6 -0.25 33.3 -12.25 -0.25 38.6
4 28 -9 -0.25 40 -9 -0.25 43.6 -12.25 -0.25 38.6 -12.6 -0.25 33.3
4 484 -29.4 -0.25 9.55 -32.25 -0.25 9.6 -32.2 -0.25 3.9 -29.4 -0.25 2.55
4 484 -29.4 -0.25 2.55 -32.2 -0.25 3.9 -32.3 -0.25 -0.25 -31.3 -0.25 -3.7
3 484 -32.3 -0.25 -0.25 -32.25 -0.25 -2.9 -31.3 -0.25 -3.7
4 484 -29.4 -0.25 2.55 -31.3 -0.25 -3.7 -29.9 -0.25 -6.9 -29.5 -0.25 -7
4 308 -17.7 -0.25 13.9 -18.3 -0.25 10.85 -17.45 -0.25 10.75 -16.95 -0.25 13.85
4 308 -16.95 -0.25 16.85 -17.7 -0.25 13.9 -16.95 -0.25 13.85 -16.05 -0.25 16.95
4 308 -16 -0.25 19.6 -16.95 -0.25 16.85 -16.05 -0.25 16.95 -15.3 -0.25 19.55
4 308 -14.95 -0.25 22.75 -16 -0.25 19.6 -15.3 -0.25 19.55 -14.05 -0.25 22.75
4 308 -14.05 -0.25 24.9 -14.95 -0.25 22.75 -14.05 -0.25 22.75 -13 -0.25 25.1
4 308 -13.2 -0.25 26.1 -14.05 -0.25 24.9 -13 -0.25 25.1 -11.75 -0.25 26.75
4 308 -12.2 -0.25 27.4 -13.2 -0.25 26.1 -11.75 -0.25 26.75 -10.5 -0.25 27.65
4 308 -10.9 -0.25 28.3 -12.2 -0.25 27.4 -10.5 -0.25 27.65 -9 -0.25 28.3
4 308 -9.45 -0.25 29 -10.9 -0.25 28.3 -9 -0.25 28.3 -7.55 -0.25 28.55
4 308 -7.6 -0.25 29.35 -9.45 -0.25 29 -7.55 -0.25 28.55 -5.4 -0.25 28.45
4 308 -5.45 -0.25 29.25 -7.6 -0.25 29.35 -5.4 -0.25 28.45 -1.2 -0.25 27.8
4 308 -1.15 -0.25 28.6 -5.45 -0.25 29.25 -1.2 -0.25 27.8 3.4 -0.25 26.55
3 308 -1.15 -0.25 28.6 3.4 -0.25 26.55 3.6 -0.25 27.15
4 308 3.6 -0.25 27.15 3.4 -0.25 26.55 6.3 -0.25 24.95 6.85 -0.25 25.5
4 308 6.85 -0.25 25.5 6.3 -0.25 24.95 8.85 -0.25 23.6 9.45 -0.25 24.2
4 308 9.45 -0.25 24.2 8.85 -0.25 23.6 11.15 -0.25 22.65 11.85 -0.25 23.05
4 308 11.85 -0.25 23.05 11.15 -0.25 22.65 12.35 -0.25 21.75 13 -0.25 22.2
4 308 13 -0.25 22.2 12.35 -0.25 21.75 12.9 -0.25 21.15 13.85 -0.25 21.05
4 308 13.85 -0.25 21.05 12.9 -0.25 21.15 13.15 -0.25 20.45 14.1 -0.25 19.6
3 308 13.15 -0.25 20.45 13.3 -0.25 19.5 14.1 -0.25 19.6
4 308 14.1 -0.25 19.6 13.3 -0.25 19.5 13.4 -0.25 18.3 14.15 -0.25 17.35
4 308 14.15 -0.25 17.35 13.4 -0.25 18.3 13.45 -0.25 17.4 13.85 -0.25 16.65
4 308 13.85 -0.25 16.65 13.45 -0.25 17.4 13.2 -0.25 16.8 13.4 -0.25 16.15
4 308 13.4 -0.25 16.15 13.2 -0.25 16.8 12.75 -0.25 16.45 12.85 -0.25 15.85
4 308 12.85 -0.25 15.85 12.75 -0.25 16.45 12.2 -0.25 16.35 12.25 -0.25 15.85
4 308 12.25 -0.25 15.85 12.2 -0.25 16.35 11.8 -0.25 16.55 11.6 -0.25 16.05
4 308 11.05 -0.25 16.65 11.6 -0.25 16.05 11.8 -0.25 16.55 11.45 -0.25 17.2
4 308 10.65 -0.25 17.3 11.05 -0.25 16.65 11.45 -0.25 17.2 10.9 -0.25 17.75
4 308 10.65 -0.25 17.3 10.9 -0.25 17.75 10.35 -0.25 17.95 10.15 -0.25 17.5
4 308 10.15 -0.25 17.5 10.35 -0.25 17.95 9.4 -0.25 17.95 9.35 -0.25 17.5
4 308 9.35 -0.25 17.5 9.4 -0.25 17.95 8.35 -0.25 17.6 8.7 -0.25 17.25
4 308 -7.95 -0.25 18.9 -8.25 -0.25 18.95 -8.35 -0.25 17.95 -7.75 -0.25 18.05
4 308 -8.25 -0.25 18.95 -7.95 -0.25 18.9 -7.95 -0.25 20.65 -8.2 -0.25 20.75
4 308 -7.75 -0.25 22.3 -8.2 -0.25 20.75 -7.95 -0.25 20.65 -7.2 -0.25 22.15
4 308 -7.45 -0.25 23.15 -7.75 -0.25 22.3 -7.2 -0.25 22.15 -6.75 -0.25 23.35
4 308 -6.5 -0.25 24.3 -7.45 -0.25 23.15 -6.75 -0.25 23.35 -5.6 -0.25 24.15
4 308 -5.35 -0.25 25.25 -6.5 -0.25 24.3 -5.6 -0.25 24.15 -4.4 -0.25 25.05
4 308 -3.9 -0.25 25.95 -5.35 -0.25 25.25 -4.4 -0.25 25.05 -3.05 -0.25 25.4
4 308 -2.5 -0.25 26.3 -3.9 -0.25 25.95 -3.05 -0.25 25.4 -1.6 -0.25 25.65
