0 Sticker  1.9 x  1.9 Round with Five-String Banjo
0 Name: 4629677f.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10222, Winter Village

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitive with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 48\4-4cylc3.dat
4 0 -15.591 -0.25 0 -15.516 -0.25 1.528 -16.093 -0.25 1.585 -16.171 -0.25 0
4 0 -15.516 -0.25 -1.528 -15.591 -0.25 0 -16.171 -0.25 0 -16.093 -0.25 -1.585
4 0 -15.291 -0.25 -3.042 -15.516 -0.25 -1.528 -16.093 -0.25 -1.585 -15.86 -0.25 -3.155
4 0 -14.92 -0.25 -4.526 -15.291 -0.25 -3.042 -15.86 -0.25 -3.155 -15.475 -0.25 -4.694
4 0 -14.404 -0.25 -5.966 -14.92 -0.25 -4.526 -15.475 -0.25 -4.694 -14.94 -0.25 -6.188
4 0 -13.75 -0.25 -7.35 -14.404 -0.25 -5.966 -14.94 -0.25 -6.188 -14.262 -0.25 -7.623
4 0 -12.963 -0.25 -8.662 -13.75 -0.25 -7.35 -14.262 -0.25 -7.623 -13.446 -0.25 -8.984
4 0 -12.052 -0.25 -9.891 -12.963 -0.25 -8.662 -13.446 -0.25 -8.984 -12.5 -0.25 -10.259
4 0 -11.025 -0.25 -11.025 -12.052 -0.25 -9.891 -12.5 -0.25 -10.259 -11.435 -0.25 -11.435
4 0 -9.891 -0.25 -12.052 -11.025 -0.25 -11.025 -11.435 -0.25 -11.435 -10.259 -0.25 -12.5
4 80 -7.35 -0.25 -13.75 -8.662 -0.25 -12.963 -8.834 -0.25 -13.446 -7.623 -0.25 -14.262
4 80 -5.966 -0.25 -14.404 -7.35 -0.25 -13.75 -7.623 -0.25 -14.262 -6.188 -0.25 -14.94
4 80 -4.526 -0.25 -14.92 -5.966 -0.25 -14.404 -6.188 -0.25 -14.94 -4.694 -0.25 -15.475
4 80 -2.592 -0.25 -15.441 -4.526 -0.25 -14.92 -4.694 -0.25 -15.475 -3.155 -0.25 -15.86
4 0 0 -0.25 -15.591 -1.528 -0.25 -15.516 -1.585 -0.25 -16.093 0 -0.25 -16.171
4 0 1.528 -0.25 -15.516 0 -0.25 -15.591 0 -0.25 -16.171 1.585 -0.25 -16.093
4 0 1.528 -0.25 -15.516 1.585 -0.25 -16.093 2.442 -0.25 -15.441 1.8 -0.25 -15.3
4 80 2.442 -0.25 -15.441 1.585 -0.25 -16.093 3.155 -0.25 -15.86 4.526 -0.25 -14.92
