0 ~Plane Top  6 x 10 x  1 - Half
0 Name: s\87615s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 5.11 24 -155.19 6.25 24 -158.72 0 24 -160 0 24 -156.25
3 16 0 18.75 -148.04 5.6 18.75 -146.91 0 21.76 -156.25
3 16 5.6 18.75 -146.91 3.97 21.74 -155.58 0 21.76 -156.25
4 16 20 18.75 -100 0 18.75 -100 0 18.75 -96.25 23.75 18.75 -96.25
3 16 23.75 9.36 -96.25 23.75 18.75 -96.25 16.5 7.6 -96.25
4 16 0 2.75 -96.25 16.5 7.6 -96.25 23.75 18.75 -96.25 0 18.75 -96.25
4 16 0 8 0 40 8 0 38.21 3.48 0 0 3.48 0
4 16 20 5.1 -100 0 0 -100 0 16 -100 20 16 -100
3 16 20 2.94 -86.64 20 0 -53.05 20 0 -100
3 16 20 5.1 -100 20 0 -100 0 0 -100
4 16 6.9 19.2 -158.46 6.25 24 -158.72 16.66 24 -152.91 16.54 19.2 -153.05
3 16 6.9 19.2 -158.46 16.54 19.2 -153.05 6.58 16 -150.2
3 16 14.03 16 -146.33 6.58 16 -150.2 16.54 19.2 -153.05
4 16 22.07 19.2 -147.99 22.21 24 -147.85 29.95 24 -137.24 29.96 19.2 -137.3
4 16 22.21 24 -147.85 22.07 19.2 -147.99 16.54 19.2 -153.05 16.66 24 -152.91
4 16 20 9.86 -120.39 20 16 -141.28 29.96 19.2 -137.3 27.97 10.14 -109.96
3 16 29.96 19.2 -137.3 20 16 -141.28 22.07 19.2 -147.99
3 16 20 16 -141.28 14.03 16 -146.33 22.07 19.2 -147.99
3 16 22.07 19.2 -147.99 14.03 16 -146.33 16.54 19.2 -153.05
4 16 41.42 24 -114.97 41.38 19.2 -115.09 29.96 19.2 -137.3 29.95 24 -137.24
3 16 29.96 19.2 -137.3 41.38 19.2 -115.09 27.97 10.14 -109.96
3 16 41.38 19.2 -115.09 37.29 10.71 -92.78 27.97 10.14 -109.96
3 16 41.38 19.2 -115.09 49.17 19.2 -90.05 37.29 10.71 -92.78
3 16 49.17 19.2 -90.05 43.69 11.38 -73.96 37.29 10.71 -92.78
4 16 41.38 19.2 -115.09 41.42 24 -114.97 49.33 24 -89.38 49.17 19.2 -90.05
3 16 49.17 19.2 -90.05 54.54 19.2 -64.66 43.69 11.38 -73.96
3 16 54.54 19.2 -64.66 48.45 12.08 -54.4 43.69 11.38 -73.96
4 16 49.17 19.2 -90.05 49.33 24 -89.38 54.68 24 -63.81 54.54 19.2 -64.66
3 16 54.54 19.2 -64.66 57.91 19.2 -38.66 48.45 12.08 -54.4
3 16 48.45 12.08 -54.4 57.91 19.2 -38.66 51.57 12.72 -33.8
4 16 57.89 24 -38.81 57.91 19.2 -38.66 54.54 19.2 -64.66 54.68 24 -63.81
4 16 51.57 12.72 -33.8 57.91 19.2 -38.66 59.67 19.2 -15.19 53.52 13.23 -13.76
4 16 57.91 19.2 -38.66 57.89 24 -38.81 59.7 24 -14.59 59.67 19.2 -15.19
4 16 60 24 0 60 19.2 0 59.67 19.2 -15.19 59.7 24 -14.59
4 16 53.52 13.23 -13.76 59.67 19.2 -15.19 60 19.2 0 54.01 13.45 0
4 16 60 24 40 60 19.2 40 60 19.2 0 60 24 0
3 16 54.01 13.45 0 60 19.2 0 60 19.2 40
4 16 56.25 24 0 60 24 0 59.7 24 -14.59 55.98 24 -13.76
4 16 57.89 24 -38.81 54.12 24 -38.65 55.98 24 -13.76 59.7 24 -14.59
4 16 54.12 24 -38.65 57.89 24 -38.81 54.68 24 -63.81 50.94 24 -63.42
4 16 50.94 24 -63.42 54.68 24 -63.81 49.33 24 -89.38 45.9 24 -87.68
4 16 45.9 24 -87.68 49.33 24 -89.38 41.42 24 -114.97 38.34 24 -112.53
4 16 38.34 24 -112.53 41.42 24 -114.97 29.95 24 -137.24 30.3 24 -129.92
4 16 22.21 24 -147.85 20.26 24 -144.35 30.3 24 -129.92 29.95 24 -137.24
4 16 16.66 24 -152.91 13.31 24 -150.81 20.26 24 -144.35 22.21 24 -147.85
3 16 24.01 2.86 -80.62 30.01 2.99 -67.97 20 0 -53.05
3 16 24.32 0 -49.02 20 0 -53.05 30.01 2.99 -67.97
3 16 24.01 2.86 -80.62 20 0 -53.05 20 2.94 -86.64
3 16 30.01 2.99 -67.97 35.84 3.67 -55.15 24.32 0 -49.02
3 16 30.23 0 -40.69 24.32 0 -49.02 35.84 3.67 -55.15
3 16 35.84 3.67 -55.15 40.51 4.38 -41.18 30.23 0 -40.69
3 16 35.12 0 -30.29 30.23 0 -40.69 40.51 4.38 -41.18
3 16 43.53 4.98 -25.92 38 0 -19.72 35.12 0 -30.29
3 16 45.52 5.54 -10.6 39.71 0 -7.78 43.53 4.98 -25.92
3 16 45.52 5.54 -10.6 46 5.76 0 39.71 0 -7.78
3 16 39.71 0 -7.78 46 5.76 0 40 0 40
4 16 60 19.2 40 40 0 40 46 5.76 0 54.01 13.45 0
3 16 38 0 -19.72 43.53 4.98 -25.92 39.71 0 -7.78
4 16 45.52 5.54 -10.6 53.52 13.23 -13.76 54.01 13.45 0 46 5.76 0
3 16 51.57 12.72 -33.8 53.52 13.23 -13.76 43.53 4.98 -25.92
3 16 53.52 13.23 -13.76 45.52 5.54 -10.6 43.53 4.98 -25.92
3 16 48.45 12.08 -54.4 51.57 12.72 -33.8 40.51 4.38 -41.18
3 16 51.57 12.72 -33.8 43.53 4.98 -25.92 40.51 4.38 -41.18
3 16 43.69 11.38 -73.96 48.45 12.08 -54.4 35.84 3.67 -55.15
3 16 48.45 12.08 -54.4 40.51 4.38 -41.18 35.84 3.67 -55.15
3 16 27.97 10.14 -109.96 24.01 2.86 -80.62 20 5.1 -100
3 16 20 5.1 -100 24.01 2.86 -80.62 20 2.94 -86.64
3 16 20 0 -100 20 5.1 -100 20 2.94 -86.64
3 16 20 9.86 -120.39 27.97 10.14 -109.96 20 5.1 -100
4 16 20 16 -100 20 16 -141.28 20 9.86 -120.39 20 5.1 -100
3 16 40 0 40 60 19.2 40 40 8 40
4 16 40 24 40 40 8 40 60 19.2 40 60 24 40
4 16 40 8 36.24 40 24 40 40 24 0 40 8 3.76
3 16 40 8 36.24 40 8 40 40 24 40
3 16 40 8 3.76 40 24 0 40 8 0
3 16 44.29 9.32 0 38.21 3.48 0 40 8 0
4 16 44.29 9.32 0 40 8 0 40 24 0 56.25 20.8 0
4 16 44.29 9.32 0 44.02 9.17 -7.69 38.06 3.49 -5.98 38.21 3.48 0
4 16 37.27 2.75 -5.96 37.45 2.75 0 38.21 3.48 0 38.06 3.49 -5.98
3 16 40 24 0 56.25 24 0 56.25 20.8 0
4 16 44.29 9.32 0 56.25 20.8 0 50.09 15 -9.39 44.02 9.17 -7.69
3 16 55.95 20.79 -14.59 50.09 15 -9.39 56.25 20.8 0
4 16 55.98 24 -13.76 55.95 20.79 -14.59 56.25 20.8 0 56.25 24 0
3 16 37.27 2.75 -5.96 38.06 3.49 -5.98 35.48 2.75 -19.01
3 16 38.06 3.49 -5.98 36.45 3.7 -21.04 35.48 2.75 -19.01
3 16 38.06 3.49 -5.98 44.02 9.17 -7.69 36.45 3.7 -21.04
3 16 42.34 9 -28.29 36.45 3.7 -21.04 44.02 9.17 -7.69
3 16 33.59 3.93 -33.68 31.07 2.75 -31.23 36.45 3.7 -21.04
3 16 36.45 3.7 -21.04 31.07 2.75 -31.23 35.48 2.75 -19.01
3 16 31.07 2.75 -31.23 33.59 3.93 -33.68 29.01 2.75 -34.03
3 16 33.59 3.93 -33.68 29.88 4 -42.89 29.01 2.75 -34.03
4 16 16.5 2.75 -33.12 31.07 2.75 -31.23 29.01 2.75 -34.03 18.58 2.75 -35.21
3 16 29.88 4 -42.89 27.24 2.75 -35.61 29.01 2.75 -34.03
4 16 18.58 2.75 -35.21 29.01 2.75 -34.03 27.24 2.75 -35.61 20.44 2.75 -36.39
3 16 24.92 3.96 -50.98 23.67 2.75 -37 29.88 4 -42.89
3 16 23.67 2.75 -37 27.24 2.75 -35.61 29.88 4 -42.89
3 16 16.5 2.75 -33.12 18.58 2.75 -35.21 16.5 3.86 -58.95
3 16 18.58 2.75 -35.21 20.44 2.75 -36.39 16.5 3.86 -58.95
3 16 20.44 2.75 -36.39 24.92 3.96 -50.98 16.5 3.86 -58.95
3 16 24.92 3.96 -50.98 20.44 2.75 -36.39 23.67 2.75 -37
3 16 16.5 2.75 -33.12 16.5 3.86 -58.95 16.5 2.75 -96.25
3 16 16.5 7.6 -96.25 16.5 3.86 -58.95 28.42 7.87 -78.52
3 16 16.5 3.86 -58.95 24.92 3.96 -50.98 28.42 7.87 -78.52
3 16 16.5 2.75 -96.25 16.5 3.86 -58.95 16.5 7.6 -96.25
3 16 28.42 7.87 -78.52 24.92 3.96 -50.98 36.36 8.69 -59.78
3 16 24.92 3.96 -50.98 29.88 4 -42.89 36.36 8.69 -59.78
3 16 36.36 8.69 -59.78 29.88 4 -42.89 40.19 9.25 -46.2
3 16 29.88 4 -42.89 33.59 3.93 -33.68 40.19 9.25 -46.2
3 16 40.19 9.25 -46.2 33.59 3.93 -33.68 42.34 9 -28.29
3 16 33.59 3.93 -33.68 36.45 3.7 -21.04 42.34 9 -28.29
3 16 27.24 2.75 -35.61 23.67 2.75 -37 20.44 2.75 -36.39
3 16 23.75 9.36 -96.25 16.5 7.6 -96.25 28.42 7.87 -78.52
3 16 23.75 9.36 -96.25 28.42 7.87 -78.52 32.92 13.58 -96.91
3 16 32.92 13.58 -96.91 28.42 7.87 -78.52 41.28 14.21 -73.28
3 16 28.42 7.87 -78.52 36.36 8.69 -59.78 41.28 14.21 -73.28
3 16 41.28 14.21 -73.28 36.36 8.69 -59.78 45.57 14.72 -55.56
3 16 36.36 8.69 -59.78 40.19 9.25 -46.2 45.57 14.72 -55.56
3 16 45.57 14.72 -55.56 40.19 9.25 -46.2 48.33 14.86 -34.67
3 16 40.19 9.25 -46.2 42.34 9 -28.29 48.33 14.86 -34.67
4 16 23.75 18.75 -96.25 23.75 9.36 -96.25 23.75 15.56 -122.24 23.75 18.75 -132.65
3 16 23.75 9.36 -96.25 32.92 13.58 -96.91 23.75 15.56 -122.24
3 16 30.29 21.17 -129.91 20 19.74 -140 23.75 18.75 -132.65
3 16 23.75 15.56 -122.24 30.29 21.17 -129.91 23.75 18.75 -132.65
3 16 32.92 13.58 -96.91 38.53 20.97 -112.03 23.75 15.56 -122.24
3 16 23.75 15.56 -122.24 38.53 20.97 -112.03 30.29 21.17 -129.91
4 16 45.91 20.82 -87.62 38.53 20.97 -112.03 32.92 13.58 -96.91 41.28 14.21 -73.28
4 16 50.91 20.76 -63.66 45.91 20.82 -87.62 41.28 14.21 -73.28 45.57 14.72 -55.56
4 16 54.16 20.77 -38.35 50.91 20.76 -63.66 45.57 14.72 -55.56 48.33 14.86 -34.67
4 16 20 18.75 -100 23.75 18.75 -96.25 23.75 18.75 -132.65 20 18.75 -137.1
3 16 30.29 21.17 -129.91 19.65 21.44 -145.02 20 19.74 -140
3 16 20 19.74 -140 20 18.75 -137.1 23.75 18.75 -132.65
4 16 20 24 -100 20 18.75 -100 20 18.75 -137.1 20 24 -140
3 16 20 24 -140 20 19.74 -140 17.05 18.75 -140
3 16 13.44 21.57 -150.71 12.56 18.75 -143.57 19.65 21.44 -145.02
3 16 12.56 18.75 -143.57 17.05 18.75 -140 19.65 21.44 -145.02
3 16 19.65 21.44 -145.02 17.05 18.75 -140 20 19.74 -140
4 16 12.56 18.75 -143.57 13.44 21.57 -150.71 3.97 21.74 -155.58 5.6 18.75 -146.91
3 16 0 18.75 -140 17.05 18.75 -140 12.56 18.75 -143.57
4 16 5.6 18.75 -146.91 0 18.75 -148.04 0 18.75 -140 12.56 18.75 -143.57
3 16 3.97 21.74 -155.58 13.44 21.57 -150.71 5.11 24 -155.19
3 16 5.11 24 -155.19 13.44 21.57 -150.71 13.31 24 -150.81
3 16 20.26 24 -144.35 13.31 24 -150.81 19.65 21.44 -145.02
3 16 19.65 21.44 -145.02 13.31 24 -150.81 13.44 21.57 -150.71
3 16 19.65 21.44 -145.02 30.29 21.17 -129.91 20.26 24 -144.35
3 16 30.29 21.17 -129.91 30.3 24 -129.92 20.26 24 -144.35
4 16 30.3 24 -129.92 30.29 21.17 -129.91 38.53 20.97 -112.03 38.34 24 -112.53
4 16 45.91 20.82 -87.62 45.9 24 -87.68 38.34 24 -112.53 38.53 20.97 -112.03
