0 Minifig Torso with Airplane Logo, White Shirt and Suit Pattern
0 Name: 973p8v.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 15 0.3 2.8 -10 0.2 3.4 -10 0.7 4.9 -10 1 4.2 -10
3 15 0.3 2.8 -10 1 4.2 -10 1.1 3.5 -10
4 15 0.5 9.2 -10 0.5 12.1 -10 1.3 10.9 -10 1.7 10 -10
4 15 0.6 7.2 -10 0.5 9.2 -10 1.7 10 -10 0.9 6.6 -10
3 15 0.9 6.6 -10 1.7 10 -10 1.4 8 -10
4 73 0.9 6.6 -10 1.2 5.9 -10 0.4 6.2 -10 0.6 7.2 -10
4 73 0.6 7.2 -10 0.4 6.2 -10 -0.8 6.2 -10 0.5 9.2 -10
4 73 0.5 9.2 -10 -0.8 6.2 -10 -1.5 9.3 -10 0.5 12.1 -10
4 73 0.5 12.1 -10 -1.5 9.3 -10 -1.9 11.4 -10 -1.1 13.2 -10
4 73 0.5 12.1 -10 -1.1 13.2 -10 -0.3 14.5 -10 1 12.6 -10
4 73 0.5 12.1 -10 1 12.6 -10 1.8 11.1 -10 1.3 10.9 -10
4 73 1.3 10.9 -10 1.8 11.1 -10 2.3 10 -10 1.7 10 -10
4 73 1.7 10 -10 2.3 10 -10 2 8.2 -10 1.4 8 -10
4 73 1.4 8 -10 2 8.2 -10 1.6 6.9 -10 0.9 6.6 -10
3 73 1.2 5.9 -10 0.9 6.6 -10 1.6 6.9 -10
4 73 0.4 5.8 -10 1.1 5.6 -10 0.7 4.9 -10 -0.7 5.8 -10
4 73 -1.3 4.6 -10 -0.7 5.8 -10 0.7 4.9 -10 0.2 3.4 -10
4 73 -1.6 3.4 -10 -1.3 4.6 -10 0.2 3.4 -10 0.3 2.8 -10
4 73 -0.7 2.4 -10 -1.6 3.4 -10 0.3 2.8 -10 0 1.8 -10
4 73 1.2 2.5 -10 0 1.8 -10 0.3 2.8 -10 1.1 3.5 -10
4 73 2 3.4 -10 1.2 2.5 -10 1.1 3.5 -10 1.6 4.4 -10
4 73 1.6 4.4 -10 1.1 3.5 -10 1 4.2 -10 1.1 5.6 -10
3 73 1 4.2 -10 0.7 4.9 -10 1.1 5.6 -10
4 0 -7 0.7 -10 -7.4 0.7 -10 -7.8 3.1 -10 -7.5 3.4 -10
4 0 -7.5 3.4 -10 -7.8 3.1 -10 -8.6 6 -10 -7.9 5.5 -10
4 0 -7.9 5.5 -10 -8.6 6 -10 -8.5 6.4 -10 -6.3 7.1 -10
3 0 -7.9 5.5 -10 -6.3 7.1 -10 -5.9 6.8 -10
4 0 -5.9 6.8 -10 -6.3 7.1 -10 -6.2 7.7 -10 -5.2 6.6 -10
3 0 -5.3 6.4 -10 -5.9 6.8 -10 -5.2 6.6 -10
4 0 -7.6 8.9 -10 -6.2 7.7 -10 -6.3 7.1 -10 -8.3 8.7 -10
4 0 -7.6 8.9 -10 -8.3 8.7 -10 -8.4 9.1 -10 -7.9 9.8 -10
4 0 -6.4 10.3 -10 -7.6 8.9 -10 -7.9 9.8 -10 -6.3 11.6 -10
4 0 -4 12.9 -10 -6.4 10.3 -10 -6.3 11.6 -10 -4.5 13.3 -10
4 0 -0.9 15.6 -10 -4 12.9 -10 -4.5 13.3 -10 -1 16.1 -10
4 0 -0.6 16.3 -10 -0.9 15.6 -10 -1 16.1 -10 -1.1 17.1 -10
4 0 -0.6 16.3 -10 -1.1 17.1 -10 -0.8 17.3 -10 -0.198 17.164 -10
3 0 -0.6 16.3 -10 -0.198 17.164 -10 -0.3 16.5 -10
4 0 -0.3 16.5 -10 -0.198 17.164 -10 0.263 16.66 -10 1.8 14.7 -10
4 0 1.8 14.7 -10 0.263 16.66 -10 2.3 15 -10 5 11.5 -10
3 0 5 11.5 -10 2.3 15 -10 5.8 12 -10
4 0 7.3 8.5 -10 5 11.5 -10 5.8 12 -10 8.4 8.7 -10
