3 16 -8 12.75 -10 -8.75 14.25 -10 -8 15.25 -10
3 16 -8 15.25 -10 -7.5 9.88 -10 -8 12.75 -10
3 16 -8 15.25 -10 -7.5 18 -10 -7.5 9.88 -10
4 16 -8.75 15.75 -10 -8.75 16.5 -10 -7.5 18 -10 -8 15.25 -10
4 16 -8.75 16.5 -10 -9.5 17 -10 -9.5 17.5 -10 -7.5 18 -10
3 16 -9.5 17.5 -10 -8.25 19 -10 -7.5 18 -10
3 16 -10 17.75 -10 -10.5 19.25 -10 -9.75 19.25 -10
3 16 -9.75 19.25 -10 -8.75 19 -10 -10 17.75 -10
4 16 -10 17.75 -10 -12 18.5 -10 -11.5 20 -10 -10.5 19.25 -10
3 16 -9.75 19.25 -10 -9.75 19.5 -10 -8.75 19 -10
3 16 -9.75 19.5 -10 -10 20.75 -10 -8.75 19 -10
3 16 -10 20.75 -10 -9.25 21.5 -10 -9.25 20.5 -10
4 16 -9.25 21.5 -10 -7.5 24.75 -10 -8.25 21 -10 -8.75 21 -10
4 16 -7.5 24.75 -10 -7.5 18 -10 -8.25 19 -10 -8.25 21 -10
4 16 -11 15.25 -10 -9.75 15.5 -10 -11 13.5 -10 -12.25 13 -10
3 16 -11 15.25 -10 -11 16.25 -10 -10.5 16.5 -10
4 16 -11 15.25 -10 -12.25 13 -10 -13 14.75 -10 -11 16.25 -10
3 16 -12.75 13.5 -10 -13 14.75 -10 -12.25 13 -10
3 16 -13.5 13.5 -10 -13 14.75 -10 -12.75 13.5 -10
3 16 -13 3.25 -10 -13.75 6.5 -10 -12.5 5.25 -10
4 16 -10.5 19.5 -10 -11.25 20.5 -10 -10 20.75 -10 -9.75 19.5 -10
4 16 -11.25 20.5 -10 -10 22.5 -10 -9.25 21.5 -10 -10 20.75 -10
3 16 -12.75 21.75 -10 -14 23 -10 -12.25 23.25 -10
3 16 -12.25 21.25 -10 -11.75 23 -10 -10.5 23 -10
3 16 -10 22.5 -10 -7.5 24.75 -10 -9.25 21.5 -10
3 16 -7.5 24.75 -10 -10 22.5 -10 -10.5 23 -10
4 16 -12.25 23.25 -10 -7.5 24.75 -10 -10.5 23 -10 -11.75 23 -10
4 16 -14 23 -10 -17 24 -10 -7.5 24.75 -10 -12.25 23.25 -10
3 16 -14.5 22.75 -10 -17 24 -10 -14 23 -10
4 16 -17 24 -10 -14.5 22.75 -10 -13.02 21.26 -10 -14 19.5 -10
3 16 -13 15.5 -10 -13.25 16.25 -10 -12 17 -10
3 16 -13.25 16.25 -10 -13 15.5 -10 -14 16.25 -10
3 16 -13.25 16.25 -10 -14 16.25 -10 -13.5 17 -10
3 16 -13.5 17 -10 -13 18 -10 -13.25 16.25 -10
4 16 -13.5 17 -10 -14.48 17.74 -10 -14 19.5 -10 -13 18 -10
3 16 -13.25 2 -10 -13.75 6.5 -10 -13 3.25 -10
3 16 -14.26 9.25 -10 -13.75 6.5 -10 -13.25 2 -10
3 16 -13.25 2 -10 -17 24 -10 -14.26 9.25 -10
4 16 -13.75 6.5 -10 -14.26 9.25 -10 -13.25 8 -10 -13.25 7.25 -10
4 16 -14.26 9.25 -10 -14 11.5 -10 -13.25 10.25 -10 -13.25 9.5 -10
4 16 -13.75 13 -10 -15.25 16.5 -10 -13 14.75 -10 -13.5 13.5 -10
3 16 -14 11.5 -10 -15.25 16.5 -10 -13.75 13 -10
3 16 -14.26 9.25 -10 -15.25 16.5 -10 -14 11.5 -10
3 16 -14.26 9.25 -10 -17 24 -10 -15.25 16.5 -10
4 16 -14.48 17.74 -10 -14.75 16.75 -10 -15.25 16.5 -10 -17 24 -10
3 16 -17 24 -10 -14 19.5 -10 -14.48 17.74 -10
4 16 -13 11 -10 -13.25 11.75 -10 -12.25 13 -10 -11 13.5 -10

4 0 11.25 20.5 -10 10 22.5 -10 10.5 23 -10 12.25 21.25 -10
4 0 11.25 20.5 -10 11.5 20 -10 10.5 19.25 -10 10.5 19.5 -10
4 0 11.5 20 -10 11.25 20.5 -10 12.25 21.25 -10 14 19.5 -10
4 0 13.02 21.26 -10 12.75 21.75 -10 14 23 -10 14.5 22.75 -10
4 0 12.75 21.75 -10 12.25 21.25 -10 11.75 23 -10 12.25 23.25 -10
3 0 13.02 21.26 -10 14 19.5 -10 12.25 21.25 -10
3 0 12.25 21.25 -10 12.75 21.75 -10 13.02 21.26 -10
4 0 14 19.5 -10 13 18 -10 12 18.5 -10 11.5 20 -10
4 0 13 18 -10 13.25 16.25 -10 12 17 -10 12 18.5 -10
4 0 12 17 -10 11 16.25 -10 10 17.75 -10 12 18.5 -10
4 0 10.5 19.25 -10 9.75 19.25 -10 9.75 19.5 -10 10.5 19.5 -10
4 0 12 17 -10 13 15.5 -10 13 14.75 -10 11 16.25 -10
4 0 10.5 16.5 -10 9.5 17 -10 9.5 17.5 -10 10 17.75 -10
3 0 10 17.75 -10 11 16.25 -10 10.5 16.5 -10
4 0 11 15.25 -10 8.75 16.5 -10 9.5 17 -10 10.5 16.5 -10
4 0 8.75 16.5 -10 11 15.25 -10 9.75 15.5 -10 8.75 15.75 -10
4 0 9.75 15.5 -10 8.75 14.25 -10 8 15.25 -10 8.75 15.75 -10
3 0 8.75 14.25 -10 9.25 13.25 -10 8 12.75 -10
3 0 10 12.25 -10 10.75 11.5 -10 9.5 11 -10
4 0 8.75 14.25 -10 9.75 15.5 -10 11 13.5 -10 9.25 13.25 -10
3 0 10 12.25 -10 9.25 13.25 -10 11 13.5 -10
4 0 13 11 -10 10.75 11.5 -10 10 12.25 -10 11 13.5 -10
4 0 13.25 10.25 -10 12 10 -10 10.75 11.5 -10 13 11 -10
4 0 13.25 10.25 -10 13 11 -10 13.25 11.75 -10 14 11.5 -10
4 0 12.75 13 -10 13.25 13.25 -10 14 11.5 -10 13.25 11.75 -10
4 0 13.5 13.5 -10 13.75 13 -10 14 11.5 -10 13.25 13.25 -10
3 16 13.25 13.25 -10 12.75 13.5 -10 13.5 13.5 -10
3 16 12.75 13.5 -10 12.75 13 -10 12.25 13 -10
3 0 13.25 11.75 -10 12.25 13 -10 12.75 13 -10
3 0 12.75 13.5 -10 13.25 13.25 -10 12.75 13 -10
4 0 13 15.5 -10 14 16.25 -10 15.25 16.5 -10 13 14.75 -10
4 0 13.5 17 -10 14.75 16.75 -10 15.25 16.5 -10 14 16.25 -10
3 0 14.75 16.75 -10 13.5 17 -10 14.48 17.74 -10
4 0 10 17.75 -10 9.5 17.5 -10 8.25 19 -10 8.75 19 -10
4 0 8.75 19 -10 8.25 19 -10 9.25 20.5 -10 10 20.75 -10
4 0 8.25 19 -10 8.25 21 -10 8.75 21 -10 9.25 20.5 -10
3 0 9.25 20.5 -10 8.75 21 -10 9.25 21.5 -10
4 0 13.25 9.5 -10 12.25 9.25 -10 12 10 -10 13.25 10.25 -10
4 0 12.25 9.25 -10 11 8.25 -10 10.75 9 -10 12 10 -10
4 0 13.25 9.5 -10 14.26 9.25 -10 13.25 8 -10 12.25 9.25 -10
4 0 12.25 9.25 -10 13.25 8 -10 13.25 7.25 -10 12 6.25 -10
4 0 13.25 7.25 -10 13.75 6.5 -10 12.5 5.25 -10 12 6.25 -10
4 0 12 6.25 -10 12.5 5.25 -10 11.75 4 -10 10.75 4.5 -10
4 0 11.75 4 -10 11 2 -10 10.25 3.25 -10 10.75 4.5 -10
4 0 10.25 3.25 -10 9.5 3.25 -10 9 4.75 -10 10.75 4.5 -10
4 0 9.5 3.25 -10 8.25 2 -10 8.5 3.5 -10 9 4.75 -10
4 0 8.5 5.5 -10 7.75 5.5 -10 8.75 7 -10 9.25 6.75 -10
3 0 9.25 6.75 -10 8.75 7 -10 8.75 8.25 -10
3 0 11.75 4 -10 12.5 5.25 -10 13 3.25 -10
4 0 10.25 9.25 -10 9.75 9.25 -10 10 9.75 -10 10.75 10.25 -10
4 0 10 9.75 -10 9.75 9.25 -10 9.5 9.75 -10 9.75 10.25 -10
3 0 9.75 9.25 -10 9 9.5 -10 9.5 9.75 -10
4 0 9.75 9.25 -10 10.25 9.25 -10 10.75 9 -10 11 8.25 -10
4 16 12 10 -10 10.75 9 -10 10.25 9.25 -10 10.75 10.25 -10
4 16 10.75 10.25 -10 9.5 11 -10 10.75 11.5 -10 12 10 -10
4 16 10.75 10.25 -10 10 9.75 -10 9.75 10.25 -10 9.5 11 -10
4 16 9.5 11 -10 8 12.75 -10 9.25 13.25 -10 10 12.25 -10
4 16 9.5 9.75 -10 9 9.5 -10 9.5 11 -10 9.75 10.25 -10
4 16 10.75 4.5 -10 9 4.75 -10 8.5 5.5 -10 9.25 6.75 -10
4 16 10.75 4.5 -10 11 8.25 -10 12.25 9.25 -10 12 6.25 -10
4 16 10.75 4.5 -10 9.25 6.75 -10 8.75 8.25 -10 11 8.25 -10
4 16 11 8.25 -10 8.75 8.25 -10 9 9.5 -10 9.75 9.25 -10
4 16 13.25 2 -10 11 2 -10 11.75 4 -10 13 3.25 -10
3 16 12 1 -10 11 2 -10 13.25 2 -10
4 16 12 1 -10 7.5 1 -10 8.25 2 -10 11 2 -10
4 16 8.25 2 -10 9.5 3.25 -10 10.25 3.25 -10 11 2 -10
4 0 8.5 3.5 -10 7.75 5.5 -10 8.5 5.5 -10 9 4.75 -10
4 16 7.75 5.5 -10 7.5 9 -10 8.75 8.25 -10 8.75 7 -10
3 16 7.5 9 -10 7.75 5.5 -10 7.5 1 -10
4 16 7.75 5.5 -10 8.5 3.5 -10 8.25 2 -10 7.5 1 -10
3 16 9 9.5 -10 8.75 8.25 -10 7.5 9 -10
4 16 9 9.5 -10 7.5 9 -10 8 12.75 -10 9.5 11 -10
3 16 8 12.75 -10 7.5 9 -10 8 15.25 -10
3 16 8 15.25 -10 8.75 14.25 -10 8 12.75 -10
3 16 8 15.25 -10 7.5 9 -10 7.5 18 -10
4 16 8.75 15.75 -10 8 15.25 -10 7.5 18 -10 8.75 16.5 -10
4 16 8.75 16.5 -10 7.5 18 -10 9.5 17.5 -10 9.5 17 -10
3 16 9.5 17.5 -10 7.5 18 -10 8.25 19 -10
3 16 10 17.75 -10 9.75 19.25 -10 10.5 19.25 -10
3 16 9.75 19.25 -10 10 17.75 -10 8.75 19 -10
4 16 10 17.75 -10 10.5 19.25 -10 11.5 20 -10 12 18.5 -10
3 16 9.75 19.25 -10 8.75 19 -10 9.75 19.5 -10
3 16 9.75 19.5 -10 8.75 19 -10 10 20.75 -10
3 16 10 20.75 -10 9.25 20.5 -10 9.25 21.5 -10
4 16 9.25 21.5 -10 8.75 21 -10 8.25 21 -10 7.5 24.75 -10
4 16 7.5 24.75 -10 8.25 21 -10 8.25 19 -10 7.5 18 -10
4 16 11 15.25 -10 12.25 13 -10 11 13.5 -10 9.75 15.5 -10
3 16 11 15.25 -10 10.5 16.5 -10 11 16.25 -10
4 16 11 15.25 -10 11 16.25 -10 13 14.75 -10 12.25 13 -10
3 16 12.75 13.5 -10 12.25 13 -10 13 14.75 -10
3 16 13.5 13.5 -10 12.75 13.5 -10 13 14.75 -10
3 16 13 3.25 -10 12.5 5.25 -10 13.75 6.5 -10
4 16 10.5 19.5 -10 9.75 19.5 -10 10 20.75 -10 11.25 20.5 -10
4 16 11.25 20.5 -10 10 20.75 -10 9.25 21.5 -10 10 22.5 -10
3 16 12.75 21.75 -10 12.25 23.25 -10 14 23 -10
3 16 12.25 21.25 -10 10.5 23 -10 11.75 23 -10
3 16 10 22.5 -10 9.25 21.5 -10 7.5 24.75 -10
3 16 7.5 24.75 -10 10.5 23 -10 10 22.5 -10
4 16 12.25 23.25 -10 11.75 23 -10 10.5 23 -10 7.5 24.75 -10
4 16 14 23 -10 12.25 23.25 -10 7.5 24.75 -10 17 24 -10
3 16 14.5 22.75 -10 14 23 -10 17 24 -10
4 16 17 24 -10 14 19.5 -10 13.02 21.26 -10 14.5 22.75 -10
3 16 13 15.5 -10 12 17 -10 13.25 16.25 -10
3 16 13.25 16.25 -10 14 16.25 -10 13 15.5 -10
3 16 13.25 16.25 -10 13.5 17 -10 14 16.25 -10
3 16 13.5 17 -10 13.25 16.25 -10 13 18 -10
4 16 13.5 17 -10 13 18 -10 14 19.5 -10 14.48 17.74 -10
3 16 13.25 2 -10 13 3.25 -10 13.75 6.5 -10
3 16 14.26 9.25 -10 17 24 -10 13.25 2 -10
3 16 13.25 2 -10 13.75 6.5 -10 14.26 9.25 -10
4 16 13.75 6.5 -10 13.25 7.25 -10 13.25 8 -10 14.26 9.25 -10
4 16 14.26 9.25 -10 13.25 9.5 -10 13.25 10.25 -10 14 11.5 -10
4 16 13.75 13 -10 13.5 13.5 -10 13 14.75 -10 15.25 16.5 -10
3 16 14 11.5 -10 13.75 13 -10 15.25 16.5 -10
3 16 14.26 9.25 -10 14 11.5 -10 15.25 16.5 -10
3 16 14.26 9.25 -10 15.25 16.5 -10 17 24 -10
4 16 14.48 17.74 -10 14 19.5 -10 17 24 -10 15.25 16.5 -10
3 16 15.25 16.5 -10 14.75 16.75 -10 14.48 17.74 -10
4 16 13 11 -10 11 13.5 -10 12.25 13 -10 13.25 11.75 -10
3 0 -7.5 18 -10 -7.5 24.75 -10 -6.75 24.75 -10
3 0 -6.75 1.75 -10 -6.75 1 -10 -7.5 1 -10
4 0 -7.5 18 -10 -6.75 24.75 -10 -6.75 3.25 -10 -7.5 9.88 -10
4 0 -6.75 1.75 -10 -7.5 1 -10 -7.5 9.88 -10 -6.75 3.25 -10
4 0 6.75 3.5 -10 6.75 4.75 -10 7.5 9 -10 7.5 1 -10
3 0 6.75 14 -10 6.75 21.5 -10 7.5 18 -10
4 0 7.5 18 -10 6.75 21.5 -10 6.75 23 -10 7.5 24.75 -10
4 0 6.75 12.5 -10 6.75 14 -10 7.5 18 -10 7.5 9 -10
3 0 6.75 4.75 -10 6.75 12.5 -10 7.5 9 -10
3 0 6.75 23 -10 6.75 24.75 -10 7.5 24.75 -10
3 0 7.5 1 -10 6.75 1 -10 6.75 3.5 -10
3 0 6.75 1 -10 6 0 -10 5.5 1 -10
4 0 -4 1 -10 5.5 1 -10 6 0 -10 -6 0 -10
3 0 -6 0 -10 -5 1 -10 -4 1 -10
3 0 -6 0 -10 -6.75 1 -10 -5 1 -10
4 0 7.5 1 -10 12 1 -10 12 0 -10 6 0 -10
3 0 6 0 -10 6.75 1 -10 7.5 1 -10
3 0 -6 0 -10 -7.5 1 -10 -6.75 1 -10
4 0 -6 0 -10 -12 0 -10 -12 1 -10 -7.5 1 -10
4 0 -14.35 2 -10 -13.25 2 -10 -12 1 -10 -12 0 -10
4 0 14.35 2 -10 12 0 -10 12 1 -10 13.25 2 -10
4 0 13.25 2 -10 17 24 -10 19 29 -10 14.35 2 -10
4 0 -13.25 2 -10 -14.35 2 -10 -19 29 -10 -17 24 -10
3 4 -4 1 -10 1 5.5 -10 5.5 1 -10
4 0 1 5.5 -10 1.75 6 -10 6.75 1 -10 5.5 1 -10
4 0 3.5 8 -10 4.03 8.73 -10 6.75 4.75 -10 6.75 3.5 -10
3 0 -6.75 24.75 -10 -7.5 24.75 -10 -7.5 25.5 -10
3 0 4 25.5 -10 7.5 25.5 -10 6.75 24.75 -10
4 0 6.75 24.75 -10 -2.75 24.75 -10 2.5 25.5 -10 4 25.5 -10
4 0 -6.75 24.75 -10 -7.5 25.5 -10 2.5 25.5 -10 -2.75 24.75 -10
3 0 7.5 25.5 -10 7.5 24.75 -10 6.75 24.75 -10
4 16 3.5 8 -10 6.75 3.5 -10 6.75 1 -10 1.75 6 -10
3 16 4.03 8.73 -10 6.75 12.5 -10 6.75 4.75 -10
4 16 -6.75 1 -10 -6.75 1.75 -10 -3 6 -10 -5 1 -10
4 0 -5 1 -10 1 6.5 -10 1 5.5 -10 -4 1 -10
4 0 3.5 8 -10 1.75 6 -10 1 5.5 -10 1 6.5 -10
4 0 4.03 8.73 -10 3.5 8 -10 1 6.5 -10 6.75 14 -10
3 0 6.75 14 -10 6.75 12.5 -10 4.03 8.73 -10
3 16 -3 6 -10 1 6.5 -10 -5 1 -10
4 16 -3 6 -10 3.5 16.5 -10 6.75 14 -10 1 6.5 -10
3 16 6.75 14 -10 3.5 16.5 -10 6.75 21.5 -10
4 0 6.75 21.5 -10 3.5 16.5 -10 3 17 -10 6.75 23 -10
4 0 3.5 16.5 -10 -3 6 -10 -4 6 -10 3 17 -10
4 0 -3 6 -10 -6.75 1.75 -10 -6.75 3.25 -10 -4 6 -10
4 8 -6.75 24.75 -10 -2.75 24.75 -10 -2 23.75 -10 -5 22 -10
4 16 -6.75 24.75 -10 -5 22 -10 -4 6 -10 -6.75 3.25 -10
4 16 -2 23.75 -10 -2.75 24.75 -10 6.75 24.75 -10 6.75 23 -10
4 0 -5 22 -10 -2 23.75 -10 -2 22.5 -10 -2.5 22.25 -10
4 0 -2 22.5 -10 -2 23.75 -10 3 17 -10 1.75 17.75 -10
4 0 3 17 -10 -1 14.5 -10 0 16.5 -10 1.75 17.75 -10
4 0 0 16.5 -10 -1 14.5 -10 -5 22 -10 -.25 17 -10
4 0 -5 22 -10 -2.5 22.25 -10 1 17.75 -10 -.25 17 -10
3 16 3 17 -10 -2 23.75 -10 6.75 23 -10
3 16 3 17 -10 -4 6 -10 -1 14.5 -10
3 16 -1 14.5 -10 -4 6 -10 -5 22 -10
4 16 0 16.5 -10 -.25 17 -10 1 17.75 -10 1.75 17.75 -10
4 16 1.75 17.75 -10 1 17.75 -10 -2.5 22.25 -10 -2 22.5 -10
3 0 -11 31 -10 -18 31 -10 -19 32 -10
4 0 -19 32 -10 -9.5 32 -10 -9.75 31 -10 -11 31 -10
3 0 -5 31 -10 -9.75 31 -10 -9.5 32 -10
4 0 -9.5 32 -10 0 32 -10 -3.25 31 -10 -5 31 -10
3 0 0 32 -10 4.75 31 -10 -3.25 31 -10
4 0 9.5 32 -10 6 31 -10 4.75 31 -10 0 32 -10
4 0 19 32 -10 13.75 31 -10 12.5 31 -10 9.5 32 -10
3 0 9.5 32 -10 12.5 31 -10 6 31 -10
3 0 19 32 -10 18 31 -10 13.75 31 -10
4 0 -2.75 28.5 -10 -3 29.25 -10 1 29.25 -10 1.75 28.5 -10
4 0 1.75 28.5 -10 2 29 -10 7 29 -10 7 28.25 -10
4 0 9.25 28.75 -10 12.5 31 -10 13.75 31 -10 10 28.75 -10
4 0 2 29 -10 1 29.25 -10 4.75 31 -10 6 31 -10
4 0 -7.25 29 -10 -8.25 29 -10 -5 31 -10 -3.25 31 -10
4 0 -13 29 -10 -14 28.75 -10 -11 31 -10 -9.75 31 -10
4 0 -13 29 -10 -8.25 29 -10 -8 28.25 -10 -14.25 28 -10
4 0 -4.99 28.39 -10 -8 28.25 -10 -7.25 29 -10 -3 29.25 -10
3 0 -3 29.25 -10 -2.75 28.5 -10 -4.99 28.39 -10
4 0 -4.99 28.39 -10 -2.75 28.5 -10 4 25.5 -10 2.5 25.5 -10
4 0 -16 27.75 -10 -17.5 27.25 -10 -17.5 27.75 -10 -14 28.75 -10
4 0 -14 28.75 -10 -13 29 -10 -14.25 28 -10 -16 27.75 -10
3 0 -8 28.25 -10 -8.25 29 -10 -7.25 29 -10
3 0 1.75 28.5 -10 1 29.25 -10 2 29 -10
4 6 -17 25 -10 -17.5 27.25 -10 -16 27.75 -10 -9.5 25.5 -10
3 6 7.5 25.5 -10 7 28.25 -10 13 25.25 -10
4 6 9 28 -10 17.25 27 -10 17 25 -10 14.25 25.25 -10
4 6 10 28.75 -10 13.75 31 -10 18 31 -10 17.25 27.75 -10
3 6 9.25 28.75 -10 7 29 -10 12.5 31 -10
4 6 2 29 -10 6 31 -10 12.5 31 -10 7 29 -10
3 6 -3 29.25 -10 -7.25 29 -10 -3.25 31 -10
4 6 -3 29.25 -10 -3.25 31 -10 4.75 31 -10 1 29.25 -10
4 6 -8.25 29 -10 -13 29 -10 -9.75 31 -10 -5 31 -10
4 6 -14 28.75 -10 -17.5 27.75 -10 -18 31 -10 -11 31 -10
4 0 -9.5 25.5 -10 -16 27.75 -10 -14.25 28 -10 -7.5 25.5 -10
3 6 -7.5 25.5 -10 -14.25 28 -10 -8 28.25 -10
4 6 2.5 25.5 -10 -7.5 25.5 -10 -8 28.25 -10 -4.99 28.39 -10
4 6 4 25.5 -10 1.75 28.5 -10 7 28.25 -10 7.5 25.5 -10
