0 Torus Inside  1 x 0.2667 x 0.25
0 Name: t04i2667.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 15
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2667 0 0  0 0 0.2667  0 1 0  4-4edge.dat

4 16 0.7333 0 0 0.6775 0 0.2806 0.6963 0.1021 0.2884 0.7536 0.1021 0
4 16 0.7536 0.1021 0 0.6963 0.1021 0.2884 0.7497 0.1886 0.3105 0.8114 0.1886 0
4 16 0.8114 0.1886 0 0.7497 0.1886 0.3105 0.8296 0.2464 0.3436 0.8979 0.2464 0
4 16 0.8979 0.2464 0 0.8296 0.2464 0.3436 0.9239 0.2667 0.3827 1 0.2667 0
4 16 0.6775 0 0.2806 0.5185 0 0.5185 0.5329 0.1021 0.5329 0.6963 0.1021 0.2884
4 16 0.6963 0.1021 0.2884 0.5329 0.1021 0.5329 0.5738 0.1886 0.5738 0.7497 0.1886 0.3105
4 16 0.7497 0.1886 0.3105 0.5738 0.1886 0.5738 0.6349 0.2464 0.6349 0.8296 0.2464 0.3436
4 16 0.8296 0.2464 0.3436 0.6349 0.2464 0.6349 0.7071 0.2667 0.7071 0.9239 0.2667 0.3827
4 16 0.5185 0 0.5185 0.2806 0 0.6775 0.2884 0.1021 0.6963 0.5329 0.1021 0.5329
4 16 0.5329 0.1021 0.5329 0.2884 0.1021 0.6963 0.3105 0.1886 0.7497 0.5738 0.1886 0.5738
4 16 0.5738 0.1886 0.5738 0.3105 0.1886 0.7497 0.3436 0.2464 0.8296 0.6349 0.2464 0.6349
4 16 0.6349 0.2464 0.6349 0.3436 0.2464 0.8296 0.3827 0.2667 0.9239 0.7071 0.2667 0.7071
4 16 0.2806 0 0.6775 0 0 0.7333 0 0.1021 0.7536 0.2884 0.1021 0.6963
4 16 0.2884 0.1021 0.6963 0 0.1021 0.7536 0 0.1886 0.8114 0.3105 0.1886 0.7497
4 16 0.3105 0.1886 0.7497 0 0.1886 0.8114 0 0.2464 0.8979 0.3436 0.2464 0.8296
4 16 0.3436 0.2464 0.8296 0 0.2464 0.8979 0 0.2667 1 0.3827 0.2667 0.9239

0 // conditional lines
5 24 0.7333 0 0 0.6775 0 0.2806 0.7536 0.1021 0 0.7333 -0.1105 0
5 24 0.7333 0 0 0.7536 0.1021 0 0.6775 0 0.2806 0.7333 0 -0.3037
5 24 0.7536 0.1021 0 0.6963 0.1021 0.2884 0.8114 0.1886 0 0.7333 0 0
5 24 0.7536 0.1021 0 0.8114 0.1886 0 0.6963 0.1021 0.2884 0.7536 0.1021 -0.3122
5 24 0.8114 0.1886 0 0.7497 0.1886 0.3105 0.8979 0.2464 0 0.7536 0.1021 0
5 24 0.8114 0.1886 0 0.8979 0.2464 0 0.7497 0.1886 0.3105 0.8114 0.1886 -0.3361
5 24 0.8979 0.2464 0 0.8296 0.2464 0.3436 1 0.2667 0 0.8114 0.1886 0
5 24 0.8979 0.2464 0 1 0.2667 0 0.8296 0.2464 0.3436 0.8979 0.2464 -0.3719
5 24 1 0.2667 0 0.9239 0.2667 0.3827 1.1105 0.2667 0 0.8979 0.2464 0
5 24 0.6775 0 0.2806 0.5185 0 0.5185 0.6963 0.1021 0.2884 0.6775 -0.1105 0.2806
5 24 0.6775 0 0.2806 0.6963 0.1021 0.2884 0.5185 0 0.5185 0.7333 0 0
5 24 0.6963 0.1021 0.2884 0.5329 0.1021 0.5329 0.7497 0.1886 0.3105 0.6775 0 0.2806
5 24 0.6963 0.1021 0.2884 0.7497 0.1886 0.3105 0.5329 0.1021 0.5329 0.7536 0.1021 0
5 24 0.7497 0.1886 0.3105 0.5738 0.1886 0.5738 0.8296 0.2464 0.3436 0.6963 0.1021 0.2884
5 24 0.7497 0.1886 0.3105 0.8296 0.2464 0.3436 0.5738 0.1886 0.5738 0.8114 0.1886 0
5 24 0.8296 0.2464 0.3436 0.6349 0.2464 0.6349 0.9239 0.2667 0.3827 0.7497 0.1886 0.3105
5 24 0.8296 0.2464 0.3436 0.9239 0.2667 0.3827 0.6349 0.2464 0.6349 0.8979 0.2464 0
5 24 0.9239 0.2667 0.3827 0.7071 0.2667 0.7071 1.0259 0.2667 0.425 0.8296 0.2464 0.3436
5 24 0.5185 0 0.5185 0.2806 0 0.6775 0.5329 0.1021 0.5329 0.5185 -0.1105 0.5185
5 24 0.5185 0 0.5185 0.5329 0.1021 0.5329 0.2806 0 0.6775 0.6775 0 0.2806
5 24 0.5329 0.1021 0.5329 0.2884 0.1021 0.6963 0.5738 0.1886 0.5738 0.5185 0 0.5185
5 24 0.5329 0.1021 0.5329 0.5738 0.1886 0.5738 0.2884 0.1021 0.6963 0.6963 0.1021 0.2884
5 24 0.5738 0.1886 0.5738 0.3105 0.1886 0.7497 0.6349 0.2464 0.6349 0.5329 0.1021 0.5329
5 24 0.5738 0.1886 0.5738 0.6349 0.2464 0.6349 0.3105 0.1886 0.7497 0.7497 0.1886 0.3105
5 24 0.6349 0.2464 0.6349 0.3436 0.2464 0.8296 0.7071 0.2667 0.7071 0.5738 0.1886 0.5738
5 24 0.6349 0.2464 0.6349 0.7071 0.2667 0.7071 0.3436 0.2464 0.8296 0.8296 0.2464 0.3436
5 24 0.7071 0.2667 0.7071 0.3827 0.2667 0.9239 0.7852 0.2667 0.7852 0.6349 0.2464 0.6349
