0 Sticker  1.75 x  1.75 Round with White "STOP FUEL" on Red Background
0 Name: 4624296b.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Set 8206

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2017-07-03 [cwdee] Use cylinder primitive with conditional lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 4 0 -0.25 0 0 0 -17.5 0 1 0 -17.5 0 0 3-16chrd.dat
1 4 0 -0.25 0 0 0 17.5 0 1 0 -17.5 0 0 3-16chrd.dat
1 4 0 -0.25 0 0 0 17.5 0 1 0 17.5 0 0 3-16chrd.dat
1 4 0 -0.25 0 0 0 -17.5 0 1 0 17.5 0 0 3-16chrd.dat
1 4 0 -0.25 0 -16.1679 0 -6.69696 0 1 0 -6.69696 0 16.1679 1-8chrd.dat
1 4 0 -0.25 0 16.1679 0 6.69696 0 1 0 -6.69696 0 16.1679 1-8chrd.dat

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 17.5 4-4cyli.dat
1 16 0 0 0 -17.5 0 0 0 -1 0 0 0 17.5 4-4disc.dat

3 15 -10.967 -0.25 3.989 -12.36 -0.25 3.989 -12.379 -0.25 3.622
4 15 -12.379 -0.25 3.622 -12.341 -0.25 3.248 -10.967 -0.25 3.906 -10.967 -0.25 3.989
4 15 -12.341 -0.25 3.248 -12.229 -0.25 2.943 -10.955 -0.25 3.769 -10.967 -0.25 3.906
4 15 -12.229 -0.25 2.943 -12.042 -0.25 2.71 -10.919 -0.25 3.66 -10.955 -0.25 3.769
4 15 -10.924 -0.25 5.748 -12.285 -0.25 6.343 -12.346 -0.25 6.045 -10.916 -0.25 5.656
4 15 -10.91 -0.25 5.862 -12.183 -0.25 6.586 -12.285 -0.25 6.343 -10.924 -0.25 5.748
4 15 -10.916 -0.25 5.656 -12.346 -0.25 6.045 -12.366 -0.25 5.69 -10.894 -0.25 5.577
4 15 -10.867 -0.25 5.953 -12.041 -0.25 6.772 -12.183 -0.25 6.586 -10.91 -0.25 5.862
4 15 -12.042 -0.25 2.71 -11.78 -0.25 2.547 -10.859 -0.25 3.575 -10.919 -0.25 3.66
4 15 -10.894 -0.25 5.577 -12.366 -0.25 5.69 -12.347 -0.25 5.327 -10.858 -0.25 5.513
4 15 -10.858 -0.25 5.513 -12.347 -0.25 5.327 -12.287 -0.25 5.027 -10.806 -0.25 5.463
4 15 -10.796 -0.25 6.023 -11.9 -0.25 6.883 -12.041 -0.25 6.772 -10.867 -0.25 5.953
4 15 -11.78 -0.25 2.547 -11.562 -0.25 2.48 -10.775 -0.25 3.517 -10.859 -0.25 3.575
4 15 -10.806 -0.25 5.463 -12.287 -0.25 5.027 -12.188 -0.25 4.787 -10.724 -0.25 5.414
4 15 -11.562 -0.25 2.48 -11.265 -0.25 2.432 -10.7 -0.25 3.493 -10.775 -0.25 3.517
4 15 -10.697 -0.25 6.071 -11.728 -0.25 6.972 -11.9 -0.25 6.883 -10.796 -0.25 6.023
4 15 -10.724 -0.25 5.414 -12.188 -0.25 4.787 -12.05 -0.25 4.609 -10.625 -0.25 5.378
4 15 -10.625 -0.25 6.089 -11.523 -0.25 7.041 -11.728 -0.25 6.972 -10.697 -0.25 6.071
4 15 -10.528 -0.25 6.101 -11.287 -0.25 7.089 -11.523 -0.25 7.041 -10.625 -0.25 6.089
4 15 -10.625 -0.25 5.378 -12.05 -0.25 4.609 -11.867 -0.25 4.486 -10.507 -0.25 5.356
3 15 -9.914 -0.25 -6.165 -11.322 -0.25 -7.717 -9.914 -0.25 -7.717
3 15 -9.914 -0.25 -5.048 -11.322 -0.25 -7.717 -9.914 -0.25 -6.165
4 15 -9.914 -0.25 -5.048 -9.914 -0.25 -4.222 -11.322 -0.25 -3.097 -11.322 -0.25 -7.717
4 15 -10.528 -0.25 6.101 -8.631 -0.25 6.111 -7.954 -0.25 7.111 -11.287 -0.25 7.089
4 15 -10.507 -0.25 5.356 -11.867 -0.25 4.486 -11.622 -0.25 4.396 -7.686 -0.25 5.284
4 15 -8.631 -0.25 6.111 -8.428 -0.25 6.083 -7.657 -0.25 7.064 -7.954 -0.25 7.111
4 15 -11.265 -0.25 2.432 -7.656 -0.25 2.45 -10.597 -0.25 3.476 -10.7 -0.25 3.493
4 15 -7.686 -0.25 5.284 -11.622 -0.25 4.396 -11.316 -0.25 4.338 -7.378 -0.25 5.215
4 15 -8.428 -0.25 6.083 -7.21 -0.25 6.881 -7.409 -0.25 6.988 -7.657 -0.25 7.064
4 15 -7.345 -0.25 2.518 -7.129 -0.25 2.615 -10.597 -0.25 3.476 -7.656 -0.25 2.45
4 15 -7.378 -0.25 5.215 -11.316 -0.25 4.338 -8.551 -0.25 4.251 -7.126 -0.25 5.105
4 15 -8.281 -0.25 5.997 -7.028 -0.25 6.709 -7.21 -0.25 6.881 -8.428 -0.25 6.083
4 15 -6.987 -0.25 2.722 -8.535 -0.25 3.462 -10.597 -0.25 3.476 -7.129 -0.25 2.615
4 15 -7.126 -0.25 5.105 -8.551 -0.25 4.251 -8.398 -0.25 4.228 -6.931 -0.25 4.954
4 15 -8.281 -0.25 5.997 -8.195 -0.25 5.853 -6.898 -0.25 6.487 -7.028 -0.25 6.709
4 15 -6.867 -0.25 2.845 -8.323 -0.25 3.486 -8.535 -0.25 3.462 -6.987 -0.25 2.722
4 15 -8.166 -0.25 5.633 -6.807 -0.25 5.633 -6.795 -0.25 5.818 -8.195 -0.25 5.853
4 15 -8.195 -0.25 5.853 -6.795 -0.25 5.818 -6.82 -0.25 6.213 -6.898 -0.25 6.487
4 15 -6.931 -0.25 4.954 -8.398 -0.25 4.228 -8.273 -0.25 4.191 -6.79 -0.25 4.757
4 15 -6.772 -0.25 2.982 -8.172 -0.25 3.558 -8.323 -0.25 3.486 -6.867 -0.25 2.845
