5 24 29.24729 4 3.85052 28.49357 4 7.63482 33.80622 6 9.05831 21.81144 1.99996 2.87124
5 24 21.99947 2 0 21.81144 1.99996 2.87124 29.24729 4 3.85052 9.99952 0 0.00015
5 24 9.99952 0 0.00015 9.91445 0 1.30526 21.81144 1.99996 2.87124 -3.23539 0 1.59131
5 24 9.91445 0 1.30526 21.81144 1.99996 2.87124 21.99947 2 0 9.65879 0 2.58809
5 24 21.81144 1.99996 2.87124 21.24972 2 5.69384 28.49357 4 7.63482 9.91445 0 1.30526
5 24 9.91445 0 1.30526 9.65879 0 2.58809 21.24972 2 5.69384 -3.66698 0 3.42164
5 24 34.99905 6 0 39.9981 8 0.00069 39.65667 8 -5.22044 34.70025 6 4.56839
5 24 29.49896 4 0 34.99905 6 0 34.69909 6 -4.56795 29.24729 4 3.85052
5 24 21.99947 2 0 29.49896 4 0 29.24568 4 -3.84961 21.81144 1.99996 2.87124
5 24 9.99952 0 0.00015 21.99947 2 0 21.81129 2 -2.87062 9.91445 0 1.30526
5 24 32.33561 6 13.39383 36.95519 8 15.30733 38.63517 8 10.35235 30.30957 6 17.49912
5 24 33.80622 6 9.05831 32.33561 6 13.39383 36.95519 8 15.30733 28.49357 4 7.63482
5 24 27.25429 4 11.28908 32.33561 6 13.39383 33.80622 6 9.05831 25.5464 4 14.74905
5 24 32.33561 6 13.39383 30.30957 6 17.49912 34.63978 8 19.99833 27.25429 4 11.28908
5 24 28.49357 4 7.63482 27.25429 4 11.28908 32.33561 6 13.39383 21.24972 2 5.69384
5 24 20.32528 2 8.41899 27.25429 4 11.28908 28.49357 4 7.63482 19.0519 2 10.9994
5 24 27.25429 4 11.28908 25.5464 4 14.74905 30.30957 6 17.49912 20.32528 2 8.41899
5 24 21.24972 2 5.69384 20.32528 2 8.41899 27.25429 4 11.28908 9.65879 0 2.58809
5 24 9.65879 0 2.58809 9.2388 0 3.82683 20.32528 2 8.41899 -3.53701 0 0.69971
5 24 9.2388 0 3.82683 20.32528 2 8.41899 21.24972 2 5.69384 8.65994 0 4.99958
5 24 20.32528 2 8.41899 19.0519 2 10.9994 25.5464 4 14.74905 9.2388 0 3.82683
5 24 9.2388 0 3.82683 8.65994 0 4.99958 19.0519 2 10.9994 -4.42762 0 2.35596
5 24 33.80622 6 9.05831 38.63517 8 10.35235 39.65765 8.00004 5.22108 32.33561 6 13.39383
5 24 28.49357 4 7.63482 33.80622 6 9.05831 34.70025 6 4.56839 27.25429 4 11.28908
5 24 21.24972 2 5.69384 28.49357 4 7.63482 29.24729 4 3.85052 20.32528 2 8.41899
5 24 9.65879 0 2.58809 21.24972 2 5.69384 21.81144 1.99996 2.87124 9.2388 0 3.82683
