0 Brick  1 x  1 with Minecraft Micro Mob Zombie Pigman Face Pattern
0 Name: 3005p05.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
4 0 5 14 -10 5 16.5 -10 2.5 16.5 -10 2.5 14 -10
4 330 2.5 19 -10 5 19 -10 5 21.5 -10 2.5 21.5 -10
4 330 2.5 21.5 -10 5 21.5 -10 5 24 -10 2.5 24 -10
4 330 -10 24 -10 -10 21.5 -10 2.5 21.5 -10 2.5 24 -10
4 330 5 24 -10 5 21.5 -10 7.5 21.5 -10 7.5 24 -10
4 330 7.5 24 -10 7.5 21.5 -10 10 21.5 -10 10 24 -10
4 330 10 19 -10 10 21.5 -10 7.5 21.5 -10 7.5 19 -10
4 330 10 14 -10 10 16.5 -10 7.5 16.5 -10 7.5 14 -10
4 330 -2.5 16.5 -10 -5 16.5 -10 -5 11.5 -10 -2.5 11.5 -10
4 330 -2.5 9 -10 -2.5 11.5 -10 -5 11.5 -10 -5 9 -10
4 330 0 4.5 -10 0 9 -10 -2.5 9 -10 -2.5 4.5 -10
4 330 0 0 -10 0 4.5 -10 -2.5 4.5 -10 -5 0 -10
3 330 -5 0 -10 -2.5 4.5 -10 -5 4.5 -10
4 0 -5 9 -10 -5 11.5 -10 -10 11.5 -10 -10 9 -10
4 0 -5 16.5 -10 -2.5 16.5 -10 -2.5 19 -10 -7.5 19 -10
3 0 -5 16.5 -10 -7.5 19 -10 -7.5 16.5 -10
4 0 10 9 -10 10 11.5 -10 7.5 11.5 -10 7.5 9 -10
4 77 -5 4.5 -10 -2.5 4.5 -10 -2.5 9 -10 -5 9 -10
4 77 -5 4.5 -10 -5 9 -10 -10 9 -10 -10 0 -10
3 77 -5 0 -10 -5 4.5 -10 -10 0 -10
4 77 -5 11.5 -10 -5 16.5 -10 -7.5 16.5 -10 -10 11.5 -10
4 77 -10 21.5 -10 -10 11.5 -10 -7.5 16.5 -10 -7.5 19 -10
4 77 7.5 11.5 -10 5 11.5 -10 5 9 -10 7.5 9 -10
4 330 2.5 16.5 -10 2.5 19 -10 -2.5 19 -10 -2.5 16.5 -10
4 77 -10 21.5 -10 -7.5 19 -10 -2.5 19 -10 2.5 21.5 -10
3 77 2.5 19 -10 2.5 21.5 -10 -2.5 19 -10
4 16 2.5 19 -10 2.5 16.5 -10 5 16.5 -10 5 19 -10
4 16 5 19 -10 5 16.5 -10 7.5 16.5 -10 7.5 19 -10
4 16 7.5 19 -10 7.5 16.5 -10 10 16.5 -10 10 19 -10
4 16 5 21.5 -10 5 19 -10 7.5 19 -10 7.5 21.5 -10
4 16 5 16.5 -10 5 14 -10 7.5 14 -10 7.5 16.5 -10
4 16 7.5 14 -10 7.5 11.5 -10 10 11.5 -10 10 14 -10
4 16 5 14 -10 5 11.5 -10 7.5 11.5 -10 7.5 14 -10
4 16 5 11.5 -10 5 14 -10 2.5 14 -10 0 9 -10
4 16 -2.5 11.5 -10 2.5 14 -10 2.5 16.5 -10 -2.5 16.5 -10
4 16 -2.5 11.5 -10 -2.5 9 -10 0 9 -10 2.5 14 -10
4 16 5 9 -10 5 11.5 -10 0 9 -10 0 4.5 -10
4 16 7.5 9 -10 5 9 -10 0 4.5 -10 0 0 -10
4 16 7.5 9 -10 0 0 -10 10 0 -10 10 9 -10
