4 16 -6.24 21.43 -10 -4.77 23.62 -10 -8.3 24.3 -10 -8.6 24 -10
4 16 -4.77 23.62 -10 -7.3 26.9 -10 -8.3 24.7 -10 -8.3 24.3 -10
4 16 -7.3 26.9 -10 -8.3 26.9 -10 -9.3 25.6 -10 -8.3 24.7 -10
4 16 -4.77 23.62 -10 -2.58 25.09 -10 -6.3 28.1 -10 -7.3 26.9 -10
3 16 -16 20.7 -10 -15.3 21.7 -10 -15.9 22.3 -10
4 16 -15.9 22.3 -10 -16 22.9 -10 -19 29 -10 -16 20.7 -10
4 16 -16 22.9 -10 -15.6 23.3 -10 -14.4 25 -10 -19 29 -10
4 16 -15.6 23.3 -10 -14.9 23.1 -10 -14.3 24.4 -10 -14.4 25 -10
4 16 -14.9 23.1 -10 -14.5 22.8 -10 -13.7 23.8 -10 -14.3 24.4 -10
4 16 -19 29 -10 -14.4 25 -10 -14 25.4 -10 -12.7 27.1 -10
4 16 -14 25.4 -10 -13.3 25.2 -10 -12.6 26.5 -10 -12.7 27.1 -10
4 16 -13.3 25.2 -10 -12.8 24.8 -10 -12 25.9 -10 -12.6 26.5 -10
4 16 -19 29 -10 -12.7 27.1 -10 -12.3 27.5 -10 -19 32 -10
4 16 -19 32 -10 -12.3 27.5 -10 -11.6 27.3 -10 -10.4 29.4 -10
4 16 -11.6 27.3 -10 -11.2 27 -10 -10.3 28.1 -10 -10.4 29.4 -10
3 16 -19 32 -10 -10.4 29.4 -10 -9.7 30.4 -10
3 16 -19 32 -10 -9.7 30.4 -10 -9.2 30.7 -10
4 16 -19 32 -10 -9.2 30.7 -10 -8.2 30.7 -10 6.3 30.9 -10
4 16 -2.58 25.09 -10 0 25.6 -10 5.3 28.7 -10 -6.3 28.1 -10
4 16 -6.3 28.1 -10 5.3 28.7 -10 5.3 29.9 -10 -6.3 29.3 -10
4 16 -6.3 29.3 -10 5.3 29.9 -10 6.3 30.9 -10 -7.2 30.4 -10
3 16 -7.2 30.4 -10 6.3 30.9 -10 -8.2 30.7 -10
4 16 -19 32 -10 6.3 30.9 -10 7.8 30.9 -10 19 32 -10
4 16 14.345 2 -10 19 29 -10 15.4 20.2 -10 15.2 19.6 -10
4 16 14.345 2 -10 15.2 19.6 -10 14.5 19.2 -10 13 2.8 -10
4 16 13 2.8 -10 14.5 19.2 -10 13.9 19.5 -10 11.5 4.8 -10
4 16 11.5 4.8 -10 13.9 19.5 -10 13.1 20.5 -10 10.5 7 -10
4 16 10.5 7 -10 13.1 20.5 -10 12.1 19.7 -10 9.8 9.7 -10
4 16 9.8 9.7 -10 12.1 19.7 -10 11.8 19.8 -10 9.4 11.5 -10
4 16 9.4 11.5 -10 11.8 19.8 -10 11.5 20.2 -10 9.2 12 -10
4 16 9.2 12 -10 11.5 20.2 -10 6.24 16.27 -10 6.8 12.8 -10
4 16 6.24 16.27 -10 11.5 20.2 -10 11.5 20.5 -10 6.75 18.85 -10
4 16 6.75 18.85 -10 11.5 20.5 -10 11.3 20.9 -10 10.1 21.9 -10
4 16 6.75 18.85 -10 10.1 21.9 -10 9.8 22.3 -10 6.24 21.43 -10
4 16 11.3 20.9 -10 11.3 21.3 -10 10.4 21.8 -10 10.1 21.9 -10
4 16 11.3 21.3 -10 12 21.8 -10 11.4 22.6 -10 10.4 21.8 -10
4 16 6.24 21.43 -10 9.8 22.3 -10 9.8 22.7 -10 9.6 23.1 -10
4 16 6.24 21.43 -10 9.6 23.1 -10 9.6 23.4 -10 8.8 23.9 -10
4 16 9.6 23.4 -10 10.4 24 -10 9.8 24.7 -10 8.8 23.9 -10
3 16 6.24 21.43 -10 8.8 23.9 -10 8.4 24 -10
4 16 6.24 21.43 -10 8.4 24 -10 8.2 24.3 -10 4.77 23.62 -10
3 16 4.77 23.62 -10 8.2 24.3 -10 8.2 24.7 -10
3 16 4.77 23.62 -10 8.2 24.7 -10 8 25.2 -10
4 16 4.77 23.62 -10 8 25.2 -10 8 25.6 -10 7.2 26.9 -10
4 16 8 25.6 -10 8.8 26.1 -10 8.1 26.9 -10 7.2 26.9 -10
4 16 4.77 23.62 -10 7.2 26.9 -10 6.1 28.1 -10 2.58 25.09 -10
4 16 2.58 25.09 -10 6.1 28.1 -10 5.3 28.7 -10 0 25.6 -10
3 16 15.4 20.2 -10 15.4 22.3 -10 14.5 21.5 -10
3 16 15.4 20.2 -10 19 29 -10 15.4 22.3 -10
3 16 19 29 -10 15.4 22.7 -10 15.4 22.3 -10
4 16 19 29 -10 19 32 -10 15.2 23 -10 15.4 22.7 -10
4 16 19 32 -10 13.8 24.8 -10 14.8 23.1 -10 15.2 23 -10
4 16 13.8 24.8 -10 13.8 24.2 -10 14.3 23.4 -10 14.8 23.1 -10
4 16 13.8 24.2 -10 12.9 23.6 -10 13.4 22.8 -10 14.3 23.4 -10
3 16 19 32 -10 13.5 25.1 -10 13.8 24.8 -10
4 16 19 32 -10 12.1 26.8 -10 13.2 25.2 -10 13.5 25.1 -10
4 16 12.1 26.8 -10 12.1 26.5 -10 12.6 25.5 -10 13.2 25.2 -10
4 16 12.1 26.5 -10 11.2 25.7 -10 11.8 24.9 -10 12.6 25.5 -10
3 16 19 32 -10 11.8 27.2 -10 12.1 26.8 -10
4 16 19 32 -10 10.9 27.6 -10 11.5 27.3 -10 11.8 27.2 -10
4 16 19 32 -10 9.6 29.5 -10 9.6 28.4 -10 10.9 27.6 -10
4 16 9.6 28.4 -10 9.5 27.9 -10 10.1 27 -10 10.9 27.6 -10
3 16 19 32 -10 8.6 30.4 -10 9.6 29.5 -10
3 16 19 32 -10 7.8 30.9 -10 8.6 30.4 -10
0
3 16 -2.2 9.2 -10 1.2 9.2 -10 0 12.1 -10
4 16 -2.2 9.2 -10 0 12.1 -10 -2.58 12.61 -10 -5.2 10.5 -10
4 16 -5.2 10.5 -10 -2.58 12.61 -10 -4.77 14.08 -10 -7.7 12.5 -10
4 16 1.2 9.2 -10 3.5 10 -10 2.58 12.61 -10 0 12.1 -10
4 16 3.5 10 -10 5.8 11.5 -10 4.77 14.08 -10 2.58 12.61 -10
4 16 5.8 11.5 -10 6.8 12.8 -10 6.24 16.27 -10 4.77 14.08 -10
4 16 -5.4 21.09 -10 -4.14 22.99 -10 -4.49 23.34 -10 -5.87 21.28 -10
4 16 -3.57 22.42 -10 -4.67 20.78 -10 -2.5 18.2 -10 -1.5 21 -10
4 16 -4.14 22.99 -10 -2.24 24.25 -10 -2.43 24.72 -10 -4.49 23.34 -10
4 16 -1.93 23.52 -10 -3.57 22.42 -10 -1.5 21 -10 -.95 23.71 -10
4 16 -2.24 24.25 -10 -1.1 24.48 -10 0 25.2 -10 -2.43 24.72 -10
3 16 -.95 23.71 -10 0 25.2 -10 -1.1 24.48 -10
4 16 -.95 23.71 -10 -1.5 21 -10 1.2 21 -10 0 25.2 -10
3 16 1.2 21 -10 2.43 24.72 -10 0 25.2 -10
4 16 1.2 21 -10 5.87 21.28 -10 4.49 23.34 -10 2.43 24.72 -10
4 16 1.2 21 -10 4.86 19.8 -10 5.63 19.95 -10 5.87 21.28 -10
4 16 5.63 19.95 -10 5.85 18.85 -10 6.35 18.85 -10 5.87 21.28 -10
4 16 1.2 21 -10 2 18.2 -10 5.05 18.85 -10 4.86 19.8 -10
4 16 5.85 18.85 -10 5.4 16.61 -10 5.87 16.42 -10 6.35 18.85 -10
4 16 2 18.2 -10 3.57 15.28 -10 4.67 16.92 -10 5.05 18.85 -10
4 16 5.4 16.61 -10 4.14 14.71 -10 4.49 14.36 -10 5.87 16.42 -10
4 16 4.14 14.71 -10 2.24 13.45 -10 2.43 12.98 -10 4.49 14.36 -10
4 16 2 18.2 -10 -.3 16.8 -10 1.93 14.18 -10 3.57 15.28 -10
4 16 2.24 13.45 -10 0 13 -10 0 12.5 -10 2.43 12.98 -10
4 16 -.3 16.8 -10 -.95 13.99 -10 0 13.8 -10 1.93 14.18 -10
4 16 0 13 -10 -1.1 13.22 -10 -2.43 12.98 -10 0 12.5 -10
4 16 -2.43 12.98 -10 -1.1 13.22 -10 -.95 13.99 -10 -4.49 14.36 -10
4 16 -4.49 14.36 -10 -.95 13.99 -10 -.3 16.8 -10 -2.5 18.2 -10
4 16 -4.49 14.36 -10 -2.5 18.2 -10 -6.35 18.85 -10 -5.87 16.42 -10
4 16 -2.5 18.2 -10 -4.67 20.78 -10 -5.4 21.09 -10 -6.35 18.85 -10
3 16 -5.4 21.09 -10 -5.87 21.28 -10 -6.35 18.85 -10
0
0 red section
4 4 -10.5 .8 -10 -8.2 .8 -10 -11 5.2 -10 -13 2.5 -10
4 4 -8.2 .8 -10 -5.7 9.2 -10 -9.7 8.8 -10 -11 5.2 -10
3 4 -5.7 9.2 -10 -6.5 9.7 -10 -9.7 8.8 -10
4 4 -5.7 9.2 -10 -5.5 10 -10 -6.3 10 -10 -6.5 9.7 -10
4 4 -6.5 9.7 -10 -7.7 10.8 -10 -8.8 10.5 -10 -9.7 8.8 -10
4 4 -9.7 8.8 -10 -8.8 10.5 -10 -9 10.8 -10 -9.5 11 -10
4 4 -9 10.8 -10 -7.5 11.2 -10 -7.5 11.7 -10 -9.5 11 -10
4 4 -6.3 10 -10 -5.5 10 -10 -7.5 11.7 -10 -7.5 11.2 -10
4 4 -5.7 9.2 -10 -3.5 8.3 -10 -2.2 8.8 -10 -5.5 10 -10
3 4 -3.5 8.3 -10 -1.2 7.8 -10 -2.2 8.8 -10
4 4 -1.2 7.8 -10 1.2 7.8 -10 1.2 8.8 -10 -2.2 8.8 -10
4 4 1.2 7.8 -10 3.5 8.3 -10 4.3 9.5 -10 1.2 8.8 -10
4 4 3.5 8.3 -10 5.8 9.2 -10 6.3 10.8 -10 4.3 9.5 -10
4 4 5.8 9.2 -10 7.2 11 -10 7.2 12 -10 6.3 10.8 -10
4 4 5.8 9.2 -10 8.5 1 -10 8.8 1.7 -10 7.2 11 -10
3 4 7.2 11 -10 7.5 11.5 -10 7.2 12 -10
4 4 7.5 11.5 -10 9 11 -10 9.4 11.5 -10 7.2 12 -10
4 4 9 11 -10 9.2 9.2 -10 9.8 9.7 -10 9.4 11.5 -10
3 4 8.5 1 -10 9 1.2 -10 8.8 1.7 -10
4 4 8.8 1.7 -10 8.8 9.2 -10 8.5 10.8 -10 7.2 11 -10
4 4 8.8 1.7 -10 10.3 1.7 -10 9.2 9.2 -10 8.8 9.2 -10
3 4 10.3 1.7 -10 10.8 4.3 -10 9.2 9.2 -10
3 4 10.3 1.7 -10 11.7 2.8 -10 10.8 4.3 -10
4 4 10.8 4.3 -10 11 4.5 -10 10.5 7 -10 9.2 9.2 -10
3 4 10.5 7 -10 9.8 9.7 -10 9.2 9.2 -10
3 4 11 4.5 -10 11.5 4.8 -10 10.5 7 -10
4 4 8.5 1 -10 10.5 1 -10 10.3 1.2 -10 9 1.2 -10
4 4 10.5 1 -10 13 2.8 -10 12.3 2.8 -10 10.3 1.2 -10
4 4 13 2.8 -10 11.5 4.8 -10 11 4.5 -10 12.3 2.8 -10
0
3 4 -14.7 19.2 -10 -14.8 19.9 -10 -15.4 19.6 -10
4 4 -14.7 19.2 -10 -14 19.5 -10 -14.4 19.9 -10 -14.8 19.9 -10
3 4 -14.4 19.9 -10 -14 19.5 -10 -13.3 20.5 -10
3 4 -14.4 19.9 -10 -13.3 20.5 -10 -12.6 21.3 -10
3 4 -14.4 19.9 -10 -12.6 21.3 -10 -11.6 22.6 -10
4 4 -14.4 19.9 -10 -11.6 22.6 -10 -10.9 23.4 -10 -8.2 27.9 -10
3 4 -8.2 27.9 -10 -10.9 23.4 -10 -10 24.7 -10
3 4 -8.2 27.9 -10 -10 24.7 -10 -9.3 25.6 -10
3 4 -8.2 27.9 -10 -9.3 25.6 -10 -8.3 26.9 -10
4 4 -13.3 20.5 -10 -12.3 19.7 -10 -11.6 20.5 -10 -12.6 21.3 -10
4 4 -12.3 19.7 -10 -11.9 19.8 -10 -11.7 20.2 -10 -11.6 20.5 -10
4 4 -11.6 22.6 -10 -10.6 21.8 -10 -9.9 22.6 -10 -10.9 23.4 -10
4 4 -10.6 21.8 -10 -10.2 21.9 -10 -10 22.3 -10 -9.9 22.6 -10
4 4 -10 24.7 -10 -8.9 23.9 -10 -8.3 24.7 -10 -9.3 25.6 -10
4 4 -8.9 23.9 -10 -8.6 24 -10 -8.3 24.3 -10 -8.3 24.7 -10
4 4 -8.3 26.9 -10 -7.3 26.9 -10 -7.7 27.9 -10 -8.2 27.9 -10
4 4 -7.3 26.9 -10 -6.3 28.1 -10 -7.2 28.4 -10 -7.7 27.9 -10
4 4 -6.3 28.1 -10 -6.3 29.3 -10 -7.2 28.9 -10 -7.2 28.4 -10
4 4 -6.3 29.3 -10 -7.2 30.4 -10 -7.7 29.4 -10 -7.2 28.9 -10
4 4 -7.2 30.4 -10 -8.7 30.4 -10 -8.2 29.4 -10 -7.7 29.4 -10
4 4 -8.7 30.4 -10 -9.7 29.5 -10 -8.8 28.9 -10 -8.2 29.4 -10
4 4 -9.7 29.5 -10 -9.6 27.9 -10 -8.7 28.2 -10 -8.8 28.9 -10
3 4 -8.7 28.2 -10 -9.6 27.9 -10 -10.6 26.5 -10
3 4 -8.7 28.2 -10 -10.6 26.5 -10 -11.3 25.7 -10
3 4 -8.7 28.2 -10 -11.3 25.7 -10 -12.3 24.4 -10
4 4 -8.7 28.2 -10 -12.3 24.4 -10 -13 23.6 -10 -14.9 20.3 -10
3 4 -14.9 20.3 -10 -13 23.6 -10 -13.9 22.3 -10
3 4 -14.9 20.3 -10 -13.9 22.3 -10 -14.6 21.5 -10
3 4 -14.9 20.3 -10 -14.6 21.5 -10 -15.6 20.2 -10
4 4 -14.9 20.3 -10 -15.6 20.2 -10 -15.4 19.6 -10 -14.8 19.9 -10
3 4 -10.6 26.5 -10 -11.2 27 -10 -11.3 25.7 -10
4 4 -11.2 27 -10 -11.6 27.3 -10 -12.3 26.5 -10 -11.3 25.7 -10
4 4 -11.6 27.3 -10 -12 27.2 -10 -12.2 26.8 -10 -12.3 26.5 -10
3 4 -12.3 24.4 -10 -12.8 24.8 -10 -13 23.6 -10
4 4 -12.8 24.8 -10 -13.3 25.2 -10 -14 24.4 -10 -13 23.6 -10
4 4 -13.3 25.2 -10 -13.7 25.1 -10 -13.9 24.8 -10 -14 24.4 -10
3 4 -13.9 22.3 -10 -14.5 22.8 -10 -14.6 21.5 -10
4 4 -14.5 22.8 -10 -14.9 23.1 -10 -15.6 22.3 -10 -14.6 21.5 -10
4 4 -14.9 23.1 -10 -15.3 23 -10 -15.5 22.7 -10 -15.6 22.3 -10
0
3 4 14.6 19.9 -10 14.5 19.2 -10 15.2 19.6 -10
4 4 14.6 19.9 -10 15.2 19.6 -10 15.4 20.2 -10 14.7 20.3 -10
3 4 14.7 20.3 -10 15.4 20.2 -10 14.5 21.5 -10
3 4 14.7 20.3 -10 14.5 21.5 -10 13.8 22.3 -10
3 4 14.7 20.3 -10 13.8 22.3 -10 13.4 22.8 -10
3 4 14.7 20.3 -10 13.4 22.8 -10 12.9 23.6 -10
3 4 14.7 20.3 -10 12.9 23.6 -10 12.1 24.4 -10
3 4 14.7 20.3 -10 12.1 24.4 -10 8.6 28.2 -10
3 4 8.6 28.2 -10 12.1 24.4 -10 11.8 24.9 -10
4 4 10.4 26.5 -10 8.6 28.2 -10 11.8 24.9 -10 11.2 25.7 -10
3 4 8.6 28.2 -10 10.4 26.5 -10 10.1 27 -10
3 4 8.6 28.2 -10 10.1 27 -10 9.5 27.9 -10
3 4 8.6 28.2 -10 9.5 27.9 -10 9.6 28.4 -10
4 4 14.5 21.5 -10 15.4 22.3 -10 14.8 23.1 -10 13.8 22.3 -10
4 4 15.4 22.3 -10 15.4 22.7 -10 15.2 23 -10 14.8 23.1 -10
4 4 12.9 23.6 -10 13.8 24.2 -10 13.2 25.2 -10 12.1 24.4 -10
4 4 13.8 24.2 -10 13.8 24.8 -10 13.5 25.1 -10 13.2 25.2 -10
4 4 11.2 25.7 -10 12.1 26.5 -10 11.5 27.3 -10 10.4 26.5 -10
4 4 12.1 26.5 -10 12.1 26.8 -10 11.8 27.2 -10 11.5 27.3 -10
4 4 8.6 28.2 -10 9.6 28.4 -10 9.6 29.5 -10 8.6 28.9 -10
4 4 8.6 28.9 -10 9.6 29.5 -10 8.6 30.4 -10 8.1 29.4 -10
4 4 8.1 29.4 -10 8.6 30.4 -10 7.1 30.4 -10 7.6 29.4 -10
4 4 7.6 29.4 -10 7.1 30.4 -10 6.1 29.3 -10 7.1 28.9 -10
4 4 7.1 28.9 -10 6.1 29.3 -10 6.1 28.1 -10 7.1 28.4 -10
4 4 7.1 28.4 -10 6.1 28.1 -10 7.2 26.9 -10 7.6 27.9 -10
4 4 7.6 27.9 -10 7.2 26.9 -10 8.1 26.9 -10 8.1 27.9 -10
3 4 8.1 27.9 -10 8.1 26.9 -10 8.8 26.1 -10
3 4 8.1 27.9 -10 8.8 26.1 -10 9.2 25.6 -10
3 4 8.1 27.9 -10 9.2 25.6 -10 9.8 24.7 -10
3 4 8.1 27.9 -10 9.8 24.7 -10 10.4 24 -10
3 4 8.1 27.9 -10 10.4 24 -10 10.8 23.4 -10
4 4 8.1 27.9 -10 10.8 23.4 -10 11.4 22.6 -10 14.2 19.9 -10
3 4 14.2 19.9 -10 11.4 22.6 -10 12 21.8 -10
3 4 14.2 19.9 -10 12 21.8 -10 12.4 21.3 -10
3 4 14.2 19.9 -10 12.4 21.3 -10 13.1 20.5 -10
3 4 14.2 19.9 -10 13.1 20.5 -10 13.9 19.5 -10
4 4 14.2 19.9 -10 13.9 19.5 -10 14.5 19.2 -10 14.6 19.9 -10
4 4 13.1 20.5 -10 12.4 21.3 -10 11.5 20.5 -10 12.1 19.7 -10
4 4 11.5 20.5 -10 11.5 20.2 -10 11.8 19.8 -10 12.1 19.7 -10
4 4 11.4 22.6 -10 10.8 23.4 -10 9.8 22.7 -10 10.4 21.8 -10
4 4 9.8 22.7 -10 9.8 22.3 -10 10.1 21.9 -10 10.4 21.8 -10
4 4 9.8 24.7 -10 9.2 25.6 -10 8.2 24.7 -10 8.8 23.9 -10
4 4 8.2 24.7 -10 8.2 24.3 -10 8.4 24 -10 8.8 23.9 -10
0
0 white section (was silver)
4 15 -6.5 9.7 -10 -6.3 10 -10 -7.5 11.2 -10 -7.7 10.8 -10
4 15 -7.7 10.8 -10 -7.5 11.2 -10 -9 10.8 -10 -8.8 10.5 -10
4 15 -7.2 1 -10 -4.5 2 -10 -4.5 2.8 -10 -6.2 2.8 -10
3 15 -7.2 1 -10 -4.3 1.5 -10 -4.5 2 -10
4 15 -7.2 1 -10 -3.2 1 -10 -3.2 1.2 -10 -4.3 1.5 -10
4 15 -3.2 1 -10 3.7 1 -10 3.7 1.2 -10 -3.2 1.2 -10
4 15 -2.3 1.2 -10 2.8 1.2 -10 1.7 1.5 -10 -1.5 1.7 -10
4 15 -1.5 1.7 -10 1.7 1.5 -10 1.5 2 -10 -1.2 2.3 -10
4 15 -1.2 2.3 -10 1.5 2 -10 1.5 2.8 -10 -1.2 2.8 -10
4 15 3.7 1 -10 8.5 1 -10 7.2 1.2 -10 3.7 1.2 -10
3 15 7.2 1.2 -10 4.5 1.7 -10 3.7 1.2 -10
3 15 7.2 1.2 -10 4.8 2.3 -10 4.5 1.7 -10
4 15 7.2 1.2 -10 6.3 2.8 -10 4.8 2.8 -10 4.8 2.3 -10
4 15 9 1.2 -10 10.3 1.2 -10 10.3 1.7 -10 8.8 1.7 -10
4 15 10.3 1.2 -10 12.3 2.8 -10 11.7 2.8 -10 10.3 1.7 -10
4 15 12.3 2.8 -10 11 4.5 -10 10.8 4.3 -10 11.7 2.8 -10
4 15 8.8 9.2 -10 9.2 9.2 -10 9 11 -10 8.5 10.8 -10
4 15 8.5 10.8 -10 9 11 -10 7.5 11.5 -10 7.2 11 -10
0
3 15 -14.9 20.3 -10 -14.8 19.9 -10 -14.4 19.9 -10
4 15 -14.9 20.3 -10 -14.4 19.9 -10 -8.2 27.9 -10 -8.7 28.2 -10
4 15 -8.2 27.9 -10 -7.7 27.9 -10 -8.8 28.9 -10 -8.7 28.2 -10
4 15 -7.7 27.9 -10 -7.2 28.4 -10 -8.2 29.4 -10 -8.8 28.9 -10
4 15 -7.2 28.4 -10 -7.2 28.9 -10 -7.7 29.4 -10 -8.2 29.4 -10
0
3 15 14.6 19.9 -10 14.7 20.3 -10 14.2 19.9 -10
4 15 14.7 20.3 -10 8.6 28.2 -10 8.1 27.9 -10 14.2 19.9 -10
4 15 8.6 28.2 -10 8.6 28.9 -10 7.6 27.9 -10 8.1 27.9 -10
4 15 8.6 28.9 -10 8.1 29.4 -10 7.1 28.4 -10 7.6 27.9 -10
4 15 8.1 29.4 -10 7.6 29.4 -10 7.1 28.9 -10 7.1 28.4 -10
0
4 15 -4.14 22.99 -10 -5.4 21.09 -10 -4.67 20.78 -10 -3.57 22.42 -10
4 15 -2.24 24.25 -10 -4.14 22.99 -10 -3.57 22.42 -10 -1.93 23.52 -10
4 15 -1.1 24.48 -10 -2.24 24.25 -10 -1.93 23.52 -10 -.95 23.71 -10
0
4 15 5.85 18.85 -10 5.63 19.95 -10 4.86 19.8 -10 5.05 18.85 -10
4 15 5.4 16.61 -10 5.85 18.85 -10 5.05 18.85 -10 4.67 16.92 -10
4 15 4.14 14.71 -10 5.4 16.61 -10 4.67 16.92 -10 3.57 15.28 -10
4 15 2.24 13.45 -10 4.14 14.71 -10 3.57 15.28 -10 1.93 14.18 -10
4 15 0 13 -10 2.24 13.45 -10 1.93 14.18 -10 0 13.8 -10
4 15 -1.1 13.22 -10 0 13 -10 0 13.8 -10 -.95 13.99 -10
0
0 gold section (366)
1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\973p6fa.dat
0
0 black section
3 0 -3.2 1.2 -10 -2.3 1.2 -10 -2.3 1.5 -10
4 0 -2.3 1.2 -10 -1.5 1.7 -10 -2 2 -10 -2.3 1.5 -10
4 0 -1.5 1.7 -10 -1.2 2.3 -10 -1.2 6.3 -10 -2 2 -10
4 0 -2 2 -10 -1.2 6.3 -10 -1.5 6.8 -10 -2 6.5 -10
4 0 -2 6.5 -10 -1.5 6.8 -10 -2.3 7.2 -10 -2.3 7 -10
3 0 -2.3 7 -10 -2.3 7.2 -10 -3.2 7.2 -10
0
3 0 2.8 1.2 -10 3.7 1.2 -10 3.7 1.5 -10
4 0 3.7 1.2 -10 4.5 1.7 -10 4 2 -10 3.7 1.5 -10
4 0 4.5 1.7 -10 4.8 2.3 -10 4.8 6.3 -10 4 2 -10
4 0 4 2 -10 4.8 6.3 -10 4.5 6.8 -10 4 6.5 -10
4 0 4 6.5 -10 4.5 6.8 -10 3.7 7.2 -10 3.7 7 -10
3 0 3.7 7 -10 3.7 7.2 -10 2.8 7.2 -10
0
4 0 -13 2.5 -10 -11 5.2 -10 -11.7 6 -10 -13.2 3.7 -10
4 0 -11 5.2 -10 -9.7 8.8 -10 -10.5 9.5 -10 -11.7 6 -10
4 0 -9.7 8.8 -10 -9.5 11 -10 -10.2 11.5 -10 -10.5 9.5 -10
4 0 -9.5 11 -10 -7.5 11.7 -10 -7.7 12.5 -10 -10.2 11.5 -10
4 0 -5.5 10 -10 -5.2 10.5 -10 -7.7 12.5 -10 -7.5 11.7 -10
4 0 -8.2 .8 -10 -7.2 1 -10 -6.2 2.8 -10 -5.7 9.2 -10
3 0 -6.2 2.8 -10 -5.2 8.5 -10 -5.7 9.2 -10
4 0 -5.2 8.5 -10 -3.7 7.7 -10 -3.5 8.3 -10 -5.7 9.2 -10
