0 ~Mindstorms RCX Letter "B" Background
0 Name: s\letbb.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 1999-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -10 0 -10 -6 5 -10 2 5 -10 10 0 -10
 4 16 -10 0 -10 -6 5 -10 -6 19 -10 -10 24 -10
 4 16 -10 24 -10 -6 19 -10 2 19 -10 0 24 -10
 4 16 0 24 -10 2 19 -10 3.531 18.696 -10 10 24 -10
 3 16 10 24 -10 3.531 18.696 -10 4.828 17.828 -10
 4 16 10 24 -10 4.828 17.828 -10 5.696 16.531 -10 10 12 -10
 3 16 10 12 -10 5.696 16.531 -10 6 15 -10
 3 16 10 12 -10 6 15 -10 5.696 13.469 -10
 4 16 10 12 -10 5.696 13.469 -10 4.828 12.172 -10 4.828 11.828 -10
 3 16 10 12 -10 4.828 11.828 -10 5.696 10.531 -10
 3 16 10 12 -10 5.696 10.531 -10 6 9 -10
 4 16 10 12 -10 6 9 -10 5.696 7.469 -10 10 0 -10
 3 16 10 0 -10 5.696 7.469 -10 4.828 6.172 -10
 3 16 10 0 -10 4.828 6.172 -10 3.531 5.304 -10
 3 16 10 0 -10 3.531 5.304 -10 2 5 -10
 4 16 -4 7 -10 -4 11 -10 2 11 -10 2 7 -10
 4 16 2 9 -10 2 11 -10 2.765 10.848 -10 3.414 10.414 -10
 4 16 2 9 -10 3.414 10.414 -10 3.848 9.765 -10 4 9 -10
 4 16 2 9 -10 4 9 -10 3.848 8.235 -10 3.414 7.586 -10
 4 16 2 9 -10 3.414 7.586 -10 2.765 7.152 -10 2 7 -10
 4 16 -4 17 -10 2 17 -10 2 13 -10 -4 13 -10
 4 16 2 15 -10 2 17 -10 2.765 16.848 -10 3.414 16.414 -10
 4 16 2 15 -10 3.414 16.414 -10 3.848 15.765 -10 4 15 -10
 4 16 2 15 -10 4 15 -10 3.848 14.235 -10 3.414 13.586 -10
 4 16 2 15 -10 3.414 13.586 -10 2.765 13.152 -10 2 13 -10
0
