0 Minifig Head with Teeth, Pupils, Brown Eyebrows Pattern
0 Name: 3626bp0b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-06-06 [tchang] New part
0 !HISTORY 2014-06-29 [MagFors] removed unnecessary cond-lines
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -12.0104 17 -4.9752 -4.9752 17 -12.0104
5 24 -4.9752 17 -12.0104 -4.9752 4 -12.0104 -9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9752 17 -12.0104 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 0 17 -13 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 4.9752 17 -12.0104 12.0104 17 -4.9752
0 //
4 0 -3.76789 8.15327 -12.2508 -3.5 8.1 -12.304 -3.4 7.8 -12.323 -3.898 7.922 -12.224
4 0 -3.99497 8.30503 -12.20571 -3.76789 8.15327 -12.2508 -3.898 7.922 -12.224 -4.319 8.269 -12.14
4 0 -4.14673 8.53211 -12.17558 -3.99497 8.30503 -12.20571 -4.319 8.269 -12.14 -4.601 8.788 -12.084
4 0 -4.2 8.8 -12.165 -4.14673 8.53211 -12.17558 -4.601 8.788 -12.084 -4.7 9.4 -12.065
