4 16 9 -15.5 -32.526 8 -14.5 -33.06 8.071 -14.456 -33.022 9.038 -15.421 -32.506
3 0 7.103 -14.913 -33.515 7.4 -14.458 -33.37 7.4 -15.1 -33.367
4 0 7.4 -14.458 -33.37 7.501 -14.3 -33.32 7.676 -14.3 -33.233 7.4 -15.1 -33.367
3 0 7.676 -14.3 -33.233 7.719 -15.1 -33.208 7.4 -15.1 -33.367
3 0 6.697 -16.702 -33.711 6.9 -16.5 -33.61 6.944 -16.81 -33.587
4 0 6.9 -16.5 -33.61 7.2 -16.4 -33.461 7.269 -16.95 -33.425 6.944 -16.81 -33.587
4 0 7.269 -16.95 -33.425 7.2 -16.4 -33.461 7.5 -16.6 -33.311 7.422 -17.017 -33.348
3 0 7.5 -16.6 -33.311 7.5 -16.9 -33.309 7.422 -17.017 -33.348
4 16 6.9 -16.5 -33.61 6.697 -16.702 -33.711 6.12 -16.454 -33.999 6.555 -15.775 -33.785
3 16 7.103 -14.913 -33.515 7.4 -15.1 -33.367 6.9 -16.5 -33.61
3 16 7.4 -15.1 -33.367 7.2 -16.4 -33.461 6.9 -16.5 -33.61
4 16 7.2 -16.4 -33.461 7.4 -15.1 -33.367 7.719 -15.1 -33.208 7.5 -16.6 -33.311
3 16 7.719 -15.1 -33.208 7.736 -15.419 -33.198 7.5 -16.6 -33.311
3 16 6.555 -15.775 -33.785 7.103 -14.913 -33.515 6.9 -16.5 -33.61
3 16 7.5 -16.6 -33.311 7.789 -16.407 -33.167 7.831 -17.193 -33.143
3 16 7.736 -15.419 -33.198 7.789 -16.407 -33.167 7.5 -16.6 -33.311
3 16 7.459 -17.032 -33.329 7.5 -16.9 -33.309 7.831 -17.193 -33.143
3 16 7.676 -14.3 -33.233 7.501 -14.3 -33.32 7.663 -14.048 -33.24
3 16 7.459 -17.032 -33.329 7.422 -17.017 -33.348 7.5 -16.9 -33.309
3 16 7.5 -16.6 -33.311 7.831 -17.193 -33.143 7.5 -16.9 -33.309
3 0 8.724 -16.341 -32.67 8.816 -16.254 -32.621 8.9 -16.4 -32.536
4 0 9.067 -16.014 -32.488 9.2 -16.2 -32.362 8.9 -16.4 -32.536 8.816 -16.254 -32.621
3 0 9.067 -16.014 -32.488 9.2 -15.888 -32.418 9.2 -16.2 -32.362
4 16 8.9 -16.4 -32.536 9.039 -18.673 -32.03 7.831 -17.193 -33.143 8.724 -16.341 -32.67
3 16 9.039 -18.673 -32.03 8.9 -16.4 -32.536 9.2 -16.2 -32.362
3 16 9.2 -16.2 -32.362 9.356 -15.739 -32.336 9.039 -18.673 -32.03
3 16 9.2 -16.2 -32.362 9.2 -15.888 -32.418 9.356 -15.739 -32.336
3 16 7.831 -17.193 -33.143 9.039 -18.673 -32.03 7.916 -18.948 -32.718
3 0 7.103 -14.913 -33.515 7.1 -14.6 -33.503 7.4 -14.3 -33.363
3 0 7.4 -14.3 -33.363 7.4 -14.458 -33.37 7.103 -14.913 -33.515
3 0 7.501 -14.3 -33.32 7.4 -14.458 -33.37 7.4 -14.3 -33.363
3 16 5.701 -13.98 -34.071 6.555 -15.775 -33.785 6.12 -16.454 -33.999
4 16 5.701 -13.98 -34.071 7.1 -14.6 -33.503 7.103 -14.913 -33.515 6.555 -15.775 -33.785
3 16 7.4 -14.3 -33.363 7.1 -14.6 -33.503 5.701 -13.98 -34.071
3 16 7.501 -14.3 -33.32 7.4 -14.3 -33.363 7.663 -14.048 -33.24
3 16 7.663 -14.048 -33.24 7.4 -14.3 -33.363 5.701 -13.98 -34.071
3 16 6.12 -16.454 -33.999 3.529 -14.541 -34.786 5.701 -13.98 -34.071
3 0 3.626 -17.89 -34.707 3.624 -17.824 -34.709 3.676 -17.861 -34.693
4 0 4.7 -17.1 -34.405 4.5 -16.8 -34.468 4.6 -16.6 -34.442 4.889 -17.163 -34.349
3 0 4.6 -16.6 -34.442 4.951 -17.127 -34.331 4.889 -17.163 -34.349
4 0 4.951 -17.127 -34.331 4.6 -16.6 -34.442 5 -16.4 -34.328 5.3 -16.926 -34.232
4 0 5 -16.4 -34.328 5.3 -16.5 -34.239 5.5 -16.7 -34.177 5.3 -16.926 -34.232
3 0 5.5 -16.7 -34.177 5.468 -16.83 -34.185 5.3 -16.926 -34.232
3 16 4.889 -17.163 -34.349 4.687 -17.279 -34.406 4.7 -17.1 -34.405
4 16 3.624 -17.824 -34.709 3.611 -17.392 -34.719 4.5 -16.8 -34.468 3.676 -17.861 -34.693
4 16 4.5 -16.8 -34.468 4.7 -17.1 -34.405 4.687 -17.279 -34.406 3.676 -17.861 -34.693
3 16 4.5 -16.8 -34.468 3.611 -17.392 -34.719 3.529 -14.541 -34.786
4 16 5.3 -16.5 -34.239 5 -16.4 -34.328 3.529 -14.541 -34.786 6.12 -16.454 -33.999
3 16 5.693 -16.7 -34.121 5.468 -16.83 -34.185 5.5 -16.7 -34.177
4 16 5.5 -16.7 -34.177 5.3 -16.5 -34.239 6.12 -16.454 -33.999 5.693 -16.7 -34.121
3 16 5 -16.4 -34.328 4.6 -16.6 -34.442 3.529 -14.541 -34.786
3 16 4.6 -16.6 -34.442 4.5 -16.8 -34.468 3.529 -14.541 -34.786
4 0 7 -17.2 -33.478 6.7 -17 -33.643 6.697 -16.702 -33.711 6.944 -16.81 -33.587
4 0 7.269 -16.95 -33.425 7.3 -17.2 -33.356 7 -17.2 -33.478 6.944 -16.81 -33.587
3 0 7.269 -16.95 -33.425 7.422 -17.017 -33.348 7.3 -17.2 -33.356
3 16 6.297 -16.7 -33.873 6.697 -16.702 -33.711 6.523 -17.014 -33.712
3 16 6.697 -16.702 -33.711 6.7 -17 -33.643 6.523 -17.014 -33.712
3 16 6.697 -16.702 -33.711 6.297 -16.7 -33.873 6.12 -16.454 -33.999
4 16 7.459 -17.032 -33.329 7.831 -17.193 -33.143 7.384 -18.209 -33.097 7.183 -17.93 -33.241
4 16 6.926 -17.572 -33.425 7 -17.2 -33.478 7.3 -17.2 -33.356 7.16 -17.898 -33.257
4 16 6.7 -17 -33.643 7 -17.2 -33.478 6.926 -17.572 -33.425 6.523 -17.014 -33.712
3 16 7.384 -18.209 -33.097 7.831 -17.193 -33.143 7.916 -18.948 -32.718
4 16 7.16 -17.898 -33.257 7.3 -17.2 -33.356 7.422 -17.017 -33.348 7.183 -17.93 -33.241
3 16 7.422 -17.017 -33.348 7.459 -17.032 -33.329 7.183 -17.93 -33.241
4 0 6.8 -18.2 -33.384 7.1 -18.2 -33.238 7.1 -18.685 -33.159 6.8 -18.588 -33.321
4 0 6.6 -18.523 -33.429 6.6 -18.4 -33.449 6.8 -18.2 -33.384 6.8 -18.588 -33.321
4 0 7.1 -18.685 -33.159 7.1 -18.2 -33.238 7.3 -18.4 -33.107 7.187 -18.713 -33.112
3 0 7.3 -18.4 -33.107 7.3 -18.6 -33.075 7.187 -18.713 -33.112
4 16 5.852 -17.455 -33.968 6.8 -18.2 -33.384 6.6 -18.4 -33.449 5.766 -17.774 -33.958
3 16 6.6 -18.523 -33.429 6.269 -18.417 -33.608 6.6 -18.4 -33.449
4 16 5.766 -17.774 -33.958 6.6 -18.4 -33.449 6.269 -18.417 -33.608 5.647 -18.216 -33.944
4 16 6.054 -16.7 -33.992 6.297 -16.7 -33.873 6.523 -17.014 -33.712 5.958 -17.057 -33.981
3 16 6.297 -16.7 -33.873 6.054 -16.7 -33.992 6.12 -16.454 -33.999
4 16 7.384 -18.209 -33.097 7.3 -18.4 -33.107 7.1 -18.2 -33.238 7.183 -17.93 -33.241
4 16 7.1 -18.2 -33.238 6.8 -18.2 -33.384 6.926 -17.572 -33.425 7.16 -17.898 -33.257
4 16 5.852 -17.455 -33.968 5.958 -17.057 -33.981 6.523 -17.014 -33.712 6.8 -18.2 -33.384
3 16 6.523 -17.014 -33.712 6.926 -17.572 -33.425 6.8 -18.2 -33.384
4 16 7.3 -18.4 -33.107 7.384 -18.209 -33.097 7.916 -18.948 -32.718 7.3 -18.6 -33.075
3 16 7.187 -18.713 -33.112 7.3 -18.6 -33.075 7.916 -18.948 -32.718
3 16 7.16 -17.898 -33.257 7.183 -17.93 -33.241 7.1 -18.2 -33.238
4 0 7.1 -18.685 -33.159 7.1 -18.8 -33.119 6.8 -18.8 -33.248 6.8 -18.588 -33.321
4 0 6.8 -18.8 -33.248 6.6 -18.6 -33.403 6.6 -18.523 -33.429 6.8 -18.588 -33.321
3 0 7.1 -18.685 -33.159 7.187 -18.713 -33.112 7.1 -18.8 -33.119
4 16 5.734 -18.443 -33.828 6.269 -18.417 -33.608 6.6 -18.523 -33.429 5.938 -18.978 -33.556
3 16 6.6 -18.523 -33.429 6.6 -18.6 -33.403 5.938 -18.978 -33.556
3 16 5.734 -18.443 -33.828 5.647 -18.216 -33.944 6.269 -18.417 -33.608
4 16 6.6 -18.6 -33.403 6.8 -18.8 -33.248 6.115 -19.442 -33.32 5.938 -18.978 -33.556
3 16 6.244 -19.78 -33.148 7.916 -18.948 -32.718 6.661 -20.874 -32.591
4 16 6.115 -19.442 -33.32 6.8 -18.8 -33.248 7.1 -18.8 -33.119 6.244 -19.78 -33.148
3 16 7.1 -18.8 -33.119 7.916 -18.948 -32.718 6.244 -19.78 -33.148
3 16 7.1 -18.8 -33.119 7.187 -18.713 -33.112 7.916 -18.948 -32.718
3 0 3.626 -17.89 -34.707 3.676 -17.861 -34.693 3.747 -17.909 -34.661
3 0 4.889 -17.163 -34.349 4.951 -17.127 -34.331 5 -17.2 -34.304
4 0 5.4 -17.1 -34.174 5 -17.2 -34.304 4.951 -17.127 -34.331 5.3 -16.926 -34.232
3 0 5.3 -16.926 -34.232 5.468 -16.83 -34.185 5.4 -17.1 -34.174
4 16 5 -17.2 -34.304 5.4 -17.1 -34.174 5.852 -17.455 -33.968 5.766 -17.774 -33.958
4 16 4.632 -18.052 -34.327 4.687 -17.279 -34.406 4.889 -17.163 -34.349 5.647 -18.216 -33.944
4 16 4.889 -17.163 -34.349 5 -17.2 -34.304 5.766 -17.774 -33.958 5.647 -18.216 -33.944
4 16 3.676 -17.861 -34.693 4.687 -17.279 -34.406 4.632 -18.052 -34.327 3.747 -17.909 -34.661
4 16 5.468 -16.83 -34.185 5.693 -16.7 -34.121 6.054 -16.7 -33.992 5.4 -17.1 -34.174
3 16 6.054 -16.7 -33.992 5.958 -17.057 -33.981 5.4 -17.1 -34.174
3 16 6.054 -16.7 -33.992 5.693 -16.7 -34.121 6.12 -16.454 -33.999
3 16 5.958 -17.057 -33.981 5.852 -17.455 -33.968 5.4 -17.1 -34.174
3 0 4.68 -20.425 -33.666 3.962 -20.262 -34.056 4.639 -19.44 -34.011
4 0 4.68 -20.425 -33.666 4.639 -19.44 -34.011 4.964 -19.046 -33.99 5.03 -20.504 -33.477
4 0 4.964 -19.046 -33.99 5.2 -19.4 -33.762 5.2 -20.3 -33.464 5.03 -20.504 -33.477
4 16 4.964 -19.046 -33.99 5.448 -18.458 -33.957 5.734 -18.443 -33.828 5.2 -19.4 -33.762
3 16 5.734 -18.443 -33.828 5.938 -18.978 -33.556 5.2 -19.4 -33.762
3 16 5.448 -18.458 -33.957 5.647 -18.216 -33.944 5.734 -18.443 -33.828
4 16 6.115 -19.442 -33.32 5.2 -20.3 -33.464 5.2 -19.4 -33.762 5.938 -18.978 -33.556
4 16 5.2 -20.3 -33.464 6.244 -19.78 -33.148 6.661 -20.874 -32.591 5.03 -20.504 -33.477
3 16 6.115 -19.442 -33.32 6.244 -19.78 -33.148 5.2 -20.3 -33.464
4 0 3.626 -17.89 -34.707 3.747 -17.909 -34.661 4.6 -18.5 -34.237 3.962 -20.262 -34.056
3 0 4.6 -18.5 -34.237 4.639 -19.44 -34.011 3.962 -20.262 -34.056
3 0 4.964 -19.046 -33.99 4.639 -19.44 -34.011 4.6 -18.5 -34.237
3 16 5.448 -18.458 -33.957 4.964 -19.046 -33.99 4.6 -18.5 -34.237
4 16 4.632 -18.052 -34.327 5.647 -18.216 -33.944 5.448 -18.458 -33.957 4.6 -18.5 -34.237
3 16 3.747 -17.909 -34.661 4.632 -18.052 -34.327 4.6 -18.5 -34.237
3 16 0 -16.191 -35.142 1.78 -13.324 -34.477 3.529 -14.541 -34.786
3 0 1.922 -19.706 -34.771 3.331 -18.204 -34.718 3.429 -20.117 -34.243
4 0 3.626 -17.89 -34.707 3.962 -20.262 -34.056 3.429 -20.117 -34.243 3.331 -18.204 -34.718
3 0 1.74 -17.889 -35.014 1.81 -19.601 -34.802 0 -17.888 -35.297
4 0 1.81 -19.601 -34.802 1.74 -17.889 -35.014 3.315 -17.89 -34.758 1.922 -19.706 -34.771
3 0 3.315 -17.89 -34.758 3.331 -18.204 -34.718 1.922 -19.706 -34.771
3 0 3.315 -17.89 -34.758 3.626 -17.89 -34.707 3.331 -18.204 -34.718
4 0 1.81 -19.601 -34.802 1.817 -19.762 -34.765 0 -20.716 -34.662 0 -17.888 -35.297
3 0 1.81 -19.601 -34.802 1.922 -19.706 -34.771 1.817 -19.762 -34.765
3 16 9.221 -20.56 -31.063 8.201 -22.253 -30.719 6.661 -20.874 -32.591
3 16 6.661 -20.874 -32.591 8.201 -22.253 -30.719 4.772 -22.497 -32.477
3 16 9.221 -20.56 -31.063 6.661 -20.874 -32.591 7.916 -18.948 -32.718
3 16 3.743 -21.818 -33.413 6.661 -20.874 -32.591 4.772 -22.497 -32.477
3 16 5.241 -23.846 -31.035 4.772 -22.497 -32.477 8.201 -22.253 -30.719
3 16 4.772 -22.497 -32.477 5.241 -23.846 -31.035 2.439 -22.984 -33.072
3 16 2.439 -22.984 -33.072 3.743 -21.818 -33.413 4.772 -22.497 -32.477
4 0 3.962 -20.262 -34.056 4.68 -20.425 -33.666 4.7 -20.9 -33.432 3.81 -21.345 -33.608
3 0 4.68 -20.425 -33.666 5.03 -20.504 -33.477 4.7 -20.9 -33.432
4 16 4.7 -20.9 -33.432 6.661 -20.874 -32.591 3.743 -21.818 -33.413 3.81 -21.345 -33.608
3 16 4.7 -20.9 -33.432 5.03 -20.504 -33.477 6.661 -20.874 -32.591
3 16 2.33 -24.753 -30.927 2.439 -22.984 -33.072 5.241 -23.846 -31.035
3 16 2.33 -24.753 -30.927 0 -24.173 -32.082 2.439 -22.984 -33.072
3 16 0 -24.173 -32.082 0 -23.299 -33.06 2.439 -22.984 -33.072
3 0 1.847 -20.505 -34.38 1.878 -21.269 -34.035 0 -20.716 -34.662
4 0 1.878 -21.269 -34.035 1.847 -20.505 -34.38 3.44 -20.322 -34.136 2.988 -21.596 -33.665
3 0 3.44 -20.322 -34.136 3.5 -21.5 -33.603 2.988 -21.596 -33.665
4 0 3.5 -21.5 -33.603 3.44 -20.322 -34.136 3.962 -20.262 -34.056 3.81 -21.345 -33.608
3 16 2.988 -21.596 -33.665 3.5 -21.5 -33.603 3.743 -21.818 -33.413
3 16 3.5 -21.5 -33.603 3.81 -21.345 -33.608 3.743 -21.818 -33.413
3 0 1.817 -19.762 -34.765 1.847 -20.505 -34.38 0 -20.716 -34.662
4 0 1.817 -19.762 -34.765 1.922 -19.706 -34.771 3.429 -20.117 -34.243 1.847 -20.505 -34.38
3 0 3.429 -20.117 -34.243 3.44 -20.322 -34.136 1.847 -20.505 -34.38
3 0 3.962 -20.262 -34.056 3.44 -20.322 -34.136 3.429 -20.117 -34.243
4 0 1.9 -21.8 -33.766 1.205 -21.837 -33.877 0 -20.716 -34.662 1.878 -21.269 -34.035
3 0 1.878 -21.269 -34.035 2.988 -21.596 -33.665 1.9 -21.8 -33.766
3 16 1.205 -21.837 -33.877 1.9 -21.8 -33.766 2.439 -22.984 -33.072
4 16 1.9 -21.8 -33.766 2.988 -21.596 -33.665 3.743 -21.818 -33.413 2.439 -22.984 -33.072
3 0 0 -20.716 -34.662 1.205 -21.837 -33.877 0 -21.9 -34.117
4 16 0 -21.9 -34.117 1.205 -21.837 -33.877 2.439 -22.984 -33.072 0 -22.176 -33.989
3 16 2.439 -22.984 -33.072 0 -23.299 -33.06 0 -22.176 -33.989
4 0 1.7 -16.9 -35.039 1.74 -17.889 -35.014 0 -17.888 -35.297 1.042 -16.9 -35.146
4 0 1.7 -16.9 -35.039 3.3 -17.6 -34.765 3.315 -17.89 -34.758 1.74 -17.889 -35.014
4 0 3.315 -17.89 -34.758 3.3 -17.6 -34.765 3.624 -17.824 -34.709 3.626 -17.89 -34.707
3 16 3.611 -17.392 -34.719 3.624 -17.824 -34.709 3.3 -17.6 -34.765
3 16 1.7 -16.9 -35.039 1.042 -16.9 -35.146 3.529 -14.541 -34.786
4 16 3.3 -17.6 -34.765 1.7 -16.9 -35.039 3.529 -14.541 -34.786 3.611 -17.392 -34.719
3 16 1.78 -13.324 -34.477 3.784 -12.513 -34.144 3.529 -14.541 -34.786
3 16 2.424 -11.505 -33.383 1.402 -10.818 -31.959 4.576 -9.155 -30.323
3 16 6.553 -11.27 -32.655 6.592 -12.464 -33.284 3.784 -12.513 -34.144
3 16 8.515 -12.14 -32.017 6.553 -11.27 -32.655 8.749 -9.993 -30.226
3 16 5.603 -10.335 -32.053 6.553 -11.27 -32.655 3.784 -12.513 -34.144
3 16 7.526 -9.042 -29.764 8.749 -9.993 -30.226 6.553 -11.27 -32.655
3 16 4.576 -9.155 -30.323 7.526 -9.042 -29.764 5.603 -10.335 -32.053
3 16 4.576 -9.155 -30.323 5.603 -10.335 -32.053 2.424 -11.505 -33.383
3 16 2.424 -11.505 -33.383 5.603 -10.335 -32.053 3.784 -12.513 -34.144
3 16 1.78 -13.324 -34.477 0 -16.191 -35.142 0 -13.979 -33.851
3 16 0 -13.979 -33.851 1.402 -10.818 -31.959 2.424 -11.505 -33.383
3 0 1.042 -16.9 -35.146 0 -17.888 -35.297 0 -16.9 -35.207
4 16 0 -16.9 -35.207 0 -16.191 -35.142 3.529 -14.541 -34.786 1.042 -16.9 -35.146
5 24 11.26 -11.991 -29.638 8.515 -12.14 -32.017 8.749 -9.993 -30.226 10.117 -13.175 -31.258
5 24 8.515 -12.14 -32.017 8.749 -9.993 -30.226 11.26 -11.991 -29.638 6.553 -11.27 -32.655
5 24 11.26 -11.991 -29.638 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.661 -13.236 -29.807
5 24 10.117 -13.175 -31.258 8.515 -12.14 -32.017 11.26 -11.991 -29.638 7.663 -14.048 -33.24
5 24 11.661 -13.236 -29.807 10.117 -13.175 -31.258 11.26 -11.991 -29.638 10.417 -15.295 -31.379
5 24 12.317 -15.206 -29.31 10.417 -15.295 -31.379 11.661 -13.236 -29.807 10.91 -17.35 -30.731
5 24 10.417 -15.295 -31.379 11.661 -13.236 -29.807 12.317 -15.206 -29.31 10.117 -13.175 -31.258
5 24 10.117 -13.175 -31.258 7.663 -14.048 -33.24 8.515 -12.14 -32.017 9.356 -15.739 -32.336
5 24 7.663 -14.048 -33.24 8.515 -12.14 -32.017 10.117 -13.175 -31.258 6.592 -12.464 -33.284
5 24 10.417 -15.295 -31.379 10.117 -13.175 -31.258 11.661 -13.236 -29.807 9.356 -15.739 -32.336
5 24 12.47 -17.347 -28.861 10.91 -17.35 -30.731 12.317 -15.206 -29.31 11.212 -19.421 -29.693
5 24 10.91 -17.35 -30.731 12.317 -15.206 -29.31 12.47 -17.347 -28.861 10.417 -15.295 -31.379
5 24 10.91 -17.35 -30.731 10.417 -15.295 -31.379 12.317 -15.206 -29.31 9.356 -15.739 -32.336
5 24 11.212 -19.421 -29.693 12.853 -19.681 -27.331 11.791 -20.755 -28.192 12.47 -17.347 -28.861
5 24 11.791 -20.755 -28.192 11.212 -19.421 -29.693 12.853 -19.681 -27.331 10.441 -21.534 -29.295
5 24 11.212 -19.421 -29.693 12.47 -17.347 -28.861 12.853 -19.681 -27.331 10.91 -17.35 -30.731
5 24 11.212 -19.421 -29.693 10.91 -17.35 -30.731 12.47 -17.347 -28.861 9.039 -18.673 -32.03
5 24 10.441 -21.534 -29.295 11.212 -19.421 -29.693 11.791 -20.755 -28.192 9.221 -20.56 -31.063
5 24 10.441 -21.534 -29.295 9.221 -20.56 -31.063 11.212 -19.421 -29.693 8.201 -22.253 -30.719
5 24 9.221 -20.56 -31.063 11.212 -19.421 -29.693 10.441 -21.534 -29.295 9.039 -18.673 -32.03
5 24 8.201 -22.253 -30.719 9.221 -20.56 -31.063 10.441 -21.534 -29.295 6.661 -20.874 -32.591
5 24 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.417 -15.295 -31.379 7.663 -14.048 -33.24
5 24 10.417 -15.295 -31.379 9.356 -15.739 -32.336 10.117 -13.175 -31.258 10.91 -17.35 -30.731
5 24 10.91 -17.35 -30.731 9.356 -15.739 -32.336 10.417 -15.295 -31.379 9.039 -18.673 -32.03
5 24 9.356 -15.739 -32.336 7.663 -14.048 -33.24 10.117 -13.175 -31.258 7.831 -17.193 -33.143
5 24 10.91 -17.35 -30.731 9.039 -18.673 -32.03 9.356 -15.739 -32.336 11.212 -19.421 -29.693
5 24 9.039 -18.673 -32.03 9.356 -15.739 -32.336 10.91 -17.35 -30.731 7.831 -17.193 -33.143
5 24 11.212 -19.421 -29.693 9.039 -18.673 -32.03 10.91 -17.35 -30.731 9.221 -20.56 -31.063
5 24 9.221 -20.56 -31.063 9.039 -18.673 -32.03 11.212 -19.421 -29.693 7.916 -18.948 -32.718
5 24 9.221 -20.56 -31.063 7.916 -18.948 -32.718 9.039 -18.673 -32.03 6.661 -20.874 -32.591
5 24 7.916 -18.948 -32.718 9.039 -18.673 -32.03 9.221 -20.56 -31.063 7.831 -17.193 -33.143
5 24 5.603 -10.335 -32.053 7.526 -9.042 -29.764 6.553 -11.27 -32.655 4.576 -9.155 -30.323
5 24 7.526 -9.042 -29.764 6.553 -11.27 -32.655 5.603 -10.335 -32.053 8.749 -9.993 -30.226
5 24 6.553 -11.27 -32.655 5.603 -10.335 -32.053 7.526 -9.042 -29.764 3.784 -12.513 -34.144
5 24 6.592 -12.464 -33.284 6.553 -11.27 -32.655 8.515 -12.14 -32.017 3.784 -12.513 -34.144
5 24 6.553 -11.27 -32.655 8.515 -12.14 -32.017 6.592 -12.464 -33.284 8.749 -9.993 -30.226
5 24 8.515 -12.14 -32.017 6.592 -12.464 -33.284 6.553 -11.27 -32.655 7.663 -14.048 -33.24
5 24 7.663 -14.048 -33.24 6.592 -12.464 -33.284 8.515 -12.14 -32.017 5.701 -13.98 -34.071
5 24 5.701 -13.98 -34.071 6.592 -12.464 -33.284 7.663 -14.048 -33.24 3.784 -12.513 -34.144
5 24 7.663 -14.048 -33.24 5.701 -13.98 -34.071 6.592 -12.464 -33.284 6.12 -16.454 -33.999
5 24 3.784 -12.513 -34.144 6.592 -12.464 -33.284 5.701 -13.98 -34.071 6.553 -11.27 -32.655
