3 16 -1.58 23.853 16.139 -1.064 23.493 16.078 -1.75 23.94 15.31
3 16 -1.17 23.332 14.227 -1.894 23.845 14.467 -1.131 23.335 15.123
3 16 -7 9.562 16.345 -6.254 3.908 16.81 -5.648 9.408 16.097
3 16 -1.064 23.493 16.078 -1.58 23.853 16.139 -3.509 23.393 16.74
4 16 -2.662 -0.136 17.023 -0.751 0.18 16.54 -1.465 4.255 17.537 -3.417 3.96 18.03
3 16 -2.662 -0.136 17.023 -3.417 3.96 18.03 -3.929 0.08 15.751
3 16 -3.509 23.393 16.74 -1.58 23.853 16.139 -3.175 23.933 16.518
3 16 -1.131 23.335 15.123 -1.75 23.94 15.31 -1.064 23.493 16.078
3 16 -0.231 23.015 14.779 2.067 24.003 14.269 -0.293 23.181 14.101
3 16 3.677 23.848 14.746 2.067 24.003 14.269 2.763 23.886 15.413
3 16 2.837 22.223 15.959 -0.231 23.015 14.779 -0.637 14.533 17.145
3 16 1.222 23.586 12.901 2.067 24.003 14.269 3.677 23.848 14.746
3 16 2.763 23.886 15.413 -0.231 23.015 14.779 2.837 22.223 15.959
3 16 -6.254 3.908 16.81 -4.97 4.034 16.616 -5.648 9.408 16.097
3 16 -3.929 0.08 15.751 -3.417 3.96 18.03 -4.97 4.034 16.616
3 16 -5.411 13.35 15.983 -4.117 13.935 16.878 -3.991 20.453 15.702
3 16 2.763 23.886 15.413 2.067 24.003 14.269 -0.231 23.015 14.779
3 16 -5.393 21.057 14.196 -5.411 13.35 15.983 -3.991 20.453 15.702
4 16 7.135 0.77 15.335 8.981 0.197 14.929 9.45 4.502 15.914 7.814 4.504 16.137
3 16 7.289 -3.384 13.449 5.491 -6.164 10.677 8.448 -2.999 11.607
3 16 7.156 10.132 16.677 7.814 4.504 16.137 8.545 10.545 16.186
3 16 4.371 -5.977 11.36 5.655 -2.855 13.844 3.762 -5.649 11.72
3 16 4.371 -5.977 11.36 5.491 -6.164 10.677 7.289 -3.384 13.449
3 16 9.828 0.502 12.85 10.26 4.945 13.889 8.981 0.197 14.929
3 16 8.981 0.197 14.929 10.26 4.945 13.889 9.45 4.502 15.914
4 16 8.545 10.545 16.186 9.45 4.502 15.914 10.26 4.945 13.889 9.292 10.855 14.284
3 16 -1.723 19.927 15.155 -1.593 21.981 17.003 -3.991 20.453 15.702
3 16 -1.75 23.94 15.31 -3.376 24.06 15.745 -1.58 23.853 16.139
3 16 -3.417 3.96 18.03 -1.465 4.255 17.537 -3.98 9.866 17.851
3 16 -3.98 9.866 17.851 -1.465 4.255 17.537 -2.232 9.964 17.373
3 16 -3.991 20.453 15.702 -1.991 17.985 15.335 -1.723 19.927 15.155
3 16 -1.064 23.493 16.078 -3.509 23.393 16.74 -1.593 21.981 17.003
3 16 7.289 -3.384 13.449 5.655 -2.855 13.844 4.371 -5.977 11.36
3 16 -3.991 20.453 15.702 -1.593 21.981 17.003 -2.99 22.143 17.233
3 16 -3.175 23.933 16.518 -1.58 23.853 16.139 -3.376 24.06 15.745
3 16 -2.99 22.143 17.233 -1.593 21.981 17.003 -3.509 23.393 16.74
3 16 -1.654 -6.792 11.123 -1.351 -7.899 8.562 -1.386 -6.682 11.097
3 16 12.933 15.242 -1.162 13.579 14.936 -2.172 12.793 15.034 -2.208
3 16 15.112 10.856 -2.007 15.291 7.355 -1.93 15.505 7.592 -3.487
3 16 14.133 14.969 -1.185 13.579 14.936 -2.172 12.933 15.242 -1.162
3 16 15.212 11.486 -3.091 15.085 10.872 -4.751 14.256 11.893 -5.212
3 16 -0.693 -8.411 6.721 0.982 -9.211 5.338 0.198 -8.451 6.644
3 16 14.926 17.358 2.5 15.788 15.561 2.297 14.538 14.364 -1.093
3 16 15.788 15.561 2.297 16.107 13.116 0.2 14.538 14.364 -1.093
3 16 15.291 7.355 -1.93 15.112 10.856 -2.007 16.107 13.116 0.2
3 16 14.538 14.364 -1.093 16.107 13.116 0.2 15.112 10.856 -2.007
3 16 16.934 6.516 1.011 15.713 10.506 0.26 16.805 10.558 3.351
3 16 15.212 11.486 -3.091 14.538 14.364 -1.093 15.112 10.856 -2.007
4 16 7.814 4.504 16.137 7.156 10.132 16.677 6.003 9.605 18.151 6.737 4.294 17.522
3 16 7.814 4.504 16.137 6.133 0.772 16.627 7.135 0.77 15.335
3 16 6.003 9.605 18.151 5.647 13.042 16.14 4.056 12.393 18.45
3 16 5.655 -2.855 13.844 4.63 -3.153 14.767 3.762 -5.649 11.72
3 16 14.133 14.969 -1.185 15.212 11.486 -3.091 13.579 14.936 -2.172
3 16 14.133 14.969 -1.185 14.538 14.364 -1.093 15.212 11.486 -3.091
3 16 15.037 9.866 -4.793 15.085 10.872 -4.751 15.212 11.486 -3.091
3 16 6.133 0.772 16.627 7.814 4.504 16.137 6.737 4.294 17.522
3 16 13.579 14.936 -2.172 15.212 11.486 -3.091 14.256 11.893 -5.212
3 16 -16.786 9.6 2.432 -16.68 2.533 3.039 -15.393 2.778 5.268
3 16 -8.293 -6.869 5.002 -6.488 -8.447 4.641 -6.32 -7.736 5.706
3 16 -14.58 -1.998 3.332 -13.871 -1.535 5.05 -15.393 2.778 5.268
3 16 -8.443 -8.335 3.44 -6.488 -8.447 4.641 -8.293 -6.869 5.002
3 16 -16.68 2.533 3.039 -14.58 -1.998 3.332 -15.393 2.778 5.268
3 16 3.102 -8.674 4.78 6.794 -7.657 2.77 5.504 -8.152 3.913
3 16 -1.867 -8.496 6.43 -1.117 -9.705 3.787 -0.693 -8.411 6.721
3 16 -0.693 -8.411 6.721 -1.117 -9.705 3.787 -0.099 -9.168 4.252
3 16 -15.258 10.074 4.83 -16.786 9.6 2.432 -15.393 2.778 5.268
3 16 12.429 -3.775 -0.782 13.396 -2.181 -1.746 13.203 -4.029 2.106
3 16 14.791 1.162 -1.985 15.291 7.355 -1.93 15.838 0.745 1.052
3 16 10.138 -6.298 2.797 9.83 -6.025 3.863 6.943 -7.582 3.133
3 16 15.291 7.355 -1.93 15.713 10.506 0.26 16.934 6.516 1.011
3 16 15.212 11.486 -3.091 15.112 10.856 -2.007 15.505 7.592 -3.487
3 16 15.713 10.506 0.26 15.843 12.503 3.067 16.805 10.558 3.351
3 16 9.83 -6.025 3.863 7.021 -7.608 3.669 6.943 -7.582 3.133
3 16 15.291 7.355 -1.93 16.934 6.516 1.011 15.838 0.745 1.052
3 16 15.838 0.745 1.052 13.203 -4.029 2.106 13.396 -2.181 -1.746
3 16 -13.871 -1.535 5.05 -10.571 -5.337 4.144 -10.635 -5.112 4.885
3 16 15.713 10.506 0.26 15.291 7.355 -1.93 16.107 13.116 0.2
3 16 -14.58 -1.998 3.332 -10.571 -5.337 4.144 -13.871 -1.535 5.05
3 16 6.133 0.772 16.627 6.737 4.294 17.522 4.987 4.353 17.489
3 16 3.059 0.571 16.78 3.525 4.193 18.079 2.016 4.266 17.608
3 16 -2.24 -5.166 12.909 -1.654 -6.792 11.123 -1.386 -6.682 11.097
3 16 3.054 -2.546 14.826 3.059 0.571 16.78 2.162 0.037 16.366
3 16 3.059 0.571 16.78 4.27 0.758 16.459 3.525 4.193 18.079
3 16 1.8 0.486 16.508 2.162 0.037 16.366 3.059 0.571 16.78
3 16 -1.684 -5.103 13.136 -1.386 -6.682 11.097 -1.125 -5.004 13.181
3 16 -1.262 -6.707 11.081 -1.141 -6.748 11.092 -0.948 -5.162 13.159
3 16 -1.262 -6.707 11.081 -1.125 -5.004 13.181 -1.386 -6.682 11.097
3 16 -1.125 -5.004 13.181 -1.262 -6.707 11.081 -0.948 -5.162 13.159
3 16 -1.684 -5.103 13.136 -2.24 -5.166 12.909 -1.386 -6.682 11.097
3 16 3.059 0.571 16.78 3.054 -2.546 14.826 4.27 0.758 16.459
4 16 3.937 9.315 18.08 4.987 4.353 17.489 6.737 4.294 17.522 6.003 9.605 18.151
3 16 3.334 10.543 17.994 6.003 9.605 18.151 4.056 12.393 18.45
3 16 3.844 22.044 15.303 5.377 21.305 16.003 4.82 22.622 15.482
3 16 7.101 22.428 12.876 7.953 18.766 13.292 8.248 22.371 12.391
3 16 -1.141 -6.748 11.092 -1.262 -6.707 11.081 -1.105 -7.456 9.726
3 16 6.003 9.605 18.151 3.334 10.543 17.994 3.937 9.315 18.08
3 16 4.987 4.353 17.489 3.525 4.193 18.079 4.27 0.758 16.459
3 16 3.525 4.193 18.079 4.987 4.353 17.489 3.937 9.315 18.08
3 16 3.334 10.543 17.994 3.525 4.193 18.079 3.937 9.315 18.08
3 16 6.677 20.744 14.444 4.668 20.963 15.757 6.301 18.799 13.87
3 16 5.377 21.305 16.003 6.677 20.744 14.444 6.744 21.399 15.478
3 16 6.744 21.399 15.478 6.677 20.744 14.444 7.072 22.989 14.64
3 16 6.599 23.317 13.366 7.072 22.989 14.64 6.855 22.518 13.048
3 16 6.677 20.744 14.444 6.855 22.518 13.048 7.072 22.989 14.64
3 16 2.098 -5.695 12.077 3.175 -5.76 11.919 3.054 -2.546 14.826
3 16 4.27 0.758 16.459 6.133 0.772 16.627 4.987 4.353 17.489
3 16 3.175 -5.76 11.919 3.762 -5.649 11.72 4.63 -3.153 14.767
3 16 6.003 9.605 18.151 7.156 10.132 16.677 5.647 13.042 16.14
3 16 3.175 -5.76 11.919 4.63 -3.153 14.767 3.054 -2.546 14.826
3 16 7.101 22.428 12.876 6.677 20.744 14.444 6.301 18.799 13.87
3 16 3.844 22.044 15.303 1.179 14.301 16.139 4.668 20.963 15.757
3 16 4.668 20.963 15.757 1.179 14.301 16.139 3.444 14.929 16.888
3 16 3.334 10.543 17.994 1.539 9.939 17.265 3.525 4.193 18.079
3 16 1.539 9.939 17.265 2.016 4.266 17.608 3.525 4.193 18.079
3 16 1.8 0.486 16.508 3.059 0.571 16.78 2.016 4.266 17.608
3 16 4.668 20.963 15.757 3.444 14.929 16.888 6.301 18.799 13.87
3 16 3.444 14.929 16.888 5.595 14.746 15.534 6.301 18.799 13.87
3 16 5.595 14.746 15.534 7.902 14.8 15.292 6.301 18.799 13.87
3 16 7.953 18.766 13.292 6.301 18.799 13.87 7.902 14.8 15.292
3 16 6.855 22.518 13.048 6.677 20.744 14.444 7.101 22.428 12.876
3 16 3.844 22.044 15.303 2.837 22.223 15.959 1.179 14.301 16.139
3 16 0.198 -8.451 6.644 1.594 -8.68 5.589 0.567 -8.399 6.906
3 16 10.905 0.418 12.105 11.514 0.583 10.955 12.495 5.425 11.634
3 16 2.324 -8.393 6.882 0.821 -8.278 7.215 0.567 -8.399 6.906
3 16 13.497 -0.378 9.99 11.514 0.583 10.955 10.291 -4.588 8.8
3 16 1.594 -8.68 5.589 2.044 -8.408 6.425 0.567 -8.399 6.906
3 16 8.265 22.103 10.007 8.248 22.371 12.391 8.993 20.855 11.336
4 16 8.993 20.855 11.336 8.248 22.371 12.391 7.953 18.766 13.292 8.917 18.401 11.728
3 16 6.599 23.317 13.366 3.965 23.592 14.705 7.072 22.989 14.64
3 16 3.965 23.592 14.705 4.82 22.622 15.482 7.072 22.989 14.64
3 16 7.245 -8.29 5.643 6.737 -7.263 7.082 3.762 -8.641 6.16
3 16 3.829 -8.217 6.791 3.762 -8.641 6.16 6.737 -7.263 7.082
3 16 11.514 0.583 10.955 9.198 -3.919 9.495 10.291 -4.588 8.8
3 16 11.23 18.358 9.671 10.99 18.358 10.411 11.925 14.287 11.334
3 16 11.925 14.287 11.334 13.913 10.948 10.98 12.697 14.158 9.913
3 16 2.044 -8.408 6.425 2.324 -8.393 6.882 0.567 -8.399 6.906
3 16 9.198 -3.919 9.495 8.068 -6.261 7.502 10.291 -4.588 8.8
3 16 -4.641 -5.407 11.531 -5.379 -5.798 10.906 -3.689 -6.777 10.107
3 16 -5.379 -5.798 10.906 -4.277 -6.766 9.808 -3.689 -6.777 10.107
3 16 3.312 -8.466 8.803 3.829 -8.217 6.791 6.737 -7.263 7.082
3 16 2.572 23.627 12.687 3.677 23.848 14.746 3.464 23.468 13.171
3 16 6.855 22.518 13.048 7.101 22.428 12.876 6.301 22.47 11.356
3 16 6.599 23.317 13.366 6.855 22.518 13.048 6.301 22.47 11.356
3 16 8.265 22.103 10.007 6.301 22.47 11.356 8.248 22.371 12.391
3 16 -6.909 23.215 14.235 -8.457 22.013 11.795 -7.419 23.093 13.934
3 16 -6.022 23.268 14.367 -5.142 23.052 14.172 -5.545 22.4 11.246
3 16 9.292 10.855 14.284 10.26 4.945 13.889 11.775 10.855 13.732
3 16 9.087 -3.999 9.71 9.198 -3.919 9.495 10.905 0.418 12.105
3 16 11.514 0.583 10.955 10.905 0.418 12.105 9.198 -3.919 9.495
3 16 -5.142 23.052 14.172 -4 20.131 12.299 -5.545 22.4 11.246
3 16 5.721 23.471 11.595 6.599 23.317 13.366 6.301 22.47 11.356
3 16 3.677 23.848 14.746 3.965 23.592 14.705 3.464 23.468 13.171
3 16 3.965 23.592 14.705 6.599 23.317 13.366 3.464 23.468 13.171
3 16 6.599 23.317 13.366 5.721 23.471 11.595 3.464 23.468 13.171
3 16 -0.472 21.478 12.938 -0.293 23.181 14.101 1.222 23.586 12.901
3 16 -0.293 23.181 14.101 2.067 24.003 14.269 1.222 23.586 12.901
3 16 -8.637 22.013 12.306 -7.419 23.093 13.934 -8.457 22.013 11.795
3 16 -6.909 23.215 14.235 -6.022 23.268 14.367 -5.545 22.4 11.246
3 16 -6.909 23.215 14.235 -7.27 20.915 10.694 -8.457 22.013 11.795
3 16 6.301 22.47 11.356 7.101 22.428 12.876 8.248 22.371 12.391
3 16 -7.785 20.506 10.372 -8.457 22.013 11.795 -7.27 20.915 10.694
3 16 12.697 14.158 9.913 13.913 10.948 10.98 14.135 11.051 8.976
3 16 8.806 -4.078 9.833 8.068 -6.261 7.502 9.087 -3.999 9.71
3 16 8.068 -6.261 7.502 9.198 -3.919 9.495 9.087 -3.999 9.71
3 16 9.071 -1.695 11.935 6.953 -7.125 9.907 8.806 -4.078 9.833
3 16 6.953 -7.125 9.907 8.068 -6.261 7.502 8.806 -4.078 9.833
3 16 0.525 -8.236 7.897 0.624 -8.255 7.758 1.945 -7.727 8.9
3 16 6.953 -7.125 9.907 5.491 -6.164 10.677 3.312 -8.466 8.803
3 16 2.324 -8.393 6.882 2.229 -8.501 8.436 0.821 -8.278 7.215
3 16 6.953 -7.125 9.907 3.312 -8.466 8.803 6.737 -7.263 7.082
3 16 2.229 -8.501 8.436 1.945 -7.727 8.9 0.624 -8.255 7.758
3 16 2.794 -7.357 9.429 3.312 -8.466 8.803 5.491 -6.164 10.677
3 16 -6.611 -0.729 15.661 -5.442 -3.501 14.573 -4.888 -0.345 15.907
3 16 -2.408 -5.506 12.863 -3.708 -6.237 12.709 -1.654 -6.792 11.123
3 16 -9.666 9.686 14.541 -8.855 3.691 14.329 -9.082 9.562 15.984
4 16 -6.338 -2.99 12.803 -5.442 -3.501 14.573 -6.611 -0.729 15.661 -7.612 -0.064 13.771
3 16 -5.442 -3.501 14.573 -3.58 -2.861 14.715 -4.888 -0.345 15.907
3 16 -3.708 -6.237 12.709 -2.794 -7.428 10.871 -1.654 -6.792 11.123
3 16 -2.794 -7.428 10.871 -1.351 -7.899 8.562 -1.654 -6.792 11.123
3 16 -1.954 -8.132 8.485 -1.351 -7.899 8.562 -2.794 -7.428 10.871
3 16 -6.611 -0.729 15.661 -6.254 3.908 16.81 -8.34 3.439 16.208
3 16 -4.888 -0.345 15.907 -6.254 3.908 16.81 -6.611 -0.729 15.661
3 16 0.624 -8.255 7.758 0.821 -8.278 7.215 2.229 -8.501 8.436
3 16 12.609 10.855 11.617 13.913 10.948 10.98 11.925 14.287 11.334
3 16 13.913 10.948 10.98 12.495 5.425 11.634 14.783 5.144 10.66
3 16 12.609 10.855 11.617 12.495 5.425 11.634 13.913 10.948 10.98
3 16 12.609 10.855 11.617 11.145 14.59 12.936 11.775 10.855 13.732
3 16 11.145 14.59 12.936 12.609 10.855 11.617 11.925 14.287 11.334
3 16 14.805 9.343 8.209 14.783 5.144 10.66 14.748 5.339 7.79
3 16 13.913 10.948 10.98 14.805 9.343 8.209 14.135 11.051 8.976
3 16 11.23 18.358 9.671 11.925 14.287 11.334 12.697 14.158 9.913
4 16 11.514 0.583 10.955 13.497 -0.378 9.99 14.783 5.144 10.66 12.495 5.425 11.634
3 16 11.145 14.59 12.936 8.917 18.401 11.728 9.077 14.539 13.377
4 16 9.292 10.855 14.284 11.775 10.855 13.732 11.145 14.59 12.936 9.077 14.539 13.377
3 16 10.99 18.358 10.411 11.783 21.177 9.968 11.207 21.253 11.126
3 16 8.448 -2.999 11.607 5.491 -6.164 10.677 6.953 -7.125 9.907
3 16 11.145 14.59 12.936 10.65 18.358 11.312 8.917 18.401 11.728
3 16 6.953 -7.125 9.907 9.071 -1.695 11.935 8.448 -2.999 11.607
3 16 10.65 18.358 11.312 11.145 14.59 12.936 11.925 14.287 11.334
3 16 11.925 14.287 11.334 10.99 18.358 10.411 10.65 18.358 11.312
3 16 10.65 18.358 11.312 10.99 18.358 10.411 11.207 21.253 11.126
3 16 9.087 -3.999 9.71 9.071 -1.695 11.935 8.806 -4.078 9.833
3 16 -3.265 -2.509 14.662 -1.969 -2.604 15.793 -3.929 0.08 15.751
3 16 1.425 -2.78 16.104 -0.948 -5.162 13.159 0.558 -6.327 13.591
3 16 3.054 -2.546 14.826 2.162 0.037 16.366 1.533 -0.07 16.657
3 16 -1.105 -7.456 9.726 -0.205 -7.458 11.297 -1.141 -6.748 11.092
3 16 -0.205 -7.458 11.297 -1.166 -7.878 8.616 -0.68 -7.923 8.36
3 16 1.425 -2.78 16.104 0.162 -2.035 15.658 -0.948 -5.162 13.159
3 16 1.425 -2.78 16.104 1.533 -0.07 16.657 0.162 -2.035 15.658
3 16 -1.969 -2.604 15.793 -0.803 -2.136 15.561 -0.751 0.18 16.54
3 16 -3.929 0.08 15.751 -1.969 -2.604 15.793 -2.662 -0.136 17.023
3 16 -1.969 -2.604 15.793 -0.751 0.18 16.54 -2.662 -0.136 17.023
3 16 -0.948 -5.162 13.159 -0.205 -7.458 11.297 0.558 -6.327 13.591
3 16 2.098 -5.695 12.077 1.425 -2.78 16.104 0.558 -6.327 13.591
3 16 1.286 -6.585 11.023 -0.205 -7.458 11.297 0.792 -6.972 10.403
3 16 -1.969 -2.604 15.793 -1.125 -5.004 13.181 -0.803 -2.136 15.561
3 16 -1.141 -6.748 11.092 -0.205 -7.458 11.297 -0.948 -5.162 13.159
3 16 -0.205 -7.458 11.297 -0.315 -7.991 8.166 0.792 -6.972 10.403
3 16 -1.105 -7.456 9.726 -1.166 -7.878 8.616 -0.205 -7.458 11.297
3 16 -0.315 -7.991 8.166 -0.205 -7.458 11.297 -0.68 -7.923 8.36
3 16 3.054 -2.546 14.826 1.425 -2.78 16.104 2.098 -5.695 12.077
3 16 0.558 -6.327 13.591 -0.205 -7.458 11.297 1.286 -6.585 11.023
3 16 3.054 -2.546 14.826 1.533 -0.07 16.657 1.425 -2.78 16.104
3 16 0.315 0.277 16.898 -1.465 4.255 17.537 -0.751 0.18 16.54
3 16 0.315 0.277 16.898 2.016 4.266 17.608 0.375 4.127 18.505
3 16 1.8 0.486 16.508 2.016 4.266 17.608 0.315 0.277 16.898
3 16 -2.255 14.292 16.375 -3.991 20.453 15.702 -4.117 13.935 16.878
3 16 -1.991 17.985 15.335 -3.991 20.453 15.702 -2.255 14.292 16.375
3 16 2.763 23.886 15.413 3.844 22.044 15.303 3.677 23.848 14.746
3 16 1.179 14.301 16.139 2.837 22.223 15.959 -0.637 14.533 17.145
3 16 1.222 23.586 12.901 3.677 23.848 14.746 2.572 23.627 12.687
3 16 -1.991 17.985 15.335 -0.637 14.533 17.145 -0.231 23.015 14.779
3 16 2.763 23.886 15.413 2.837 22.223 15.959 3.844 22.044 15.303
3 16 -1.75 23.94 15.31 -3.591 23.736 14.661 -3.376 24.06 15.745
3 16 -0.395 10.152 18.42 -1.465 4.255 17.537 0.375 4.127 18.505
3 16 0.315 0.277 16.898 1.533 -0.07 16.657 1.8 0.486 16.508
3 16 0.162 -2.035 15.658 1.533 -0.07 16.657 0.315 0.277 16.898
3 16 1.8 0.486 16.508 1.533 -0.07 16.657 2.162 0.037 16.366
3 16 0.375 4.127 18.505 1.539 9.939 17.265 -0.395 10.152 18.42
3 16 -1.465 4.255 17.537 0.315 0.277 16.898 0.375 4.127 18.505
3 16 -2.255 14.292 16.375 -0.637 14.533 17.145 -1.991 17.985 15.335
3 16 -2.232 9.964 17.373 -1.465 4.255 17.537 -0.395 10.152 18.42
3 16 0.375 4.127 18.505 2.016 4.266 17.608 1.539 9.939 17.265
3 16 -1.131 23.335 15.123 -1.723 19.927 15.155 -0.231 23.015 14.779
3 16 -3.591 20.818 12.428 -5.142 23.052 14.172 -4.78 23.014 14.127
3 16 8.993 20.855 11.336 10.65 18.358 11.312 11.207 21.253 11.126
3 16 -0.293 23.181 14.101 -1.21 22.745 12.872 -1.17 23.332 14.227
3 16 -1.17 23.332 14.227 -2.116 23.027 12.74 -1.894 23.845 14.467
3 16 -1.21 22.745 12.872 -0.293 23.181 14.101 -0.472 21.478 12.938
3 16 10.86 21.575 11.332 10.148 22.842 10.727 8.993 20.855 11.336
3 16 -4.117 13.935 16.878 -5.411 13.35 15.983 -3.98 9.866 17.851
3 16 8.993 20.855 11.336 10.148 22.842 10.727 8.265 22.103 10.007
3 16 8.917 18.401 11.728 10.65 18.358 11.312 8.993 20.855 11.336
3 16 8.993 20.855 11.336 11.207 21.253 11.126 10.86 21.575 11.332
3 16 10.905 0.418 12.105 12.495 5.425 11.634 11.912 5.286 13.338
3 16 10.26 4.945 13.889 10.905 0.418 12.105 11.912 5.286 13.338
3 16 10.905 0.418 12.105 10.26 4.945 13.889 9.828 0.502 12.85
3 16 9.071 -1.695 11.935 9.087 -3.999 9.71 10.905 0.418 12.105
3 16 11.775 10.855 13.732 10.26 4.945 13.889 11.912 5.286 13.338
3 16 -1.21 22.745 12.872 -2.116 23.027 12.74 -1.17 23.332 14.227
3 16 -5.142 23.052 14.172 -3.591 20.818 12.428 -4 20.131 12.299
3 16 9.071 -1.695 11.935 10.905 0.418 12.105 9.828 0.502 12.85
3 16 11.912 5.286 13.338 12.609 10.855 11.617 11.775 10.855 13.732
3 16 11.912 5.286 13.338 12.495 5.425 11.634 12.609 10.855 11.617
4 16 -3.376 24.06 15.745 -4.103 23.161 15.625 -3.509 23.393 16.74 -3.175 23.933 16.518
3 16 -1.064 23.493 16.078 -1.593 21.981 17.003 -1.723 19.927 15.155
3 16 -3.591 23.736 14.661 -1.75 23.94 15.31 -1.894 23.845 14.467
3 16 -1.17 23.332 14.227 -0.231 23.015 14.779 -0.293 23.181 14.101
3 16 -1.125 -5.004 13.181 -0.948 -5.162 13.159 0.162 -2.035 15.658
3 16 -1.17 23.332 14.227 -1.131 23.335 15.123 -0.231 23.015 14.779
3 16 -3.265 -2.509 14.662 -2.24 -5.166 12.909 -1.684 -5.103 13.136
3 16 -1.969 -2.604 15.793 -1.684 -5.103 13.136 -1.125 -5.004 13.181
3 16 -1.684 -5.103 13.136 -1.969 -2.604 15.793 -3.265 -2.509 14.662
3 16 -1.723 19.927 15.155 -1.131 23.335 15.123 -1.064 23.493 16.078
3 16 -1.723 19.927 15.155 -1.991 17.985 15.335 -0.231 23.015 14.779
3 16 -4.103 23.161 15.625 -3.991 20.453 15.702 -2.99 22.143 17.233
3 16 -3.591 23.736 14.661 -4.78 23.014 14.127 -4.103 23.161 15.625
3 16 -0.803 -2.136 15.561 -1.125 -5.004 13.181 0.162 -2.035 15.658
3 16 -3.509 23.393 16.74 -4.103 23.161 15.625 -2.99 22.143 17.233
3 16 -3.376 24.06 15.745 -3.591 23.736 14.661 -4.103 23.161 15.625
3 16 -4.103 23.161 15.625 -5.393 21.057 14.196 -3.991 20.453 15.702
3 16 -4.78 23.014 14.127 -5.393 21.057 14.196 -4.103 23.161 15.625
3 16 -0.751 0.18 16.54 0.162 -2.035 15.658 0.315 0.277 16.898
3 16 -0.751 0.18 16.54 -0.803 -2.136 15.561 0.162 -2.035 15.658
3 16 1.594 -8.68 5.589 0.198 -8.451 6.644 0.982 -9.211 5.338
3 16 15.15 0.518 5.008 13.668 0.507 6.743 11.541 -4.508 4.168
3 16 -12.134 21.115 10.414 -11.503 20.426 11.042 -11.516 21.633 10.392
3 16 7.245 -8.29 5.643 7.021 -7.608 3.669 9.83 -6.025 3.863
