0 Hi-Res Ring 54 x 1.0
0 Name: 48\4-4rin54.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 54 0 0 55 0 0 54.527 0 7.1775 53.5356 0 7.047
4 16 53.5356 0 7.047 54.527 0 7.1775 53.1245 0 14.234 52.1586 0 13.9752
4 16 52.1586 0 13.9752 53.1245 0 14.234 50.8145 0 21.0485 49.8906 0 20.6658
4 16 49.8906 0 20.6658 50.8145 0 21.0485 47.63 0 27.5 46.764 0 27
4 16 46.764 0 27 47.63 0 27.5 43.637 0 33.484 42.8436 0 32.8752
4 16 42.8436 0 32.8752 43.637 0 33.484 38.8905 0 38.8905 38.1834 0 38.1834
4 16 38.1834 0 38.1834 38.8905 0 38.8905 33.484 0 43.637 32.8752 0 42.8436
4 16 32.8752 0 42.8436 33.484 0 43.637 27.5 0 47.63 27 0 46.764
4 16 27 0 46.764 27.5 0 47.63 21.0485 0 50.8145 20.6658 0 49.8906
4 16 20.6658 0 49.8906 21.0485 0 50.8145 14.234 0 53.1245 13.9752 0 52.1586
4 16 13.9752 0 52.1586 14.234 0 53.1245 7.1775 0 54.527 7.047 0 53.5356
4 16 7.047 0 53.5356 7.1775 0 54.527 0 0 55 0 0 54
4 16 0 0 54 0 0 55 -7.1775 0 54.527 -7.047 0 53.5356
4 16 -7.047 0 53.5356 -7.1775 0 54.527 -14.234 0 53.1245 -13.9752 0 52.1586
4 16 -13.9752 0 52.1586 -14.234 0 53.1245 -21.0485 0 50.8145 -20.6658 0 49.8906
4 16 -20.6658 0 49.8906 -21.0485 0 50.8145 -27.5 0 47.63 -27 0 46.764
4 16 -27 0 46.764 -27.5 0 47.63 -33.484 0 43.637 -32.8752 0 42.8436
4 16 -32.8752 0 42.8436 -33.484 0 43.637 -38.8905 0 38.8905 -38.1834 0 38.1834
4 16 -38.1834 0 38.1834 -38.8905 0 38.8905 -43.637 0 33.484 -42.8436 0 32.8752
4 16 -42.8436 0 32.8752 -43.637 0 33.484 -47.63 0 27.5 -46.764 0 27
4 16 -46.764 0 27 -47.63 0 27.5 -50.8145 0 21.0485 -49.8906 0 20.6658
4 16 -49.8906 0 20.6658 -50.8145 0 21.0485 -53.1245 0 14.234 -52.1586 0 13.9752
4 16 -52.1586 0 13.9752 -53.1245 0 14.234 -54.527 0 7.1775 -53.5356 0 7.047
4 16 -53.5356 0 7.047 -54.527 0 7.1775 -55 0 0 -54 0 0
4 16 -54 0 0 -55 0 0 -54.527 0 -7.1775 -53.5356 0 -7.047
4 16 -53.5356 0 -7.047 -54.527 0 -7.1775 -53.1245 0 -14.234 -52.1586 0 -13.9752
4 16 -52.1586 0 -13.9752 -53.1245 0 -14.234 -50.8145 0 -21.0485 -49.8906 0 -20.6658
4 16 -49.8906 0 -20.6658 -50.8145 0 -21.0485 -47.63 0 -27.5 -46.764 0 -27
4 16 -46.764 0 -27 -47.63 0 -27.5 -43.637 0 -33.484 -42.8436 0 -32.8752
4 16 -42.8436 0 -32.8752 -43.637 0 -33.484 -38.8905 0 -38.8905 -38.1834 0 -38.1834
4 16 -38.1834 0 -38.1834 -38.8905 0 -38.8905 -33.484 0 -43.637 -32.8752 0 -42.8436
4 16 -32.8752 0 -42.8436 -33.484 0 -43.637 -27.5 0 -47.63 -27 0 -46.764
4 16 -27 0 -46.764 -27.5 0 -47.63 -21.0485 0 -50.8145 -20.6658 0 -49.8906
4 16 -20.6658 0 -49.8906 -21.0485 0 -50.8145 -14.234 0 -53.1245 -13.9752 0 -52.1586
4 16 -13.9752 0 -52.1586 -14.234 0 -53.1245 -7.1775 0 -54.527 -7.047 0 -53.5356
4 16 -7.047 0 -53.5356 -7.1775 0 -54.527 0 0 -55 0 0 -54
4 16 0 0 -54 0 0 -55 7.1775 0 -54.527 7.047 0 -53.5356
4 16 7.047 0 -53.5356 7.1775 0 -54.527 14.234 0 -53.1245 13.9752 0 -52.1586
4 16 13.9752 0 -52.1586 14.234 0 -53.1245 21.0485 0 -50.8145 20.6658 0 -49.8906
4 16 20.6658 0 -49.8906 21.0485 0 -50.8145 27.5 0 -47.63 27 0 -46.764
4 16 27 0 -46.764 27.5 0 -47.63 33.484 0 -43.637 32.8752 0 -42.8436
4 16 32.8752 0 -42.8436 33.484 0 -43.637 38.8905 0 -38.8905 38.1834 0 -38.1834
4 16 38.1834 0 -38.1834 38.8905 0 -38.8905 43.637 0 -33.484 42.8436 0 -32.8752
4 16 42.8436 0 -32.8752 43.637 0 -33.484 47.63 0 -27.5 46.764 0 -27
4 16 46.764 0 -27 47.63 0 -27.5 50.8145 0 -21.0485 49.8906 0 -20.6658
4 16 49.8906 0 -20.6658 50.8145 0 -21.0485 53.1245 0 -14.234 52.1586 0 -13.9752
4 16 52.1586 0 -13.9752 53.1245 0 -14.234 54.527 0 -7.1775 53.5356 0 -7.047
4 16 53.5356 0 -7.047 54.527 0 -7.1775 55 0 0 54 0 0

0 end of file

