0 Baseplate 16 x 16 Raised with Shaped 10 x 10 Hole and 4 Pegholes
0 Name: 53588.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {The LEGO Universe Team} Original part shape
0 !HISTORY 2011-05-15 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 104 0 160 0 0 0 8 0 0 0 160 box4.dat
0 BFC  INVERTNEXT
1 16 0 106.45 0 156.25 0 0 0 5.55 0 0 0 156.25 box4.dat
4 16 160 112 160 160 112 -160 156.25 112 -156.25 156.25 112 156.25
4 16 -160 112 160 160 112 160 156.25 112 156.25 -156.25 112 156.25
4 16 -160 112 -160 -160 112 160 -156.25 112 156.25 -156.25 112 -156.25
4 16 160 112 -160 -160 112 -160 -156.25 112 -156.25 156.25 112 -156.25
0 //
4 16 1.64 -0.81 -119.27 -97.43 0.95 -119.47 -21.89 53.45 -124.94 40.55 9.59 -120.35
5 24 1.64 -0.81 -119.27 -97.43 0.95 -119.47 -21.89 53.45 -124.94 -37.32 -4.82 -118.51
3 16 160 104 -160 154.41 103.96 -23.53 154.32 103.95 -37.65
5 24 154.32 103.95 -37.65 160 104 -160 154.41 103.96 -23.53 154.17 103.88 -54.21
3 16 -151.65 63.09 -7.46 -150.82 63.21 -0.92 -153.28 90.94 -0.82
5 24 -150.82 63.21 -0.92 -153.28 90.94 -0.82 -151.65 63.09 -7.46 -146.4 68.13 7.19
5 24 -153.28 90.94 -0.82 -151.65 63.09 -7.46 -150.82 63.21 -0.92 -154.66 104 -5.65
5 24 -150.82 63.21 -0.92 -151.65 63.09 -7.46 -153.28 90.94 -0.82 -146.4 60.73 -0.61
3 16 24.59 5.13 118.91 19.87 28.25 120.57 4.68 2.98 118.62
3 16 -61.68 88.52 -128.69 -100.04 75.09 -127.27 -89.7 89.4 -128.41
5 24 -100.04 75.09 -127.27 -89.7 89.4 -128.41 -61.68 88.52 -128.69 -100.13 88.25 -128.87
2 24 -89.7 89.4 -128.41 -61.68 88.52 -128.69
4 16 -160 104 -160 -154.48 104 -21.72 -154.66 104 -5.65 -160 104 160
5 24 -154.48 104 -21.72 -154.66 104 -5.65 -160 104 -160 -153.25 103.77 -16.23
3 16 150.53 103.78 -114.14 147.44 75.84 -111.55 151.96 78.63 -119.09
5 24 150.53 103.78 -114.14 147.44 75.84 -111.55 151.96 78.63 -119.09 154.13 103.99 -106.03
5 24 147.44 75.84 -111.55 151.96 78.63 -119.09 150.53 103.78 -114.14 150.24 64.45 -118.83
4 16 49.55 -1.47 118.04 73.13 17.42 119.08 43.41 30.44 120.51 43.56 9.24 118.99
3 16 153.39 83.51 91.32 150.61 70.27 83.38 154.43 103.93 80.21
5 24 154.43 103.93 80.21 153.39 83.51 91.32 150.61 70.27 83.38 154.64 103.97 102.31
5 24 153.39 83.51 91.32 150.61 70.27 83.38 154.43 103.93 80.21 151.78 54 92.09
5 24 154.43 103.93 80.21 150.61 70.27 83.38 153.39 83.51 91.32 152.21 60.03 76.49
3 16 16.68 103.96 155.2 9.07 74.83 153.34 19.61 74.32 152.93
5 24 19.61 74.32 152.93 16.68 103.96 155.2 9.07 74.83 153.34 33.85 104 156.13
5 24 16.68 103.96 155.2 9.07 74.83 153.34 19.61 74.32 152.93 2.41 103.94 154.56
5 24 19.61 74.32 152.93 9.07 74.83 153.34 16.68 103.96 155.2 11.63 73.85 148.1
3 16 -117.21 50.84 133.92 -108.2 47.1 142.56 -116.92 78.52 136.72
5 24 -116.92 78.52 136.72 -117.21 50.84 133.92 -108.2 47.1 142.56 -120.39 83.19 136.67
5 24 -117.21 50.84 133.92 -108.2 47.1 142.56 -116.92 78.52 136.72 -108.26 43.51 139.14
5 24 -116.92 78.52 136.72 -108.2 47.1 142.56 -117.21 50.84 133.92 -111.72 64.04 141.31
3 16 -53.43 103.99 -156.01 -160 104 -160 -40.75 104 -155.97
2 24 -40.75 104 -155.97 -53.43 103.99 -156.01
3 16 -100.63 -7.17 5.26 -117.68 -7.03 12.08 -117.7 -6.92 5.93
5 24 -117.7 -6.92 5.93 -100.63 -7.17 5.26 -117.68 -7.03 12.08 -100.62 -5.36 1.61
5 24 -100.63 -7.17 5.26 -117.68 -7.03 12.08 -117.7 -6.92 5.93 -100.63 -6.84 18.96
5 24 -117.7 -6.92 5.93 -117.68 -7.03 12.08 -100.63 -7.17 5.26 -120.49 -0.93 7.46
3 16 -151.84 60.93 -90.69 -154.88 103.98 -87.29 -151.45 61.08 -94.74
5 24 -151.45 61.08 -94.74 -151.84 60.93 -90.69 -154.88 103.98 -87.29 -149.14 59.36 -92.86
5 24 -151.84 60.93 -90.69 -154.88 103.98 -87.29 -151.45 61.08 -94.74 -150.94 69.08 -83.68
5 24 -151.45 61.08 -94.74 -154.88 103.98 -87.29 -151.84 60.93 -90.69 -154.65 104 -104.8
3 16 -129.48 12.86 117.23 -126.99 10.39 105.93 -122.1 10.18 125.48
5 24 -122.1 10.18 125.48 -129.48 12.86 117.23 -126.99 10.39 105.93 -124.94 10.99 127.62
5 24 -129.48 12.86 117.23 -126.99 10.39 105.93 -122.1 10.18 125.48 -131.96 12.66 109.29
5 24 -122.1 10.18 125.48 -126.99 10.39 105.93 -129.48 12.86 117.23 -125.01 1.41 103.62
3 16 33.85 104 156.13 160 104 160 -5.6 104 155.82
5 24 -5.6 104 155.82 33.85 104 156.13 160 104 160 16.68 103.96 155.2
3 16 138.64 81.88 152.85 142.06 79.82 150.08 142.42 104.01 155.28
5 24 142.42 104.01 155.28 138.64 81.88 152.85 142.06 79.82 150.08 128.41 104 155.64
5 24 142.42 104.01 155.28 142.06 79.82 150.08 138.64 81.88 152.85 150.78 103.97 154.53
3 16 100.63 -6.8 67.09 117.42 -6.45 64.57 115.5 -7.05 71.96
5 24 115.5 -7.05 71.96 100.63 -6.8 67.09 117.42 -6.45 64.57 113.23 -5.63 77.64
5 24 100.63 -6.8 67.09 117.42 -6.45 64.57 115.5 -7.05 71.96 100.63 -7.28 44.07
5 24 115.5 -7.05 71.96 117.42 -6.45 64.57 100.63 -6.8 67.09 122.8 -2.9 73.71
3 16 112.43 -2.93 128.55 92.23 3.13 127.13 94.6 2.05 121.59
5 24 112.43 -2.93 128.55 92.23 3.13 127.13 94.6 2.05 121.59 112.14 -0.79 132.84
5 24 94.6 2.05 121.59 92.23 3.13 127.13 112.43 -2.93 128.55 91.8 3.68 120.4
3 16 -118.89 16.32 -78.51 -126.44 33.21 -77.34 -128.44 26.02 -84.28
5 24 -128.44 26.02 -84.28 -118.89 16.32 -78.51 -126.44 33.21 -77.34 -125.77 17.03 -83.44
5 24 -118.89 16.32 -78.51 -126.44 33.21 -77.34 -128.44 26.02 -84.28 -120.57 16.98 -74.98
5 24 -128.44 26.02 -84.28 -126.44 33.21 -77.34 -118.89 16.32 -78.51 -131.38 39.75 -83.27
3 16 -43.46 -7.15 -100.63 -71.94 -7.39 -100.63 -74.39 -7.27 -112.26
5 24 -74.39 -7.27 -112.26 -43.46 -7.15 -100.63 -71.94 -7.39 -100.63 -42.06 -7.51 -110.2
2 24 -43.46 -7.15 -100.63 -71.94 -7.39 -100.63
5 24 -74.39 -7.27 -112.26 -71.94 -7.39 -100.63 -43.46 -7.15 -100.63 -80.2 -5.83 -107.5
3 16 120 -3.64 -64.06 120.5 -4.08 -45.39 117.55 -7.03 -46.39
5 24 117.55 -7.03 -46.39 120 -3.64 -64.06 120.5 -4.08 -45.39 114.07 -7.05 -56.41
5 24 120 -3.64 -64.06 120.5 -4.08 -45.39 117.55 -7.03 -46.39 125.61 -2.03 -49.52
5 24 117.55 -7.03 -46.39 120.5 -4.08 -45.39 120 -3.64 -64.06 114.26 -7.03 -43.71
3 16 152.94 104 -67.94 154.24 104 -71.24 154.17 103.88 -54.21
5 24 154.17 103.88 -54.21 152.94 104 -67.94 154.24 104 -71.24 151.73 104.06 -60.65
2 24 152.94 104 -67.94 154.24 104 -71.24
5 24 154.17 103.88 -54.21 154.24 104 -71.24 152.94 104 -67.94 160 104 -160
3 16 139.07 14.57 -126.81 138.76 23.11 -113.24 134.69 11.48 -109.18
5 24 134.69 11.48 -109.18 139.07 14.57 -126.81 138.76 23.11 -113.24 129.83 -3.48 -123.19
5 24 134.69 11.48 -109.18 138.76 23.11 -113.24 139.07 14.57 -126.81 136.82 12.92 -103.06
3 16 44.96 25.59 -133.41 54.14 24.77 -132.8 40.68 24.72 -125.87
5 24 40.68 24.72 -125.87 44.96 25.59 -133.41 54.14 24.77 -132.8 40.17 32.5 -131.3
5 24 44.96 25.59 -133.41 54.14 24.77 -132.8 40.68 24.72 -125.87 43.93 25.42 -148.66
5 24 40.68 24.72 -125.87 54.14 24.77 -132.8 44.96 25.59 -133.41 55.05 24.55 -125.46
3 16 -149.18 103.8 -154.37 -130.6 104 -154.82 -144.1 78.7 -152.24
5 24 -144.1 78.7 -152.24 -149.18 103.8 -154.37 -130.6 104 -154.82 -151.39 88.76 -149.8
2 24 -149.18 103.8 -154.37 -130.6 104 -154.82
5 24 -144.1 78.7 -152.24 -130.6 104 -154.82 -149.18 103.8 -154.37 -140.02 38.12 -149.84
3 16 -9.04 43.86 138.74 16.97 40.72 138.89 4.82 73.18 141.77
5 24 4.82 73.18 141.77 -9.04 43.86 138.74 16.97 40.72 138.89 1.73 74.17 141.2
5 24 -9.04 43.86 138.74 16.97 40.72 138.89 4.82 73.18 141.77 -8.91 37.3 136.4
5 24 4.82 73.18 141.77 16.97 40.72 138.89 -9.04 43.86 138.74 17.13 71 141.03
3 16 -58.41 91.98 152.39 -61.13 73.91 152.08 -57.32 79.61 149.28
5 24 -57.32 79.61 149.28 -58.41 91.98 152.39 -61.13 73.91 152.08 -56.58 88.07 151.49
5 24 -58.41 91.98 152.39 -61.13 73.91 152.08 -57.32 79.61 149.28 -60.3 104.01 154.36
5 24 -57.32 79.61 149.28 -61.13 73.91 152.08 -58.41 91.98 152.39 -59.58 73.78 147.69
3 16 36.66 50.91 -124.66 -21.89 53.45 -124.94 3.02 55.8 -125.54
5 24 -21.89 53.45 -124.94 36.66 50.91 -124.66 3.02 55.8 -125.54 39.79 23.87 -121.89
5 24 -21.89 53.45 -124.94 3.02 55.8 -125.54 36.66 50.91 -124.66 -5.75 55.61 -125.67
3 16 45.08 104 -155.91 38.39 57.67 -151.28 23.16 58.33 -152.69
