3 16 11.83 -41.73 0.16 12.2238 -38.8682 2.2742 11.9098 -42.3602 1.7866
3 16 12.31 -30.87 0.78 12.251 -31.882 0.587 12.137 -29.428 0.453
3 16 12.31 -30.87 0.78 12.137 -29.428 0.453 12.53 -30.39 1.56
3 16 12.53 -30.39 1.56 12.48 -31.31 1.74 12.31 -30.87 0.78
3 16 12.53 -30.39 1.56 12.71 -31.01 1.89 12.48 -31.31 1.74
3 16 12.57 -31.48 2.05 12.48 -31.31 1.74 12.71 -31.01 1.89
3 16 13.13 -31.03 2.45 12.57 -31.48 2.05 12.71 -31.01 1.89
3 16 13.13 -31.03 2.45 12.71 -31.01 1.89 12.94 -30.3 1.81
3 16 12.94 -30.3 1.81 13.32 -30.3 2.23 13.13 -31.03 2.45
3 16 13.4 -30.66 3.15 13.13 -31.03 2.45 13.32 -30.3 2.23
3 16 13.32 -30.3 2.23 13.42 -29.66 2.18 13.4 -30.66 3.15
3 16 13.32 -30.3 2.23 12.94 -30.3 1.81 13.42 -29.66 2.18
4 16 12.57 -31.48 2.05 13.13 -31.03 2.45 13.01 -31.49 3.11 12.61 -31.83 2.87
3 16 12.61 -31.83 2.87 12.51 -32.32 1.87 12.57 -31.48 2.05
3 16 12.61 -31.83 2.87 12.62 -33.09 2.63 12.51 -32.32 1.87
3 16 12.62 -33.09 2.63 12.251 -31.882 0.587 12.51 -32.32 1.87
3 16 12.51 -32.32 1.87 12.251 -31.882 0.587 12.48 -31.31 1.74
3 16 12.65 -32.46 3.37 12.658 -32.9451 3.9643 12.62 -33.09 2.63
3 16 12.658 -32.9451 3.9643 12.65 -32.46 3.37 12.7 -32.05 3.58
3 16 12.7 -32.05 3.58 12.64 -32.19 4.17 12.658 -32.9451 3.9643
3 16 12.6181 -32.9242 4.7695 12.658 -32.9451 3.9643 12.64 -32.19 4.17
3 16 12.77 -32.1 5.17 12.6181 -32.9242 4.7695 12.64 -32.19 4.17
3 16 12.6181 -32.9242 4.7695 12.77 -32.1 5.17 12.36 -32.77 6.26
4 16 12.2238 -38.8682 2.2742 12.658 -32.9451 3.9643 12.6181 -32.9242 4.7695 11.8141 -42.2548 4.5493
3 16 11.8141 -42.2548 4.5493 12.6181 -32.9242 4.7695 11.5541 -39.1545 6.8579
3 16 13.02 -31.81 4.1 12.64 -32.19 4.17 12.7 -32.05 3.58
3 16 12.65 -32.46 3.37 12.61 -31.83 2.87 12.7 -32.05 3.58
3 16 12.62 -33.09 2.63 12.61 -31.83 2.87 12.65 -32.46 3.37
3 16 12.7 -32.05 3.58 12.61 -31.83 2.87 13.01 -31.49 3.11
3 16 12.51 -32.32 1.87 12.48 -31.31 1.74 12.57 -31.48 2.05
3 16 12.53 -30.39 1.56 12.94 -30.3 1.81 12.71 -31.01 1.89
3 16 12.94 -30.3 1.81 12.53 -30.39 1.56 12.6 -29.72 1.57
3 16 13.06 -28.94 1.78 12.94 -30.3 1.81 12.6 -29.72 1.57
3 16 13.06 -28.94 1.78 12.6 -29.72 1.57 12.67 -28.66 1.56
3 16 12.67 -28.66 1.56 12.6 -29.72 1.57 12.137 -29.428 0.453
3 16 12.67 -28.66 1.56 12.137 -29.428 0.453 12.48 -28.58 1.15
3 16 12.67 -28.66 1.56 12.48 -28.58 1.15 12.52 -27.89 1.27
3 16 12.7 -27.71 1.6 12.67 -28.66 1.56 12.52 -27.89 1.27
3 16 12.137 -29.428 0.453 12.52 -27.89 1.27 12.48 -28.58 1.15
3 16 12.6 -29.72 1.57 12.53 -30.39 1.56 12.137 -29.428 0.453
3 16 12.48 -31.31 1.74 12.251 -31.882 0.587 12.31 -30.87 0.78
3 16 8.05 -28.89 -3.4 9.3 -30.44 -2.94 8.12 -31.14 -3.38
3 16 8.12 -31.14 -3.38 6.3 -30.9 -3.58 8.05 -28.89 -3.4
4 16 8.05 -28.89 -3.4 6.3 -30.9 -3.58 6.06 -27.81 -3.58 7.13 -27.21 -3.47
3 16 5.65 -26.72 -3.29 7.13 -27.21 -3.47 6.06 -27.81 -3.58
3 16 5.65 -26.72 -3.29 6.06 -27.81 -3.58 4.64 -27.59 -3.35
4 16 5.65 -26.72 -3.29 4.64 -27.59 -3.35 3.79 -26.76 -2.76 4.56 -25.89 -2.63
3 16 4.56 -25.89 -2.63 3.79 -26.76 -2.76 3.02 -25.77 -2.09
4 16 4.56 -25.89 -2.63 3.02 -25.77 -2.09 3.85 -24.76 -1.7 5.46 -25.29 -2.51
3 16 5.46 -25.29 -2.51 6.01 -25.98 -3.03 4.56 -25.89 -2.63
3 16 6.01 -25.98 -3.03 5.46 -25.29 -2.51 7.14 -25.56 -2.81
3 16 7.14 -25.56 -2.81 7.18 -26.35 -3.2 6.01 -25.98 -3.03
3 16 7.18 -26.35 -3.2 5.65 -26.72 -3.29 6.01 -25.98 -3.03
3 16 7.18 -26.35 -3.2 7.14 -25.56 -2.81 8.72 -26 -2.7
3 16 8.72 -26 -2.7 8.18 -27.22 -3.23 7.18 -26.35 -3.2
3 16 8.18 -27.22 -3.23 7.13 -27.21 -3.47 7.18 -26.35 -3.2
3 16 9.23 -27.78 -2.92 8.18 -27.22 -3.23 8.72 -26 -2.7
3 16 9.64 -26.35 -2.24 9.23 -27.78 -2.92 8.72 -26 -2.7
3 16 8.72 -26 -2.7 9.68 -25.24 -1.59 9.64 -26.35 -2.24
3 16 9.64 -26.35 -2.24 10.15 -26.59 -1.9 9.23 -27.78 -2.92
3 16 8.05 -28.89 -3.4 8.18 -27.22 -3.23 9.23 -27.78 -2.92
3 16 7.14 -25.56 -2.81 8.29 -24.8 -2 8.72 -26 -2.7
3 16 7.14 -25.56 -2.81 6.6 -24.47 -1.89 8.29 -24.8 -2
3 16 7.14 -25.56 -2.81 5.46 -25.29 -2.51 6.6 -24.47 -1.89
3 16 5.46 -25.29 -2.51 4.86 -24.58 -1.92 6.6 -24.47 -1.89
5 24 5.46 -25.29 -2.51 6.6 -24.47 -1.89 7.14 -25.56 -2.81 4.86 -24.58 -1.92
3 16 5.3 -23.86 -1.27 6.6 -24.47 -1.89 4.86 -24.58 -1.92
3 16 5.3 -23.86 -1.27 4.86 -24.58 -1.92 3.85 -24.76 -1.7
3 16 3.85 -24.76 -1.7 3.69 -23.79 -0.61 5.3 -23.86 -1.27
3 16 3.69 -23.79 -0.61 4.74 -23.02 -0.79 5.3 -23.86 -1.27
3 16 5.3 -23.86 -1.27 4.74 -23.02 -0.79 5.71 -23.26 -1.2
3 16 5.3 -23.86 -1.27 5.71 -23.26 -1.2 6.73 -23.42 -1.32
3 16 5.3 -23.86 -1.27 6.73 -23.42 -1.32 7.16 -24.05 -1.41
3 16 5.71 -23.26 -1.2 6.44 -21.99 -0.81 6.73 -23.42 -1.32
3 16 7.72 -22 -0.84 6.73 -23.42 -1.32 6.44 -21.99 -0.81
3 16 6.44 -21.99 -0.81 6.75 -20.65 -0.26 7.72 -22 -0.84
3 16 7.94 -20.61 -0.18 7.72 -22 -0.84 6.75 -20.65 -0.26
3 16 6.75 -20.65 -0.26 5.58 -20.51 0.03 7.13 -20.11 0.91
3 16 6.75 -20.65 -0.26 7.13 -20.11 0.91 7.94 -20.61 -0.18
5 24 6.75 -20.65 -0.26 7.13 -20.11 0.91 5.58 -20.51 0.03 7.94 -20.61 -0.18
3 16 5.58 -20.51 0.03 5.23 -20.09 1.27 7.13 -20.11 0.91
3 16 7.13 -20.11 0.91 5.23 -20.09 1.27 6.14 -19.59 2.33
4 16 7.13 -20.11 0.91 6.14 -19.59 2.33 7.79 -19.54 3.26 8.48 -20.29 0.91
3 16 7.79 -19.54 3.26 6.14 -19.59 2.33 6.92 -19.35 4.15
3 16 6.92 -19.35 4.15 8.69 -19.57 5.7 7.79 -19.54 3.26
3 16 8.69 -19.57 5.7 9.49 -19.94 3.01 7.79 -19.54 3.26
3 16 6.47 -19.37 6.78 8.69 -19.57 5.7 6.92 -19.35 4.15
3 16 5.7 -19.29 5.09 6.47 -19.37 6.78 6.92 -19.35 4.15
3 16 6.92 -19.35 4.15 4.36 -19.64 3.36 5.7 -19.29 5.09
3 16 4.36 -19.64 3.36 4.08 -19.52 5.06 5.7 -19.29 5.09
3 16 4.08 -19.52 5.06 5.24 -19.38 6.24 5.7 -19.29 5.09
3 16 3.94 -19.72 7.36 5.24 -19.38 6.24 4.08 -19.52 5.06
3 16 3.94 -19.72 7.36 4.08 -19.52 5.06 3.16 -19.98 7.44
3 16 4.09 -20.16 9.02 3.94 -19.72 7.36 3.16 -19.98 7.44
3 16 2.62 -20.25 7.48 4.09 -20.16 9.02 3.16 -19.98 7.44
3 16 2.59 -19.92 5.82 2.62 -20.25 7.48 3.16 -19.98 7.44
3 16 1.93 -20.53 6.94 2.62 -20.25 7.48 2.59 -19.92 5.82
3 16 2.59 -19.92 5.82 1.74 -20.32 5.13 1.93 -20.53 6.94
3 16 1.74 -20.32 5.13 1.26 -22.15 5.1 1.93 -20.53 6.94
3 16 1.93 -20.53 6.94 1.26 -22.15 5.1 1.17 -22.63 6.07
3 16 1.26 -22.15 5.1 0.69 -23.55 5.18 1.17 -22.63 6.07
5 24 1.26 -22.15 5.1 1.17 -22.63 6.07 1.93 -20.53 6.94 0.69 -23.55 5.18
3 16 1.17 -22.63 6.07 1.96 -22.28 7.94 1.93 -20.53 6.94
3 16 2.84 -20.8 8.62 1.93 -20.53 6.94 1.96 -22.28 7.94
3 16 1.96 -22.28 7.94 2.5 -22.62 9.17 2.84 -20.8 8.62
3 16 2.84 -20.8 8.62 2.5 -22.62 9.17 4.05 -20.83 10.07
3 16 4.05 -20.83 10.07 3.38 -20.54 8.98 2.84 -20.8 8.62
4 16 2.84 -20.8 8.62 3.38 -20.54 8.98 2.62 -20.25 7.48 1.93 -20.53 6.94
3 16 4.09 -20.16 9.02 3.38 -20.54 8.98 4.05 -20.83 10.07
3 16 4.05 -20.83 10.07 5.4 -20.45 10.3 4.09 -20.16 9.02
3 16 5.4 -20.45 10.3 6.05 -20.03 9.78 4.09 -20.16 9.02
3 16 4.09 -20.16 9.02 6.05 -20.03 9.78 5.49 -19.72 8.52
3 16 7.25 -19.92 9.2 5.49 -19.72 8.52 6.05 -20.03 9.78
3 16 6.05 -20.03 9.78 6.98 -20.48 10.42 7.25 -19.92 9.2
4 16 8.1 -20.68 10.39 8.39 -20.17 9.27 7.25 -19.92 9.2 6.98 -20.48 10.42
3 16 6.98 -20.48 10.42 7.54 -21.1 11.06 8.1 -20.68 10.39
4 16 8.1 -20.68 10.39 7.54 -21.1 11.06 8.69 -21.24 10.71 9.48 -21.16 10.29
3 16 9.48 -21.16 10.29 8.39 -20.17 9.27 8.1 -20.68 10.39
3 16 9.48 -21.16 10.29 10.51 -21.26 9.2 8.39 -20.17 9.27
3 16 8.39 -20.17 9.27 10.51 -21.26 9.2 8.84 -19.88 7.78
3 16 10.51 -21.26 9.2 11.17 -21.62 8.47 11.21 -21.18 8.36
3 16 11.21 -21.18 8.36 11.17 -21.62 8.47 11.65 -21.02 7.6
3 16 11.21 -21.18 8.36 11.65 -21.02 7.6 10.52 -20.42 7.54
3 16 11.06 -20.5 6.93 10.52 -20.42 7.54 11.65 -21.02 7.6
3 16 11.06 -20.5 6.93 11.65 -21.02 7.6 11.88 -20.89 6.86
5 24 11.06 -20.5 6.93 11.65 -21.02 7.6 10.52 -20.42 7.54 11.88 -20.89 6.86
3 16 10.65 -20.21 6.36 11.06 -20.5 6.93 11.37 -20.57 6.09
3 16 10.52 -20.42 7.54 11.06 -20.5 6.93 10.65 -20.21 6.36
3 16 8.84 -19.88 7.78 10.52 -20.42 7.54 10.65 -20.21 6.36
3 16 10.65 -20.21 6.36 8.69 -19.57 5.7 8.84 -19.88 7.78
3 16 7.32 -19.44 7.22 8.84 -19.88 7.78 8.69 -19.57 5.7
4 16 7.25 -19.92 9.2 8.39 -20.17 9.27 8.84 -19.88 7.78 7.32 -19.44 7.22
3 16 6.47 -19.37 6.78 7.25 -19.92 9.2 7.32 -19.44 7.22
3 16 11.06 -20.37 5.66 8.69 -19.57 5.7 10.65 -20.21 6.36
3 16 10.65 -20.21 6.36 11.37 -20.57 6.09 11.06 -20.37 5.66
4 16 11.06 -20.37 5.66 11.37 -20.57 6.09 11.99 -20.85 6.07 11.88 -20.64 4.75
3 16 11.99 -20.85 6.07 12.25 -20.97 5.08 11.88 -20.64 4.75
3 16 12.25 -20.97 5.08 12.14 -20.84 4.24 11.88 -20.64 4.75
3 16 12.47 -21.44 4.6 12.14 -20.84 4.24 12.25 -20.97 5.08
4 16 12.67 -22.11 5.99 12.47 -21.44 4.6 12.25 -20.97 5.08 12.24 -21.11 6.27
3 16 12.36 -21.48 6.65 12.67 -22.11 5.99 12.24 -21.11 6.27
3 16 12.24 -21.11 6.27 12.08 -21.11 7.11 12.36 -21.48 6.65
3 16 12.24 -21.57 7.19 12.36 -21.48 6.65 12.08 -21.11 7.11
3 16 12.24 -21.57 7.19 12.08 -21.11 7.11 12.09 -22.03 7.83
3 16 12.09 -22.03 7.83 12.61 -22.28 6.8 12.24 -21.57 7.19
4 16 12.88 -23.12 6.9 12.61 -22.28 6.8 12.54 -22.88 7.74 12.76 -23.5 7.76
4 16 12.61 -22.28 6.8 12.88 -23.12 6.9 12.67 -22.11 5.99 12.36 -21.48 6.65
4 16 12.93 -22.49 4.61 12.67 -22.11 5.99 12.88 -23.12 6.9 13.52 -24.61 5.06
3 16 13.19 -23.13 4.37 12.93 -22.49 4.61 13.52 -24.61 5.06
3 16 13.24 -24.25 6.9 13.43 -25.17 6.59 13.52 -24.61 5.06
3 16 13.43 -25.17 6.59 13.62 -25.82 6.01 13.52 -24.61 5.06
5 24 13.43 -25.17 6.59 13.52 -24.61 5.06 13.24 -24.25 6.9 13.62 -25.82 6.01
4 16 13.52 -24.61 5.06 13.62 -25.82 6.01 13.72 -26.29 5.29 13.7 -25.38 3.65
3 16 13.49 -24.36 3.82 13.52 -24.61 5.06 13.7 -25.38 3.65
3 16 13.52 -24.61 5.06 13.49 -24.36 3.82 13.19 -23.13 4.37
3 16 13.23 -24.2 2.79 13.29 -23.56 3.42 13.49 -24.36 3.82
4 16 13.23 -24.2 2.79 13.49 -24.36 3.82 13.7 -25.38 3.65 13.46 -24.99 2.99
3 16 13.46 -24.99 2.99 13.7 -25.38 3.65 13.26 -25.42 2.45
3 16 13.73 -26.57 3.09 13.49 -26.11 2.56 13.7 -25.38 3.65
3 16 13.49 -26.11 2.56 13.26 -25.42 2.45 13.7 -25.38 3.65
3 16 13.49 -26.11 2.56 13.73 -26.57 3.09 13.33 -26.79 2.23
3 16 13.72 -28.11 2.76 13.33 -26.79 2.23 13.85 -27.79 3.24
3 16 13.73 -26.57 3.09 13.85 -27.79 3.24 13.33 -26.79 2.23
3 16 13.85 -27.79 3.24 13.73 -26.57 3.09 13.83 -27.22 3.93
3 16 13.85 -27.79 3.24 13.83 -27.22 3.93 14.33 -28.13 3.82
3 16 13.85 -27.79 3.24 14.33 -28.13 3.82 14.14 -28.65 3.32
3 16 13.85 -27.79 3.24 14.14 -28.65 3.32 13.75 -28.55 2.94
3 16 14.52 -28.78 3.91 14.14 -28.65 3.32 14.33 -28.13 3.82
3 16 14.59 -28.65 4.43 14.52 -28.78 3.91 14.33 -28.13 3.82
3 16 14.59 -28.65 4.43 14.33 -28.13 3.82 14.34 -27.83 4.57
3 16 14.59 -28.65 4.43 14.34 -27.83 4.57 14.45 -28.14 4.96
3 16 14.45 -28.14 4.96 14.39 -28.55 5.44 14.59 -28.65 4.43
3 16 14.59 -28.65 4.43 14.39 -28.55 5.44 14.24 -29.24 5.55
3 16 14.24 -29.24 5.55 14.46 -29.27 4.78 14.59 -28.65 4.43
3 16 14.59 -28.65 4.43 14.46 -29.27 4.78 14.31 -29.45 4.07
3 16 14.31 -29.45 4.07 14.46 -29.27 4.78 14.24 -29.67 4.9
3 16 14.24 -29.67 4.9 14.04 -29.88 4.92 14.31 -29.45 4.07
3 16 13.8 -30 3.94 14.31 -29.45 4.07 14.04 -29.88 4.92
3 16 13.6 -30.3 4.73 13.8 -30 3.94 14.04 -29.88 4.92
3 16 13.6 -30.3 4.73 14.04 -29.88 4.92 13.55 -30.13 5.64
3 16 13.55 -30.13 5.64 13.36 -30.53 4.4 13.6 -30.3 4.73
3 16 13.53 -31.33 4.67 13.36 -30.53 4.4 13.55 -30.13 5.64
3 16 13.53 -31.33 4.67 13.55 -30.13 5.64 13.55 -31.28 5.48
3 16 13.55 -30.13 5.64 13.32 -30.67 6.45 13.55 -31.28 5.48
3 16 13.32 -30.67 6.45 13.21 -31.24 6.25 13.55 -31.28 5.48
3 16 13.21 -31.24 6.25 13.03 -31.68 5.58 13.55 -31.28 5.48
3 16 13.32 -30.67 6.45 12.61 -30.94 6.96 13.21 -31.24 6.25
3 16 13.21 -31.24 6.25 12.61 -30.94 6.96 12.42 -31.82 6.54
3 16 12.19 -31.48 7.02 12.42 -31.82 6.54 12.61 -30.94 6.96
3 16 12.61 -30.94 6.96 12 -30.97 7.5 12.19 -31.48 7.02
3 16 12.19 -31.48 7.02 12 -30.97 7.5 11.96 -31.78 7.56
3 16 11.96 -31.78 7.56 12.19 -32.28 6.9 12.19 -31.48 7.02
3 16 11.96 -31.78 7.56 11.31 -32.72 8.58 12.19 -32.28 6.9
3 16 11.31 -32.72 8.58 11.96 -31.78 7.56 11.77 -30.4 8.2
3 16 10.84 -29.56 9.57 11.31 -32.72 8.58 11.77 -30.4 8.2
3 16 11.77 -30.4 8.2 11.67 -28.77 8.67 10.84 -29.56 9.57
3 16 11.67 -28.77 8.67 11.33 -27.57 9.27 10.84 -29.56 9.57
3 16 10.84 -29.56 9.57 11.33 -27.57 9.27 9.75 -27.58 11.27
3 16 9.75 -27.58 11.27 9.17 -30.66 11.01 10.84 -29.56 9.57
3 16 9.17 -30.66 11.01 9.75 -27.58 11.27 8.25 -27.87 12.17
3 16 7.48 -28.72 12.31 9.17 -30.66 11.01 8.25 -27.87 12.17
3 16 7.38 -26.79 12.55 7.48 -28.72 12.31 8.25 -27.87 12.17
3 16 8.25 -27.87 12.17 9.36 -26.49 11.58 7.38 -26.79 12.55
