0 Sticker  1.6 x  3.5 with White/Clear Stripes
0 Name: 821410b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS set 6398

0 !HISTORY 2009-06-03 [cwdee] Use box5-12
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 16.6 box5-12.dat
4 16 -35 -0.25 -14.05 35 -0.25 -14.05 35 -0.25 -16.6 -35 -0.25 -16.6
4 15 -35 -0.25 -10.47 35 -0.25 -10.47 35 -0.25 -14.05 -35 -0.25 -14.05
4 16 -35 -0.25 -7.91 35 -0.25 -7.91 35 -0.25 -10.47 -35 -0.25 -10.47
4 15 -35 -0.25 -4.34 35 -0.25 -4.34 35 -0.25 -7.91 -35 -0.25 -7.91
4 16 -35 -0.25 -1.78 35 -0.25 -1.78 35 -0.25 -4.34 -35 -0.25 -4.34
4 15 -35 -0.25 1.79 35 -0.25 1.79 35 -0.25 -1.78 -35 -0.25 -1.78
4 16 -35 -0.25 4.35 35 -0.25 4.35 35 -0.25 1.79 -35 -0.25 1.79
4 15 -35 -0.25 7.93 35 -0.25 7.93 35 -0.25 4.35 -35 -0.25 4.35
4 16 -35 -0.25 10.48 35 -0.25 10.48 35 -0.25 7.93 -35 -0.25 7.93
4 15 -35 -0.25 14.06 35 -0.25 14.06 35 -0.25 10.48 -35 -0.25 10.48
4 16 -35 -0.25 16.61 35 -0.25 16.61 35 -0.25 14.06 -35 -0.25 14.06
