0 ~Panel 10 x 10 x  2.333 Quarter Saucer UFO Pattern
0 Name: s\30117p6ua.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 25 95.2424 21.9101 -117.2717 96.2726 16.8386 -102.9287 93.962 16.65 -104.7441 94.2482 21.2744 -116.597
4 25 93.962 16.65 -104.7441 92.8023 16.5553 -105.6553 91.8858 19.7637 -114.9939 94.2482 21.2744 -116.597
4 0 90.3161 18.76 -113.9288 91.7406 16.4686 -106.4895 88.9868 16.2438 -108.6532 89.4114 18.1815 -113.3149
4 0 92.8023 16.5553 -105.6553 91.7406 16.4686 -106.4895 90.3161 18.76 -113.9288 91.8858 19.7637 -114.9939
4 0 95.6991 22.2022 -117.5815 97.5859 16.9458 -101.8968 96.2726 16.8386 -102.9287 95.2424 21.9101 -117.2717
4 25 88.2391 16.2873 -109.5151 88.4736 16.2019 -109.0565 87.6799 16.1371 -109.6801 86.9509 16.385 -111.0597
4 25 87.6799 16.1371 -109.6801 86 16 -111 86.024 16.0154 -111.0163 86.9509 16.385 -111.0597
3 25 86.9509 16.385 -111.0597 86.024 16.0154 -111.0163 86.8227 16.5261 -111.5582
3 0 88.2391 16.2873 -109.5151 88.6014 17.6635 -112.7652 88.9443 17.8828 -112.9979
4 0 88.4736 16.2019 -109.0565 88.2391 16.2873 -109.5151 88.9443 17.8828 -112.9979 89.4114 18.1815 -113.3149
3 0 89.4114 18.1815 -113.3149 88.9868 16.2438 -108.6532 88.4736 16.2019 -109.0565
3 0 86.9509 16.385 -111.0597 87.1256 16.7198 -111.7638 87.3007 16.8317 -111.8826
4 0 88.6014 17.6635 -112.7652 88.2391 16.2873 -109.5151 86.9509 16.385 -111.0597 87.3007 16.8317 -111.8826
3 0 86.9509 16.385 -111.0597 86.8227 16.5261 -111.5582 87.1256 16.7198 -111.7638
4 0 97.9019 16.9716 -101.6485 97.5859 16.9458 -101.8968 95.6991 22.2022 -117.5815 96.497 22.7124 -118.123
4 80 100 17.1429 -100 97.9019 16.9716 -101.6485 96.497 22.7124 -118.123 100 24.9524 -120.5
4 25 120.0682 24.5455 -99.3636 107.8455 16.3278 -90.0149 107.3082 16.3836 -90.6987 119.0015 24.3815 -100
3 25 119.0015 24.3815 -100 120.5 24.9524 -100 120.0682 24.5455 -99.3636
4 25 120.0682 24.5455 -99.3636 119.5236 24.0323 -98.5611 108.1834 16.2926 -89.5848 107.8455 16.3278 -90.0149
4 80 111.3111 21.4519 -100 119.0015 24.3815 -100 107.3082 16.3836 -90.6987 103.2494 16.8053 -95.8645
4 80 102.9985 16.8313 -96.1837 109.2061 20.65 -100 111.3111 21.4519 -100 103.2494 16.8053 -95.8645
4 80 102.9428 16.8371 -96.2546 108.8041 20.4968 -100 109.2061 20.65 -100 102.9985 16.8313 -96.1837
4 80 102.439 16.8895 -96.8958 105.9278 19.4011 -100 108.8041 20.4968 -100 102.9428 16.8371 -96.2546
4 80 102.3742 16.8962 -96.9784 105.634 19.2892 -100 105.9278 19.4011 -100 102.439 16.8895 -96.8958
4 80 102.3248 16.9013 -97.0412 105.4196 19.2075 -100 105.634 19.2892 -100 102.3742 16.8962 -96.9784
4 80 102.2984 16.9041 -97.0748 105.3079 19.165 -100 105.4196 19.2075 -100 102.3248 16.9013 -97.0412
3 80 105.3079 19.165 -100 102.2984 16.9041 -97.0748 100 17.1429 -100
3 16 119.5236 24.0323 -98.5611 111 16 -86 108.1834 16.2926 -89.5848
4 25 96.2726 16.8386 -102.9287 96.443 16 -100.557 93.9218 16 -103.0782 93.962 16.65 -104.7441
4 25 93.9218 16 -103.0782 92.9609 16 -104.0391 92.8023 16.5553 -105.6553 93.962 16.65 -104.7441
3 0 88.9404 16.032 -108.1437 88.9954 16 -108.0046 88.8867 16 -108.1133
4 0 92.032 16 -104.968 88.9954 16 -108.0046 88.9404 16.032 -108.1437 88.9868 16.2438 -108.6532
3 0 88.9868 16.2438 -108.6532 91.7406 16.4686 -106.4895 92.032 16 -104.968
4 0 92.9609 16 -104.0391 92.032 16 -104.968 91.7406 16.4686 -106.4895 92.8023 16.5553 -105.6553
4 0 97.5859 16.9458 -101.8968 97.9255 16 -99.0745 96.443 16 -100.557 96.2726 16.8386 -102.9287
3 25 88.9404 16.032 -108.1437 88.8867 16 -108.1133 88.8608 16 -108.1392
3 25 88.9404 16.032 -108.1437 88.8608 16 -108.1392 88.7685 16 -108.2315
4 25 88.4736 16.2019 -109.0565 88.9404 16.032 -108.1437 88.7685 16 -108.2315 87.1693 16 -109.8307
3 25 87.1693 16 -109.8307 87.6799 16.1371 -109.6801 88.4736 16.2019 -109.0565
3 25 87.1693 16 -109.8307 86 16 -111 87.6799 16.1371 -109.6801
3 0 88.9404 16.032 -108.1437 88.4736 16.2019 -109.0565 88.9868 16.2438 -108.6532
4 0 98.1397 16 -98.8603 97.9255 16 -99.0745 97.5859 16.9458 -101.8968 97.9019 16.9716 -101.6485
4 25 106.7474 16 -90.2526 107.3082 16.3836 -90.6987 107.8455 16.3278 -90.0149 107.358 16 -89.642
4 25 107.8455 16.3278 -90.0149 108.1834 16.2926 -89.5848 107.7546 16 -89.2454 107.358 16 -89.642
4 80 103.2494 16.8053 -95.8645 107.3082 16.3836 -90.6987 106.7474 16 -90.2526 101.8522 16 -95.1478
4 80 101.6471 16 -95.3529 102.9985 16.8313 -96.1837 103.2494 16.8053 -95.8645 101.8522 16 -95.1478
4 80 101.6021 16 -95.3979 102.9428 16.8371 -96.2546 102.9985 16.8313 -96.1837 101.6471 16 -95.3529
4 80 101.2035 16 -95.7965 102.439 16.8895 -96.8958 102.9428 16.8371 -96.2546 101.6021 16 -95.3979
4 80 101.1533 16 -95.8467 102.3742 16.8962 -96.9784 102.439 16.8895 -96.8958 101.2035 16 -95.7965
