4 14 -9.7 0 -8.7 -8.8 0 -10.8 -6.8 0 -8.6 -7.1 0 -6.9
4 14 -9.75 0 -6.8 -9.7 0 -8.7 -7.1 0 -6.9 -7.4 0 -5.6
4 14 -9.1 0 -5.6 -9.75 0 -6.8 -7.4 0 -5.6 -8.5 0 -5.1
3 14 -7.8 0 -5.1 -8.5 0 -5.1 -7.4 0 -5.6
4 0 -8.4 0 -3.5 -8.5 0 -5.1 -7.8 0 -5.1 -7 0 -3.8
4 0 -7 0 -3.8 -7.8 0 -5.1 -7.4 0 -5.6 -6.2 0 -4.7
4 0 -6.2 0 -4.7 -7.4 0 -5.6 -7.1 0 -6.9 -5.7 0 -6.9
4 0 -5.7 0 -6.9 -7.1 0 -6.9 -6.8 0 -8.6 -5 0 -8.7
4 0 -5 0 -8.7 -6.8 0 -8.6 -5.7 0 -11 -4.1 0 -10.7
4 0 -4.1 0 -10.7 -5.7 0 -11 -4.4 0 -12.3 -2.4 0 -11.7
4 0 -2.4 0 -11.7 -4.4 0 -12.3 -2.4 0 -13.1 -0.3 0 -12
4 0 -0.3 0 -12 -2.4 0 -13.1 -0.2 0 -13.3 2 0 -12.6
4 0 1.9 0 -11.1 -0.3 0 -12 2 0 -12.6 3.7 0 -11.3
4 0 3.6 0 -9.2 1.9 0 -11.1 3.7 0 -11.3 5.5 0 -9.1
4 0 4.7 0 -7.1 3.6 0 -9.2 5.5 0 -9.1 6.2 0 -6.9
4 0 5.3 0 -4.8 4.7 0 -7.1 6.2 0 -6.9 6.6 0 -4.3
4 0 5.2 0 -2.3 5.3 0 -4.8 6.6 0 -4.3 6.3 0 -1.5
4 0 4.2 0 -0.5 5.2 0 -2.3 6.3 0 -1.5 5.4 0 0.5
4 0 3 0 0.7 4.2 0 -0.5 5.4 0 0.5 4 0 1.8
4 0 1.1 0 1.4 3 0 0.7 4 0 1.8 2.1 0 2.5
4 0 1.1 0 1.4 2.1 0 2.5 0.2 0 2.6 -1.4 0 1.2
4 0 -1.4 0 1.2 0.2 0 2.6 -1.9 0 2.4 -3.5 0 0.1
4 0 -3.5 0 0.1 -1.9 0 2.4 -3.8 0 1.5 -5.1 0 -0.8
4 0 -5.1 0 -0.8 -3.8 0 1.5 -5.4 0 0.5 -6.9 0 -1.3
4 0 -6.9 0 -1.3 -5.4 0 0.5 -7 0 0 -8.3 0 -1.2
4 0 -8.3 0 -1.2 -7 0 0 -8 0 0.2 -9.8 0 -0.4
4 0 -9.8 0 -0.4 -8 0 0.2 -8.8 0 1 -10.6 0 1
4 0 -10.6 0 1 -8.8 0 1 -9.3 0 3 -10.8 0 6.4
4 0 -10.8 0 6.4 -9.3 0 3 -9.6 0 6.7 -10.4 0 12.6
4 0 -10.4 0 12.6 -9.6 0 6.7 -9.2 0 11.8 -9.8 0 15
4 0 -9.8 0 15 -9.2 0 11.8 -8.8 0 14 -8.9 0 16
4 0 -8.9 0 16 -8.8 0 14 -8.2 0 15 -7.4 0 16.6
3 0 -7.4 0 16.6 -8.2 0 15 -7.1 0 15.3
4 0 2.1 0 16.4 -7.4 0 16.6 -7.1 0 15.3 1.9 0 15.1
4 0 2.1 0 16.4 1.9 0 15.1 4 0 15 4.7 0 16.1
4 0 4.7 0 16.1 4 0 15 5.6 0 14.3 6.6 0 15.2
4 0 6.6 0 15.2 5.6 0 14.3 6.9 0 13.5 8.1 0 13.7
4 0 8.1 0 13.7 6.9 0 13.5 7.5 0 12.4 8.9 0 11.7
4 0 8.9 0 11.7 7.5 0 12.4 7.7 0 11.3 8.8 0 10
4 0 8.8 0 10 7.7 0 11.3 7.7 0 10.3 8.1 0 8.8
4 0 8.1 0 8.8 7.7 0 10.3 7.1 0 9.7 7 0 8.4
4 0 7 0 8.4 7.1 0 9.7 6.1 0 9.6 5.4 0 8.4
4 0 5.4 0 8.4 6.1 0 9.6 5.3 0 10.2 4.2 0 9.4
4 0 4.2 0 9.4 5.3 0 10.2 4.6 0 11.3 3.3 0 10.6
4 0 3.3 0 10.6 4.6 0 11.3 3.6 0 12 2.1 0 11.2
4 0 2.1 0 11.2 3.6 0 12 2.3 0 12.5 -4.1 0 11.1
4 0 -4.1 0 11.1 2.3 0 12.5 -4.2 0 12.5 -5.8 0 12.3
4 0 -5.6 0 10.8 -4.1 0 11.1 -5.8 0 12.3 -6.9 0 11.7
4 0 -6.2 0 10.2 -5.6 0 10.8 -6.9 0 11.7 -7.5 0 11
4 0 -6.2 0 10.2 -7.5 0 11 -7.7 0 10.1 -7.5 0 5.8
4 0 -6.2 0 3.7 -6.2 0 10.2 -7.5 0 5.8 -7.3 0 3.2
4 0 -6.2 0 3.7 -7.3 0 3.2 -6.8 0 2.4 -6.1 0 2.3
4 0 -5.6 0 3.7 -6.2 0 3.7 -6.1 0 2.3 -5.2 0 2.5
4 0 -3.9 0 4.8 -5.6 0 3.7 -5.2 0 2.5 -3.8 0 3.5
4 0 -1.8 0 5.6 -3.9 0 4.8 -3.8 0 3.5 -1.7 0 4.6
4 0 0.3 0 6 -1.8 0 5.6 -1.7 0 4.6 0.5 0 4.8
4 0 2.9 0 5.8 0.3 0 6 0.5 0 4.8 2.8 0 4.6
4 0 5.2 0 5.1 2.9 0 5.8 2.8 0 4.6 5.1 0 3.6
4 0 7.6 0 3.2 5.2 0 5.1 5.1 0 3.6 6.7 0 2
4 0 8.9 0 1 7.6 0 3.2 6.7 0 2 7.9 0 -0.1
4 0 9.8 0 -2 8.9 0 1 7.9 0 -0.1 8.4 0 -2.4
4 0 -8.5 0 -5.1 -8.4 0 -3.5 -10 0 -4.1 -9.1 0 -5.6
4 0 -9.1 0 -5.6 -10 0 -4.1 -11.1 0 -5.7 -9.75 0 -6.8
4 0 -9.75 0 -6.8 -11.1 0 -5.7 -11.5 0 -7.9 -9.7 0 -8.7
4 0 -9.7 0 -8.7 -11.5 0 -7.9 -10.9 0 -10.2 -9.6 0 -12.3
4 0 -8.8 0 -10.8 -9.7 0 -8.7 -9.6 0 -12.3 -7.5 0 -14.3
4 0 -6.7 0 -13 -8.8 0 -10.8 -7.5 0 -14.3 -4.7 0 -16
4 0 -4.1 0 -14.6 -6.7 0 -13 -4.7 0 -16 -1.7 0 -16.7
4 0 -1.3 0 -15.3 -4.1 0 -14.6 -1.7 0 -16.7 0.8 0 -16.6
4 0 1.8 0 -15 -1.3 0 -15.3 0.8 0 -16.6 4.2 0 -15.5
4 0 4.6 0 -13.8 1.8 0 -15 4.2 0 -15.5 6.6 0 -13.8
4 0 6.6 0 -11.5 4.6 0 -13.8 6.6 0 -13.8 8.6 0 -10.8
4 0 8.2 0 -8.4 6.6 0 -11.5 8.6 0 -10.8 9.7 0 -7.6
4 0 8.6 0 -5.1 8.2 0 -8.4 9.7 0 -7.6 10 0 -4.2
4 0 8.4 0 -2.4 8.6 0 -5.1 10 0 -4.2 9.8 0 -2
4 16 5.3 0 -4.8 5.2 0 -2.3 -6.2 0 -4.7 -5.7 0 -6.9
4 16 4.7 0 -7.1 5.3 0 -4.8 -5.7 0 -6.9 -5 0 -8.7
4 16 3.6 0 -9.2 4.7 0 -7.1 -5 0 -8.7 -4.1 0 -10.7
4 16 1.9 0 -11.1 3.6 0 -9.2 -4.1 0 -10.7 -2.4 0 -11.7
3 16 1.9 0 -11.1 -2.4 0 -11.7 -0.3 0 -12
4 16 -6.2 0 -4.7 5.2 0 -2.3 4.2 0 -0.5 3 0 0.7
4 16 -6.2 0 -4.7 3 0 0.7 1.1 0 1.4 -1.4 0 1.2
4 16 -6.2 0 -4.7 -1.4 0 1.2 -3.5 0 0.1 -5.1 0 -0.8
4 16 -7 0 -3.8 -6.2 0 -4.7 -5.1 0 -0.8 -6.9 0 -1.3
4 16 -8.4 0 -3.5 -7 0 -3.8 -6.9 0 -1.3 -8.3 0 -1.2
4 16 -10 0 -4.1 -8.4 0 -3.5 -8.3 0 -1.2 -9.8 0 -0.4
4 16 -10 0 -4.1 -9.8 0 -0.4 -10.6 0 1 -11.1 0 -5.7
4 16 -20 0 20 -11.1 0 -5.7 -10.6 0 1 -10.8 0 6.4
3 16 -20 0 20 -10.8 0 6.4 -10.4 0 12.6
3 16 -20 0 20 -10.4 0 12.6 -9.8 0 15
3 16 -20 0 20 -9.8 0 15 -8.9 0 16
3 16 -20 0 20 -8.9 0 16 -7.4 0 16.6
4 16 20 0 20 -20 0 20 -7.4 0 16.6 2.1 0 16.4
3 16 20 0 20 2.1 0 16.4 4.7 0 16.1
3 16 20 0 20 4.7 0 16.1 6.6 0 15.2
3 16 20 0 20 6.6 0 15.2 8.1 0 13.7
3 16 20 0 20 8.1 0 13.7 8.9 0 11.7
4 16 20 0 20 8.9 0 11.7 8.8 0 10 9.8 0 -2
4 16 20 0 -20 20 0 20 9.8 0 -2 10 0 -4.2
3 16 10 0 -4.2 9.7 0 -7.6 20 0 -20
3 16 9.7 0 -7.6 8.6 0 -10.8 20 0 -20
3 16 8.6 0 -10.8 6.6 0 -13.8 20 0 -20
3 16 6.6 0 -13.8 4.2 0 -15.5 20 0 -20
3 16 4.2 0 -15.5 0.8 0 -16.6 20 0 -20
4 16 20 0 -20 0.8 0 -16.6 -1.7 0 -16.7 -20 0 -20
3 16 -4.7 0 -16 -20 0 -20 -1.7 0 -16.7
3 16 -7.5 0 -14.3 -20 0 -20 -4.7 0 -16
3 16 -9.6 0 -12.3 -20 0 -20 -7.5 0 -14.3
3 16 -10.9 0 -10.2 -20 0 -20 -9.6 0 -12.3
4 16 -20 0 -20 -10.9 0 -10.2 -11.5 0 -7.9 -20 0 20
3 16 -20 0 20 -11.5 0 -7.9 -11.1 0 -5.7
4 16 8.9 0 1 9.8 0 -2 8.8 0 10 8.1 0 8.8
4 16 7.6 0 3.2 8.9 0 1 8.1 0 8.8 7 0 8.4
4 16 5.2 0 5.1 7.6 0 3.2 7 0 8.4 5.4 0 8.4
4 16 2.9 0 5.8 5.2 0 5.1 5.4 0 8.4 4.2 0 9.4
4 16 2.9 0 5.8 4.2 0 9.4 3.3 0 10.6 2.1 0 11.2
4 16 0.3 0 6 2.9 0 5.8 2.1 0 11.2 -4.1 0 11.1
4 16 -1.8 0 5.6 0.3 0 6 -4.1 0 11.1 -5.6 0 10.8
4 16 -3.9 0 4.8 -1.8 0 5.6 -5.6 0 10.8 -6.2 0 10.2
4 16 -5.6 0 3.7 -3.9 0 4.8 -6.2 0 10.2 -6.2 0 3.7
